Phantom already exists, skipping: cuboid_phantom_4_normal.npy

################################################################################
Running cuboid=normal scenario=G0 N_ANGLES=360, K=4
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4
view   0 | SOD= 571.808 mm | SDD= 675.501 mm | M= 1.181 | incident=3.8197°
[[  98.98373    -562.61774     -25.063715  ]
 [ -17.800566    101.18755      19.936285  ]
 [   0.1473372     0.02592126    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 571.497 mm | SDD= 675.501 mm | M= 1.182 | incident=3.8197°
[[  99.0186     -562.29626     -25.05104   ]
 [ -17.87246     101.49022      19.94896   ]
 [   0.14733303    0.02594496    0.        ]
 [   0.            0.            0.1496    ]]

iter 10 cost=561.328707 -> 334.275644 |dtheta|=3.054230e-01  lambda=1.000e-06

============================================================
Iteration 11
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.949, dOz= -18.060  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.008  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.987 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.949, z= 570.940
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.497 mm | SDD= 675.501 mm | M= 1.182 | incident=3.8197°
[[  99.0186     -562.29626     -25.05104   ]
 [ -17.87246     101.49022      19.94896   ]
 [   0.14733303    0.02594496    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 571.260 mm | SDD= 675.501 mm | M= 1.182 | incident=3.8197°
[[  98.9955     -562.0599      -25.037956  ]
 [ -17.920473    101.72223      19.962044  ]
 [   0.14733204    0.02595049    0.        ]
 [   0.            0.            0.1496    ]]

iter 11 cost=334.275644 -> 205.368874 |dtheta|=2.350003e-01  lambda=1.000e-06

============================================================
Iteration 12
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.999, dOy=   4.962, dOz= -18.295  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.006  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.989 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.001, y=  19.962, z= 570.705
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.260 mm | SDD= 675.501 mm | M= 1.182 | incident=3.8197°
[[  98.9955     -562.0599      -25.037956  ]
 [ -17.920473    101.72223      19.962044  ]
 [   0.14733204    0.02595049    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 571.067 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  98.975746   -561.86707     -25.02548   ]
 [ -17.954288    101.912544     19.97452   ]
 [   0.14733149    0.02595361    0.        ]
 [   0.            0.            0.1496    ]]

iter 12 cost=205.368874 -> 116.682400 |dtheta|=1.913107e-01  lambda=1.000e-06

============================================================
Iteration 13
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.975, dOz= -18.486  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.991 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.975, z= 570.514
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.067 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  98.975746   -561.86707     -25.02548   ]
 [ -17.954288    101.912544     19.97452   ]
 [   0.14733149    0.02595361    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 570.933 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  99.0495     -561.7192      -25.015247  ]
 [ -17.994305    102.04035      19.984753  ]
 [   0.14732705    0.02597886    0.        ]
 [   0.            0.            0.1496    ]]

iter 13 cost=116.682400 -> 69.171766 |dtheta|=1.317428e-01  lambda=1.000e-06

============================================================
Iteration 14
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.985, dOz= -18.617  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.985, z= 570.383
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.933 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  99.0495     -561.7192      -25.015247  ]
 [ -17.994305    102.04035      19.984753  ]
 [   0.14732705    0.02597886    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 570.831 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  99.051384   -561.6146      -25.009678  ]
 [ -18.014883    102.14097      19.990322  ]
 [   0.14732617    0.02598385    0.        ]
 [   0.            0.            0.1496    ]]

iter 14 cost=69.171766 -> 44.076551 |dtheta|=1.022954e-01  lambda=1.000e-06

============================================================
Iteration 15
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.990, dOz= -18.719  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.990, z= 570.281
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.831 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  99.051384   -561.6146      -25.009678  ]
 [ -18.014883    102.14097      19.990322  ]
 [   0.14732617    0.02598385    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 570.756 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.02374    -561.5438      -25.004726  ]
 [ -18.024937    102.21487      19.995274  ]
 [   0.14732686    0.02597995    0.        ]
 [   0.            0.            0.1496    ]]

iter 15 cost=44.076551 -> 30.988285 |dtheta|=7.353028e-02  lambda=1.000e-06

============================================================
Iteration 16
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.995, dOz= -18.792  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.995, z= 570.208
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.756 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.02374    -561.5438      -25.004726  ]
 [ -18.024937    102.21487      19.995274  ]
 [   0.14732686    0.02597995    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 570.706 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.02602    -561.49243     -25.002842  ]
 [ -18.035175    102.26407      19.997158  ]
 [   0.14732637    0.02598272    0.        ]
 [   0.            0.            0.1496    ]]

iter 16 cost=30.988285 -> 24.158612 |dtheta|=5.000552e-02  lambda=1.000e-06

============================================================
Iteration 17
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.997, dOz= -18.842  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.997, z= 570.158
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.706 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.02602    -561.49243     -25.002842  ]
 [ -18.035175    102.26407      19.997158  ]
 [   0.14732637    0.02598272    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 570.667 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.01685    -561.45435     -25.00216   ]
 [ -18.041122    102.30269      19.99784   ]
 [   0.14732648    0.02598201    0.        ]
 [   0.            0.            0.1496    ]]

iter 17 cost=24.158612 -> 19.989984 |dtheta|=3.877242e-02  lambda=1.000e-06

============================================================
Iteration 18
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.998, dOz= -18.881  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.998, z= 570.119
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.667 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.01685    -561.45435     -25.00216   ]
 [ -18.041122    102.30269      19.99784   ]
 [   0.14732648    0.02598201    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 570.643 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.0165     -561.43036     -25.001871  ]
 [ -18.04565     102.325935     19.998129  ]
 [   0.14732634    0.02598293    0.        ]
 [   0.            0.            0.1496    ]]

iter 18 cost=19.989984 -> 18.214627 |dtheta|=2.370807e-02  lambda=1.000e-06

============================================================
Iteration 19
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.998, dOz= -18.905  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.998, z= 570.095
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.643 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.0165     -561.43036     -25.001871  ]
 [ -18.04565     102.325935     19.998129  ]
 [   0.14732634    0.02598293    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 570.624 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.01055    -561.4122      -25.001705  ]
 [ -18.048176    102.344765     19.998295  ]
 [   0.14732645    0.02598218    0.        ]
 [   0.            0.            0.1496    ]]

iter 19 cost=18.214627 -> 17.143066 |dtheta|=1.889175e-02  lambda=1.000e-06

============================================================
Iteration 20
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.998, dOz= -18.923  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.998, z= 570.077
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.624 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.01055    -561.4122      -25.001705  ]
 [ -18.048176    102.344765     19.998295  ]
 [   0.14732645    0.02598218    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 570.608 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.00988    -561.3956      -25.001488  ]
 [ -18.051455    102.360855     19.998512  ]
 [   0.14732637    0.02598275    0.        ]
 [   0.            0.            0.1496    ]]

iter 20 cost=17.143066 -> 16.432577 |dtheta|=1.619013e-02  lambda=1.000e-06

============================================================
Iteration 21
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.940  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 570.060
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.608 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.00988    -561.3956      -25.001488  ]
 [ -18.051455    102.360855     19.998512  ]
 [   0.14732637    0.02598275    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 570.598 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.00024    -561.388       -25.001482  ]
 [ -18.051338    102.37018      19.998518  ]
 [   0.14732674    0.02598059    0.        ]
 [   0.            0.            0.1496    ]]

iter 21 cost=16.432577 -> 16.251218 |dtheta|=9.250486e-03  lambda=1.000e-06

============================================================
Iteration 22
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.949  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 570.051
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.598 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.00024    -561.388       -25.001482  ]
 [ -18.051338    102.37018      19.998518  ]
 [   0.14732674    0.02598059    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 570.594 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.993835   -561.38434     -25.001413  ]
 [ -18.05121     102.37497      19.998587  ]
 [   0.14732699    0.02597914    0.        ]
 [   0.            0.            0.1496    ]]

iter 22 cost=16.251218 -> 16.257954 |dtheta|=4.756340e-03  lambda=1.000e-06

============================================================
Iteration 23
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.949  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 570.051
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.598 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.00024    -561.388       -25.001482  ]
 [ -18.051338    102.37018      19.998518  ]
 [   0.14732674    0.02598059    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 570.594 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.993835   -561.38434     -25.001413  ]
 [ -18.05121     102.37497      19.998587  ]
 [   0.14732699    0.02597914    0.        ]
 [   0.            0.            0.1496    ]]

iter 23 cost=16.251218 -> 16.257954 |dtheta|=4.756340e-03  lambda=5.000e-06

============================================================
Iteration 24
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.949  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 570.051
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.598 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.00024    -561.388       -25.001482  ]
 [ -18.051338    102.37018      19.998518  ]
 [   0.14732674    0.02598059    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 570.594 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.993835   -561.38434     -25.001413  ]
 [ -18.05121     102.37497      19.998587  ]
 [   0.14732699    0.02597914    0.        ]
 [   0.            0.            0.1496    ]]

iter 24 cost=16.251218 -> 16.257954 |dtheta|=4.756340e-03  lambda=2.500e-05

============================================================
Iteration 25
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.949  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 570.051
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.598 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.00024    -561.388       -25.001482  ]
 [ -18.051338    102.37018      19.998518  ]
 [   0.14732674    0.02598059    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 570.594 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.993835   -561.38434     -25.001413  ]
 [ -18.05121     102.37497      19.998587  ]
 [   0.14732699    0.02597914    0.        ]
 [   0.            0.            0.1496    ]]

iter 25 cost=16.251218 -> 16.257954 |dtheta|=4.756340e-03  lambda=1.250e-04

============================================================
Iteration 26
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.949  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 570.051
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.598 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.00024    -561.388       -25.001482  ]
 [ -18.051338    102.37018      19.998518  ]
 [   0.14732674    0.02598059    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 570.594 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.993835   -561.38434     -25.001413  ]
 [ -18.05121     102.37497      19.998587  ]
 [   0.14732699    0.02597914    0.        ]
 [   0.            0.            0.1496    ]]

iter 26 cost=16.251218 -> 16.257954 |dtheta|=4.756339e-03  lambda=6.250e-04

============================================================
Iteration 27
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.949  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 570.051
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.598 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.00024    -561.388       -25.001482  ]
 [ -18.051338    102.37018      19.998518  ]
 [   0.14732674    0.02598059    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 570.594 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.993835   -561.38434     -25.001413  ]
 [ -18.05121     102.37497      19.998587  ]
 [   0.14732699    0.02597914    0.        ]
 [   0.            0.            0.1496    ]]

iter 27 cost=16.251218 -> 16.257954 |dtheta|=4.756335e-03  lambda=3.125e-03

============================================================
Iteration 28
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.949  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 570.051
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.598 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.00024    -561.388       -25.001482  ]
 [ -18.051338    102.37018      19.998518  ]
 [   0.14732674    0.02598059    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 570.594 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.993835   -561.38434     -25.001413  ]
 [ -18.05121     102.37497      19.998587  ]
 [   0.14732699    0.02597914    0.        ]
 [   0.            0.            0.1496    ]]

iter 28 cost=16.251218 -> 16.257954 |dtheta|=4.756314e-03  lambda=1.562e-02

============================================================
Iteration 29
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.949  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 570.051
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.598 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.00024    -561.388       -25.001482  ]
 [ -18.051338    102.37018      19.998518  ]
 [   0.14732674    0.02598059    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 570.594 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.993835   -561.38434     -25.001413  ]
 [ -18.05121     102.37497      19.998587  ]
 [   0.14732699    0.02597914    0.        ]
 [   0.            0.            0.1496    ]]

iter 29 cost=16.251218 -> 16.257954 |dtheta|=4.756212e-03  lambda=7.812e-02

============================================================
Iteration 30
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.949  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 570.051
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.598 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.00024    -561.388       -25.001482  ]
 [ -18.051338    102.37018      19.998518  ]
 [   0.14732674    0.02598059    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 570.594 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.993835   -561.38434     -25.001413  ]
 [ -18.05121     102.37497      19.998587  ]
 [   0.14732699    0.02597914    0.        ]
 [   0.            0.            0.1496    ]]

iter 30 cost=16.251218 -> 16.257954 |dtheta|=4.755702e-03  lambda=3.906e-01

============================================================
Iteration 31
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.949  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 570.051
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.598 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.00024    -561.388       -25.001482  ]
 [ -18.051338    102.37018      19.998518  ]
 [   0.14732674    0.02598059    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 570.594 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.993835   -561.38434     -25.001413  ]
