Phantom already exists, skipping: cuboid_phantom_2_normal.npy

################################################################################
Running cuboid=normal scenario=G2 N_ANGLES=360, K=2
view   0 | SOD= 560.647 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2794     -543.50665     -25.        ]
 [ -44.036404    195.25572      10.        ]
 [   0.1445025     0.03871933    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  333.628296  1.227783  136.0  333.629722  30.856519  133.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2
range  333.732684  1.32921  179.0  333.772463  30.880094  159.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.655283  1.324335  179.0  333.685925  30.884946  154.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.862158  1.326082  180.0  333.855243  30.848877  158.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.511992  1.340274  173.0  333.502067  30.864011  157.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 560.741 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 130.66623    -544.7312      -25.004328  ]
 [ -42.145405    195.57964       9.995672  ]
 [   0.14483744    0.03744696    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2         y2  area2
range  333.733873  1.32812  179.0  333.758378  30.863694  159.0
FAILURE!!!! Some beads might have been misidentified

iter 50 cost=20.416498 -> 18.341355 |dtheta|=3.882920e-02  lambda=1.000e-06

============================================================
Iteration 51
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.994, dOy= -12.004, dOz= -21.932  (mm)
  Object offset: offset_x=  -0.159, offset_z=   0.029  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.496 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.006, y=  29.996, z= 560.068
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.741 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 130.66623    -544.7312      -25.004328  ]
 [ -42.145405    195.57964       9.995672  ]
 [   0.14483744    0.03744696    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2         y2  area2
range  333.733873  1.32812  179.0  333.758378  30.863694  159.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  333.702622  1.323564  179.0  333.67131  30.890955  158.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  333.67354  1.321727  180.0  333.649325  30.867504  155.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  333.716744  1.33522  170.0  333.662148  30.742545  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.675946  1.297476  186.0  333.708736  30.909098  152.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  333.717044  1.32812  179.0  333.756575  30.865124  160.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  333.734481  1.32812  179.0  333.767832  30.850999  160.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.734481  1.348051  176.0  333.758378  30.870485  155.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.733873  1.324826  179.0  333.758378  30.848802  161.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  333.734481  1.31967  180.0  333.756575  30.868591  162.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.663967  1.325621  179.0  333.709971  30.879456  154.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  333.863049  1.32967  179.0  333.842115  30.844613  159.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1        x2         y2  area2
range  333.513113  1.324435  174.0  333.4936  30.873628  156.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 560.740 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 130.99377    -544.65125     -25.004404  ]
 [ -42.27738     195.55215       9.995596  ]
 [   0.14481416    0.03753687    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1         x2         y2  area2
range  333.719333  1.32094  176.0  333.74418  30.862086  159.0
FAILURE!!!! Some beads might have been misidentified

iter 51 cost=18.341355 -> 16.402295 |dtheta|=3.728095e-02  lambda=1.000e-06

============================================================
Iteration 52
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.994, dOy= -12.004, dOz= -21.931  (mm)
  Object offset: offset_x=  -0.148, offset_z=   0.027  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.532 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.006, y=  29.996, z= 560.069
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.740 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 130.99377    -544.65125     -25.004404  ]
 [ -42.27738     195.55215       9.995596  ]
 [   0.14481416    0.03753687    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1         x2         y2  area2
range  333.719333  1.32094  176.0  333.74418  30.862086  159.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.702622  1.323564  179.0  333.669235  30.877727  158.0
FAILURE!!!! Some beads might have been misidentified
              x1       y1  area1          x2         y2  area2
range  333.67354  1.33807  180.0  333.647426  30.872994  158.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.716744  1.330151  166.0  333.700259  30.729294  156.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.680866  1.289232  181.0  333.693842  30.901746  152.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  333.701896  1.32094  175.0  333.756575  30.865124  159.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  333.719333  1.32094  179.0  333.728753  30.857918  159.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  333.719333  1.335147  174.0  333.74418  30.861458  155.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.719333  1.324826  179.0  333.756575  30.851789  161.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  333.734481  1.31967  181.0  333.756575  30.865775  163.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  333.65633  1.329027  179.0  333.710829  30.879456  155.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.863049  1.329435  178.0  333.840216  30.848877  160.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.513113  1.328962  175.0  333.476445  30.873628  156.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 560.734 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 131.27856    -544.57666     -25.004358  ]
 [ -42.393528    195.5328        9.995642  ]
 [   0.14479381    0.03761531    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2         y2  area2
range  333.719333  1.32072  176.0  333.720074  30.872134  159.0
FAILURE!!!! Some beads might have been misidentified

iter 52 cost=16.402295 -> 15.179617 |dtheta|=3.272988e-02  lambda=1.000e-06

============================================================
Iteration 53
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.995, dOy= -12.004, dOz= -21.935  (mm)
  Object offset: offset_x=  -0.138, offset_z=   0.025  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.563 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.005, y=  29.996, z= 560.065
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.734 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 131.27856    -544.57666     -25.004358  ]
 [ -42.393528    195.5328        9.995642  ]
 [   0.14479381    0.03761531    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2         y2  area2
range  333.719333  1.32072  176.0  333.720074  30.872134  159.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.702934  1.318342  180.0  333.672177  30.880203  158.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.659567  1.332725  181.0  333.634673  30.881676  155.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  333.714096  1.330151  166.0  333.702667  30.74431  155.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.680866  1.298591  181.0  333.693842  30.901746  152.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  333.711696  1.32072  176.0  333.728753  30.862086  159.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  333.719333  1.32072  176.0  333.720074  30.874733  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.719333  1.353516  173.0  333.720074  30.862513  155.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.719333  1.320088  178.0  333.720074  30.848485  160.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.734481  1.314448  181.0  333.728753  30.865103  162.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.690486  1.336619  179.0  333.670047  30.893628  152.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.849389  1.329435  179.0  333.837339  30.844613  160.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.513113  1.335127  176.0  333.477241  30.878329  156.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 560.733 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 131.50508    -544.52094     -25.004353  ]
 [ -42.48472     195.5139        9.995647  ]
 [   0.14477766    0.03767746    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2         y2  area2
range  333.711696  1.32072  176.0  333.688805  30.884701  158.0
FAILURE!!!! Some beads might have been misidentified

iter 53 cost=15.179617 -> 14.114895 |dtheta|=2.578478e-02  lambda=1.000e-06

============================================================
Iteration 54
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.995, dOy= -12.004, dOz= -21.935  (mm)
  Object offset: offset_x=  -0.131, offset_z=   0.024  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.587 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.005, y=  29.996, z= 560.065
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.733 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 131.50508    -544.52094     -25.004353  ]
 [ -42.48472     195.5139        9.995647  ]
 [   0.14477766    0.03767746    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2         y2  area2
range  333.711696  1.32072  176.0  333.688805  30.884701  158.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.702934  1.333764  180.0  333.676945  30.877727  159.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.659567  1.323685  181.0  333.636257  30.881676  155.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.704608  1.330677  166.0  333.702667  30.729294  155.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.680866  1.303878  181.0  333.693694  30.901746  152.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.711696  1.326182  176.0  333.671751  30.862086  158.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  333.711696  1.32072  176.0  333.730461  30.874733  160.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.711696  1.340611  173.0  333.688805  30.862513  155.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.711696  1.320088  178.0  333.689849  30.848802  160.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  333.719333  1.32987  181.0  333.729447  30.865775  163.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.690486  1.336619  180.0  333.639762  30.893628  154.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  333.849389  1.32967  179.0  333.848542  30.848149  160.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1         x2         y2  area2
range  333.513113  1.32812  176.0  333.46466  30.890901  158.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 560.729 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 131.77986    -544.4503      -25.00423   ]
 [ -42.597115    195.49336       9.9957695 ]
 [   0.14475791    0.03775321    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  333.712201  1.326182  176.0  333.682138  30.884701  158.0
FAILURE!!!! Some beads might have been misidentified

iter 54 cost=14.114895 -> 12.906253 |dtheta|=3.159986e-02  lambda=1.000e-06

============================================================
Iteration 55
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.995, dOy= -12.004, dOz= -21.938  (mm)
  Object offset: offset_x=  -0.121, offset_z=   0.022  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.617 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.005, y=  29.996, z= 560.062
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.729 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 131.77986    -544.4503      -25.00423   ]
 [ -42.597115    195.49336       9.9957695 ]
 [   0.14475791    0.03775321    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  333.712201  1.326182  176.0  333.682138  30.884701  158.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.687075  1.333764  180.0  333.676737  30.877727  158.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.659567  1.336619  181.0  333.633843  30.881676  155.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.704608  1.330677  166.0  333.732979  30.758432  154.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.680866  1.303878  181.0  333.691081  30.901746  154.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.712201  1.329027  176.0  333.682138  30.862086  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.712201  1.320956  176.0  333.682138  30.876685  158.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.712201  1.340611  173.0  333.682138  30.862513  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.712201  1.311573  178.0  333.682138  30.848802  160.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  333.719837  1.32083  181.0  333.682138  30.865775  162.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.696362  1.339113  180.0  333.663252  30.893628  154.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.849389  1.335132  179.0  333.821183  30.847143  159.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.497254  1.327587  176.0  333.472341  30.895244  158.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 560.730 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 132.03175    -544.38983     -25.004276  ]
 [ -42.698334    195.47057       9.995724  ]
 [   0.14473988    0.03782229    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  333.712201  1.326182  177.0  333.678123  30.884701  159.0
FAILURE!!!! Some beads might have been misidentified

iter 55 cost=12.906253 -> 11.921942 |dtheta|=2.873649e-02  lambda=1.000e-06

============================================================
Iteration 56
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.995, dOy= -12.004, dOz= -21.936  (mm)
  Object offset: offset_x=  -0.113, offset_z=   0.021  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.645 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.005, y=  29.996, z= 560.064
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.730 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 132.03175    -544.38983     -25.004276  ]
 [ -42.698334    195.47057       9.995724  ]
 [   0.14473988    0.03782229    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  333.712201  1.326182  177.0  333.678123  30.884701  159.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.687075  1.333764  180.0  333.663109  30.877727  156.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.659567  1.336965  181.0  333.633843  30.881676  155.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.690394  1.331018  165.0  333.730309  30.729294  154.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.680866  1.303878  180.0  333.681599  30.901746  155.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  333.712201  1.326182  177.0  333.68284  30.857822  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.712201  1.326182  176.0  333.682138  30.883582  158.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  333.712201  1.33082  174.0  333.678123  30.861458  155.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.712201  1.311573  179.0  333.678123  30.852106  160.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.728589  1.333764  181.0  333.685198  30.861695  160.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  333.68022  1.339113  180.0  333.643396  30.893628  152.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.849389  1.335132  179.0  333.838239  30.847143  160.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.502841  1.327587  177.0  333.458713  30.902141  157.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 560.735 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 132.2688     -544.33795     -25.00453   ]
 [ -42.792274    195.44418       9.99547   ]
 [   0.14472295    0.03788704    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  333.694995  1.345923  177.0  333.674176  30.884701  159.0
FAILURE!!!! Some beads might have been misidentified

iter 56 cost=11.921942 -> 11.093292 |dtheta|=2.771329e-02  lambda=1.000e-06

============================================================
Iteration 57
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.995, dOy= -12.005, dOz= -21.929  (mm)
  Object offset: offset_x=  -0.105, offset_z=   0.019  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.670 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.005, y=  29.995, z= 560.071
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.735 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 132.2688     -544.33795     -25.00453   ]
 [ -42.792274    195.44418       9.99547   ]
 [   0.14472295    0.03788704    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  333.694995  1.345923  177.0  333.674176  30.884701  159.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  333.68501  1.333764  180.0  333.642222  30.873647  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.651032  1.333764  181.0  333.654235  30.888136  155.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.673326  1.331018  166.0  333.740717  30.729294  154.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.697706  1.303878  182.0  333.650555  30.901746  156.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.694491  1.345923  177.0  333.689072  30.857822  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.694995  1.339007  176.0  333.673535  30.884701  158.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.694995  1.339988  173.0  333.674176  30.861458  155.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  333.694491  1.32528  180.0  333.673535  30.852106  160.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.735187  1.333764  181.0  333.689072  30.873647  161.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.677357  1.336619  179.0  333.639318  30.888136  152.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.835267  1.335251  180.0  333.834365  30.848149  161.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.500775  1.326283  178.0  333.462092  30.893292  157.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 560.732 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 132.48904    -544.2811      -25.004498  ]
 [ -42.88228     195.42752       9.995502  ]
 [   0.14470705    0.03794773    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  333.677862  1.345923  177.0  333.666409  30.884701  159.0
FAILURE!!!! Some beads might have been misidentified

iter 57 cost=11.093292 -> 10.281236 |dtheta|=2.534233e-02  lambda=1.000e-06

============================================================
Iteration 58
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.996, dOy= -12.004, dOz= -21.931  (mm)
  Object offset: offset_x=  -0.097, offset_z=   0.018  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.694 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.004, y=  29.996, z= 560.069
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.732 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 132.48904    -544.2811      -25.004498  ]
 [ -42.88228     195.42752       9.995502  ]
 [   0.14470705    0.03794773    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  333.677862  1.345923  177.0  333.666409  30.884701  159.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.669708  1.333764  181.0  333.629368  30.873647  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.634064  1.333764  181.0  333.654235  30.888136  156.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.673326  1.331018  166.0  333.740717  30.729294  153.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  333.697706  1.303878  182.0  333.60138  30.901746  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.677862  1.345923  177.0  333.666409  30.857822  158.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.694995  1.345923  177.0  333.651513  30.884701  158.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  333.677862  1.33987  174.0  333.666409  30.862465  155.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.677862  1.326283  180.0  333.651513  30.855432  160.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  333.711384  1.333764  181.0  333.69438  30.873647  162.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.660832  1.333921  180.0  333.618868  30.888136  152.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.818298  1.334892  179.0  333.822002  30.847143  160.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.485474  1.326283  178.0  333.461602  30.893292  156.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 560.726 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 132.64925    -544.23535     -25.004375  ]
 [ -42.948807    195.41951       9.995625  ]
 [   0.1446954     0.03799209    0.        ]
 [   0.            0.            0.1496    ]]
               x1    y1  area1          x2         y2  area2
range  333.677862  1.33  177.0  333.666409  30.884701  157.0
FAILURE!!!! Some beads might have been misidentified

iter 58 cost=10.281236 -> 9.688625 |dtheta|=1.920078e-02  lambda=1.000e-06

============================================================
Iteration 59
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.996, dOy= -12.004, dOz= -21.937  (mm)
  Object offset: offset_x=  -0.092, offset_z=   0.017  (mm)
