Phantom already exists, skipping: cuboid_phantom_7_normal.npy

################################################################################
Running cuboid=normal scenario=G0 N_ANGLES=180, K=7
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6          x7          y7  area7
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.968 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.014, y=  19.890, z= 572.322
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 572.881 mm | SDD= 675.501 mm | M= 1.179 | incident=3.8197°
[[  99.060196   -563.6924      -25.110058  ]
 [ -17.608622    100.13321      19.889942  ]
 [   0.1473417     0.02589563    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 572.593 mm | SDD= 675.501 mm | M= 1.180 | incident=3.8197°
[[  99.2774     -563.3616      -25.10123   ]
 [ -17.702053    100.40934      19.89877   ]
 [   0.14732957    0.02596458    0.        ]
 [   0.            0.            0.1496    ]]

iter 16 cost=2283.828042 -> 1758.271328 |dtheta|=2.889527e-01  lambda=1.000e-06

============================================================
Iteration 17
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.992, dOy=   4.899, dOz= -16.966  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.008  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.995 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.008, y=  19.899, z= 572.034
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 572.593 mm | SDD= 675.501 mm | M= 1.180 | incident=3.8197°
[[  99.2774     -563.3616      -25.10123   ]
 [ -17.702053    100.40934      19.89877   ]
 [   0.14732957    0.02596458    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 572.289 mm | SDD= 675.501 mm | M= 1.180 | incident=3.8197°
[[  99.18278    -563.07043     -25.082777  ]
 [ -17.738844    100.710625     19.917223  ]
 [   0.14733182    0.02595174    0.        ]
 [   0.            0.            0.1496    ]]

iter 17 cost=1758.271328 -> 1271.580553 |dtheta|=3.038846e-01  lambda=1.000e-06

============================================================
Iteration 18
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.998, dOy=   4.917, dOz= -17.269  (mm)
  Object offset: offset_x=  -0.003, offset_z=   0.008  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.990 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.002, y=  19.917, z= 571.731
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 572.289 mm | SDD= 675.501 mm | M= 1.180 | incident=3.8197°
[[  99.18278    -563.07043     -25.082777  ]
 [ -17.738844    100.710625     19.917223  ]
 [   0.14733182    0.02595174    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 572.013 mm | SDD= 675.501 mm | M= 1.181 | incident=3.8197°
[[  99.12768    -562.8007      -25.064928  ]
 [ -17.781673    100.98253      19.935072  ]
 [   0.14733231    0.02594902    0.        ]
 [   0.            0.            0.1496    ]]

iter 18 cost=1271.580553 -> 901.840671 |dtheta|=2.718778e-01  lambda=1.000e-06

============================================================
Iteration 19
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.935, dOz= -17.540  (mm)
  Object offset: offset_x=  -0.002, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.989 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.935, z= 571.460
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 572.013 mm | SDD= 675.501 mm | M= 1.181 | incident=3.8197°
[[  99.12768    -562.8007      -25.064928  ]
 [ -17.781673    100.98253      19.935072  ]
 [   0.14733231    0.02594902    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 571.844 mm | SDD= 675.501 mm | M= 1.181 | incident=3.8197°
[[  99.08182    -562.63763     -25.05365   ]
 [ -17.811375    101.14847      19.94635   ]
 [   0.14733294    0.02594543    0.        ]
 [   0.            0.            0.1496    ]]

iter 19 cost=901.840671 -> 700.073058 |dtheta|=1.728239e-01  lambda=1.000e-06

============================================================
Iteration 20
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.002, dOy=   4.946, dOz= -17.713  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.008  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.987 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.002, y=  19.946, z= 571.287
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.844 mm | SDD= 675.501 mm | M= 1.181 | incident=3.8197°
[[  99.08182    -562.63763     -25.05365   ]
 [ -17.811375    101.14847      19.94635   ]
 [   0.14733294    0.02594543    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 571.660 mm | SDD= 675.501 mm | M= 1.182 | incident=3.8197°
[[  99.13301    -562.4417      -25.045523  ]
 [ -17.858213    101.32713      19.954477  ]
 [   0.1473291     0.02596719    0.        ]
 [   0.            0.            0.1496    ]]

iter 20 cost=700.073058 -> 525.305396 |dtheta|=1.812042e-01  lambda=1.000e-06

============================================================
Iteration 21
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.954, dOz= -17.893  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.996 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.954, z= 571.107
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.660 mm | SDD= 675.501 mm | M= 1.182 | incident=3.8197°
[[  99.13301    -562.4417      -25.045523  ]
 [ -17.858213    101.32713      19.954477  ]
 [   0.1473291     0.02596719    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 571.489 mm | SDD= 675.501 mm | M= 1.182 | incident=3.8197°
[[  99.08948    -562.2759      -25.039803  ]
 [ -17.882084    101.4964       19.960197  ]
 [   0.14732987    0.02596283    0.        ]
 [   0.            0.            0.1496    ]]

iter 21 cost=525.305396 -> 379.622844 |dtheta|=1.705749e-01  lambda=1.000e-06

============================================================
Iteration 22
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.960, dOz= -18.064  (mm)
  Object offset: offset_x=  -0.003, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.994 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.960, z= 570.936
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.489 mm | SDD= 675.501 mm | M= 1.182 | incident=3.8197°
[[  99.08948    -562.2759      -25.039803  ]
 [ -17.882084    101.4964       19.960197  ]
 [   0.14732987    0.02596283    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 571.369 mm | SDD= 675.501 mm | M= 1.182 | incident=3.8197°
[[  99.112015   -562.15045     -25.034771  ]
 [ -17.911238    101.61273      19.965229  ]
 [   0.14732786    0.0259743     0.        ]
 [   0.            0.            0.1496    ]]

iter 22 cost=379.622844 -> 291.498390 |dtheta|=1.212510e-01  lambda=1.000e-06

============================================================
Iteration 23
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.965, dOz= -18.185  (mm)
  Object offset: offset_x=  -0.003, offset_z=   0.006  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.965, z= 570.815
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.369 mm | SDD= 675.501 mm | M= 1.182 | incident=3.8197°
[[  99.112015   -562.15045     -25.034771  ]
 [ -17.911238    101.61273      19.965229  ]
 [   0.14732786    0.0259743     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 571.242 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  99.013084   -562.03827     -25.028965  ]
 [ -17.91878     101.741        19.971035  ]
 [   0.14733143    0.02595402    0.        ]
 [   0.            0.            0.1496    ]]

iter 23 cost=291.498390 -> 217.284654 |dtheta|=1.267603e-01  lambda=1.000e-06

============================================================
Iteration 24
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.002, dOy=   4.971, dOz= -18.311  (mm)
  Object offset: offset_x=  -0.002, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.991 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.002, y=  19.971, z= 570.689
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.242 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  99.013084   -562.03827     -25.028965  ]
 [ -17.91878     101.741        19.971035  ]
 [   0.14733143    0.02595402    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 571.168 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  98.94951    -561.97516     -25.026335  ]
 [ -17.924305    101.81433      19.973665  ]
 [   0.1473337     0.02594113    0.        ]
 [   0.            0.            0.1496    ]]

iter 24 cost=217.284654 -> 181.480466 |dtheta|=6.961868e-02  lambda=1.000e-06

============================================================
Iteration 25
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.974, dOz= -18.380  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.986 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.974, z= 570.620
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.168 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  98.94951    -561.97516     -25.026335  ]
 [ -17.924305    101.81433      19.973665  ]
 [   0.1473337     0.02594113    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 571.093 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  98.9546     -561.898       -25.022247  ]
 [ -17.942749    101.88737      19.977753  ]
 [   0.14733277    0.02594635    0.        ]
 [   0.            0.            0.1496    ]]

iter 25 cost=181.480466 -> 146.897969 |dtheta|=7.408031e-02  lambda=1.000e-06

============================================================
Iteration 26
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.978, dOz= -18.454  (mm)
  Object offset: offset_x=   0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.988 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.978, z= 570.546
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.093 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  98.9546     -561.898       -25.022247  ]
 [ -17.942749    101.88737      19.977753  ]
 [   0.14733277    0.02594635    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 571.015 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  98.952034   -561.8193      -25.019495  ]
 [ -17.959446    101.96357      19.980505  ]
 [   0.14733222    0.02594949    0.        ]
 [   0.            0.            0.1496    ]]

iter 26 cost=146.897969 -> 113.514433 |dtheta|=7.769976e-02  lambda=1.000e-06

============================================================
Iteration 27
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.981, dOz= -18.532  (mm)
  Object offset: offset_x=   0.002, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.989 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.981, z= 570.468
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.015 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  98.952034   -561.8193      -25.019495  ]
 [ -17.959446    101.96357      19.980505  ]
 [   0.14733222    0.02594949    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 570.957 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  98.9762     -561.75635     -25.017014  ]
 [ -17.977018    102.019165     19.982986  ]
 [   0.1473306     0.02595875    0.        ]
 [   0.            0.            0.1496    ]]

iter 27 cost=113.514433 -> 91.853725 |dtheta|=5.839154e-02  lambda=1.000e-06

============================================================
Iteration 28
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.983, dOz= -18.590  (mm)
  Object offset: offset_x=   0.003, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.993 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.983, z= 570.410
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.957 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  98.9762     -561.75635     -25.017014  ]
 [ -17.977018    102.019165     19.982986  ]
 [   0.1473306     0.02595875    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 570.909 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  98.94913    -561.71234     -25.015894  ]
 [ -17.982267    102.06702      19.984106  ]
 [   0.14733145    0.02595391    0.        ]
 [   0.            0.            0.1496    ]]

iter 28 cost=91.853725 -> 77.167503 |dtheta|=4.846553e-02  lambda=1.000e-06

============================================================
Iteration 29
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.984, dOz= -18.639  (mm)
  Object offset: offset_x=   0.003, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.991 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.984, z= 570.361
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.909 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  98.94913    -561.71234     -25.015894  ]
 [ -17.982267    102.06702      19.984106  ]
 [   0.14733145    0.02595391    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 570.865 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  98.92074    -561.6723      -25.01447   ]
 [ -17.984516    102.11167      19.98553   ]
 [   0.14733246    0.02594811    0.        ]
 [   0.            0.            0.1496    ]]

iter 29 cost=77.167503 -> 64.206493 |dtheta|=4.550497e-02  lambda=1.000e-06

============================================================
Iteration 30
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.002, dOy=   4.986, dOz= -18.684  (mm)
  Object offset: offset_x=   0.003, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.988 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.002, y=  19.986, z= 570.316
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.865 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  98.92074    -561.6723      -25.01447   ]
 [ -17.984516    102.11167      19.98553   ]
 [   0.14733246    0.02594811    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 570.831 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  98.900345   -561.6413      -25.01306   ]
 [ -17.985418    102.146095     19.98694   ]
 [   0.14733323    0.02594378    0.        ]
 [   0.            0.            0.1496    ]]

iter 30 cost=64.206493 -> 56.194988 |dtheta|=3.425693e-02  lambda=1.000e-06

============================================================
Iteration 31
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.002, dOy=   4.987, dOz= -18.718  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.987 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.002, y=  19.987, z= 570.282
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.831 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  98.900345   -561.6413      -25.01306   ]
 [ -17.985418    102.146095     19.98694   ]
 [   0.14733323    0.02594378    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 570.797 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  98.90682    -561.60547     -25.010885  ]
 [ -17.993385    102.1794       19.989115  ]
 [   0.14733267    0.02594699    0.        ]
 [   0.            0.            0.1496    ]]

iter 31 cost=56.194988 -> 49.216298 |dtheta|=3.492937e-02  lambda=1.000e-06

============================================================
Iteration 32
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.002, dOy=   4.989, dOz= -18.753  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.988 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.002, y=  19.989, z= 570.247
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.797 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  98.90682    -561.60547     -25.010885  ]
 [ -17.993385    102.1794       19.989115  ]
 [   0.14733267    0.02594699    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 570.771 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  98.90499    -561.5793      -25.009893  ]
 [ -17.99827     102.20506      19.990107  ]
 [   0.14733255    0.02594767    0.        ]
 [   0.            0.            0.1496    ]]

iter 32 cost=49.216298 -> 44.850958 |dtheta|=2.563527e-02  lambda=1.000e-06

============================================================
Iteration 33
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.002, dOy=   4.990, dOz= -18.779  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.988 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.002, y=  19.990, z= 570.221
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.771 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  98.90499    -561.5793      -25.009893  ]
 [ -17.99827     102.20506      19.990107  ]
 [   0.14733255    0.02594767    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 570.744 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.90457    -561.5526      -25.009033  ]
 [ -18.003784    102.230804     19.990967  ]
 [   0.14733234    0.0259488     0.        ]
 [   0.            0.            0.1496    ]]

iter 33 cost=44.850958 -> 41.115182 |dtheta|=2.642550e-02  lambda=1.000e-06

============================================================
Iteration 34
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.002, dOy=   4.991, dOz= -18.805  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.989 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.002, y=  19.991, z= 570.195
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.744 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.90457    -561.5526      -25.009033  ]
 [ -18.003784    102.230804     19.990967  ]
 [   0.14733234    0.0259488     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 570.721 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.89738    -561.53076     -25.007935  ]
 [ -18.006865    102.25338      19.992065  ]
 [   0.1473325     0.02594788    0.        ]
 [   0.            0.            0.1496    ]]

iter 34 cost=41.115182 -> 38.282254 |dtheta|=2.197381e-02  lambda=1.000e-06

============================================================
Iteration 35
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.002, dOy=   4.992, dOz= -18.827  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.988 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.002, y=  19.992, z= 570.173
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.721 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.89738    -561.53076     -25.007935  ]
 [ -18.006865    102.25338      19.992065  ]
 [   0.1473325     0.02594788    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 570.698 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.90275    -561.50604     -25.00692   ]
 [ -18.01307     102.276085     19.99308   ]
 [   0.14733206    0.02595045    0.        ]
 [   0.            0.            0.1496    ]]

iter 35 cost=38.282254 -> 35.214890 |dtheta|=2.260540e-02  lambda=1.000e-06

============================================================
Iteration 36
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.002, dOy=   4.993, dOz= -18.850  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.989 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.002, y=  19.993, z= 570.151
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.698 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.90275    -561.50604     -25.00692   ]
 [ -18.01307     102.276085     19.99308   ]
 [   0.14733206    0.02595045    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 570.677 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.91097    -561.4831      -25.005764  ]
 [ -18.018806    102.29658      19.994236  ]
 [   0.1473315     0.02595355    0.        ]
 [   0.            0.            0.1496    ]]

iter 36 cost=35.214890 -> 33.306794 |dtheta|=2.108577e-02  lambda=1.000e-06

============================================================
Iteration 37
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.994, dOz= -18.871  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.991 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.994, z= 570.129
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
