Phantom already exists, skipping: cuboid_phantom_4_normal.npy

################################################################################
Running cuboid=normal scenario=G0 N_ANGLES=180, K=4
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4
  Object   : x=  -0.000, y=  19.999, z= 570.028
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.576 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97711    -561.3695      -25.001297  ]
 [ -18.051353    102.39273      19.998703  ]
 [   0.14732765    0.02597546    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 570.572 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.977844   -561.36523     -25.001204  ]
 [ -18.052303    102.39671      19.998796  ]
 [   0.14732759    0.02597583    0.        ]
 [   0.            0.            0.1496    ]]

iter 26 cost=8.026766 -> 8.073368 |dtheta|=3.936189e-03  lambda=1.000e-06

============================================================
Iteration 27
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.972  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 570.028
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.576 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97711    -561.3695      -25.001297  ]
 [ -18.051353    102.39273      19.998703  ]
 [   0.14732765    0.02597546    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 570.572 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.977844   -561.36523     -25.001204  ]
 [ -18.052303    102.39671      19.998796  ]
 [   0.14732759    0.02597583    0.        ]
 [   0.            0.            0.1496    ]]

iter 27 cost=8.026766 -> 8.073368 |dtheta|=3.936189e-03  lambda=5.000e-06

============================================================
Iteration 28
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.972  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 570.028
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.576 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97711    -561.3695      -25.001297  ]
 [ -18.051353    102.39273      19.998703  ]
 [   0.14732765    0.02597546    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 570.572 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.977844   -561.36523     -25.001204  ]
 [ -18.052303    102.39671      19.998796  ]
 [   0.14732759    0.02597583    0.        ]
 [   0.            0.            0.1496    ]]

iter 28 cost=8.026766 -> 8.073368 |dtheta|=3.936189e-03  lambda=2.500e-05

============================================================
Iteration 29
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.972  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 570.028
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.576 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97711    -561.3695      -25.001297  ]
 [ -18.051353    102.39273      19.998703  ]
 [   0.14732765    0.02597546    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 570.572 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.977844   -561.36523     -25.001204  ]
 [ -18.052303    102.39671      19.998796  ]
 [   0.14732759    0.02597583    0.        ]
 [   0.            0.            0.1496    ]]

iter 29 cost=8.026766 -> 8.073368 |dtheta|=3.936188e-03  lambda=1.250e-04

============================================================
Iteration 30
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.972  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 570.028
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.576 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97711    -561.3695      -25.001297  ]
 [ -18.051353    102.39273      19.998703  ]
 [   0.14732765    0.02597546    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 570.572 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.977844   -561.36523     -25.001204  ]
 [ -18.052303    102.39671      19.998796  ]
 [   0.14732759    0.02597583    0.        ]
 [   0.            0.            0.1496    ]]

iter 30 cost=8.026766 -> 8.073368 |dtheta|=3.936187e-03  lambda=6.250e-04

============================================================
Iteration 31
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.972  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 570.028
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.576 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97711    -561.3695      -25.001297  ]
 [ -18.051353    102.39273      19.998703  ]
 [   0.14732765    0.02597546    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 570.572 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.977844   -561.36523     -25.001204  ]
 [ -18.052303    102.39671      19.998796  ]
 [   0.14732759    0.02597583    0.        ]
 [   0.            0.            0.1496    ]]

iter 31 cost=8.026766 -> 8.073368 |dtheta|=3.936181e-03  lambda=3.125e-03

============================================================
Iteration 32
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.972  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 570.028
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.576 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97711    -561.3695      -25.001297  ]
 [ -18.051353    102.39273      19.998703  ]
 [   0.14732765    0.02597546    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 570.572 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.977844   -561.36523     -25.001204  ]
 [ -18.052303    102.39671      19.998796  ]
 [   0.14732759    0.02597583    0.        ]
 [   0.            0.            0.1496    ]]

iter 32 cost=8.026766 -> 8.073368 |dtheta|=3.936149e-03  lambda=1.562e-02

============================================================
Iteration 33
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.972  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 570.028
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.576 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97711    -561.3695      -25.001297  ]
 [ -18.051353    102.39273      19.998703  ]
 [   0.14732765    0.02597546    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 570.572 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.977844   -561.36523     -25.001204  ]
 [ -18.052303    102.39671      19.998796  ]
 [   0.14732759    0.02597583    0.        ]
 [   0.            0.            0.1496    ]]

iter 33 cost=8.026766 -> 8.073368 |dtheta|=3.935991e-03  lambda=7.812e-02

============================================================
Iteration 34
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.972  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 570.028
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.576 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97711    -561.3695      -25.001297  ]
 [ -18.051353    102.39273      19.998703  ]
 [   0.14732765    0.02597546    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 570.572 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97785    -561.36523     -25.001204  ]
 [ -18.052303    102.39671      19.998796  ]
 [   0.14732759    0.02597583    0.        ]
 [   0.            0.            0.1496    ]]

iter 34 cost=8.026766 -> 8.073368 |dtheta|=3.935201e-03  lambda=3.906e-01

============================================================
Iteration 35
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.972  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 570.028
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.576 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97711    -561.3695      -25.001297  ]
 [ -18.051353    102.39273      19.998703  ]
 [   0.14732765    0.02597546    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 570.572 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97785    -561.36523     -25.001204  ]
 [ -18.052303    102.39671      19.998796  ]
 [   0.14732759    0.02597583    0.        ]
 [   0.            0.            0.1496    ]]

iter 35 cost=8.026766 -> 8.073368 |dtheta|=3.931255e-03  lambda=1.953e+00

============================================================
Iteration 36
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.972  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 570.028
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.576 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97711    -561.3695      -25.001297  ]
 [ -18.051353    102.39273      19.998703  ]
 [   0.14732765    0.02597546    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 570.572 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97787    -561.3653      -25.001205  ]
 [ -18.052294    102.39666      19.998795  ]
 [   0.14732759    0.02597583    0.        ]
 [   0.            0.            0.1496    ]]

iter 36 cost=8.026766 -> 8.076147 |dtheta|=3.911644e-03  lambda=9.766e+00

============================================================
Iteration 37
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.972  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 570.028
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.576 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97711    -561.3695      -25.001297  ]
 [ -18.051353    102.39273      19.998703  ]
 [   0.14732765    0.02597546    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 570.572 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.9779     -561.36536     -25.00121   ]
 [ -18.052288    102.3966       19.99879   ]
 [   0.14732757    0.02597584    0.        ]
 [   0.            0.            0.1496    ]]

iter 37 cost=8.026766 -> 8.076033 |dtheta|=3.816470e-03  lambda=4.883e+01

============================================================
Iteration 38
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.972  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 570.028
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.576 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97711    -561.3695      -25.001297  ]
 [ -18.051353    102.39273      19.998703  ]
 [   0.14732765    0.02597546    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 570.573 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97807    -561.3658      -25.001223  ]
 [ -18.052233    102.39617      19.998777  ]
 [   0.14732757    0.02597587    0.        ]
 [   0.            0.            0.1496    ]]

iter 38 cost=8.026766 -> 8.073246 |dtheta|=3.402920e-03  lambda=2.441e+02

============================================================
Iteration 39
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.972  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 570.028
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.576 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97711    -561.3695      -25.001297  ]
 [ -18.051353    102.39273      19.998703  ]
 [   0.14732765    0.02597546    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 570.574 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97846    -561.367       -25.001266  ]
 [ -18.052042    102.394905     19.998734  ]
 [   0.14732757    0.02597591    0.        ]
 [   0.            0.            0.1496    ]]

iter 39 cost=8.026766 -> 8.049040 |dtheta|=2.211087e-03  lambda=1.221e+03

============================================================
Iteration 40
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.972  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 570.028
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.576 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97711    -561.3695      -25.001297  ]
 [ -18.051353    102.39273      19.998703  ]
 [   0.14732765    0.02597546    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 570.575 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97829    -561.36847     -25.001314  ]
 [ -18.051722    102.39353      19.998686  ]
 [   0.14732759    0.0259758     0.        ]
 [   0.            0.            0.1496    ]]

iter 40 cost=8.026766 -> 8.034004 |dtheta|=8.140841e-04  lambda=6.104e+03

============================================================
Iteration 41
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.972  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 570.028
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.576 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97711    -561.3695      -25.001297  ]
 [ -18.051353    102.39273      19.998703  ]
 [   0.14732765    0.02597546    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 570.576 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97757    -561.3692      -25.001324  ]
 [ -18.051466    102.39296      19.998676  ]
 [   0.14732762    0.02597558    0.        ]
 [   0.            0.            0.1496    ]]

iter 41 cost=8.026766 -> 8.019631 |dtheta|=2.032475e-04  lambda=3.052e+04

============================================================
Iteration 42
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.972  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 570.028
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.576 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97757    -561.3692      -25.001324  ]
 [ -18.051466    102.39296      19.998676  ]
 [   0.14732762    0.02597558    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 570.575 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.979004   -561.36835     -25.001312  ]
 [ -18.05187     102.39351      19.998688  ]
 [   0.14732756    0.02597599    0.        ]
 [   0.            0.            0.1496    ]]

iter 42 cost=8.019631 -> 8.051343 |dtheta|=5.830393e-04  lambda=1.017e+04

============================================================
Iteration 43
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.972  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 570.028
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.576 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97757    -561.3692      -25.001324  ]
 [ -18.051466    102.39296      19.998676  ]
 [   0.14732762    0.02597558    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 570.576 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.978     -561.369      -25.001324 ]
 [ -18.051569   102.39307     19.998676 ]
 [   0.1473276    0.0259757    0.       ]
 [   0.           0.           0.1496   ]]

iter 43 cost=8.019631 -> 8.024732 |dtheta|=1.368199e-04  lambda=5.086e+04

============================================================
Iteration 44
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.972  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 570.028
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.576 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97757    -561.3692      -25.001324  ]
 [ -18.051466    102.39296      19.998676  ]
 [   0.14732762    0.02597558    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 570.576 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97766    -561.36914     -25.001326  ]
 [ -18.051493    102.39302      19.998674  ]
 [   0.14732762    0.02597561    0.        ]
 [   0.            0.            0.1496    ]]

iter 44 cost=8.019631 -> 8.033885 |dtheta|=2.927487e-05  lambda=2.543e+05

============================================================
Iteration 45
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.972  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 570.028
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.576 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97757    -561.3692      -25.001324  ]
 [ -18.051466    102.39296      19.998676  ]
 [   0.14732762    0.02597558    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 570.576 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.977585   -561.36914     -25.001326  ]
 [ -18.051481    102.39302      19.998674  ]
 [   0.14732762    0.02597559    0.        ]
 [   0.            0.            0.1496    ]]

iter 45 cost=8.019631 -> 8.015443 |dtheta|=7.616443e-06  lambda=1.000e+06

============================================================
Iteration 46
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.972  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 570.028
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.576 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.977585   -561.36914     -25.001326  ]
 [ -18.051481    102.39302      19.998674  ]
 [   0.14732762    0.02597559    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 570.576 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97766    -561.36914     -25.001326  ]
 [ -18.051493    102.39302      19.998674  ]
 [   0.14732762    0.02597561    0.        ]
 [   0.            0.            0.1496    ]]

iter 46 cost=8.015443 -> 8.021104 |dtheta|=2.716349e-05  lambda=3.333e+05

============================================================
Iteration 47
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.972  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 570.028
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.576 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.977585   -561.36914     -25.001326  ]
 [ -18.051481    102.39302      19.998674  ]
 [   0.14732762    0.02597559    0.        ]
 [   0.            0.            0.1496    ]]
