Phantom already exists, skipping: cuboid_phantom_6_normal.npy

################################################################################
Running cuboid=normal scenario=G1 N_ANGLES=180, K=6
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.173836  0.746819  119.0  233.76857  5.021463  109.0  173.485936  7.073207   74.0  293.173726  17.457901  131.0  124.739969  9.816817   66.0  313.242382  30.238591   93.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6
range  313.080904  0.70546  122.0  233.601432  4.985145  109.0  173.341271  7.121357   83.0  292.909536  17.510107  131.0  124.711836  9.817034   59.0  313.008954  30.131211   96.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.080904  0.695875  121.0  233.601432  4.99328  109.0  173.341271  7.121357   83.0  292.940317  17.510107  133.0  124.710806  9.796556   61.0  313.028326  30.151627   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.080904  0.660535  125.0  233.587804  5.015496  105.0  173.341271  7.065462   85.0  292.917423  17.507611  132.0  124.740166  9.792866   59.0  313.028326  30.155844   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6        y6  area6
range  313.080904  0.673958  120.0  233.601432  5.00382  105.0  173.341271  7.131018   83.0  292.917423  17.501504  132.0  124.740166  9.838036   58.0  313.028326  30.12095   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.114512  0.664107  125.0  233.419355  5.026914  105.0  173.215595  7.085768   80.0  293.020746  17.491222  133.0  124.882659  9.789619   64.0  313.087073  30.157042   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.046481  0.673128  122.0  233.608177  5.041758  108.0  173.377195  7.084028   87.0  292.876918  17.477343  133.0  124.596895  9.802291   60.0  312.986706  30.152927  103.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2         x3        y3  area3          x4       y4  area4          x5        y5  area5         x6         y6  area6
range  313.22104  0.645177  123.0  233.685129  5.026914  106.0  173.21421  7.098993   87.0  292.779681  17.4987  133.0  124.694915  9.785156   63.0  313.21125  30.134195   97.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  312.93915  0.630584  124.0  233.356537  5.04008  108.0  173.413765  7.085768   82.0  293.106196  17.501504  131.0  124.795509  9.777596   59.0  312.866607  30.191649  104.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 566.034 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.226734   -562.43634     -28.012646  ]
 [ -18.459242    153.69257      11.987354  ]
 [   0.14903103    0.01303503    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.075438  0.657838  120.0  233.587804  4.99328  107.0  173.328908  7.137629   86.0  293.003949  17.510107  132.0  124.746922  9.789958   60.0  313.051909  30.153811   98.0
FAILURE!!!! Some beads might have been misidentified

iter 24 cost=58.416672 -> 45.346441 |dtheta|=5.608845e-02  lambda=1.000e-06

============================================================
Iteration 25
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.004, dOy=  -6.013, dOz= -11.718  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.004, y=  21.987, z= 565.282
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.034 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.226734   -562.43634     -28.012646  ]
 [ -18.459242    153.69257      11.987354  ]
 [   0.14903103    0.01303503    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.075438  0.657838  120.0  233.587804  4.99328  107.0  173.328908  7.137629   86.0  293.003949  17.510107  132.0  124.746922  9.789958   60.0  313.051909  30.153811   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.077312  0.631839  126.0  233.556741  5.020272  107.0  173.318151  7.091781   84.0  292.920981  17.468173  135.0  124.757276  9.785626   62.0  313.076407  30.168732  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6        y6  area6
range  313.062823  0.664047  122.0  233.588378  4.994262  110.0  173.298763  7.069691   78.0  293.023395  17.522201  135.0  124.733115  9.751007   64.0  313.052167  30.11655   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6        y6  area6
range  313.059469  0.708957  122.0  233.613443  4.961059  108.0  173.389933  7.098374   84.0  292.941826  17.419215  133.0  124.751638  9.809681   64.0  313.037931  30.14675   96.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.099825  0.725867  123.0  233.610386  5.027536  107.0  173.246012  7.079074   86.0  292.968108  17.472622  137.0  124.759513  9.795013   61.0  313.088488  30.198923   95.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3         x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.075438  0.636003  120.0  233.587804  4.99328  107.0  173.349076  7.137629   86.0  292.98446  17.510107  132.0  124.739388  9.802291   63.0  313.049344  30.151627   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.080904  0.657838  120.0  233.587804  5.009899  107.0  173.328908  7.137629   85.0  293.003949  17.488863  132.0  124.739433  9.789958   60.0  313.051909  30.173696  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.075438  0.649619  121.0  233.587804  5.003633  109.0  173.328908  7.075364   84.0  293.003949  17.505547  133.0  124.733555  9.788081   62.0  313.051909  30.121045   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.084812  0.673722  123.0  233.587804  4.998616  107.0  173.328908  7.119493   86.0  293.003949  17.501504  132.0  124.713635  9.779754   60.0  313.051909  30.174284  102.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6        y6  area6
range  313.103534  0.639075  123.0  233.479626  5.021812  107.0  173.215595  7.104885   82.0  293.076352  17.484612  136.0  124.892274  9.785923   64.0  313.126757  30.14988  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5       y5  area5          x6         y6  area6
range  313.079346  0.660245  123.0  233.685129  5.010957  109.0  173.413765  7.074308   83.0  292.906326  17.504174  133.0  124.615152  9.80948   62.0  313.011389  30.135401  102.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.222154  0.643428  119.0  233.73792  5.026914  106.0  173.215595  7.081679   82.0  292.813656  17.505547  133.0  124.671226  9.791246   62.0  313.239515  30.111702   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  312.917981  0.646083  122.0  233.414047  5.046391  108.0  173.415443  7.085768   81.0  293.123324  17.501504  132.0  124.792649  9.755022   62.0  312.901724  30.161036  105.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 565.992 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.24834    -562.39264     -28.010946  ]
 [ -18.469223    153.73296      11.989054  ]
 [   0.14903046    0.0130416     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.074573  0.640342  123.0  233.587804  5.009899  109.0  173.349076  7.075364   84.0  292.981326  17.488863  134.0  124.739433  9.762386   61.0  313.051909  30.193007  101.0
FAILURE!!!! Some beads might have been misidentified

iter 25 cost=45.346441 -> 37.253358 |dtheta|=4.110357e-02  lambda=1.000e-06

============================================================
Iteration 26
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.004, dOy=  -6.011, dOz= -11.759  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.004, y=  21.989, z= 565.241
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.992 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.24834    -562.39264     -28.010946  ]
 [ -18.469223    153.73296      11.989054  ]
 [   0.14903046    0.0130416     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.074573  0.640342  123.0  233.587804  5.009899  109.0  173.349076  7.075364   84.0  292.981326  17.488863  134.0  124.739433  9.762386   61.0  313.051909  30.193007  101.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3         x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.098481  0.666157  126.0  233.556741  5.01037  106.0  173.350951  7.110897   84.0  292.94646  17.468173  135.0  124.776636  9.768296   61.0  313.093811  30.170111  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.075146  0.633847  122.0  233.616701  4.996085  110.0  173.298763  7.08849   80.0  293.023395  17.532067  135.0  124.731731  9.777552   64.0  313.075774  30.124159   98.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.066652  0.69326  122.0  233.617756  4.968671  106.0  173.389933  7.098374   86.0  292.944647  17.446075  132.0  124.764623  9.809681   63.0  313.079917  30.170404   95.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.132416  0.711447  122.0  233.610386  5.005278  107.0  173.268333  7.079074   86.0  292.990152  17.446618  138.0  124.767035  9.809195   60.0  313.114188  30.179987   96.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.074573  0.640342  123.0  233.587804  5.009899  108.0  173.349076  7.075364   84.0  292.981326  17.510107  133.0  124.761931  9.779754   60.0  313.051909  30.165628  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5        y5  area5         x6        y6  area6
range  313.074573  0.633017  123.0  233.587804  5.009899  109.0  173.345522  7.075364   85.0  293.022415  17.511192  134.0  124.74837  9.794937   61.0  313.08717  30.23731  102.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.074573  0.634884  120.0  233.587804  5.017864  109.0  173.349076  7.065462   84.0  292.981326  17.526543  133.0  124.739433  9.789178   60.0  313.051909  30.166322  103.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6        y6  area6
range  313.074573  0.650653  122.0  233.587804  5.009899  106.0  173.349076  7.131018   87.0  293.022415  17.501504  133.0  124.739433  9.774824   60.0  313.051909  30.23731   98.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3        x4         y4  area4          x5        y5  area5         x6         y6  area6
range  313.097251  0.63097  124.0  233.479626  4.999301  107.0  173.258846  7.104885   79.0  293.0988  17.494477  136.0  124.911473  9.789178   64.0  313.08717  30.162415  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5         x6         y6  area6
range  313.079346  0.684684  124.0  233.73792  4.988899  107.0  173.413765  7.063562   83.0  292.941393  17.504174  133.0  124.615152  9.786942   61.0  313.01239  30.195468  102.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6        y6  area6
range  313.222154  0.643478  121.0  233.761279  4.999301  106.0  173.215595  7.076473   82.0  292.835727  17.526543  133.0  124.720565  9.790827   63.0  313.264664  30.11344  100.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  312.970996  0.62528  122.0  233.436968  5.012266  108.0  173.415443  7.085768   83.0  293.126731  17.501504  133.0  124.807597  9.755022   60.0  312.922849  30.214817  103.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 565.956 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.239      -562.3571      -28.009432  ]
 [ -18.470716    153.76927      11.990568  ]
 [   0.1490306     0.01303997    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.094971  0.625641  119.0  233.608177  5.009899  109.0  173.368277  7.075364   86.0  293.022415  17.511192  134.0  124.721647  9.794937   61.0  313.109027  30.193093  101.0
FAILURE!!!! Some beads might have been misidentified

iter 26 cost=37.253358 -> 31.516713 |dtheta|=3.663312e-02  lambda=1.000e-06

============================================================
Iteration 27
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.003, dOy=  -6.009, dOz= -11.796  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.003, y=  21.991, z= 565.204
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.956 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.239      -562.3571      -28.009432  ]
 [ -18.470716    153.76927      11.990568  ]
 [   0.1490306     0.01303997    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.094971  0.625641  119.0  233.608177  5.009899  109.0  173.368277  7.075364   86.0  293.022415  17.511192  134.0  124.721647  9.794937   61.0  313.109027  30.193093  101.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5       y5  area5         x6        y6  area6
range  313.076692  0.660791  126.0  233.615772  4.988729  106.0  173.352632  7.130201   84.0  292.948627  17.490547  136.0  124.757756  9.74625   59.0  313.11399  30.16903  102.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3       y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.153383  0.621762  123.0  233.65951  5.009223  109.0  173.300147  7.08849   80.0  293.030402  17.532067  135.0  124.756432  9.792975   65.0  313.135939  30.157937  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4          x5        y5  area5          x6       y6  area6
range  313.075279  0.691562  120.0  233.675976  4.962706  107.0  173.408411  7.10217   88.0  292.989873  17.440658  131.0  124.747084  9.787047   64.0  313.132902  30.1472   96.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.171652  0.683835  119.0  233.610386  5.00048  108.0  173.268333  7.079074   83.0  292.990152  17.437452  139.0  124.767035  9.807652   60.0  313.115375  30.199015   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5         x6         y6  area6
range  313.094971  0.658505  125.0  233.608177  5.02665  109.0  173.349076  7.075364   84.0  293.022415  17.532436  134.0  124.739433  9.794937   61.0  313.08717  30.193007  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5         x6         y6  area6
range  313.071871  0.647516  119.0  233.608177  5.009899  108.0  173.368277  7.091635   86.0  293.001184  17.503785  134.0  124.721647  9.776408   60.0  313.19218  30.167861   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6        y6  area6
range  313.094971  0.630726  119.0  233.608177  5.02665  109.0  173.368277  7.084786   84.0  293.022415  17.526543  134.0  124.739433  9.789178   60.0  313.109027  30.16905  101.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.094971  0.641121  120.0  233.608177  5.028932  107.0  173.368277  7.119493   83.0  293.022415  17.500857  134.0  124.739433  9.794957   61.0  313.120482  30.235211   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6        y6  area6
range  313.162147  0.608715  123.0  233.479626  4.999301  108.0  173.258846  7.104885   83.0  293.076177  17.494477  136.0  124.917916  9.770649   60.0  313.140488  30.13252   97.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.074573  0.65777  123.0  233.761279  4.988899  106.0  173.415443  7.075693   82.0  292.960884  17.528137  135.0  124.619466  9.794957   60.0  313.075531  30.194372  102.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4        y4  area4          x5        y5  area5          x6         y6  area6
range  313.280867  0.643951  118.0  233.773154  4.999301  106.0  173.236133  7.069878   83.0  292.825076  17.51758  134.0  124.721647  9.799025   59.0  313.318697  30.148526   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5       y5  area5        x6         y6  area6
range  312.949207  0.619319  119.0  233.479626  5.011111  107.0  173.415443  7.085768   84.0  293.143302  17.500857  132.0  124.761165  9.75915   60.0  312.9194  30.235211  103.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 565.927 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.22003    -562.33014     -28.008167  ]
 [ -18.468973    153.79848      11.991833  ]
 [   0.14903097    0.01303566    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5         x6         y6  area6
range  313.071871  0.625641  119.0  233.608177  5.025139  109.0  173.368277  7.075364   83.0  293.049538  17.502611  134.0  124.743379  9.783552   60.0  313.19218  30.159977   97.0
FAILURE!!!! Some beads might have been misidentified

iter 27 cost=31.516713 -> 27.440761 |dtheta|=2.834077e-02  lambda=1.000e-06

============================================================
Iteration 28
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.003, dOy=  -6.008, dOz= -11.824  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.003, y=  21.992, z= 565.176
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.927 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.22003    -562.33014     -28.008167  ]
 [ -18.468973    153.79848      11.991833  ]
 [   0.14903097    0.01303566    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5         x6         y6  area6
range  313.071871  0.625641  119.0  233.608177  5.025139  109.0  173.368277  7.075364   83.0  293.049538  17.502611  134.0  124.743379  9.783552   60.0  313.19218  30.159977   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6        y6  area6
range  313.060729  0.639412  125.0  233.615772  4.992932  107.0  173.372763  7.110897   84.0  292.948627  17.490547  136.0  124.761183  9.768784   59.0  313.098711  30.14837  101.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2       x3       y3  area3         x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.155087  0.600355  120.0  233.65951  5.018395  108.0  173.288  7.08849   80.0  293.03781  17.480606  135.0  124.815841  9.792975   62.0  313.132201  30.187962  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3       y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.055933  0.687607  121.0  233.675976  4.98021  108.0  173.410937  7.10217   88.0  293.039254  17.440658  131.0  124.791068  9.790869   64.0  313.131138  30.155844   96.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.163297  0.668026  120.0  233.621323  5.004262  109.0  173.308346  7.067411   83.0  293.044527  17.437865  140.0  124.765805  9.807652   59.0  313.115375  30.236929   96.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3        x4         y4  area4         x5        y5  area5          x6         y6  area6
range  313.094971  0.631849  119.0  233.608177  5.007651  109.0  173.368277  7.075364   83.0  293.0299  17.523833  133.0  124.74837  9.787813   61.0  313.120482  30.211785   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5         x6         y6  area6
range  313.071871  0.643225  125.0  233.622449  5.02256  109.0  173.368277  7.075364   83.0  293.042173  17.509391  133.0  124.743379  9.778785   61.0  313.19218  30.200924  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5        y5  area5         x6         y6  area6
range  313.071871  0.623902  119.0  233.627986  5.004502  109.0  173.368277  7.067801   84.0  293.049538  17.526543  134.0  124.74837  9.770649   60.0  313.19218  30.188516   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.094971  0.641354  119.0  233.608177  5.011443  108.0  173.368277  7.110833   85.0  293.062105  17.502817  134.0  124.761165  9.776073   60.0  313.134889  30.214489  100.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5        y5  area5          x6         y6  area6
range  313.13899  0.600355  123.0  233.479626  5.012559  108.0  173.279088  7.104885   81.0  293.076177  17.494477  136.0  124.93208  9.770649   59.0  313.154905  30.149987   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.071871  0.645614  121.0  233.765884  5.011111  107.0  173.415443  7.075693   82.0  292.981326  17.528137  135.0  124.644944  9.789643   61.0  313.036377  30.179546  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4        y4  area4          x5        y5  area5          x6        y6  area6
range  313.286132  0.646758  119.0  233.794191  4.999301  106.0  173.258846  7.099941   84.0  292.835727  17.51758  134.0  124.721647  9.786883   59.0  313.330477  30.17424  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5       y5  area5          x6         y6  area6
range  312.995108  0.643225  119.0  233.465986  5.011111  107.0  173.415443  7.085768   85.0  293.15071  17.488807  133.0  124.784956  9.75915   59.0  312.900435  30.235211  103.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 565.901 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.183388   -562.30707     -28.00666   ]
 [ -18.460901    153.82628      11.99334   ]
 [   0.14903179    0.01302635    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5         x6         y6  area6
range  313.093212  0.643836  119.0  233.645599  5.010544  109.0  173.368277  7.103434   80.0  293.049538  17.500857  133.0  124.721647  9.778785   61.0  313.19218  30.200323   99.0
FAILURE!!!! Some beads might have been misidentified

iter 28 cost=27.440761 -> 24.313622 |dtheta|=2.725276e-02  lambda=1.000e-06

============================================================
Iteration 29
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.003, dOy=  -6.007, dOz= -11.851  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.995 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.003, y=  21.993, z= 565.149
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
