Phantom already exists, skipping: cuboid_phantom_6_normal.npy

################################################################################
Running cuboid=normal scenario=G3 N_ANGLES=180, K=6
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.328109  11.599781  161.0  264.167442  13.756643  145.0  196.103769  14.173322   96.0  331.528821  30.130792  152.0  141.023502  15.646393   70.0  354.144344  45.546646   99.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.479317  11.511131  158.0  264.366612  13.855251  149.0  195.835593  13.997072   90.0  331.480435  30.215018  155.0  141.073874  15.639522   75.0  354.406305  45.500044  109.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4        y4  area4          x5         y5  area5         x6         y6  area6
range  353.995583  11.513508  155.0  264.086022  13.813339  153.0  196.363019  13.964126   88.0  331.712375  30.17947  152.0  140.989762  15.656531   75.0  354.01094  45.574044  115.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 556.929 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.17383    -500.93912     -45.006454  ]
 [-110.779205    218.57591      19.993547  ]
 [   0.13557693    0.06323809    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.205765  11.511131  156.0  264.233525  13.7829  151.0  196.135708  13.96353   91.0  331.598453  30.182864  155.0  141.056164  15.674348   73.0  354.177808  45.544057  116.0
FAILURE!!!! Some beads might have been misidentified

iter 46 cost=24.544287 -> 24.209700 |dtheta|=5.013842e-03  lambda=1.000e-06

============================================================
Iteration 47
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.001, dOy=  -8.006, dOz= -24.917  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.006 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.001, y=  14.994, z= 555.083
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.929 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.17383    -500.93912     -45.006454  ]
 [-110.779205    218.57591      19.993547  ]
 [   0.13557693    0.06323809    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.205765  11.511131  156.0  264.233525  13.7829  151.0  196.135708  13.96353   91.0  331.598453  30.182864  155.0  141.056164  15.674348   73.0  354.177808  45.544057  116.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.154245  11.498867  156.0  264.295401  13.798534  153.0  196.062876  13.960066   90.0  331.469283  30.161592  155.0  141.086353  15.638623   77.0  354.225415  45.534962  114.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5         x6         y6  area6
range  354.342184  11.523284  160.0  264.215185  13.830143  155.0  196.087056  14.00482   96.0  331.611966  30.206233  154.0  141.069369  15.657431   76.0  354.21243  45.543141  110.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2       y2  area2          x3         y3  area3         x4         y4  area4          x5        y5  area5          x6         y6  area6
range  354.215419  11.414372  152.0  264.15687  13.7498  155.0  196.094807  14.040024   92.0  331.61923  30.170825  157.0  141.076332  15.62534   74.0  354.226143  45.534156  109.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2        x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.237011  11.582967  158.0  264.245794  13.816234  144.0  196.0643  13.940297   93.0  331.566341  30.128541  150.0  140.987168  15.702583   72.0  354.189995  45.651995  111.0
FAILURE!!!! Some beads might have been misidentified
             x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.2043  11.501058  157.0  264.298482  13.802493  152.0  196.135708  13.981848   91.0  331.584393  30.200103  155.0  141.073874  15.646167   74.0  354.188676  45.523232  116.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.205765  11.511131  158.0  264.326422  13.79268  151.0  196.142661  13.96353   88.0  331.615393  30.182864  154.0  141.056164  15.674348   74.0  354.177808  45.523114  115.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.203172  11.526078  158.0  264.307762  13.760948  151.0  196.135708  13.980827   93.0  331.615393  30.188139  154.0  141.056164  15.674348   73.0  354.177808  45.554864  114.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3         y3  area3          x4        y4  area4          x5         y5  area5          x6         y6  area6
range  354.205765  11.513263  157.0  264.317143  13.810629  150.0  196.08125  13.983278   87.0  331.598453  30.17947  156.0  141.056164  15.674348   73.0  354.177808  45.519237  116.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4        y4  area4          x5         y5  area5          x6         y6  area6
range  354.185429  11.483127  159.0  264.015918  13.850912  149.0  196.070927  13.984994   94.0  331.673528  30.15149  153.0  141.241904  15.646167   76.0  354.177808  45.529962  112.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.24728  11.539023  157.0  264.506675  13.784764  151.0  196.205103  13.949504   90.0  331.499268  30.191939  155.0  140.903581  15.684272   73.0  354.193881  45.548141  112.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.479317  11.501058  153.0  264.347182  13.855251  149.0  195.835593  13.997072   90.0  331.480435  30.215018  154.0  141.073874  15.639522   75.0  354.406305  45.500044  109.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4        y4  area4          x5         y5  area5         x6         y6  area6
range  354.017112  11.513263  156.0  264.194382  13.813339  153.0  196.363019  13.98725   89.0  331.712375  30.17947  154.0  141.021981  15.658793   70.0  354.03154  45.574044  115.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 556.924 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.16348    -500.93835     -45.006004  ]
 [-110.77773     218.58241      19.993996  ]
 [   0.13557796    0.06323586    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.205765  11.511131  157.0  264.326422  13.787895  151.0  196.135708  13.982445   89.0  331.598453  30.182864  154.0  141.056164  15.674348   73.0  354.177808  45.523114  116.0
FAILURE!!!! Some beads might have been misidentified

iter 47 cost=24.209700 -> 23.852033 |dtheta|=5.389742e-03  lambda=1.000e-06

============================================================
Iteration 48
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.001, dOy=  -8.006, dOz= -24.923  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.005 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.001, y=  14.994, z= 555.077
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.924 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.16348    -500.93835     -45.006004  ]
 [-110.77773     218.58241      19.993996  ]
 [   0.13557796    0.06323586    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.205765  11.511131  157.0  264.326422  13.787895  151.0  196.135708  13.982445   89.0  331.598453  30.182864  154.0  141.056164  15.674348   73.0  354.177808  45.523114  116.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.147416  11.498867  156.0  264.295401  13.798534  153.0  196.062876  13.960066   91.0  331.469283  30.161592  155.0  141.076117  15.638623   77.0  354.225415  45.534962  113.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5         x6         y6  area6
range  354.339559  11.544149  159.0  264.215185  13.830143  155.0  196.087056  14.00482   91.0  331.611966  30.205237  149.0  141.069369  15.658793   78.0  354.21243  45.539868  111.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  354.215419  11.414372  153.0  264.295511  13.7498  155.0  196.094807  14.040024   92.0  331.612354  30.170825  157.0  141.076332  15.62534   74.0  354.195159  45.534156  109.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2        x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.237011  11.584151  158.0  264.267936  13.819711  144.0  196.0643  14.013158   92.0  331.566341  30.149441  150.0  140.991064  15.702583   72.0  354.197104  45.649609  111.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.185429  11.50319  156.0  264.307762  13.802493  152.0  196.135708  13.968155   90.0  331.584393  30.200103  154.0  141.073874  15.646167   73.0  354.188676  45.539701  116.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5         x6         y6  area6
range  354.242107  11.511131  157.0  264.326422  13.786241  151.0  196.144891  13.96353   88.0  331.615393  30.182864  154.0  141.056164  15.674348   74.0  354.13604  45.523114  115.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6
range  354.203804  11.526078  158.0  264.307762  13.760948  152.0  196.135708  13.980827   93.0  331.598453  30.188139  154.0  141.056164  15.660474   73.0  354.177808  45.56316  114.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2         x3         y3  area3          x4        y4  area4          x5         y5  area5          x6         y6  area6
range  354.205765  11.533905  149.0  264.317143  13.79305  150.0  196.08125  14.008452   87.0  331.598453  30.17947  156.0  141.056164  15.674348   73.0  354.177808  45.542307  115.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.185429  11.503993  159.0  264.02424  13.850912  149.0  196.070927  14.003062   93.0  331.673528  30.142795  153.0  141.234779  15.646167   76.0  354.177808  45.529962  112.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.228409  11.539023  156.0  264.506675  13.807245  152.0  196.205103  13.984072   91.0  331.499268  30.198232  155.0  140.903581  15.684272   75.0  354.193881  45.544868  112.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.472488  11.501058  152.0  264.347182  13.836678  149.0  195.786913  13.997072   90.0  331.480435  30.215018  154.0  141.084603  15.639522   75.0  354.406305  45.500044  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3          x4        y4  area4          x5         y5  area5         x6         y6  area6
range  354.030677  11.52722  156.0  264.217316  13.827279  154.0  196.363019  13.964126   88.0  331.712375  30.17947  155.0  141.018104  15.658793   74.0  354.03154  45.574252  115.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 556.916 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.14075    -500.94043     -45.00546   ]
 [-110.77286     218.59378      19.994541  ]
 [   0.13558039    0.06323066    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2         x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.205765  11.52722  157.0  264.326422  13.805835  151.0  196.08125  13.982445   88.0  331.615393  30.175965  155.0  141.056164  15.674348   72.0  354.177808  45.523114  115.0
FAILURE!!!! Some beads might have been misidentified

iter 48 cost=23.852033 -> 23.325394 |dtheta|=8.164310e-03  lambda=1.000e-06

============================================================
Iteration 49
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.001, dOy=  -8.005, dOz= -24.930  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.001, y=  14.995, z= 555.070
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.916 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.14075    -500.94043     -45.00546   ]
 [-110.77286     218.59378      19.994541  ]
 [   0.13558039    0.06323066    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2         x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.205765  11.52722  157.0  264.326422  13.805835  151.0  196.08125  13.982445   88.0  331.615393  30.175965  155.0  141.056164  15.674348   72.0  354.177808  45.523114  115.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.163606  11.501022  157.0  264.295401  13.798534  153.0  196.062876  13.960066   91.0  331.465776  30.161592  155.0  141.068992  15.638623   77.0  354.243211  45.541487  113.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1        x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5         x6        y6  area6
range  354.352415  11.544149  159.0  264.2358  13.828819  155.0  196.087056  14.00482   91.0  331.644023  30.189286  150.0  141.089917  15.650303   78.0  354.21243  45.54932  112.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2       y2  area2          x3         y3  area3         x4         y4  area4          x5        y5  area5          x6         y6  area6
range  354.215419  11.414372  154.0  264.222637  13.7498  153.0  196.094807  14.040024   90.0  331.61923  30.187707  157.0  141.076332  15.62534   73.0  354.191352  45.525724  111.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2        x3         y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  354.237011  11.584151  159.0  264.267936  13.839636  144.0  196.0643  13.955977   93.0  331.566341  30.129256  151.0  140.991064  15.69941   70.0  354.197104  45.653609  111.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.200834  11.52722  157.0  264.298482  13.798181  152.0  196.078073  13.968155   91.0  331.598453  30.200103  153.0  141.073874  15.674348   74.0  354.188676  45.539701  116.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5         x6         y6  area6
range  354.242107  11.513263  158.0  264.326422  13.776349  151.0  196.083428  13.96353   88.0  331.615393  30.166106  154.0  141.078392  15.674348   73.0  354.13604  45.500571  115.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.203804  11.520023  157.0  264.307762  13.760948  154.0  196.140116  13.981424   90.0  331.615393  30.186363  154.0  141.056164  15.674348   74.0  354.177808  45.571281  115.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3         y3  area3          x4        y4  area4          x5         y5  area5          x6         y6  area6
range  354.205765  11.511533  153.0  264.317143  13.828382  150.0  196.08125  13.992175   87.0  331.581319  30.17947  157.0  141.056164  15.674348   72.0  354.177808  45.516391  115.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5        x6         y6  area6
range  354.185429  11.499181  155.0  264.02424  13.855251  149.0  196.070927  13.980814   93.0  331.677325  30.142795  153.0  141.255327  15.646167   76.0  354.1844  45.536487  111.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6
range  354.228409  11.545991  158.0  264.506675  13.76265  158.0  196.205103  13.984072   91.0  331.499268  30.198232  155.0  140.903581  15.679269   75.0  354.193881  45.55432  112.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.472488  11.508222  159.0  264.369802  13.822555  150.0  195.786913  13.997072   90.0  331.480435  30.215018  153.0  141.073874  15.640885   75.0  354.406305  45.477501  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3          x4        y4  area4          x5         y5  area5          x6         y6  area6
range  354.043533  11.52722  156.0  264.217316  13.827279  154.0  196.363019  13.981013   87.0  331.712375  30.17947  156.0  141.021981  15.650303   74.0  354.049336  45.562771  115.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 556.911 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.12514    -500.9426      -45.005127  ]
 [-110.76848     218.60132      19.994873  ]
 [   0.13558215    0.06322689    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.203804  11.52722  157.0  264.326422  13.798394  152.0  196.085658  13.982445   87.0  331.598453  30.201985  155.0  141.056164  15.674348   72.0  354.177808  45.516391  115.0
FAILURE!!!! Some beads might have been misidentified

iter 49 cost=23.325394 -> 23.021515 |dtheta|=4.795313e-03  lambda=1.000e-06

============================================================
Iteration 50
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.001, dOy=  -8.005, dOz= -24.935  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.001, y=  14.995, z= 555.065
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.911 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.12514    -500.9426      -45.005127  ]
 [-110.76848     218.60132      19.994873  ]
 [   0.13558215    0.06322689    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.203804  11.52722  157.0  264.326422  13.798394  152.0  196.085658  13.982445   87.0  331.598453  30.201985  155.0  141.056164  15.674348   72.0  354.177808  45.516391  115.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.163606  11.501022  158.0  264.295401  13.807075  153.0  196.062876  13.960066   91.0  331.488294  30.180305  155.0  141.068992  15.616697   76.0  354.243211  45.575857  113.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1        x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5         x6        y6  area6
range  354.352415  11.544149  159.0  264.2358  13.828819  155.0  196.122222  14.022066   90.0  331.644023  30.189286  151.0  141.069962  15.664623   77.0  354.21243  45.54932  112.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2       y2  area2          x3         y3  area3         x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.215419  11.414372  154.0  264.312793  13.7498  152.0  196.094807  14.040024   92.0  331.63043  30.202994  156.0  141.076332  15.611406   73.0  354.231061  45.525724  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2        x3         y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  354.237011  11.56752  158.0  264.308935  13.875531  147.0  196.0643  13.932366   91.0  331.566341  30.128067  151.0  140.991064  15.69941   69.0  354.197104  45.653609  111.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.202387  11.52722  157.0  264.298482  13.798181  152.0  196.08125  14.01335   88.0  331.598453  30.200708  155.0  141.056164  15.674348   73.0  354.188676  45.539701  116.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.205765  11.52722  157.0  264.326422  13.806048  152.0  196.107828  13.96353   88.0  331.615393  30.167383  155.0  141.056164  15.674348   72.0  354.189605  45.503012  115.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.203804  11.520023  157.0  264.307762  13.760948  152.0  196.140116  13.981424   89.0  331.615393  30.186363  154.0  141.056164  15.674348   73.0  354.177808  45.571281  115.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4        y4  area4          x5         y5  area5          x6         y6  area6
range  354.205765  11.511533  152.0  264.317143  13.811603  152.0  196.107828  13.992175   87.0  331.581319  30.17947  155.0  141.056164  15.674348   72.0  354.177808  45.519769  115.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3        y3  area3          x4        y4  area4          x5         y5  area5          x6         y6  area6
range  354.185429  11.499181  156.0  264.02424  13.850912  149.0  196.073983  13.99806   92.0  331.676164  30.15146  153.0  141.235373  15.650089   75.0  354.161701  45.570857  111.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6
range  354.225438  11.545991  159.0  264.506675  13.800171  152.0  196.205103  13.984072   90.0  331.499268  30.198232  156.0  140.903581  15.679269   75.0  354.193881  45.55432  112.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3         y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6
range  354.472488  11.486519  159.0  264.369802  13.822555  151.0  195.79698  13.992175   91.0  331.480435  30.217673  155.0  141.073874  15.637805   75.0  354.406305  45.46213  111.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3          x4        y4  area4          x5         y5  area5          x6         y6  area6
range  354.043533  11.52722  157.0  264.233342  13.827279  155.0  196.363019  13.996109   87.0  331.700368  30.17947  157.0  141.010753  15.650303   74.0  354.049336  45.580583  114.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 556.904 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.12003    -500.93762     -45.004704  ]
 [-110.77013     218.608        19.995296  ]
 [   0.13558246    0.06322625    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.200834  11.52722  157.0  264.326422  13.802706  152.0  196.107828  13.988176   87.0  331.615393  30.184663  155.0  141.056164  15.674348   72.0  354.155109  45.516391  115.0
FAILURE!!!! Some beads might have been misidentified

iter 50 cost=23.021515 -> 22.828011 |dtheta|=6.358587e-03  lambda=1.000e-06

============================================================
Iteration 51
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.001, dOy=  -8.005, dOz= -24.941  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.001, y=  14.995, z= 555.059
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.904 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.12003    -500.93762     -45.004704  ]
 [-110.77013     218.608        19.995296  ]
 [   0.13558246    0.06322625    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.200834  11.52722  157.0  264.326422  13.802706  152.0  196.107828  13.988176   87.0  331.615393  30.184663  155.0  141.056164  15.674348   72.0  354.155109  45.516391  115.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6
range  354.163606  11.489049  159.0  264.295401  13.807075  153.0  196.062876  13.960066   92.0  331.488294  30.171609  155.0  141.068992  15.668883   76.0  354.243211  45.59888  113.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1        x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5         x6        y6  area6
range  354.33316  11.544149  159.0  264.2358  13.828819  155.0  196.117407  14.022066   90.0  331.644023  30.175385  151.0  141.048821  15.667568   77.0  354.19183  45.54932  113.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2       y2  area2          x3         y3  area3         x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.215419  11.414372  153.0  264.222637  13.7498  153.0  196.116901  14.040024   88.0  331.63043  30.202994  155.0  141.069079  15.609321   73.0  354.226143  45.525724  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3          x4        y4  area4          x5         y5  area5          x6         y6  area6
range  354.237011  11.56752  160.0  264.304768  13.855606  147.0  196.086364  14.013158   91.0  331.566341  30.18322  151.0  140.984531  15.712795   71.0  354.197104  45.666216  111.0
