Phantom already exists, skipping: cuboid_phantom_5_normal.npy

################################################################################
Running cuboid=normal scenario=G4 N_ANGLES=180, K=5
view   0 | SOD= 568.374 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.733675   -567.4833      -20.        ]
 [   3.6013086   122.35616      15.        ]
 [   0.14939497    0.00782946    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5

============================================================
Iteration 23
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.998, dOy=  -2.004, dOz=  -7.897  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.004 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.002, y=  17.996, z= 568.103
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.477 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.775345   -567.5844      -20.004177  ]
 [   3.5957372   122.25357      14.995823  ]
 [   0.14939444    0.00783969    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 568.465 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.764227   -567.5728      -20.003609  ]
 [   3.597791    122.26559      14.996391  ]
 [   0.14939459    0.00783684    0.        ]
 [   0.            0.            0.1496    ]]

iter 23 cost=13.042767 -> 12.501820 |dtheta|=1.210777e-02  lambda=1.000e-06

============================================================
Iteration 24
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.998, dOy=  -2.004, dOz=  -7.909  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.002, y=  17.996, z= 568.091
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.465 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.764227   -567.5728      -20.003609  ]
 [   3.597791    122.26559      14.996391  ]
 [   0.14939459    0.00783684    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 568.456 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.768127   -567.56384     -20.003271  ]
 [   3.596288    122.27439      14.996729  ]
 [   0.14939453    0.00783801    0.        ]
 [   0.            0.            0.1496    ]]

iter 24 cost=12.501820 -> 12.263928 |dtheta|=8.798336e-03  lambda=1.000e-06

============================================================
Iteration 25
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.998, dOy=  -2.003, dOz=  -7.918  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.002, y=  17.997, z= 568.082
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.456 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.768127   -567.56384     -20.003271  ]
 [   3.596288    122.27439      14.996729  ]
 [   0.14939453    0.00783801    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 568.449 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.770638   -567.5565      -20.003002  ]
 [   3.5955186   122.28161      14.996998  ]
 [   0.1493945     0.00783872    0.        ]
 [   0.            0.            0.1496    ]]

iter 25 cost=12.263928 -> 12.007368 |dtheta|=7.309961e-03  lambda=1.000e-06

============================================================
Iteration 26
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.998, dOy=  -2.003, dOz=  -7.925  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.004 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.002, y=  17.997, z= 568.075
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.449 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.770638   -567.5565      -20.003002  ]
 [   3.5955186   122.28161      14.996998  ]
 [   0.1493945     0.00783872    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 568.437 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.784771   -567.54443     -20.002628  ]
 [   3.5919037   122.293106     14.997372  ]
 [   0.14939429    0.00784256    0.        ]
 [   0.            0.            0.1496    ]]

iter 26 cost=12.007368 -> 11.856708 |dtheta|=1.153342e-02  lambda=1.000e-06

============================================================
Iteration 27
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.998, dOy=  -2.003, dOz=  -7.936  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.005 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.002, y=  17.997, z= 568.064
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.437 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.784771   -567.54443     -20.002628  ]
 [   3.5919037   122.293106     14.997372  ]
 [   0.14939429    0.00784256    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 568.431 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.774178   -567.5382      -20.002403  ]
 [   3.5939198   122.29975      14.997597  ]
 [   0.14939444    0.00783983    0.        ]
 [   0.            0.            0.1496    ]]

iter 27 cost=11.856708 -> 11.702409 |dtheta|=6.834877e-03  lambda=1.000e-06

============================================================
Iteration 28
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.998, dOy=  -2.002, dOz=  -7.943  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.004 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.002, y=  17.998, z= 568.057
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.431 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.774178   -567.5382      -20.002403  ]
 [   3.5939198   122.29975      14.997597  ]
 [   0.14939444    0.00783983    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 568.423 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.768261   -567.5305      -20.00218   ]
 [   3.5949256   122.30765      14.99782   ]
 [   0.14939451    0.00783833    0.        ]
 [   0.            0.            0.1496    ]]

iter 28 cost=11.702409 -> 11.683928 |dtheta|=8.074765e-03  lambda=1.000e-06

============================================================
Iteration 29
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.998, dOy=  -2.002, dOz=  -7.951  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.002, y=  17.998, z= 568.049
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.423 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.768261   -567.5305      -20.00218   ]
 [   3.5949256   122.30765      14.99782   ]
 [   0.14939451    0.00783833    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 568.419 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.763084   -567.5268      -20.002127  ]
 [   3.596018    122.31159      14.997873  ]
 [   0.14939459    0.00783697    0.        ]
 [   0.            0.            0.1496    ]]

iter 29 cost=11.683928 -> 11.688239 |dtheta|=4.154223e-03  lambda=1.000e-06

============================================================
Iteration 30
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.998, dOy=  -2.002, dOz=  -7.951  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.002, y=  17.998, z= 568.049
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.423 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.768261   -567.5305      -20.00218   ]
 [   3.5949256   122.30765      14.99782   ]
 [   0.14939451    0.00783833    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 568.419 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.763084   -567.5268      -20.002127  ]
 [   3.596018    122.31159      14.997873  ]
 [   0.14939459    0.00783697    0.        ]
 [   0.            0.            0.1496    ]]

iter 30 cost=11.683928 -> 11.688239 |dtheta|=4.154223e-03  lambda=5.000e-06

============================================================
Iteration 31
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.998, dOy=  -2.002, dOz=  -7.951  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.002, y=  17.998, z= 568.049
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.423 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.768261   -567.5305      -20.00218   ]
 [   3.5949256   122.30765      14.99782   ]
 [   0.14939451    0.00783833    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 568.419 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.763084   -567.5268      -20.002127  ]
 [   3.596018    122.31159      14.997873  ]
 [   0.14939459    0.00783697    0.        ]
 [   0.            0.            0.1496    ]]

iter 31 cost=11.683928 -> 11.688239 |dtheta|=4.154223e-03  lambda=2.500e-05

============================================================
Iteration 32
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.998, dOy=  -2.002, dOz=  -7.951  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.002, y=  17.998, z= 568.049
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.423 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.768261   -567.5305      -20.00218   ]
 [   3.5949256   122.30765      14.99782   ]
 [   0.14939451    0.00783833    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 568.419 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.763084   -567.5268      -20.002127  ]
 [   3.596018    122.31159      14.997873  ]
 [   0.14939459    0.00783697    0.        ]
 [   0.            0.            0.1496    ]]

iter 32 cost=11.683928 -> 11.688239 |dtheta|=4.154222e-03  lambda=1.250e-04

============================================================
Iteration 33
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.998, dOy=  -2.002, dOz=  -7.951  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.002, y=  17.998, z= 568.049
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.423 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.768261   -567.5305      -20.00218   ]
 [   3.5949256   122.30765      14.99782   ]
 [   0.14939451    0.00783833    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 568.419 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.763084   -567.5268      -20.002127  ]
 [   3.596018    122.31159      14.997873  ]
 [   0.14939459    0.00783697    0.        ]
 [   0.            0.            0.1496    ]]

iter 33 cost=11.683928 -> 11.688239 |dtheta|=4.154222e-03  lambda=6.250e-04

============================================================
Iteration 34
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.998, dOy=  -2.002, dOz=  -7.951  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.002, y=  17.998, z= 568.049
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.423 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.768261   -567.5305      -20.00218   ]
 [   3.5949256   122.30765      14.99782   ]
 [   0.14939451    0.00783833    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 568.419 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.763084   -567.5268      -20.002127  ]
 [   3.596018    122.31159      14.997873  ]
 [   0.14939459    0.00783697    0.        ]
 [   0.            0.            0.1496    ]]

iter 34 cost=11.683928 -> 11.688239 |dtheta|=4.154218e-03  lambda=3.125e-03

============================================================
Iteration 35
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.998, dOy=  -2.002, dOz=  -7.951  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.002, y=  17.998, z= 568.049
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.423 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.768261   -567.5305      -20.00218   ]
 [   3.5949256   122.30765      14.99782   ]
 [   0.14939451    0.00783833    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 568.419 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.763084   -567.5268      -20.002127  ]
 [   3.596018    122.31159      14.997873  ]
 [   0.14939459    0.00783697    0.        ]
 [   0.            0.            0.1496    ]]

iter 35 cost=11.683928 -> 11.688239 |dtheta|=4.154197e-03  lambda=1.562e-02

============================================================
Iteration 36
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.998, dOy=  -2.002, dOz=  -7.951  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.002, y=  17.998, z= 568.049
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.423 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.768261   -567.5305      -20.00218   ]
 [   3.5949256   122.30765      14.99782   ]
 [   0.14939451    0.00783833    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 568.419 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.763084   -567.5268      -20.002127  ]
 [   3.596018    122.31159      14.997873  ]
 [   0.14939459    0.00783697    0.        ]
 [   0.            0.            0.1496    ]]

iter 36 cost=11.683928 -> 11.688239 |dtheta|=4.154097e-03  lambda=7.812e-02

============================================================
Iteration 37
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.998, dOy=  -2.002, dOz=  -7.951  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.002, y=  17.998, z= 568.049
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.423 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.768261   -567.5305      -20.00218   ]
 [   3.5949256   122.30765      14.99782   ]
 [   0.14939451    0.00783833    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 568.419 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.763084   -567.5268      -20.002127  ]
 [   3.596018    122.31159      14.997873  ]
 [   0.14939459    0.00783697    0.        ]
 [   0.            0.            0.1496    ]]

iter 37 cost=11.683928 -> 11.688239 |dtheta|=4.153593e-03  lambda=3.906e-01

============================================================
Iteration 38
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.998, dOy=  -2.002, dOz=  -7.951  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.002, y=  17.998, z= 568.049
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.423 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.768261   -567.5305      -20.00218   ]
 [   3.5949256   122.30765      14.99782   ]
 [   0.14939451    0.00783833    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 568.419 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.763084   -567.5268      -20.002127  ]
 [   3.596018    122.31159      14.997873  ]
 [   0.14939459    0.00783697    0.        ]
 [   0.            0.            0.1496    ]]

iter 38 cost=11.683928 -> 11.689029 |dtheta|=4.151075e-03  lambda=1.953e+00

============================================================
Iteration 39
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.998, dOy=  -2.002, dOz=  -7.951  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.002, y=  17.998, z= 568.049
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.423 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.768261   -567.5305      -20.00218   ]
 [   3.5949256   122.30765      14.99782   ]
 [   0.14939451    0.00783833    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 568.419 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.763088   -567.52686     -20.002127  ]
 [   3.596021    122.31153      14.997873  ]
 [   0.14939459    0.00783697    0.        ]
 [   0.            0.            0.1496    ]]

iter 39 cost=11.683928 -> 11.652537 |dtheta|=4.138535e-03  lambda=9.766e+00

============================================================
Iteration 40
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.998, dOy=  -2.002, dOz=  -7.955  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.002, y=  17.998, z= 568.045
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.419 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.763088   -567.52686     -20.002127  ]
 [   3.596021    122.31153      14.997873  ]
 [   0.14939459    0.00783697    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 568.416 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.76186   -567.52386    -20.00189  ]
 [   3.5960672  122.31451     14.99811  ]
 [   0.1493946    0.0078367    0.       ]
 [   0.           0.           0.1496   ]]

iter 40 cost=11.652537 -> 11.699200 |dtheta|=2.846277e-03  lambda=3.255e+00

============================================================
Iteration 41
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.998, dOy=  -2.002, dOz=  -7.955  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.002, y=  17.998, z= 568.045
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.419 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.763088   -567.52686     -20.002127  ]
 [   3.596021    122.31153      14.997873  ]
 [   0.14939459    0.00783697    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 568.416 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.761864  -567.52386    -20.00189  ]
 [   3.5960665  122.31451     14.99811  ]
 [   0.1493946    0.0078367    0.       ]
 [   0.           0.           0.1496   ]]

iter 41 cost=11.652537 -> 11.697156 |dtheta|=2.832030e-03  lambda=1.628e+01

============================================================
Iteration 42
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.998, dOy=  -2.002, dOz=  -7.955  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.002, y=  17.998, z= 568.045
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.419 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.763088   -567.52686     -20.002127  ]
 [   3.596021    122.31153      14.997873  ]
 [   0.14939459    0.00783697    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 568.416 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.761889  -567.524      -20.001892 ]
 [   3.596069   122.314384    14.998108 ]
 [   0.1493946    0.0078367    0.       ]
 [   0.           0.           0.1496   ]]

iter 42 cost=11.652537 -> 11.722349 |dtheta|=2.762896e-03  lambda=8.138e+01

============================================================
Iteration 43
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.998, dOy=  -2.002, dOz=  -7.955  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.002, y=  17.998, z= 568.045
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.419 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.763088   -567.52686     -20.002127  ]
 [   3.596021    122.31153      14.997873  ]
 [   0.14939459    0.00783697    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 568.416 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.761978   -567.52423     -20.001904  ]
 [   3.596063    122.31414      14.998096  ]
 [   0.1493946     0.00783672    0.        ]
 [   0.            0.            0.1496    ]]

iter 43 cost=11.652537 -> 11.711092 |dtheta|=2.462669e-03  lambda=4.069e+02

============================================================
Iteration 44
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.998, dOy=  -2.002, dOz=  -7.955  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
