Phantom already exists, skipping: cuboid_phantom_4_normal.npy

################################################################################
Running cuboid=normal scenario=G3 N_ANGLES=180, K=4
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.222374  11.583437  136.0  136.03298  8.955587   83.0  318.928341  31.158755  208.0  354.189227  45.691156  106.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4
               x1         y1  area1       x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.217991  11.522239  142.0  136.055  8.906353   97.0  318.804283  31.129967  211.0  354.128556  45.729304  111.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.241788  11.453167  146.0  136.031498  8.977119  100.0  318.854025  31.117499  204.0  354.115428  45.703275  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.224039  11.622225  142.0  136.04872  8.828238   98.0  318.907585  31.130264  205.0  354.123323  45.753039  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  354.225515  11.47999  144.0  136.011898  8.904336   93.0  318.887938  31.193575  208.0  354.11816  45.801053  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.239259  11.490376  144.0  136.000593  8.899379   94.0  318.893848  31.217833  209.0  354.137063  45.784215  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  354.240966  11.515152  142.0  136.008751  8.903255   92.0  318.889537  31.163592  207.0  354.11816  45.778565  106.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1        x2        y2  area2          x3         y3  area3         x4         y4  area4
range  354.240966  11.514838  142.0  136.0139  8.886364   95.0  318.901271  31.180033  209.0  354.11816  45.785383  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.225515  11.510297  143.0  135.87305  8.892156   93.0  319.037551  31.163326  209.0  354.137063  45.736851  108.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.25471  11.515386  138.0  136.218295  8.916369   97.0  318.646035  31.164153  210.0  354.176833  45.742706  106.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  354.369403  11.482292  142.0  135.898945  8.913546   95.0  318.649547  31.178703  205.0  354.32515  45.767155  112.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.046737  11.488382  141.0  136.155634  8.874225   90.0  319.004398  31.161162  208.0  353.922741  45.801861  107.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 557.054 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.11902    -501.1035      -45.01543   ]
 [-110.674194    218.48926      19.98457   ]
 [   0.13559097    0.06320798    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4        y4  area4
range  354.253813  11.50991  143.0  136.066662  8.884785   93.0  318.901271  31.19246  209.0  354.218419  45.78263  108.0
FAILURE!!!! Some beads might have been misidentified

iter 23 cost=20.028986 -> 15.698696 |dtheta|=4.110796e-02  lambda=1.000e-06

============================================================
Iteration 24
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.003, dOy=  -8.015, dOz= -24.791  (mm)
  Object offset: offset_x=  -0.002, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.993 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.003, y=  14.985, z= 555.209
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.054 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.11902    -501.1035      -45.01543   ]
 [-110.674194    218.48926      19.98457   ]
 [   0.13559097    0.06320798    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4        y4  area4
range  354.253813  11.50991  143.0  136.066662  8.884785   93.0  318.901271  31.19246  209.0  354.218419  45.78263  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.283022  11.523096  138.0  136.010145  8.907464   96.0  318.840856  31.147461  207.0  354.190207  45.754174  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  354.217991  11.517134  145.0  136.106983  8.911746   97.0  318.804283  31.163956  212.0  354.13055  45.728657  111.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  354.226534  11.461707  146.0  136.065741  8.969143  101.0  318.841499  31.099971  204.0  354.21117  45.683097  110.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.253084  11.595742  144.0  136.058916  8.830416   94.0  318.904819  31.152484  206.0  354.181598  45.753039  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4        y4  area4
range  354.241046  11.50991  143.0  136.060123  8.908265   93.0  318.87098  31.209498  208.0  354.137063  45.78263  106.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.253813  11.50991  145.0  136.068706  8.877372   92.0  318.893848  31.188368  208.0  354.231977  45.766136  110.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.253813  11.505172  138.0  136.055388  8.900504   93.0  318.889537  31.217833  207.0  354.161036  45.776387  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.253813  11.49669  143.0  136.066662  8.884785   94.0  318.901271  31.149524  206.0  354.231977  45.801442  109.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4
range  354.253813  11.521815  142.0  135.881204  8.89758   93.0  319.037551  31.181382  207.0  354.137063  45.732585  111.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4
range  354.241046  11.518415  139.0  136.250664  8.914811   97.0  318.66504  31.168818  210.0  354.231977  45.754387  105.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.378876  11.491508  142.0  135.966039  8.938369   96.0  318.686174  31.163492  212.0  354.361536  45.763876  113.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2         x3         y3  area3         x4        y4  area4
range  354.122137  11.489141  140.0  136.200547  8.874634   91.0  318.99354  31.161162  208.0  353.95922  45.78263  108.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 557.018 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.15672    -501.04544     -45.012665  ]
 [-110.71388     218.50967      19.987337  ]
 [   0.13558418    0.06322256    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4
range  354.241046  11.505796  150.0  136.060123  8.905853   91.0  318.90385  31.217833  207.0  354.231977  45.800619  109.0
FAILURE!!!! Some beads might have been misidentified

iter 24 cost=15.698696 -> 12.450382 |dtheta|=3.631678e-02  lambda=1.000e-06

============================================================
Iteration 25
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.002, dOy=  -8.013, dOz= -24.827  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.002, y=  14.987, z= 555.173
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.018 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.15672    -501.04544     -45.012665  ]
 [-110.71388     218.50967      19.987337  ]
 [   0.13558418    0.06322256    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4
range  354.241046  11.505796  150.0  136.060123  8.905853   91.0  318.90385  31.217833  207.0  354.231977  45.800619  109.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4
range  354.283022  11.519927  141.0  136.023301  8.92145   93.0  318.884283  31.174433  205.0  354.195504  45.798863  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  354.238765  11.505786  141.0  136.094398  8.915473   96.0  318.861403  31.176744  214.0  354.14313  45.734286  114.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.264407  11.443141  144.0  136.081917  8.973816  102.0  318.930642  31.126061  207.0  354.201587  45.729389  110.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.253084  11.581772  143.0  136.058916  8.865159   94.0  318.922321  31.197115  204.0  354.181394  45.745823  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.250427  11.487538  142.0  136.089731  8.905853   91.0  318.906496  31.217833  208.0  354.161036  45.766136  109.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.241046  11.500043  151.0  136.084081  8.894313   91.0  318.922884  31.175277  206.0  354.245213  45.767447  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4
range  354.241046  11.52361  139.0  136.060123  8.899958   93.0  318.92086  31.181382  205.0  354.245213  45.778211  105.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4
range  354.241046  11.516692  143.0  136.060123  8.923656   92.0  318.92086  31.182714  210.0  354.231977  45.750118  111.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1        x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.238831  11.514028  147.0  135.9322  8.900827   94.0  319.078986  31.145941  210.0  354.174272  45.760647  113.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4
range  354.28268  11.511685  134.0  136.23557  8.901175   96.0  318.702755  31.17845  211.0  354.231977  45.772502  107.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.39965  11.481785  145.0  135.966039  8.951824   95.0  318.753175  31.161299  205.0  354.377031  45.742666  115.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4
range  354.122137  11.503566  140.0  136.200547  8.897154   91.0  319.032162  31.1552  207.0  353.961603  45.794488  108.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 556.994 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.13985    -501.0272      -45.010777  ]
 [-110.72128     218.53253      19.989223  ]
 [   0.13558501    0.06322078    0.        ]
 [   0.            0.            0.1496    ]]
              x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.28044  11.487538  150.0  136.120814  8.905853   91.0  318.939895  31.217833  207.0  354.245213  45.781904  107.0
FAILURE!!!! Some beads might have been misidentified

iter 25 cost=12.450382 -> 11.155014 |dtheta|=2.362475e-02  lambda=1.000e-06

============================================================
Iteration 26
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.002, dOy=  -8.011, dOz= -24.851  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.002, y=  14.989, z= 555.149
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.994 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.13985    -501.0272      -45.010777  ]
 [-110.72128     218.53253      19.989223  ]
 [   0.13558501    0.06322078    0.        ]
 [   0.            0.            0.1496    ]]
              x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.28044  11.487538  150.0  136.120814  8.905853   91.0  318.939895  31.217833  207.0  354.245213  45.781904  107.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.30779  11.496787  139.0  136.041731  8.911762   95.0  318.884283  31.164088  205.0  354.178281  45.784185  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  354.256048  11.507032  143.0  136.094398  8.915473   96.0  318.880408  31.168021  213.0  354.14313  45.749577  113.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.209498  11.448075  144.0  136.081917  8.948453   98.0  318.930642  31.126061  207.0  354.203296  45.766034  111.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3         x4        y4  area4
range  354.268387  11.527492  142.0  136.069714  8.865159   94.0  318.922321  31.201181  206.0  354.18708  45.76441  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.270095  11.470285  150.0  136.120814  8.905853   91.0  318.925714  31.217833  208.0  354.245213  45.784236  109.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4
range  354.28044  11.487538  150.0  136.114064  8.870794   94.0  318.922884  31.13901  205.0  354.245213  45.767447  110.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.263362  11.505765  148.0  136.089731  8.883979   93.0  318.939895  31.206804  205.0  354.245213  45.759512  107.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4
range  354.28044  11.482607  143.0  136.120814  8.921361   93.0  318.939895  31.161391  210.0  354.245213  45.77107  109.0
FAILURE!!!! Some beads might have been misidentified
             x1         y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4
range  354.2518  11.510405  146.0  135.930436  8.905614   94.0  319.080526  31.15467  209.0  354.174272  45.764686  116.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.28268  11.493413  136.0  136.23557  8.908375   96.0  318.702755  31.178174  211.0  354.245213  45.769075  105.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.435709  11.464531  146.0  135.950455  8.951824   95.0  318.772218  31.170023  206.0  354.377031  45.728848  115.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3       y3  area3         x4         y4  area4
range  354.128129  11.494489  138.0  136.198407  8.898416   91.0  319.053071  31.1552  208.0  353.94438  45.794488  107.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 556.977 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.15205    -501.00308     -45.009407  ]
 [-110.737434    218.54283      19.990593  ]
 [   0.1355825     0.06322612    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.270095  11.470285  151.0  136.120814  8.913092   90.0  318.972153  31.187733  205.0  354.245213  45.767447  106.0
FAILURE!!!! Some beads might have been misidentified

iter 26 cost=11.155014 -> 10.061429 |dtheta|=1.643565e-02  lambda=1.000e-06

============================================================
Iteration 27
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.002, dOy=  -8.009, dOz= -24.867  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.002, y=  14.991, z= 555.133
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.977 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.15205    -501.00308     -45.009407  ]
 [-110.737434    218.54283      19.990593  ]
 [   0.1355825     0.06322612    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.270095  11.470285  151.0  136.120814  8.913092   90.0  318.972153  31.187733  205.0  354.245213  45.767447  106.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.298454  11.522656  139.0  136.044609  8.921211   96.0  318.903002  31.153354  206.0  354.178281  45.766743  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1        x2       y2  area2          x3         y3  area3          x4         y4  area4
range  354.268743  11.493948  142.0  136.0887  8.92182   96.0  318.881948  31.193483  212.0  354.160409  45.746787  113.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.221972  11.448075  144.0  136.084321  8.956368   98.0  318.930642  31.142203  206.0  354.230899  45.759951  112.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.268387  11.531896  143.0  136.058916  8.862981   94.0  318.949886  31.164484  205.0  354.203178  45.774887  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4
range  354.260689  11.470285  153.0  136.103432  8.903207   89.0  318.959519  31.217833  205.0  354.206841  45.77576  109.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4
range  354.306718  11.470285  151.0  136.107518  8.864612   93.0  318.979863  31.15274  205.0  354.232277  45.767834  110.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.270095  11.505765  150.0  136.120814  8.893864   92.0  318.972153  31.206804  204.0  354.253925  45.759512  106.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4
range  354.270095  11.484073  149.0  136.120814  8.905853   91.0  318.972153  31.163466  209.0  354.245213  45.77107  109.0
FAILURE!!!! Some beads might have been misidentified
             x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.2518  11.507153  144.0  135.930436  8.930129   95.0  319.080526  31.136096  210.0  354.196432  45.761896  116.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.28165  11.509452  134.0  136.23557  8.920546   96.0  318.721803  31.178833  210.0  354.245213  45.751634  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4
range  354.435709  11.47395  147.0  135.950455  8.96408   94.0  318.785845  31.178063  205.0  354.377031  45.746947  111.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.140824  11.494489  139.0  136.192655  8.898416   91.0  319.076182  31.164831  207.0  353.945775  45.793822  106.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 556.961 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.15173    -500.98572     -45.007942  ]
 [-110.74727     218.55557      19.992056  ]
 [   0.13558167    0.06322791    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.283486  11.47395  153.0  136.120814  8.910797   93.0  318.979863  31.184451  204.0  354.226615  45.767447  107.0
FAILURE!!!! Some beads might have been misidentified

iter 27 cost=10.061429 -> 9.234450 |dtheta|=1.560309e-02  lambda=1.000e-06

============================================================
Iteration 28
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.001, dOy=  -8.008, dOz= -24.882  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.001, y=  14.992, z= 555.118
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.961 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.15173    -500.98572     -45.007942  ]
 [-110.74727     218.55557      19.992056  ]
 [   0.13558167    0.06322791    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.283486  11.47395  153.0  136.120814  8.910797   93.0  318.979863  31.184451  204.0  354.226615  45.767447  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.305696  11.535509  139.0  136.042051  8.960543   95.0  318.918966  31.153354  206.0  354.192127  45.766743  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2       y2  area2          x3         y3  area3          x4         y4  area4
range  354.280757  11.507668  143.0  136.12328  8.92182   95.0  318.900961  31.193483  210.0  354.160409  45.730339  113.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.231245  11.478599  144.0  136.087277  8.966273   97.0  318.963194  31.142203  206.0  354.230899  45.759951  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.286856  11.523862  141.0  136.076022  8.870023   95.0  318.963978  31.164484  204.0  354.202809  45.774887  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4
range  354.260689  11.477236  154.0  136.112743  8.903207   90.0  318.985811  31.217833  205.0  354.245213  45.77576  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4
range  354.292893  11.47395  153.0  136.120814  8.883979   93.0  318.979863  31.15274  205.0  354.232277  45.767834  109.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.260689  11.475483  150.0  136.120814  8.888771   92.0  318.979863  31.206804  203.0  354.253925  45.759512  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.260689  11.466765  150.0  136.120814  8.903558   94.0  318.979863  31.163466  209.0  354.245213  45.755331  110.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.260689  11.520873  145.0  135.930436  8.930129   95.0  319.099109  31.136096  210.0  354.196432  45.753429  116.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.260689  11.522304  136.0  136.23557  8.906271   95.0  318.736698  31.159578  211.0  354.245213  45.751634  106.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4
range  354.420997  11.47395  148.0  135.966039  8.94854   94.0  318.822145  31.161299  208.0  354.406761  45.755945  113.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4
range  354.149301  11.487488  139.0  136.192655  8.889901   91.0  319.09244  31.164831  207.0  353.945775  45.786423  105.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 556.945 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.1398     -500.97363     -45.006805  ]
 [-110.75161     218.57137      19.993195  ]
 [   0.13558234    0.06322648    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.283486  11.470545  153.0  136.120814  8.913092   90.0  318.979863  31.175277  205.0  354.232277  45.767834  107.0
FAILURE!!!! Some beads might have been misidentified

iter 28 cost=9.234450 -> 8.824614 |dtheta|=1.589166e-02  lambda=1.000e-06

============================================================
Iteration 29
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.001, dOy=  -8.007, dOz= -24.898  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.001, y=  14.993, z= 555.102
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.945 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.1398     -500.97363     -45.006805  ]
 [-110.75161     218.57137      19.993195  ]
 [   0.13558234    0.06322648    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.283486  11.470545  153.0  136.120814  8.913092   90.0  318.979863  31.175277  205.0  354.232277  45.767834  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.305696  11.532947  139.0  136.058588  8.960543   95.0  318.930977  31.153133  208.0  354.192127  45.775856  108.0
FAILURE!!!! Some beads might have been misidentified
