Phantom already exists, skipping: cuboid_phantom_6_normal.npy

################################################################################
Running cuboid=normal scenario=G1 N_ANGLES=360, K=6
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4        x5        y5  area5          x6         y6  area6
range  313.279039  0.815603  120.0  233.76857  5.021463  109.0  173.485936  7.104648   74.0  293.222118  17.520766  134.0  124.7718  9.816817   66.0  313.253521  30.253265  100.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6
range  313.014283  0.77044  123.0  233.487507  5.067364  112.0  173.151414  7.124567   83.0  292.824483  17.529158  134.0  124.599188  9.781552   59.0  313.030917  30.155321   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5       y5  area5          x6         y6  area6
range  313.008666  0.667838  124.0  233.533877  5.060145  109.0  173.267992  7.129966   85.0  292.83442  17.419048  133.0  124.806363  9.84021   63.0  313.030318  30.129766  100.0
FAILURE!!!! Some beads might have been misidentified
               x1      y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.033165  0.7813  122.0  233.509539  5.000653  107.0  173.188849  7.129328   83.0  292.760184  17.433365  134.0  124.721175  9.774686   66.0  312.991862  30.131725  102.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5        y5  area5         x6         y6  area6
range  312.999878  0.736939  123.0  233.537784  5.067722  111.0  173.217391  7.170595   82.0  292.809358  17.493676  133.0  124.71386  9.794783   62.0  313.00272  30.125379  107.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5        y5  area5          x6         y6  area6
range  313.02285  0.746946  122.0  233.556337  5.059998  111.0  173.219469  7.170595   81.0  292.822431  17.510107  133.0  124.72381  9.812037   63.0  312.985478  30.147279  102.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.006396  0.751745  123.0  233.514542  5.055988  111.0  173.217391  7.170595   82.0  292.842901  17.486584  133.0  124.713519  9.802211   65.0  313.025675  30.169388  105.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5         x6         y6  area6
range  313.02285  0.742122  122.0  233.567547  5.070955  111.0  173.217391  7.151531   84.0  292.832851  17.496574  133.0  124.720368  9.793249   63.0  313.00272  30.118452   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3       y3  area3         x4         y4  area4          x5        y5  area5         x6         y6  area6
range  313.056194  0.753968  122.0  233.395752  5.059675  109.0  173.07691  7.17431   79.0  292.86913  17.504272  135.0  124.900297  9.786003   64.0  313.04698  30.116667   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  312.967185  0.758268  121.0  233.628505  5.068603  113.0  173.347982  7.142071   83.0  292.779857  17.491833  132.0  124.460954  9.801679   63.0  312.930282  30.185184  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.191632  0.734949  124.0  233.660798  5.056338  110.0  173.10796  7.151599   84.0  292.684311  17.486584  134.0  124.667127  9.801468   60.0  313.178177  30.147488   97.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  312.88014  0.752045  121.0  233.337224  5.053451  111.0  173.361948  7.123158   83.0  292.981703  17.494658  133.0  124.771775  9.831038   63.0  312.857954  30.155661  106.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 566.204 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.248775   -562.60474     -28.021389  ]
 [ -18.440145    153.5239       11.978611  ]
 [   0.14903098    0.01303564    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.041828  0.701587  125.0  233.606494  5.072669  112.0  173.240105  7.176349   81.0  292.870182  17.519565  133.0  124.726345  9.790284   65.0  313.013656  30.138669  102.0
FAILURE!!!! Some beads might have been misidentified

iter 21 cost=237.991111 -> 181.722355 |dtheta|=7.874924e-02  lambda=1.000e-06

============================================================
Iteration 22
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.008, dOy=  -6.021, dOz= -11.550  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.008, y=  21.979, z= 565.450
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.204 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.248775   -562.60474     -28.021389  ]
 [ -18.440145    153.5239       11.978611  ]
 [   0.14903098    0.01303564    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.041828  0.701587  125.0  233.606494  5.072669  112.0  173.240105  7.176349   81.0  292.870182  17.519565  133.0  124.726345  9.790284   65.0  313.013656  30.138669  102.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5        y5  area5          x6         y6  area6
range  313.075136  0.72292  121.0  233.522014  5.029046  108.0  173.279903  7.160939   82.0  292.880512  17.487833  132.0  124.75356  9.840012   64.0  313.023725  30.151088  106.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.030454  0.708138  122.0  233.539283  5.104031  109.0  173.205252  7.125887   81.0  292.915487  17.529158  134.0  124.601914  9.766445   63.0  313.044037  30.157881   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6        y6  area6
range  312.976463  0.678406  128.0  233.559944  5.007269  110.0  173.312329  7.111118   87.0  292.897355  17.428644  133.0  124.806363  9.836503   62.0  313.056429  30.14413   98.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.06677  0.777131  124.0  233.541527  5.027347  110.0  173.207786  7.119268   83.0  292.796178  17.439997  135.0  124.728993  9.789873   66.0  313.060111  30.186498   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.018846  0.701587  124.0  233.606494  5.051823  112.0  173.240105  7.176349   81.0  292.863879  17.503134  132.0  124.726345  9.790284   65.0  313.013656  30.160256  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.041828  0.712168  125.0  233.606494  5.072669  112.0  173.265787  7.171668   81.0  292.870182  17.519565  134.0  124.726345  9.810577   66.0  313.023488  30.131618   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4        y4  area4          x5        y5  area5          x6         y6  area6
range  313.018846  0.716174  122.0  233.606494  5.050419  110.0  173.242044  7.176349   82.0  292.870182  17.50628  133.0  124.726345  9.790284   65.0  313.013656  30.123337  105.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4        y4  area4          x5        y5  area5          x6         y6  area6
range  313.041828  0.711931  123.0  233.606494  5.09026  111.0  173.240105  7.156456   84.0  292.870182  17.50342  133.0  124.726345  9.800056   62.0  313.013656  30.182431  100.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.074783  0.73126  123.0  233.395752  5.057669  106.0  173.135243  7.161632   80.0  292.873091  17.504272  133.0  124.900297  9.790284   64.0  313.116552  30.149505   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  312.955017  0.708138  119.0  233.629716  5.027456  111.0  173.361948  7.142071   82.0  292.863879  17.512719  133.0  124.455177  9.796625   64.0  312.990666  30.157881  103.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.201491  0.702492  123.0  233.682161  5.057669  110.0  173.10796  7.161853   84.0  292.735851  17.514616  135.0  124.680873  9.780097   62.0  313.191876  30.128302   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4        y4  area4          x5       y5  area5          x6         y6  area6
range  312.911765  0.692188  122.0  233.388746  5.027456  109.0  173.361948  7.127604   81.0  293.076177  17.50342  133.0  124.796916  9.82636   63.0  312.881436  30.188991  106.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 566.134 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.234028   -562.53625     -28.018019  ]
 [ -18.446112    153.59328      11.981981  ]
 [   0.14903113    0.01303381    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.078058  0.668026  124.0  233.601432  5.083092  112.0  173.311037  7.175276   82.0  292.89618  17.510107  133.0  124.741197  9.780442   63.0  313.067707  30.149876   98.0
FAILURE!!!! Some beads might have been misidentified

iter 22 cost=181.722355 -> 140.466774 |dtheta|=6.873812e-02  lambda=1.000e-06

============================================================
Iteration 23
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.006, dOy=  -6.018, dOz= -11.619  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.006, y=  21.982, z= 565.381
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.134 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.234028   -562.53625     -28.018019  ]
 [ -18.446112    153.59328      11.981981  ]
 [   0.14903113    0.01303381    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.078058  0.668026  124.0  233.601432  5.083092  112.0  173.311037  7.175276   82.0  292.89618  17.510107  133.0  124.741197  9.780442   63.0  313.067707  30.149876   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.068025  0.657978  123.0  233.57708  5.011385  109.0  173.318151  7.158777   83.0  292.918529  17.474783  132.0  124.760225  9.829659   67.0  313.024356  30.167931  106.0
FAILURE!!!! Some beads might have been misidentified
               x1      y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.067383  0.6875  124.0  233.568953  5.04028  112.0  173.205252  7.108028   82.0  292.942462  17.482639  134.0  124.671032  9.770869   62.0  313.030788  30.154782   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  312.983597  0.636364  120.0  233.607413  5.059102  110.0  173.340709  7.152008   84.0  292.918811  17.428644  133.0  124.787874  9.833302   65.0  313.055268  30.153147   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5        y5  area5         x6         y6  area6
range  313.048273  0.747972  123.0  233.580662  5.035052  111.0  173.247868  7.129328   83.0  292.88469  17.450733  137.0  124.750856  9.783552   64.0  313.06701  30.181064   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.057142  0.668026  124.0  233.601432  5.083092  112.0  173.300109  7.175276   83.0  292.89618  17.510107  132.0  124.741197  9.809764   65.0  313.044637  30.137787  101.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.078058  0.668026  124.0  233.606494  5.051823  112.0  173.311037  7.176349   82.0  292.904068  17.488863  134.0  124.741197  9.792866   63.0  313.067707  30.149876   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.078058  0.661392  122.0  233.601432  5.052471  111.0  173.292904  7.172091   82.0  292.901159  17.486584  133.0  124.741197  9.794836   61.0  313.067707  30.155844  102.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.078058  0.688889  124.0  233.601432  5.055308  109.0  173.322546  7.175276   83.0  292.901159  17.501504  134.0  124.741197  9.795615   63.0  313.067707  30.152027   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.114512  0.668026  125.0  233.414368  5.07764  108.0  173.215595  7.127131   82.0  292.940317  17.489668  133.0  124.877623  9.752942   64.0  313.098591  30.149318   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4         x5        y5  area5          x6         y6  area6
range  313.022307  0.659332  123.0  233.678112  5.05543  109.0  173.377195  7.142071   83.0  292.863879  17.466199  133.0  124.53987  9.817505   64.0  313.000497  30.163352  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.229395  0.659509  122.0  233.704281  5.055845  109.0  173.202855  7.142131   83.0  292.762191  17.510107  133.0  124.708494  9.784497   64.0  313.193739  30.143567   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3        x4         y4  area4          x5       y5  area5          x6         y6  area6
range  312.927926  0.668026  123.0  233.393888  5.057099  109.0  173.408967  7.137524   82.0  293.0988  17.501504  132.0  124.779519  9.81603   63.0  312.861405  30.166617  104.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 566.078 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.243412   -562.4793      -28.015015  ]
 [ -18.45552     153.64825      11.984985  ]
 [   0.14903079    0.01303772    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6        y6  area6
range  313.080904  0.683998  123.0  233.587804  5.026034  109.0  173.328908  7.178793   84.0  292.904068  17.510107  133.0  124.741197  9.817054   61.0  313.067707  30.16143  101.0
FAILURE!!!! Some beads might have been misidentified

iter 23 cost=140.466774 -> 111.863565 |dtheta|=5.471069e-02  lambda=1.000e-06

============================================================
Iteration 24
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.005, dOy=  -6.015, dOz= -11.674  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.005, y=  21.985, z= 565.326
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.078 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.243412   -562.4793      -28.015015  ]
 [ -18.45552     153.64825      11.984985  ]
 [   0.14903079    0.01303772    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6        y6  area6
range  313.080904  0.683998  123.0  233.587804  5.026034  109.0  173.328908  7.178793   84.0  292.904068  17.510107  133.0  124.741197  9.817054   61.0  313.067707  30.16143  101.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.077312  0.675626  125.0  233.57792  5.033319  107.0  173.338212  7.158777   80.0  292.918529  17.473229  134.0  124.775715  9.828437   65.0  313.039883  30.161285  106.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.038186  0.693887  122.0  233.603462  5.037926  110.0  173.300147  7.108028   81.0  293.023395  17.482639  134.0  124.706521  9.775251   63.0  313.085541  30.146322   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3       y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.049886  0.720412  123.0  233.643223  5.044824  110.0  173.37641  7.12773   85.0  292.918811  17.446955  135.0  124.779007  9.844943   64.0  313.052266  30.156027   99.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5         x6         y6  area6
range  313.04311  0.745567  124.0  233.588458  5.054226  111.0  173.287635  7.130599   84.0  292.927927  17.465448  137.0  124.750856  9.797053   61.0  313.06701  30.205163   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.080904  0.660682  124.0  233.587804  5.06141  108.0  173.328908  7.175276   84.0  292.904068  17.510107  133.0  124.741197  9.795163   62.0  313.044637  30.176742  103.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6        y6  area6
range  313.080904  0.685733  123.0  233.587804  5.067941  108.0  173.328908  7.175276   84.0  292.940317  17.501504  134.0  124.758964  9.802291   62.0  313.074519  30.16143  103.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.080904  0.68125  123.0  233.587804  5.067046  110.0  173.328908  7.17586   84.0  292.904068  17.510107  134.0  124.741197  9.817054   63.0  313.066447  30.156205  103.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.080904  0.722787  126.0  233.601432  5.047815  109.0  173.328908  7.175276   83.0  292.901159  17.496574  133.0  124.759548  9.802291   62.0  313.067707  30.157965   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.091506  0.684377  124.0  233.434563  5.056977  108.0  173.236133  7.143773   82.0  293.003949  17.489668  133.0  124.893114  9.792866   63.0  313.089206  30.168474   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.046481  0.665267  122.0  233.689632  5.03409  110.0  173.408967  7.142071   83.0  292.901159  17.464664  134.0  124.596895  9.817486   64.0  313.030282  30.126017  106.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.21053  0.668714  123.0  233.732799  5.035182  107.0  173.215595  7.160419   83.0  292.835727  17.510107  133.0  124.741197  9.785156   63.0  313.233307  30.140493   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3        y3  area3        x4         y4  area4          x5        y5  area5          x6        y6  area6
range  312.917981  0.688811  126.0  233.393888  5.077584  109.0  173.41774  7.137524   83.0  293.0988  17.501504  132.0  124.779519  9.818531   65.0  312.890949  30.16143  105.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 566.030 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.246155   -562.43054     -28.012726  ]
 [ -18.46272     153.69595      11.987274  ]
 [   0.14903061    0.01303979    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.075438  0.636046  123.0  233.608177  5.047179  108.0  173.349076  7.181112   85.0  293.003949  17.510107  133.0  124.758964  9.779754   63.0  313.077293  30.176736   99.0
FAILURE!!!! Some beads might have been misidentified

iter 24 cost=111.863565 -> 88.830800 |dtheta|=4.792889e-02  lambda=1.000e-06

============================================================
Iteration 25
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.004, dOy=  -6.013, dOz= -11.721  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.004, y=  21.987, z= 565.279
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.030 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.246155   -562.43054     -28.012726  ]
 [ -18.46272     153.69595      11.987274  ]
 [   0.14903061    0.01303979    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.075438  0.636046  123.0  233.608177  5.047179  108.0  173.349076  7.181112   85.0  293.003949  17.510107  133.0  124.758964  9.779754   63.0  313.077293  30.176736   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3         x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.077312  0.687761  125.0  233.57708  5.032823  106.0  173.372763  7.158777   82.0  292.96693  17.474783  135.0  124.780155  9.814439   65.0  313.076407  30.170424  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5        y5  area5          x6         y6  area6
range  313.044307  0.670625  123.0  233.612097  5.010978  109.0  173.300147  7.108028   81.0  293.023395  17.522201  134.0  124.74628  9.791069   64.0  313.086594  30.158482  102.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.049886  0.715474  122.0  233.664334  5.007804  108.0  173.408411  7.083383   85.0  292.96792  17.445278  136.0  124.778644  9.844943   62.0  313.068859  30.153513   96.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.099825  0.736505  123.0  233.610386  5.054226  110.0  173.309134  7.147464   86.0  292.968108  17.478341  137.0  124.764221  9.795013   61.0  313.101128  30.201567   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5        y5  area5          x6        y6  area6
range  313.075438  0.680602  124.0  233.604821  5.038946  109.0  173.349076  7.181112   85.0  292.98446  17.510107  133.0  124.759548  9.802291   62.0  313.091701  30.16143  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2         x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.075438  0.702244  122.0  233.608177  5.06141  108.0  173.36582  7.176627   85.0  292.981326  17.501504  133.0  124.771538  9.774824   63.0  313.077293  30.153022  103.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.075438  0.679517  124.0  233.608177  5.047413  110.0  173.342747  7.172299   84.0  292.981326  17.526738  133.0  124.740582  9.793817   61.0  313.091701  30.150302  103.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.075438  0.668817  125.0  233.587804  5.053445  108.0  173.36582  7.188868   84.0  292.981326  17.501504  134.0  124.758964  9.786942   62.0  313.077293  30.207354  103.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.080904  0.667417  127.0  233.479626  5.014386  108.0  173.238151  7.127131   83.0  293.062341  17.489668  136.0  124.929152  9.785923   63.0  313.119193  30.168337  103.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.079346  0.682931  122.0  233.711844  5.001839  109.0  173.415443  7.142071   83.0  292.922678  17.505762  135.0  124.601335  9.789948   65.0  313.060111  30.141988  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.222154  0.664823  126.0  233.772782  5.013555  109.0  173.217613  7.160419   84.0  292.856198  17.517828  134.0  124.730238  9.790827   62.0  313.239515  30.141458  103.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3        y3  area3         x4         y4  area4          x5        y5  area5          x6         y6  area6
range  312.917981  0.675631  127.0  233.457483  5.023993  109.0  173.41774  7.143773   83.0  293.13072  17.501504  133.0  124.791588  9.797352   65.0  312.923486  30.229431  105.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 565.994 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.239647   -562.39514     -28.011103  ]
 [ -18.465351    153.73178      11.988897  ]
 [   0.14903069    0.01303898    0.        ]
 [   0.            0.            0.1496    ]]
