Phantom already exists, skipping: cuboid_phantom_2_normal.npy

################################################################################
Running cuboid=normal scenario=G1 N_ANGLES=180, K=2
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.212471  0.715701  131.0  313.261076  30.323864  113.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2
range  313.267047  0.550548  143.0  313.195617  30.485263  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.254379  0.560659  141.0  313.179816  30.502862  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.238839  0.549137  142.0  313.179816  30.456028  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  313.306904  0.556024  142.0  313.25831  30.454461  141.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.153907  0.558401  142.0  313.135066  30.456983  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.403066  0.550715  141.0  313.386921  30.468211  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.064342  0.549137  141.0  313.065698  30.498179  136.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 565.755 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  55.288593   -562.35077     -27.9999    ]
 [ -17.88516     154.0392       12.000099  ]
 [   0.14907584    0.01251223    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.251507  0.550548  144.0  313.172723  30.460847  136.0
FAILURE!!!! Some beads might have been misidentified

iter 50 cost=3.741596 -> 3.602818 |dtheta|=9.600159e-03  lambda=1.000e-06

============================================================
Iteration 51
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.998, dOy=  -6.000, dOz= -12.012  (mm)
  Object offset: offset_x=  -0.063, offset_z=   0.017  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.798 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.002, y=  22.000, z= 564.988
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.755 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  55.288593   -562.35077     -27.9999    ]
 [ -17.88516     154.0392       12.000099  ]
 [   0.14907584    0.01251223    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.251507  0.550548  144.0  313.172723  30.460847  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.255119  0.559266  141.0  313.273467  30.440222  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.212289  0.555159  144.0  313.179317  30.461851  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.241715  0.508737  143.0  313.222113  30.477556  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  313.260545  0.594944  141.0  313.249324  30.44383  134.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.220291  0.550548  144.0  313.180404  30.479096  134.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.267047  0.550548  143.0  313.187632  30.485263  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.251507  0.560659  140.0  313.172723  30.502862  134.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.238839  0.549137  143.0  313.172723  30.461725  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.306904  0.556024  142.0  313.263356  30.454461  141.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.153907  0.558401  142.0  313.145419  30.456983  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.403066  0.550715  141.0  313.386921  30.468211  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.064342  0.549137  141.0  313.067222  30.498179  136.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 565.754 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  55.36328    -562.34247     -27.999773  ]
 [ -17.908276    154.0375       12.000227  ]
 [   0.14907412    0.01253259    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.238839  0.550548  144.0  313.180728  30.474573  135.0
FAILURE!!!! Some beads might have been misidentified

iter 51 cost=3.602818 -> 3.541002 |dtheta|=8.130710e-03  lambda=1.000e-06

============================================================
Iteration 52
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.998, dOy=  -6.000, dOz= -12.013  (mm)
  Object offset: offset_x=  -0.061, offset_z=   0.016  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.806 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.002, y=  22.000, z= 564.987
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.754 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  55.36328    -562.34247     -27.999773  ]
 [ -17.908276    154.0375       12.000227  ]
 [   0.14907412    0.01253259    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.238839  0.550548  144.0  313.180728  30.474573  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  313.255119  0.559266  140.0  313.27499  30.440222  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.195737  0.557148  144.0  313.171854  30.461851  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.235794  0.508737  143.0  313.243367  30.477556  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  313.260545  0.595676  142.0  313.238344  30.46637  134.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  313.238839  0.550548  144.0  313.164944  30.47842  133.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.238839  0.550548  144.0  313.172723  30.485263  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.238839  0.560659  140.0  313.180728  30.502862  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.238839  0.542171  143.0  313.172723  30.460847  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.306904  0.556024  142.0  313.263356  30.454461  140.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.135245  0.542741  142.0  313.145419  30.456983  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.386513  0.566049  140.0  313.379622  30.468211  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.064342  0.549137  141.0  313.067222  30.477964  136.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 565.756 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  55.46293    -562.3337      -27.999937  ]
 [ -17.939823    154.0329       12.000063  ]
 [   0.14907183    0.01255989    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.251507  0.550548  144.0  313.180728  30.460847  135.0
FAILURE!!!! Some beads might have been misidentified

iter 52 cost=3.541002 -> 3.474238 |dtheta|=1.125111e-02  lambda=1.000e-06

============================================================
Iteration 53
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.998, dOy=  -6.000, dOz= -12.011  (mm)
  Object offset: offset_x=  -0.058, offset_z=   0.016  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.816 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.002, y=  22.000, z= 564.989
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.756 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  55.46293    -562.3337      -27.999937  ]
 [ -17.939823    154.0329       12.000063  ]
 [   0.14907183    0.01255989    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.251507  0.550548  144.0  313.180728  30.460847  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.255119  0.553106  141.0  313.272844  30.440222  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.195737  0.555159  144.0  313.171854  30.461851  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.241715  0.508737  143.0  313.243367  30.477556  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.260545  0.594944  142.0  313.238344  30.427227  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.234961  0.550548  144.0  313.162568  30.479096  134.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.251507  0.537387  143.0  313.172723  30.485263  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.251507  0.574219  140.0  313.180728  30.502862  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.251507  0.549137  143.0  313.180728  30.470564  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.306904  0.556635  142.0  313.280623  30.454461  140.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.153907  0.576386  142.0  313.145761  30.456983  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.386513  0.564192  141.0  313.373355  30.468211  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.064342  0.549137  141.0  313.067222  30.498179  137.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 565.751 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  55.55788    -562.32007     -27.999819  ]
 [ -17.970158    154.03365      12.000181  ]
 [   0.14906962    0.01258596    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.251507  0.536635  144.0  313.165268  30.474573  136.0
FAILURE!!!! Some beads might have been misidentified

iter 53 cost=3.474238 -> 3.353810 |dtheta|=1.100104e-02  lambda=1.000e-06

============================================================
Iteration 54
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.998, dOy=  -6.000, dOz= -12.014  (mm)
  Object offset: offset_x=  -0.055, offset_z=   0.014  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.826 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.002, y=  22.000, z= 564.986
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.751 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  55.55788    -562.32007     -27.999819  ]
 [ -17.970158    154.03365      12.000181  ]
 [   0.14906962    0.01258596    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.251507  0.536635  144.0  313.165268  30.474573  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  313.243742  0.559266  140.0  313.26122  30.440222  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.195737  0.539499  144.0  313.171288  30.461851  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.235794  0.508737  143.0  313.243367  30.487993  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.260545  0.591485  141.0  313.238344  30.446213  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.222293  0.550548  144.0  313.162568  30.487965  134.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.251507  0.536635  143.0  313.200021  30.485263  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.251507  0.560659  140.0  313.165268  30.502862  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  313.251507  0.549137  142.0  313.180728  30.47626  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.306904  0.556024  142.0  313.280035  30.454461  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.153907  0.558401  142.0  313.145761  30.456983  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.386513  0.550715  141.0  313.365286  30.468211  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.064342  0.549137  141.0  313.062497  30.502889  137.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 565.745 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  55.648067   -562.3049      -27.999619  ]
 [ -17.999212    154.0366       12.000381  ]
 [   0.14906754    0.01261077    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1         x2         y2  area2
range  313.234961  0.550548  145.0  313.18456  30.474573  136.0
FAILURE!!!! Some beads might have been misidentified

iter 54 cost=3.353810 -> 3.233346 |dtheta|=1.128326e-02  lambda=1.000e-06

============================================================
Iteration 55
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.998, dOy=  -6.000, dOz= -12.019  (mm)
  Object offset: offset_x=  -0.052, offset_z=   0.013  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.836 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.002, y=  22.000, z= 564.981
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.745 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  55.648067   -562.3049      -27.999619  ]
 [ -17.999212    154.0366       12.000381  ]
 [   0.14906754    0.01261077    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1         x2         y2  area2
range  313.234961  0.550548  145.0  313.18456  30.474573  136.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  313.262287  0.57547  139.0  313.251642  30.440222  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.195737  0.539499  145.0  313.171288  30.461851  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.235794  0.505455  143.0  313.231828  30.458713  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.260545  0.578231  142.0  313.258985  30.458508  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.234961  0.550548  145.0  313.162568  30.487965  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.251507  0.550548  144.0  313.215599  30.485263  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.251507  0.560659  141.0  313.181861  30.484613  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2
range  313.234961  0.557207  144.0  313.18456  30.46439  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.305825  0.556024  142.0  313.286459  30.454461  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.153907  0.558945  143.0  313.148461  30.456983  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.386513  0.550715  141.0  313.365286  30.484613  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.052966  0.549137  142.0  313.059416  30.479936  137.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 565.746 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  55.731556   -562.2979      -27.999796  ]
 [ -18.025093    154.0323       12.000204  ]
 [   0.1490656     0.01263353    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.222293  0.536635  144.0  313.181861  30.474573  136.0
FAILURE!!!! Some beads might have been misidentified

iter 55 cost=3.233346 -> 3.188779 |dtheta|=9.472452e-03  lambda=1.000e-06

============================================================
Iteration 56
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.998, dOy=  -6.000, dOz= -12.017  (mm)
  Object offset: offset_x=  -0.049, offset_z=   0.012  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.844 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.002, y=  22.000, z= 564.983
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.746 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  55.731556   -562.2979      -27.999796  ]
 [ -18.025093    154.0323       12.000204  ]
 [   0.1490656     0.01263353    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.222293  0.536635  144.0  313.181861  30.474573  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.243742  0.559878  140.0  313.234548  30.440222  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.195737  0.557148  144.0  313.166467  30.461851  140.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.235794  0.508737  142.0  313.231828  30.471932  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.260545  0.591485  142.0  313.258985  30.460891  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.222293  0.550548  145.0  313.162568  30.487965  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.251507  0.536635  144.0  313.199356  30.475231  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.234961  0.560659  140.0  313.184305  30.484613  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.222293  0.549137  143.0  313.181861  30.478926  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.292465  0.556635  142.0  313.281932  30.454461  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.153907  0.542741  142.0  313.145761  30.447612  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.386513  0.550715  140.0  313.377076  30.484613  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.052966  0.549137  141.0  313.042322  30.479936  137.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 565.748 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  55.803772   -562.2923      -27.999842  ]
 [ -18.047617    154.02815      12.000158  ]
 [   0.14906393    0.01265325    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.234961  0.536635  144.0  313.184305  30.483453  136.0
FAILURE!!!! Some beads might have been misidentified

iter 56 cost=3.188779 -> 3.103321 |dtheta|=8.270652e-03  lambda=1.000e-06

============================================================
Iteration 57
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.998, dOy=  -6.000, dOz= -12.014  (mm)
  Object offset: offset_x=  -0.047, offset_z=   0.012  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.852 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.002, y=  22.000, z= 564.986
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.748 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  55.803772   -562.2923      -27.999842  ]
 [ -18.047617    154.02815      12.000158  ]
 [   0.14906393    0.01265325    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.234961  0.536635  144.0  313.184305  30.483453  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.243742  0.559878  140.0  313.234548  30.440222  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.195737  0.557148  144.0  313.150547  30.461851  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.235794  0.508737  142.0  313.221678  30.487993  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.260545  0.591485  142.0  313.258985  30.460891  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  313.234961  0.550548  145.0  313.162568  30.48729  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.251507  0.536635  144.0  313.200648  30.484613  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.234961  0.560659  140.0  313.197439  30.502862  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.234961  0.554762  143.0  313.181861  30.470564  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.292465  0.556635  142.0  313.252827  30.454461  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.153907  0.542741  142.0  313.145761  30.447612  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.386513  0.550715  140.0  313.372255  30.468211  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.052966  0.549137  141.0  313.041622  30.497195  137.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 565.747 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  55.861786   -562.28534     -27.999847  ]
 [ -18.065792    154.02724      12.000153  ]
 [   0.14906259    0.0126691     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.234961  0.536635  144.0  313.197439  30.482792  136.0
FAILURE!!!! Some beads might have been misidentified

iter 57 cost=3.103321 -> 3.062471 |dtheta|=6.417849e-03  lambda=1.000e-06

============================================================
Iteration 58
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.998, dOy=  -6.000, dOz= -12.015  (mm)
  Object offset: offset_x=  -0.045, offset_z=   0.011  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.858 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.002, y=  22.000, z= 564.985
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.747 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  55.861786   -562.28534     -27.999847  ]
 [ -18.065792    154.02724      12.000153  ]
 [   0.14906259    0.0126691     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.234961  0.536635  144.0  313.197439  30.482792  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.243742  0.559878  140.0  313.234548  30.440222  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.195737  0.557148  144.0  313.153204  30.461851  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.235794  0.508737  142.0  313.204216  30.471932  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.259952  0.591485  142.0  313.258985  30.460891  134.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  313.234961  0.536635  145.0  313.181861  30.48729  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.251507  0.536635  144.0  313.200648  30.484613  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.234961  0.560659  140.0  313.200648  30.502862  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.234961  0.547795  143.0  313.184305  30.478926  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.292465  0.556635  142.0  313.252827  30.454461  140.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.153907  0.542741  142.0  313.162568  30.447612  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.386513  0.550715  140.0  313.372816  30.484613  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.052966  0.549137  141.0  313.027688  30.497195  137.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 565.746 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  55.91809    -562.27856     -27.999807  ]
 [ -18.083794    154.02635      12.000193  ]
 [   0.14906126    0.01268456    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.234961  0.536635  144.0  313.200648  30.482792  136.0
FAILURE!!!! Some beads might have been misidentified

