Phantom already exists, skipping: cuboid_phantom_1_normal.npy
 [   0.14959869   -0.00062713    0.        ]
 [   0.            0.            0.1496    ]]

iter 36 cost=6.268780 -> 6.256614 |dtheta|=3.511890e-02  lambda=8.372e+00

============================================================
Iteration 37
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.897, dOy=  -1.901, dOz=  -0.025  (mm)
  Object offset: offset_x=  -0.875, offset_z=   0.630  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.240 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.103, y=  18.099, z= 575.975
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.964 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -6.6447067  -576.5824      -19.901142  ]
 [  11.247662    113.34868      15.098858  ]
 [   0.14959869   -0.00062713    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 576.929 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -6.4446325  -576.55005     -19.90115   ]
 [  11.201984    113.38731      15.09885   ]
 [   0.1495989    -0.00057384    0.        ]
 [   0.            0.            0.1496    ]]

iter 37 cost=6.256614 -> 6.160359 |dtheta|=3.780986e-02  lambda=2.791e+00

============================================================
Iteration 38
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.898, dOy=  -1.901, dOz=  -0.056  (mm)
  Object offset: offset_x=  -0.869, offset_z=   0.627  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.220 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.102, y=  18.099, z= 575.944
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.929 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -6.4446325  -576.55005     -19.90115   ]
 [  11.201984    113.38731      15.09885   ]
 [   0.1495989    -0.00057384    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 576.927 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -6.2968464  -576.5497      -19.901503  ]
 [  11.167853    113.39235      15.098497  ]
 [   0.14959905   -0.0005344     0.        ]
 [   0.            0.            0.1496    ]]

iter 38 cost=6.160359 -> 6.116123 |dtheta|=1.591363e-02  lambda=9.303e-01

============================================================
Iteration 39
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.898, dOy=  -1.902, dOz=  -0.056  (mm)
  Object offset: offset_x=  -0.865, offset_z=   0.625  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.205 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.102, y=  18.098, z= 575.944
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.927 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -6.2968464  -576.5497      -19.901503  ]
 [  11.167853    113.39235      15.098497  ]
 [   0.14959905   -0.0005344     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 576.938 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -6.2146206  -576.5615      -19.901154  ]
 [  11.14896     113.383064     15.098846  ]
 [   0.14959912   -0.00051247    0.        ]
 [   0.            0.            0.1496    ]]

iter 39 cost=6.116123 -> 6.021912 |dtheta|=1.454125e-02  lambda=3.101e-01

============================================================
Iteration 40
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.898, dOy=  -1.901, dOz=  -0.045  (mm)
  Object offset: offset_x=  -0.862, offset_z=   0.624  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.196 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.102, y=  18.099, z= 575.955
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.938 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -6.2146206  -576.5615      -19.901154  ]
 [  11.14896     113.383064     15.098846  ]
 [   0.14959912   -0.00051247    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 576.918 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -6.0881305  -576.5426      -19.901493  ]
 [  11.119383    113.40586      15.098507  ]
 [   0.14959924   -0.00047863    0.        ]
 [   0.            0.            0.1496    ]]

iter 40 cost=6.021912 -> 6.035034 |dtheta|=2.258662e-02  lambda=1.034e-01

============================================================
Iteration 41
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.898, dOy=  -1.901, dOz=  -0.045  (mm)
  Object offset: offset_x=  -0.862, offset_z=   0.624  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.196 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.102, y=  18.099, z= 575.955
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.938 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -6.2146206  -576.5615      -19.901154  ]
 [  11.14896     113.383064     15.098846  ]
 [   0.14959912   -0.00051247    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 576.918 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -6.088359   -576.5427      -19.901491  ]
 [  11.119433    113.40574      15.098509  ]
 [   0.14959924   -0.00047869    0.        ]
 [   0.            0.            0.1496    ]]

iter 41 cost=6.021912 -> 6.047245 |dtheta|=2.245598e-02  lambda=5.168e-01

============================================================
Iteration 42
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.898, dOy=  -1.901, dOz=  -0.045  (mm)
  Object offset: offset_x=  -0.862, offset_z=   0.624  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.196 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.102, y=  18.099, z= 575.955
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.938 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -6.2146206  -576.5615      -19.901154  ]
 [  11.14896     113.383064     15.098846  ]
 [   0.14959912   -0.00051247    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 576.919 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -6.0894814  -576.5434      -19.901484  ]
 [  11.119679    113.405045     15.098516  ]
 [   0.14959924   -0.00047899    0.        ]
 [   0.            0.            0.1496    ]]

iter 42 cost=6.021912 -> 6.049808 |dtheta|=2.183382e-02  lambda=2.584e+00

============================================================
Iteration 43
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.898, dOy=  -1.901, dOz=  -0.045  (mm)
  Object offset: offset_x=  -0.862, offset_z=   0.624  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.196 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.102, y=  18.099, z= 575.955
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.938 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -6.2146206  -576.5615      -19.901154  ]
 [  11.14896     113.383064     15.098846  ]
 [   0.14959912   -0.00051247    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 576.922 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -6.0946493  -576.5463      -19.901455  ]
 [  11.120828    113.40195      15.098545  ]
 [   0.14959922   -0.00048036    0.        ]
 [   0.            0.            0.1496    ]]

iter 43 cost=6.021912 -> 6.043618 |dtheta|=1.933740e-02  lambda=1.292e+01

============================================================
Iteration 44
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.898, dOy=  -1.901, dOz=  -0.045  (mm)
  Object offset: offset_x=  -0.862, offset_z=   0.624  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.196 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.102, y=  18.099, z= 575.955
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.938 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -6.2146206  -576.5615      -19.901154  ]
 [  11.14896     113.383064     15.098846  ]
 [   0.14959912   -0.00051247    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 576.929 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -6.113911   -576.5531      -19.901392  ]
 [  11.125235    113.39461      15.098608  ]
 [   0.14959921   -0.00048549    0.        ]
 [   0.            0.            0.1496    ]]

iter 44 cost=6.021912 -> 6.036518 |dtheta|=1.344398e-02  lambda=6.460e+01

============================================================
Iteration 45
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.898, dOy=  -1.901, dOz=  -0.045  (mm)
  Object offset: offset_x=  -0.862, offset_z=   0.624  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.196 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.102, y=  18.099, z= 575.955
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.938 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -6.2146206  -576.5615      -19.901154  ]
 [  11.14896     113.383064     15.098846  ]
 [   0.14959912   -0.00051247    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 576.935 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -6.157166   -576.5587      -19.901344  ]
 [  11.135427    113.387634     15.098656  ]
 [   0.14959918   -0.00049708    0.        ]
 [   0.            0.            0.1496    ]]

iter 45 cost=6.021912 -> 6.044535 |dtheta|=6.675120e-03  lambda=3.230e+02

============================================================
Iteration 46
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.898, dOy=  -1.901, dOz=  -0.045  (mm)
  Object offset: offset_x=  -0.862, offset_z=   0.624  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.196 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.102, y=  18.099, z= 575.955
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.938 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -6.2146206  -576.5615      -19.901154  ]
 [  11.14896     113.383064     15.098846  ]
 [   0.14959912   -0.00051247    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 576.937 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -6.196059   -576.56067     -19.901323  ]
 [  11.144665    113.384476     15.098677  ]
 [   0.14959913   -0.00050751    0.        ]
 [   0.            0.            0.1496    ]]

iter 46 cost=6.021912 -> 6.045272 |dtheta|=2.102745e-03  lambda=1.615e+03

============================================================
Iteration 47
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.898, dOy=  -1.901, dOz=  -0.045  (mm)
  Object offset: offset_x=  -0.862, offset_z=   0.624  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.196 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.102, y=  18.099, z= 575.955
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.938 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -6.2146206  -576.5615      -19.901154  ]
 [  11.14896     113.383064     15.098846  ]
 [   0.14959912   -0.00051247    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 576.938 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -6.2103157  -576.5612      -19.901268  ]
 [  11.14799     113.38346      15.098732  ]
 [   0.14959912   -0.00051133    0.        ]
 [   0.            0.            0.1496    ]]

iter 47 cost=6.021912 -> 6.061365 |dtheta|=5.308214e-04  lambda=8.075e+03

============================================================
Iteration 48
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.898, dOy=  -1.901, dOz=  -0.045  (mm)
  Object offset: offset_x=  -0.862, offset_z=   0.624  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.196 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.102, y=  18.099, z= 575.955
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.938 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -6.2146206  -576.5615      -19.901154  ]
 [  11.14896     113.383064     15.098846  ]
 [   0.14959912   -0.00051247    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 576.938 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -6.213729   -576.56146     -19.901197  ]
 [  11.148756    113.38315      15.098803  ]
 [   0.14959912   -0.00051223    0.        ]
 [   0.            0.            0.1496    ]]

iter 48 cost=6.021912 -> 6.034857 |dtheta|=1.292889e-04  lambda=4.038e+04

============================================================
Iteration 49
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.898, dOy=  -1.901, dOz=  -0.045  (mm)
  Object offset: offset_x=  -0.862, offset_z=   0.624  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.196 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.102, y=  18.099, z= 575.955
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.938 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -6.2146206  -576.5615      -19.901154  ]
 [  11.14896     113.383064     15.098846  ]
 [   0.14959912   -0.00051247    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 576.938 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -6.214442   -576.5615      -19.901165  ]
 [  11.148918    113.38307      15.098835  ]
 [   0.14959912   -0.00051242    0.        ]
 [   0.            0.            0.1496    ]]

iter 49 cost=6.021912 -> 6.029730 |dtheta|=2.809290e-05  lambda=2.019e+05

============================================================
Iteration 50
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.898, dOy=  -1.901, dOz=  -0.045  (mm)
  Object offset: offset_x=  -0.862, offset_z=   0.624  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.196 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.102, y=  18.099, z= 575.955
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.938 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -6.2146206  -576.5615      -19.901154  ]
 [  11.14896     113.383064     15.098846  ]
 [   0.14959912   -0.00051247    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 576.938 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -6.214585   -576.5615      -19.901155  ]
 [  11.148952    113.383064     15.098845  ]
 [   0.14959912   -0.00051246    0.        ]
 [   0.            0.            0.1496    ]]

iter 50 cost=6.021912 -> 6.022479 |dtheta|=5.788928e-06  lambda=1.000e+06

============================================================
Iteration 51
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.898, dOy=  -1.901, dOz=  -0.045  (mm)
  Object offset: offset_x=  -0.862, offset_z=   0.624  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.196 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.102, y=  18.099, z= 575.955
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.938 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -6.2146206  -576.5615      -19.901154  ]
 [  11.14896     113.383064     15.098846  ]
 [   0.14959912   -0.00051247    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 576.938 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -6.214585   -576.5615      -19.901155  ]
 [  11.148952    113.383064     15.098845  ]
 [   0.14959912   -0.00051246    0.        ]
 [   0.            0.            0.1496    ]]

iter 51 cost=6.021912 -> 6.022479 |dtheta|=5.788928e-06  lambda=1.000e+06

============================================================
Iteration 52
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.898, dOy=  -1.901, dOz=  -0.045  (mm)
  Object offset: offset_x=  -0.862, offset_z=   0.624  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.196 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.102, y=  18.099, z= 575.955
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.938 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -6.2146206  -576.5615      -19.901154  ]
 [  11.14896     113.383064     15.098846  ]
 [   0.14959912   -0.00051247    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 576.938 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -6.214585   -576.5615      -19.901155  ]
 [  11.148952    113.383064     15.098845  ]
 [   0.14959912   -0.00051246    0.        ]
 [   0.            0.            0.1496    ]]

iter 52 cost=6.021912 -> 6.022479 |dtheta|=5.788928e-06  lambda=1.000e+06

============================================================
Iteration 53
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.898, dOy=  -1.901, dOz=  -0.045  (mm)
  Object offset: offset_x=  -0.862, offset_z=   0.624  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.196 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.102, y=  18.099, z= 575.955
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.938 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -6.2146206  -576.5615      -19.901154  ]
 [  11.14896     113.383064     15.098846  ]
 [   0.14959912   -0.00051247    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 576.938 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -6.214585   -576.5615      -19.901155  ]
 [  11.148952    113.383064     15.098845  ]
 [   0.14959912   -0.00051246    0.        ]
 [   0.            0.            0.1496    ]]

iter 53 cost=6.021912 -> 6.022479 |dtheta|=5.788928e-06  lambda=1.000e+06

============================================================
Iteration 54
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.898, dOy=  -1.901, dOz=  -0.045  (mm)
  Object offset: offset_x=  -0.862, offset_z=   0.624  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.196 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.102, y=  18.099, z= 575.955
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.938 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -6.2146206  -576.5615      -19.901154  ]
 [  11.14896     113.383064     15.098846  ]
 [   0.14959912   -0.00051247    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 576.938 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -6.214585   -576.5615      -19.901155  ]
 [  11.148952    113.383064     15.098845  ]
 [   0.14959912   -0.00051246    0.        ]
 [   0.            0.            0.1496    ]]

iter 54 cost=6.021912 -> 6.022479 |dtheta|=5.788928e-06  lambda=1.000e+06

============================================================
Iteration 55
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.898, dOy=  -1.901, dOz=  -0.045  (mm)
  Object offset: offset_x=  -0.862, offset_z=   0.624  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.196 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.102, y=  18.099, z= 575.955
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.938 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -6.2146206  -576.5615      -19.901154  ]
 [  11.14896     113.383064     15.098846  ]
 [   0.14959912   -0.00051247    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 576.938 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -6.214585   -576.5615      -19.901155  ]
 [  11.148952    113.383064     15.098845  ]
 [   0.14959912   -0.00051246    0.        ]
 [   0.            0.            0.1496    ]]

iter 55 cost=6.021912 -> 6.022479 |dtheta|=5.788928e-06  lambda=1.000e+06

============================================================
Iteration 56
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.898, dOy=  -1.901, dOz=  -0.045  (mm)
  Object offset: offset_x=  -0.862, offset_z=   0.624  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.196 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.102, y=  18.099, z= 575.955
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.938 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -6.2146206  -576.5615      -19.901154  ]
 [  11.14896     113.383064     15.098846  ]
 [   0.14959912   -0.00051247    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 576.938 mm | SDD= 691.050 mm | M= 1.198 | incident=3.1588°
[[  -6.214585   -576.5615      -19.901155  ]
 [  11.148952    113.383064     15.098845  ]
 [   0.14959912   -0.00051246    0.        ]
 [   0.            0.            0.1496    ]]

iter 56 cost=6.021912 -> 6.022479 |dtheta|=5.788928e-06  lambda=1.000e+06
Stalled.

Estimated theta:
  dSx: +0.000000
  dSy: +0.000000
  dOx: -6.898369
  dOy: -1.901153
  dOz: -0.044534
  dDx: +0.000000
  dDy: +0.000000
  dDz: +0.000000
alpha: -1.962732e-01 deg)
offset_x: -0.862119
offset_z: +0.623957

Final cost table:
Fake theta: [ 0.  0. -7. -2. -8.  0.  0.  0.  3.  0.  0.]
Final estimated theta: [ 0.          0.         -6.89836933 -1.90115276 -0.0445341   0.
  0.          0.         -0.19627317 -0.86211913  0.62395743]
Diff from Expected: [ 0.          0.          0.10163067  0.09884724  7.9554659   0.
  0.          0.         -3.19627317 -0.86211913  0.62395743]
################################################################################

