Phantom already exists, skipping: cuboid_phantom_1_normal.npy
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 583.186 mm | SDD= 802.742 mm | M= 1.376 | incident=4.7367°
[[ 198.79526    -546.33826     -45.829308  ]
 [ -77.8813      204.40741      19.17069   ]
 [   0.14119291    0.04944413    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 583.107 mm | SDD= 802.742 mm | M= 1.377 | incident=4.7367°
[[ 199.85756    -545.8672      -45.82775   ]
 [ -78.371445    204.30453      19.172247  ]
 [   0.14109032    0.0497361     0.        ]
 [   0.            0.            0.1496    ]]

iter 95 cost=85.951457 -> 82.880922 |dtheta|=1.446329e-01  lambda=1.000e-06

============================================================
Iteration 96
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.170, dOy=  -8.828, dOz=   0.452  (mm)
  Object offset: offset_x=  -1.840, offset_z=   0.809  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   19.418 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.170, y=  14.172, z= 580.452
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 583.107 mm | SDD= 802.742 mm | M= 1.377 | incident=4.7367°
[[ 199.85756    -545.8672      -45.82775   ]
 [ -78.371445    204.30453      19.172247  ]
 [   0.14109032    0.0497361     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 583.026 mm | SDD= 802.742 mm | M= 1.377 | incident=4.7367°
[[ 200.7582     -545.44995     -45.82533   ]
 [ -78.78435     204.23332      19.174671  ]
 [   0.141003      0.04998315    0.        ]
 [   0.            0.            0.1496    ]]

iter 96 cost=82.880922 -> 80.234920 |dtheta|=1.318558e-01  lambda=1.000e-06

============================================================
Iteration 97
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.170, dOy=  -8.825, dOz=   0.373  (mm)
  Object offset: offset_x=  -1.809, offset_z=   0.808  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   19.519 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.170, y=  14.175, z= 580.372
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 583.026 mm | SDD= 802.742 mm | M= 1.377 | incident=4.7367°
[[ 200.7582     -545.44995     -45.82533   ]
 [ -78.78435     204.23332      19.174671  ]
 [   0.141003      0.04998315    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 582.935 mm | SDD= 802.742 mm | M= 1.377 | incident=4.7367°
[[ 201.893      -544.93365     -45.823036  ]
 [ -79.30278     204.13103      19.176964  ]
 [   0.14089237    0.05029411    0.        ]
 [   0.            0.            0.1496    ]]

iter 97 cost=80.234920 -> 77.110747 |dtheta|=1.577757e-01  lambda=1.000e-06

============================================================
Iteration 98
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.170, dOy=  -8.823, dOz=   0.287  (mm)
  Object offset: offset_x=  -1.770, offset_z=   0.803  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   19.645 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.170, y=  14.177, z= 580.287
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 582.935 mm | SDD= 802.742 mm | M= 1.377 | incident=4.7367°
[[ 201.893      -544.93365     -45.823036  ]
 [ -79.30278     204.13103      19.176964  ]
 [   0.14089237    0.05029411    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 582.985 mm | SDD= 802.742 mm | M= 1.377 | incident=4.7367°
[[ 203.01187    -544.57135     -45.824802  ]
 [ -79.74386     203.90593      19.175198  ]
 [   0.14078729    0.05058753    0.        ]
 [   0.            0.            0.1496    ]]

iter 98 cost=77.110747 -> 74.415487 |dtheta|=1.352166e-01  lambda=1.000e-06

============================================================
Iteration 99
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.172, dOy=  -8.825, dOz=   0.338  (mm)
  Object offset: offset_x=  -1.733, offset_z=   0.802  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   19.764 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.172, y=  14.175, z= 580.338
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 582.985 mm | SDD= 802.742 mm | M= 1.377 | incident=4.7367°
[[ 203.01187    -544.57135     -45.824802  ]
 [ -79.74386     203.90593      19.175198  ]
 [   0.14078729    0.05058753    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 583.026 mm | SDD= 802.742 mm | M= 1.377 | incident=4.7367°
[[ 204.00262    -544.24524     -45.823654  ]
 [ -80.1378      203.70743      19.176346  ]
 [   0.14069343    0.05084799    0.        ]
 [   0.            0.            0.1496    ]]

iter 99 cost=74.415487 -> 72.211027 |dtheta|=1.181707e-01  lambda=1.000e-06

============================================================
Iteration 100
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.174, dOy=  -8.824, dOz=   0.377  (mm)
  Object offset: offset_x=  -1.698, offset_z=   0.805  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   19.870 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.174, y=  14.176, z= 580.377
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 583.026 mm | SDD= 802.742 mm | M= 1.377 | incident=4.7367°
[[ 204.00262    -544.24524     -45.823654  ]
 [ -80.1378      203.70743      19.176346  ]
 [   0.14069343    0.05084799    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 583.157 mm | SDD= 802.742 mm | M= 1.377 | incident=4.7367°
[[ 204.69801    -544.1236      -45.827477  ]
 [ -80.36557     203.47772      19.172523  ]
 [   0.14063054    0.05102164    0.        ]
 [   0.            0.            0.1496    ]]

iter 100 cost=72.211027 -> 70.739662 |dtheta|=1.492688e-01  lambda=1.000e-06

============================================================
Iteration 101
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.176, dOy=  -8.827, dOz=   0.506  (mm)
  Object offset: offset_x=  -1.674, offset_z=   0.807  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   19.941 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.176, y=  14.173, z= 580.506
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 583.157 mm | SDD= 802.742 mm | M= 1.377 | incident=4.7367°
[[ 204.69801    -544.1236      -45.827477  ]
 [ -80.36557     203.47772      19.172523  ]
 [   0.14063054    0.05102164    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 583.249 mm | SDD= 802.742 mm | M= 1.376 | incident=4.7367°
[[ 205.20256    -544.03143     -45.83246   ]
 [ -80.52569     203.31613      19.167543  ]
 [   0.14058512    0.05114667    0.        ]
 [   0.            0.            0.1496    ]]

iter 101 cost=70.739662 -> 69.970489 |dtheta|=1.006889e-01  lambda=1.000e-06

============================================================
Iteration 102
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.180, dOy=  -8.832, dOz=   0.591  (mm)
  Object offset: offset_x=  -1.659, offset_z=   0.813  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   19.992 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.180, y=  14.168, z= 580.591
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 583.249 mm | SDD= 802.742 mm | M= 1.376 | incident=4.7367°
[[ 205.20256    -544.03143     -45.83246   ]
 [ -80.52569     203.31613      19.167543  ]
 [   0.14058512    0.05114667    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 583.297 mm | SDD= 802.742 mm | M= 1.376 | incident=4.7367°
[[ 206.2061     -543.7037      -45.83278   ]
 [ -80.92559     203.1058       19.167221  ]
 [   0.14048879    0.05141068    0.        ]
 [   0.            0.            0.1496    ]]

iter 102 cost=69.970489 -> 67.205411 |dtheta|=1.228692e-01  lambda=1.000e-06

============================================================
Iteration 103
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.179, dOy=  -8.833, dOz=   0.638  (mm)
  Object offset: offset_x=  -1.622, offset_z=   0.816  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   20.100 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.179, y=  14.167, z= 580.638
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 583.297 mm | SDD= 802.742 mm | M= 1.376 | incident=4.7367°
[[ 206.2061     -543.7037      -45.83278   ]
 [ -80.92559     203.1058       19.167221  ]
 [   0.14048879    0.05141068    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 583.095 mm | SDD= 802.742 mm | M= 1.377 | incident=4.7367°
[[ 206.82071    -543.25397     -45.82486   ]
 [ -81.27858     203.18279      19.17514   ]
 [   0.14042205    0.05159271    0.        ]
 [   0.            0.            0.1496    ]]

iter 103 cost=67.205411 -> 65.619607 |dtheta|=2.086289e-01  lambda=1.000e-06

============================================================
Iteration 104
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.180, dOy=  -8.825, dOz=   0.444  (mm)
  Object offset: offset_x=  -1.600, offset_z=   0.808  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   20.174 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.180, y=  14.175, z= 580.444
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 583.095 mm | SDD= 802.742 mm | M= 1.377 | incident=4.7367°
[[ 206.82071    -543.25397     -45.82486   ]
 [ -81.27858     203.18279      19.17514   ]
 [   0.14042205    0.05159271    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 583.042 mm | SDD= 802.742 mm | M= 1.377 | incident=4.7367°
[[ 207.90134    -542.7844      -45.82386   ]
 [ -81.75852     203.04811      19.176138  ]
 [   0.14031383    0.05188629    0.        ]
 [   0.            0.            0.1496    ]]

iter 104 cost=65.619607 -> 63.097459 |dtheta|=1.361645e-01  lambda=1.000e-06

============================================================
Iteration 105
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.181, dOy=  -8.824, dOz=   0.394  (mm)
  Object offset: offset_x=  -1.560, offset_z=   0.805  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   20.294 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.181, y=  14.176, z= 580.394
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 583.042 mm | SDD= 802.742 mm | M= 1.377 | incident=4.7367°
[[ 207.90134    -542.7844      -45.82386   ]
 [ -81.75852     203.04811      19.176138  ]
 [   0.14031383    0.05188629    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 583.013 mm | SDD= 802.742 mm | M= 1.377 | incident=4.7367°
[[ 208.89322    -542.3729      -45.823895  ]
 [ -82.18453     202.9074       19.176105  ]
 [   0.1402149     0.05215305    0.        ]
 [   0.            0.            0.1496    ]]

iter 105 cost=63.097459 -> 60.630813 |dtheta|=1.163059e-01  lambda=1.000e-06

============================================================
Iteration 106
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.181, dOy=  -8.824, dOz=   0.369  (mm)
  Object offset: offset_x=  -1.527, offset_z=   0.802  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   20.403 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.181, y=  14.176, z= 580.369
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 583.013 mm | SDD= 802.742 mm | M= 1.377 | incident=4.7367°
[[ 208.89322    -542.3729      -45.823895  ]
 [ -82.18453     202.9074       19.176105  ]
 [   0.1402149     0.05215305    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 583.078 mm | SDD= 802.742 mm | M= 1.377 | incident=4.7367°
[[ 209.93938    -542.0383      -45.82627   ]
 [ -82.59578     202.67116      19.173729  ]
 [   0.14011261    0.05242724    0.        ]
 [   0.            0.            0.1496    ]]

iter 106 cost=60.630813 -> 58.479535 |dtheta|=1.359896e-01  lambda=1.000e-06

============================================================
Iteration 107
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.182, dOy=  -8.826, dOz=   0.434  (mm)
  Object offset: offset_x=  -1.486, offset_z=   0.802  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   20.515 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.182, y=  14.174, z= 580.434
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 583.078 mm | SDD= 802.742 mm | M= 1.377 | incident=4.7367°
[[ 209.93938    -542.0383      -45.82627   ]
 [ -82.59578     202.67116      19.173729  ]
 [   0.14011261    0.05242724    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 583.176 mm | SDD= 802.742 mm | M= 1.377 | incident=4.7367°
[[ 210.25763    -542.0197      -45.82978   ]
 [ -82.67249     202.5345       19.17022   ]
 [   0.14008479    0.05250156    0.        ]
 [   0.            0.            0.1496    ]]

iter 107 cost=58.479535 -> 57.977910 |dtheta|=1.003373e-01  lambda=1.000e-06

============================================================
Iteration 108
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.186, dOy=  -8.830, dOz=   0.530  (mm)
  Object offset: offset_x=  -1.479, offset_z=   0.805  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   20.545 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.186, y=  14.170, z= 580.529
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 583.176 mm | SDD= 802.742 mm | M= 1.377 | incident=4.7367°
[[ 210.25763    -542.0197      -45.82978   ]
 [ -82.67249     202.5345       19.17022   ]
 [   0.14008479    0.05250156    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 583.245 mm | SDD= 802.742 mm | M= 1.376 | incident=4.7367°
[[ 211.00998    -541.8015      -45.83176   ]
 [ -82.95269     202.3456       19.16824   ]
 [   0.14001182    0.05269583    0.        ]
 [   0.            0.            0.1496    ]]

iter 108 cost=57.977910 -> 56.588431 |dtheta|=1.074048e-01  lambda=1.000e-06

============================================================
Iteration 109
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.187, dOy=  -8.832, dOz=   0.597  (mm)
  Object offset: offset_x=  -1.452, offset_z=   0.807  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   20.625 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.187, y=  14.168, z= 580.597
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 583.245 mm | SDD= 802.742 mm | M= 1.376 | incident=4.7367°
[[ 211.00998    -541.8015      -45.83176   ]
 [ -82.95269     202.3456       19.16824   ]
 [   0.14001182    0.05269583    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 583.163 mm | SDD= 802.742 mm | M= 1.377 | incident=4.7367°
[[ 211.44804    -541.5428      -45.829605  ]
 [ -83.18018     202.34111      19.170395  ]
 [   0.13996463    0.05282106    0.        ]
 [   0.            0.            0.1496    ]]

iter 109 cost=56.588431 -> 55.278228 |dtheta|=9.631872e-02  lambda=1.000e-06

============================================================
Iteration 110
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.185, dOy=  -8.830, dOz=   0.517  (mm)
  Object offset: offset_x=  -1.435, offset_z=   0.805  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   20.676 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.185, y=  14.170, z= 580.517
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 583.163 mm | SDD= 802.742 mm | M= 1.377 | incident=4.7367°
[[ 211.44804    -541.5428      -45.829605  ]
 [ -83.18018     202.34111      19.170395  ]
 [   0.13996463    0.05282106    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 583.092 mm | SDD= 802.742 mm | M= 1.377 | incident=4.7367°
[[ 212.11873    -541.2042      -45.826813  ]
 [ -83.49549     202.28838      19.173187  ]
 [   0.13989447    0.05300657    0.        ]
 [   0.            0.            0.1496    ]]

iter 110 cost=55.278228 -> 53.963250 |dtheta|=1.041198e-01  lambda=1.000e-06

============================================================
Iteration 111
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.186, dOy=  -8.827, dOz=   0.450  (mm)
  Object offset: offset_x=  -1.411, offset_z=   0.801  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   20.752 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.186, y=  14.173, z= 580.450
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 583.092 mm | SDD= 802.742 mm | M= 1.377 | incident=4.7367°
[[ 212.11873    -541.2042      -45.826813  ]
 [ -83.49549     202.28838      19.173187  ]
 [   0.13989447    0.05300657    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 582.928 mm | SDD= 802.742 mm | M= 1.377 | incident=4.7367°
[[ 212.61455    -540.8335      -45.820885  ]
 [ -83.787254    202.34547      19.179115  ]
 [   0.13983823    0.05315477    0.        ]
 [   0.            0.            0.1496    ]]

iter 111 cost=53.963250 -> 52.880682 |dtheta|=1.726845e-01  lambda=1.000e-06

============================================================
Iteration 112
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.185, dOy=  -8.821, dOz=   0.290  (mm)
  Object offset: offset_x=  -1.391, offset_z=   0.797  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   20.813 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.185, y=  14.179, z= 580.290
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 582.928 mm | SDD= 802.742 mm | M= 1.377 | incident=4.7367°
[[ 212.61455    -540.8335      -45.820885  ]
 [ -83.787254    202.34547      19.179115  ]
 [   0.13983823    0.05315477    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 582.999 mm | SDD= 802.742 mm | M= 1.377 | incident=4.7367°
[[ 213.63205    -540.5081      -45.823933  ]
 [ -84.17299     202.10965      19.176067  ]
 [   0.13973758    0.0534188     0.        ]
 [   0.            0.            0.1496    ]]

iter 112 cost=52.880682 -> 50.766874 |dtheta|=1.315901e-01  lambda=1.000e-06

============================================================
Iteration 113
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.186, dOy=  -8.824, dOz=   0.357  (mm)
  Object offset: offset_x=  -1.359, offset_z=   0.801  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   20.921 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.186, y=  14.176, z= 580.357
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 582.999 mm | SDD= 802.742 mm | M= 1.377 | incident=4.7367°
[[ 213.63205    -540.5081      -45.823933  ]
 [ -84.17299     202.10965      19.176067  ]
 [   0.13973758    0.0534188     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 583.058 mm | SDD= 802.742 mm | M= 1.377 | incident=4.7367°
[[ 214.37053    -540.2791      -45.826176  ]
 [ -84.45285     201.92947      19.173824  ]
 [   0.13966417    0.05361043    0.        ]
 [   0.            0.            0.1496    ]]

iter 113 cost=50.766874 -> 49.672816 |dtheta|=9.998862e-02  lambda=1.000e-06

============================================================
Iteration 114
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.188, dOy=  -8.826, dOz=   0.413  (mm)
  Object offset: offset_x=  -1.331, offset_z=   0.805  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   20.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.188, y=  14.174, z= 580.413
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 583.058 mm | SDD= 802.742 mm | M= 1.377 | incident=4.7367°
[[ 214.37053    -540.2791      -45.826176  ]
 [ -84.45285     201.92947      19.173824  ]
 [   0.13966417    0.05361043    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 583.002 mm | SDD= 802.742 mm | M= 1.377 | incident=4.7367°
[[ 215.39256    -539.81213     -45.824654  ]
 [ -84.90874     201.79973      19.175346  ]
 [   0.13955711    0.05388854    0.        ]
 [   0.            0.            0.1496    ]]

iter 114 cost=49.672816 -> 47.698572 |dtheta|=1.307757e-01  lambda=1.000e-06

============================================================
Iteration 115
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.187, dOy=  -8.825, dOz=   0.360  (mm)
  Object offset: offset_x=  -1.296, offset_z=   0.802  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   21.114 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.187, y=  14.175, z= 580.360
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 583.002 mm | SDD= 802.742 mm | M= 1.377 | incident=4.7367°
[[ 215.39256    -539.81213     -45.824654  ]
 [ -84.90874     201.79973      19.175346  ]
 [   0.13955711    0.05388854    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 582.888 mm | SDD= 802.742 mm | M= 1.377 | incident=4.7367°
[[ 215.8781     -539.4961      -45.820297  ]
 [ -85.173164    201.81166      19.179703  ]
 [   0.13950253    0.05402967    0.        ]
 [   0.            0.            0.1496    ]]

iter 115 cost=47.698572 -> 46.817547 |dtheta|=1.236730e-01  lambda=1.000e-06

============================================================
Iteration 116
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.188, dOy=  -8.820, dOz=   0.253  (mm)
  Object offset: offset_x=  -1.275, offset_z=   0.796  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   21.172 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.188, y=  14.180, z= 580.253
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 582.888 mm | SDD= 802.742 mm | M= 1.377 | incident=4.7367°
[[ 215.8781     -539.4961      -45.820297  ]
 [ -85.173164    201.81166      19.179703  ]
 [   0.13950253    0.05402967    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 582.866 mm | SDD= 802.742 mm | M= 1.377 | incident=4.7367°
[[ 216.64082    -539.1664      -45.81889   ]
 [ -85.50215     201.69705      19.18111   ]
 [   0.13942277    0.05423512    0.        ]
 [   0.            0.            0.1496    ]]

