Phantom already exists, skipping: cuboid_phantom_4_normal.npy

################################################################################
Running cuboid=normal scenario=G2 N_ANGLES=360, K=4
view   0 | SOD= 560.647 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2794     -543.50665     -25.        ]
 [ -44.036404    195.25572      10.        ]
 [   0.1445025     0.03871933    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4
range  333.814581  1.304762  129.0  128.101567  3.755104  102.0  300.39328  18.321484  198.0  333.684405  30.772993  103.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4
range  333.479114  1.190515  114.0  127.986121  3.67731   94.0  300.021682  18.331802  180.0  333.591009  30.866226  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4
range  333.214922  1.208317  117.0  128.076632  3.691334   91.0  300.37941  18.299846  181.0  333.231942  30.908343  107.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 560.946 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.3567     -543.79486     -25.014828  ]
 [ -43.96636     194.96576       9.985172  ]
 [   0.14450212    0.03872075    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4
range  333.414391  1.274367  115.0  128.058774  3.703379   91.0  300.303956  18.289493  181.0  333.438435  30.88008  107.0
FAILURE!!!! Some beads might have been misidentified

iter 16 cost=72.598504 -> 49.774871 |dtheta|=7.619949e-02  lambda=1.000e-06

============================================================
Iteration 17
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.995, dOy= -12.015, dOz= -21.703  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.005, y=  29.985, z= 560.297
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.946 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.3567     -543.79486     -25.014828  ]
 [ -43.96636     194.96576       9.985172  ]
 [   0.14450212    0.03872075    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4
range  333.414391  1.274367  115.0  128.058774  3.703379   91.0  300.303956  18.289493  181.0  333.438435  30.88008  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.324511  1.299596  116.0  128.092197  3.690513   88.0  300.216158  18.330979  184.0  333.435615  30.896772  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4
range  333.516946  1.249771  115.0  128.014762  3.693597   92.0  300.273921  18.34122  177.0  333.519744  30.909372  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.384245  1.284242  115.0  128.03259  3.744354   95.0  300.263226  18.236243  179.0  333.450078  30.891379  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.393078  1.228111  117.0  128.062407  3.705252   93.0  300.301322  18.357998  182.0  333.432167  30.855186  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.414391  1.274367  116.0  128.043543  3.703379   91.0  300.303956  18.289493  180.0  333.428626  30.865253  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.414391  1.275429  115.0  128.058774  3.703379   91.0  300.289359  18.289493  180.0  333.438435  30.883227  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.411655  1.262965  117.0  128.058774  3.698699   90.0  300.303956  18.306896  177.0  333.445679  30.882694  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4
range  333.414391  1.263742  116.0  128.058774  3.713386   91.0  300.303956  18.296568  180.0  333.438435  30.88303  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.384135  1.261824  116.0  127.922284  3.727077   91.0  300.381038  18.295287  178.0  333.495471  30.906201  112.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.374178  1.249596  120.0  128.219037  3.702416   93.0  300.154222  18.330313  178.0  333.390657  30.899943  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4        y4  area4
range  333.554325  1.238736  115.0  127.987112  3.689442   95.0  300.05081  18.321372  180.0  333.664816  30.86926  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4
range  333.287132  1.303595  115.0  128.092496  3.688459   90.0  300.42962  18.301923  182.0  333.290544  30.889946  108.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 560.878 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.328      -543.73224     -25.010983  ]
 [ -43.977814    195.03258       9.9890175 ]
 [   0.14450303    0.03871737    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.425615  1.280956  117.0  128.048759  3.725579   93.0  300.348331  18.309664  179.0  333.451979  30.871417  107.0
FAILURE!!!! Some beads might have been misidentified

iter 17 cost=49.774871 -> 34.550355 |dtheta|=6.747812e-02  lambda=1.000e-06

============================================================
Iteration 18
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.996, dOy= -12.011, dOz= -21.770  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.004, y=  29.989, z= 560.230
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.878 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.328      -543.73224     -25.010983  ]
 [ -43.977814    195.03258       9.9890175 ]
 [   0.14450303    0.03871737    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.425615  1.280956  117.0  128.048759  3.725579   93.0  300.348331  18.309664  179.0  333.451979  30.871417  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2      y2  area2          x3         y3  area3          x4         y4  area4
range  333.385423  1.283128  118.0  128.108366  3.7027   93.0  300.236738  18.315452  181.0  333.503983  30.895555  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3         x4         y4  area4
range  333.556809  1.272771  116.0  128.052278  3.70078   94.0  300.304957  18.341104  181.0  333.54184  30.890838  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.399993  1.274468  117.0  128.095588  3.727089   94.0  300.313138  18.231843  180.0  333.484912  30.891379  105.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.387864  1.181004  117.0  128.093923  3.732357   93.0  300.320267  18.363538  182.0  333.482554  30.888025  109.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.38604  1.297573  117.0  128.062647  3.725579   93.0  300.334231  18.309664  180.0  333.460576  30.871417  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.425615  1.297573  117.0  128.075258  3.725579   93.0  300.334807  18.325598  179.0  333.456332  30.854463  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.414646  1.259557  118.0  128.066648  3.710225   92.0  300.348331  18.308376  179.0  333.451979  30.861645  109.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.425615  1.29216  115.0  128.048759  3.719635   93.0  300.348331  18.285295  181.0  333.451979  30.885544  109.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4
range  333.425615  1.28568  115.0  127.925178  3.737106   92.0  300.402874  18.30507  179.0  333.472205  30.888226  110.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1         x2        y2  area2        x3         y3  area3          x4         y4  area4
range  333.38604  1.270219  118.0  128.23723  3.721459   93.0  300.1721  18.317822  183.0  333.457284  30.877616  106.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2        x3         y3  area3          x4         y4  area4
range  333.61168  1.272551  118.0  128.033528  3.716494   92.0  300.1721  18.321372  179.0  333.685119  30.857733  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4
range  333.290938  1.280569  116.0  128.123186  3.697054   92.0  300.484612  18.31985  180.0  333.334546  30.881972  109.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 560.824 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.29965    -543.6837      -25.007858  ]
 [ -43.985157    195.08617       9.992142  ]
 [   0.14450413    0.03871327    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4        y4  area4
range  333.397563  1.278406  121.0  128.09345  3.716796   94.0  300.348331  18.325598  179.0  333.488697  30.85083  110.0
FAILURE!!!! Some beads might have been misidentified

iter 18 cost=34.550355 -> 24.823412 |dtheta|=5.350547e-02  lambda=1.000e-06

============================================================
Iteration 19
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.997, dOy= -12.008, dOz= -21.824  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.003, y=  29.992, z= 560.176
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.824 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.29965    -543.6837      -25.007858  ]
 [ -43.985157    195.08617       9.992142  ]
 [   0.14450413    0.03871327    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4        y4  area4
range  333.397563  1.278406  121.0  128.09345  3.716796   94.0  300.348331  18.325598  179.0  333.488697  30.85083  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  333.375339  1.305128  117.0  128.131161  3.702509   91.0  300.349255  18.303129  183.0  333.52033  30.895555  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.528122  1.283975  116.0  128.04952  3.704716   94.0  300.333849  18.326006  180.0  333.537785  30.875145  105.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.450429  1.285412  115.0  128.072791  3.731484   93.0  300.336277  18.235779  179.0  333.502531  30.892737  105.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2        x3         y3  area3          x4         y4  area4
range  333.387845  1.247529  116.0  128.108325  3.708751   92.0  300.3417  18.363538  182.0  333.485085  30.887946  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4        y4  area4
range  333.419061  1.278406  120.0  128.082424  3.718977   94.0  300.357461  18.325598  179.0  333.48748  30.86451  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2         x3         y3  area3          x4        y4  area4
range  333.401255  1.278406  121.0  128.09345  3.716796   94.0  300.35909  18.309448  179.0  333.490843  30.85083  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4        y4  area4
range  333.397563  1.294967  119.0  128.09345  3.707349   94.0  300.348331  18.305088  179.0  333.484442  30.85049  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4
range  333.397563  1.283808  118.0  128.077161  3.70958   94.0  300.348331  18.311671  180.0  333.486707  30.889582  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4
range  333.446993  1.312237  116.0  127.938785  3.712618   92.0  300.409158  18.30507  178.0  333.52927  30.889912  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.386034  1.276865  118.0  128.262729  3.704409   93.0  300.222358  18.332064  184.0  333.467985  30.880787  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4
range  333.594117  1.291784  118.0  128.030573  3.713318   94.0  300.217922  18.30507  177.0  333.719206  30.843908  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.322095  1.292993  119.0  128.160466  3.702509   94.0  300.480587  18.317822  181.0  333.338909  30.872989  108.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 560.787 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.31177    -543.6429      -25.005543  ]
 [ -44.00092     195.12024       9.994457  ]
 [   0.14450267    0.03871872    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4
range  333.415507  1.269121  121.0  128.082424  3.721616   94.0  300.36645  18.325598  179.0  333.490843  30.854463  110.0
FAILURE!!!! Some beads might have been misidentified

iter 19 cost=24.823412 -> 19.994838 |dtheta|=3.636954e-02  lambda=1.000e-06

============================================================
Iteration 20
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.998, dOy= -12.006, dOz= -21.860  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.002, y=  29.994, z= 560.140
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.787 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.31177    -543.6429      -25.005543  ]
 [ -44.00092     195.12024       9.994457  ]
 [   0.14450267    0.03871872    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4
range  333.415507  1.269121  121.0  128.082424  3.721616   94.0  300.36645  18.325598  179.0  333.490843  30.854463  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.393946  1.306979  116.0  128.154959  3.714086   95.0  300.349255  18.320538  180.0  333.515118  30.889944  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.533819  1.312865  119.0  128.085269  3.696789   97.0  300.352175  18.326006  180.0  333.570529  30.875145  104.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.42486  1.284467  118.0  128.108377  3.726107   93.0  300.351427  18.235779  180.0  333.517309  30.896487  105.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.394929  1.252004  117.0  128.108325  3.687944   93.0  300.380766  18.348884  181.0  333.485085  30.891206  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4        y4  area4
range  333.420497  1.269121  121.0  128.088764  3.739239   94.0  300.348331  18.3105  179.0  333.489567  30.85083  110.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4
range  333.43424  1.272465  121.0  128.082424  3.730605   94.0  300.36645  18.309448  179.0  333.494132  30.849239  109.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2         x3         y3  area3          x4        y4  area4
range  333.43424  1.270536  120.0  128.102365  3.723781   92.0  300.36645  18.308376  175.0  333.491458  30.85399  109.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1         x2        y2  area2         x3         y3  area3          x4         y4  area4
range  333.43424  1.284232  119.0  128.09446  3.748021   94.0  300.36645  18.311671  177.0  333.489567  30.855361  112.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1        x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.456619  1.315085  115.0  127.9532  3.714797   96.0  300.461522  18.321372  177.0  333.529033  30.871612  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4
range  333.402738  1.305796  118.0  128.276876  3.705278   95.0  300.289359  18.30426  184.0  333.461652  30.875145  106.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.622467  1.265378  120.0  128.030573  3.717473   95.0  300.219525  18.291939  178.0  333.735878  30.849239  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4        y4  area4
range  333.305298  1.284232  120.0  128.178525  3.697331   96.0  300.486839  18.30426  180.0  333.349769  30.86451  109.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 560.754 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.31253    -543.6085      -25.003826  ]
 [ -44.01165     195.1518        9.996174  ]
 [   0.14450206    0.03872097    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.457589  1.282203  120.0  128.099012  3.739239   93.0  300.368657  18.309448  180.0  333.510814  30.855588  109.0
FAILURE!!!! Some beads might have been misidentified

iter 20 cost=19.994838 -> 16.237350 |dtheta|=3.288951e-02  lambda=1.000e-06

============================================================
Iteration 21
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.998, dOy= -12.004, dOz= -21.893  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.002, y=  29.996, z= 560.107
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.754 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.31253    -543.6085      -25.003826  ]
 [ -44.01165     195.1518        9.996174  ]
 [   0.14450206    0.03872097    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.457589  1.282203  120.0  128.099012  3.739239   93.0  300.368657  18.309448  180.0  333.510814  30.855588  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  333.433153  1.292551  118.0  128.141283  3.728566   91.0  300.349255  18.303129  183.0  333.54036  30.924723  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.547607  1.269911  117.0  128.110405  3.713203   98.0  300.352175  18.310206  183.0  333.576202  30.871596  106.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.428667  1.307447  118.0  128.108377  3.726107   94.0  300.391453  18.267312  180.0  333.533829  30.896272  103.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4
range  333.403948  1.276815  118.0  128.126486  3.67549   94.0  300.398934  18.347454  182.0  333.519925  30.895771  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.457589  1.282203  120.0  128.102104  3.741383   93.0  300.368657  18.325598  179.0  333.491458  30.854463  109.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4
range  333.46126  1.282203  120.0  128.110234  3.721616   94.0  300.36645  18.309448  176.0  333.515886  30.862976  109.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.457589  1.27238  120.0  128.104744  3.700366   93.0  300.368395  18.305088  177.0  333.510874  30.856646  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4        y4  area4
range  333.457589  1.286362  120.0  128.102104  3.738785   94.0  300.36645  18.311671  178.0  333.517827  30.86555  112.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.479911  1.280324  118.0  127.933426  3.700267   96.0  300.475506  18.296369  177.0  333.546045  30.887728  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4
range  333.428293  1.282138  119.0  128.292466  3.72715   95.0  300.289121  18.32225  187.0  333.468119  30.889928  107.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.658702  1.29073  120.0  128.073221  3.716695   95.0  300.247226  18.301745  178.0  333.730759  30.849225  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.341164  1.269047  119.0  128.165553  3.720342   94.0  300.511004  18.299846  180.0  333.370223  30.875694  108.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 560.735 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.316      -543.5878      -25.003086  ]
 [ -44.01949     195.1698        9.996914  ]
 [   0.14450148    0.03872318    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4
range  333.457589  1.275722  120.0  128.104744  3.739239   93.0  300.368657  18.3105  176.0  333.526801  30.855588  109.0
FAILURE!!!! Some beads might have been misidentified

iter 21 cost=16.237350 -> 14.664885 |dtheta|=1.905510e-02  lambda=1.000e-06

============================================================
Iteration 22
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.999, dOy= -12.003, dOz= -21.912  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.001, y=  29.997, z= 560.088
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.735 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.316      -543.5878      -25.003086  ]
 [ -44.01949     195.1698        9.996914  ]
 [   0.14450148    0.03872318    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4
range  333.457589  1.275722  120.0  128.104744  3.739239   93.0  300.368657  18.3105  176.0  333.526801  30.855588  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4        y4  area4
range  333.444006  1.277271  119.0  128.144424  3.725163   91.0  300.374771  18.303129  183.0  333.53492  30.90606  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.548749  1.251435  116.0  128.121898  3.714905   98.0  300.368287  18.326121  182.0  333.585508  30.852934  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.428667  1.305978  118.0  128.108377  3.726107   94.0  300.405316  18.278707  177.0  333.513115  30.892024  106.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2         x3         y3  area3          x4         y4  area4
range  333.418604  1.276635  118.0  128.126486  3.67549   94.0  300.40762  18.350838  182.0  333.520386  30.872296  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.457589  1.275722  120.0  128.104744  3.731426   94.0  300.368657  18.309448  178.0  333.490842  30.855588  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.476257  1.275722  120.0  128.104744  3.721616   93.0  300.367326  18.326121  177.0  333.550377  30.864013  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4
range  333.457589  1.275722  120.0  128.107835  3.715329   93.0  300.36645  18.305088  178.0  333.515886  30.856658  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4
range  333.457589  1.269969  121.0  128.092629  3.741383   95.0  300.384902  18.311671  178.0  333.515886  30.86555  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4
range  333.479911  1.268191  117.0  127.948681  3.70275   97.0  300.480587  18.296369  177.0  333.552386  30.887728  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.439793  1.260515  121.0  128.306219  3.720876   95.0  300.330803  18.332064  187.0  333.463214  30.871265  107.0
FAILURE!!!! Some beads might have been misidentified
