Phantom already exists, skipping: cuboid_phantom_5_normal.npy

################################################################################
Running cuboid=normal scenario=G0 N_ANGLES=360, K=5
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 578.603 mm | SDD= 675.501 mm | M= 1.167 | incident=3.8197°
[[  92.28887    -570.6304      -25.394867  ]
 [ -15.379545     94.71426      19.605133  ]
 [   0.14767887    0.02389791    0.        ]
 [   0.            0.            0.1496    ]]

iter 03 cost=63797.356681 -> 33934.884991 |dtheta|=2.236788e+00  lambda=3.704e-04

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.932, dOy=   4.605, dOz= -10.993  (mm)
  Object offset: offset_x=  -0.016, offset_z=   0.038  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.192 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.068, y=  19.605, z= 578.007
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 578.603 mm | SDD= 675.501 mm | M= 1.167 | incident=3.8197°
[[  92.28887    -570.6304      -25.394867  ]
 [ -15.379545     94.71426      19.605133  ]
 [   0.14767887    0.02389791    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 577.043 mm | SDD= 675.501 mm | M= 1.171 | incident=3.8197°
[[  96.62311    -568.3336      -25.297894  ]
 [ -16.353834     96.1302       19.702106  ]
 [   0.14748336    0.02507619    0.        ]
 [   0.            0.            0.1496    ]]

iter 04 cost=33934.884991 -> 20627.319038 |dtheta|=1.617520e+00  lambda=1.235e-04

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.988, dOy=   4.702, dOz= -12.540  (mm)
  Object offset: offset_x=  -0.003, offset_z=   0.029  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.650 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.012, y=  19.702, z= 576.460
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.043 mm | SDD= 675.501 mm | M= 1.171 | incident=3.8197°
[[  96.62311    -568.3336      -25.297894  ]
 [ -16.353834     96.1302       19.702106  ]
 [   0.14748336    0.02507619    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 575.819 mm | SDD= 675.501 mm | M= 1.173 | incident=3.8197°
[[  97.92683    -566.8707      -25.217884  ]
 [ -16.790142     97.29493      19.782116  ]
 [   0.14741719    0.0254624     0.        ]
 [   0.            0.            0.1496    ]]

iter 05 cost=20627.319038 -> 13290.522083 |dtheta|=1.238430e+00  lambda=4.115e-05

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.782, dOz= -13.767  (mm)
  Object offset: offset_x=  -0.013, offset_z=   0.034  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.800 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.782, z= 575.233
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 575.819 mm | SDD= 675.501 mm | M= 1.173 | incident=3.8197°
[[  97.92683    -566.8707      -25.217884  ]
 [ -16.790142     97.29493      19.782116  ]
 [   0.14741719    0.0254624     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 574.838 mm | SDD= 675.501 mm | M= 1.175 | incident=3.8197°
[[  98.8116     -565.7207      -25.2002    ]
 [ -17.156176     98.22769      19.7998    ]
 [   0.14736897    0.02574003    0.        ]
 [   0.            0.            0.1496    ]]

iter 06 cost=13290.522083 -> 8797.894663 |dtheta|=9.794443e-01  lambda=1.372e-05

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.998, dOy=   4.800, dOz= -14.740  (mm)
  Object offset: offset_x=  -0.003, offset_z=   0.025  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.908 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.002, y=  19.800, z= 574.260
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 574.838 mm | SDD= 675.501 mm | M= 1.175 | incident=3.8197°
[[  98.8116     -565.7207      -25.2002    ]
 [ -17.156176     98.22769      19.7998    ]
 [   0.14736897    0.02574003    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 574.061 mm | SDD= 675.501 mm | M= 1.177 | incident=3.8197°
[[  99.193665   -564.8655      -25.181242  ]
 [ -17.38652      98.975655     19.818758  ]
 [   0.14734516    0.02587596    0.        ]
 [   0.            0.            0.1496    ]]

iter 07 cost=8797.894663 -> 5958.813961 |dtheta|=7.713103e-01  lambda=4.572e-06

============================================================
Iteration 8
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.819, dOz= -15.509  (mm)
  Object offset: offset_x=   0.004, offset_z=   0.018  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.960 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.819, z= 573.491
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 574.061 mm | SDD= 675.501 mm | M= 1.177 | incident=3.8197°
[[  99.193665   -564.8655      -25.181242  ]
 [ -17.38652      98.975655     19.818758  ]
 [   0.14734516    0.02587596    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 573.365 mm | SDD= 675.501 mm | M= 1.178 | incident=3.8197°
[[  99.30703    -564.1403      -25.128025  ]
 [ -17.553244     99.65157      19.871975  ]
 [   0.14733422    0.02593813    0.        ]
 [   0.            0.            0.1496    ]]

iter 08 cost=5958.813961 -> 3702.092469 |dtheta|=6.949367e-01  lambda=1.524e-06

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.994, dOy=   4.872, dOz= -16.202  (mm)
  Object offset: offset_x=   0.004, offset_z=   0.016  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.985 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.006, y=  19.872, z= 572.798
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 573.365 mm | SDD= 675.501 mm | M= 1.178 | incident=3.8197°
[[  99.30703    -564.1403      -25.128025  ]
 [ -17.553244     99.65157      19.871975  ]
 [   0.14733422    0.02593813    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 572.825 mm | SDD= 675.501 mm | M= 1.179 | incident=3.8197°
[[  99.184784   -563.6147      -25.08789   ]
 [ -17.631594    100.184944     19.91211   ]
 [   0.14733593    0.02592838    0.        ]
 [   0.            0.            0.1496    ]]

iter 09 cost=3702.092469 -> 2427.221774 |dtheta|=5.382127e-01  lambda=1.000e-06

============================================================
Iteration 10
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.998, dOy=   4.912, dOz= -16.738  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.014  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.981 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.002, y=  19.912, z= 572.262
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 572.825 mm | SDD= 675.501 mm | M= 1.179 | incident=3.8197°
[[  99.184784   -563.6147      -25.08789   ]
 [ -17.631594    100.184944     19.91211   ]
 [   0.14733593    0.02592838    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 572.422 mm | SDD= 675.501 mm | M= 1.180 | incident=3.8197°
[[  99.23938    -563.1954      -25.086044  ]
 [ -17.725895    100.57805      19.913956  ]
 [   0.14733012    0.02596143    0.        ]
 [   0.            0.            0.1496    ]]

iter 10 cost=2427.221774 -> 1638.949477 |dtheta|=3.993966e-01  lambda=1.000e-06

============================================================
Iteration 11
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.996, dOy=   4.914, dOz= -17.137  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.009  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.994 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.004, y=  19.914, z= 571.863
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 572.422 mm | SDD= 675.501 mm | M= 1.180 | incident=3.8197°
[[  99.23938    -563.1954      -25.086044  ]
 [ -17.725895    100.57805      19.913956  ]
 [   0.14733012    0.02596143    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 572.085 mm | SDD= 675.501 mm | M= 1.181 | incident=3.8197°
[[  99.13104    -562.8727      -25.078568  ]
 [ -17.768978    100.91219      19.921432  ]
 [   0.14733267    0.02594695    0.        ]
 [   0.            0.            0.1496    ]]

iter 11 cost=1638.949477 -> 1109.798084 |dtheta|=3.344514e-01  lambda=1.000e-06

============================================================
Iteration 12
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.921, dOz= -17.472  (mm)
  Object offset: offset_x=  -0.003, offset_z=   0.007  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.988 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.921, z= 571.528
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 572.085 mm | SDD= 675.501 mm | M= 1.181 | incident=3.8197°
[[  99.13104    -562.8727      -25.078568  ]
 [ -17.768978    100.91219      19.921432  ]
 [   0.14733267    0.02594695    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 571.823 mm | SDD= 675.501 mm | M= 1.181 | incident=3.8197°
[[  99.10307    -562.6114      -25.06816   ]
 [ -17.823832    101.16877      19.93184   ]
 [   0.14733163    0.02595291    0.        ]
 [   0.            0.            0.1496    ]]

iter 12 cost=1109.798084 -> 775.596893 |dtheta|=2.620531e-01  lambda=1.000e-06

============================================================
Iteration 13
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.998, dOy=   4.932, dOz= -17.733  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.007  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.990 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.002, y=  19.932, z= 571.267
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.823 mm | SDD= 675.501 mm | M= 1.181 | incident=3.8197°
[[  99.10307    -562.6114      -25.06816   ]
 [ -17.823832    101.16877      19.93184   ]
 [   0.14733163    0.02595291    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 571.587 mm | SDD= 675.501 mm | M= 1.182 | incident=3.8197°
[[  98.98003    -562.3945      -25.052929  ]
 [ -17.847183    101.40326      19.947071  ]
 [   0.14733551    0.02593079    0.        ]
 [   0.            0.            0.1496    ]]

iter 13 cost=775.596893 -> 520.264776 |dtheta|=2.345233e-01  lambda=1.000e-06

============================================================
Iteration 14
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.999, dOy=   4.947, dOz= -17.967  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.006  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.982 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.001, y=  19.947, z= 571.033
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.587 mm | SDD= 675.501 mm | M= 1.182 | incident=3.8197°
[[  98.98003    -562.3945      -25.052929  ]
 [ -17.847183    101.40326      19.947071  ]
 [   0.14733551    0.02593079    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 571.387 mm | SDD= 675.501 mm | M= 1.182 | incident=3.8197°
[[  99.07714    -562.1745      -25.036356  ]
 [ -17.905828    101.59577      19.963644  ]
 [   0.14732942    0.02596536    0.        ]
 [   0.            0.            0.1496    ]]

iter 14 cost=520.264776 -> 332.632057 |dtheta|=2.005233e-01  lambda=1.000e-06

============================================================
Iteration 15
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.999, dOy=   4.964, dOz= -18.167  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.995 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.001, y=  19.964, z= 570.833
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.387 mm | SDD= 675.501 mm | M= 1.182 | incident=3.8197°
[[  99.07714    -562.1745      -25.036356  ]
 [ -17.905828    101.59577      19.963644  ]
 [   0.14732942    0.02596536    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 571.239 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  99.05581    -562.02814     -25.02686   ]
 [ -17.931534    101.74135      19.97314   ]
 [   0.14732926    0.02596633    0.        ]
 [   0.            0.            0.1496    ]]

iter 15 cost=332.632057 -> 227.024539 |dtheta|=1.472723e-01  lambda=1.000e-06

============================================================
Iteration 16
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.973, dOz= -18.314  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.996 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.973, z= 570.686
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.239 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  99.05581    -562.02814     -25.02686   ]
 [ -17.931534    101.74135      19.97314   ]
 [   0.14732926    0.02596633    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 571.112 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  99.04441    -561.90173     -25.021046  ]
 [ -17.956173    101.86542      19.978954  ]
 [   0.14732873    0.02596927    0.        ]
 [   0.            0.            0.1496    ]]

iter 16 cost=227.024539 -> 154.347653 |dtheta|=1.234659e-01  lambda=1.000e-06

============================================================
Iteration 17
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.979, dOz= -18.437  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.997 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.979, z= 570.563
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.112 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  99.04441    -561.90173     -25.021046  ]
 [ -17.956173    101.86542      19.978954  ]
 [   0.14732873    0.02596927    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 571.010 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  99.09155    -561.78955     -25.016342  ]
 [ -17.984262    101.96434      19.983658  ]
 [   0.1473258     0.02598597    0.        ]
 [   0.            0.            0.1496    ]]

iter 17 cost=154.347653 -> 105.618782 |dtheta|=1.036101e-01  lambda=1.000e-06

============================================================
Iteration 18
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.984, dOz= -18.540  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.984, z= 570.460
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.010 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  99.09155    -561.78955     -25.016342  ]
 [ -17.984262    101.96434      19.983658  ]
 [   0.1473258     0.02598597    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 570.930 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  99.10618    -561.7062      -25.013237  ]
 [ -18.002337    102.04197      19.986763  ]
 [   0.14732452    0.02599322    0.        ]
 [   0.            0.            0.1496    ]]

iter 18 cost=105.618782 -> 76.687424 |dtheta|=7.907809e-02  lambda=1.000e-06

============================================================
Iteration 19
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.987, dOz= -18.619  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.006 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.987, z= 570.381
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.930 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  99.10618    -561.7062      -25.013237  ]
 [ -18.002337    102.04197      19.986763  ]
 [   0.14732452    0.02599322    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 570.869 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  99.11936    -561.6414      -25.01154   ]
 [ -18.018547    102.101524     19.98846   ]
 [   0.14732336    0.02599975    0.        ]
 [   0.            0.            0.1496    ]]

iter 19 cost=76.687424 -> 59.192724 |dtheta|=6.041460e-02  lambda=1.000e-06

============================================================
Iteration 20
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.988, dOz= -18.680  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.009 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.988, z= 570.320
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.869 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  99.11936    -561.6414      -25.01154   ]
 [ -18.018547    102.101524     19.98846   ]
 [   0.14732336    0.02599975    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 570.817 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  99.085846   -561.59454     -25.010397  ]
 [ -18.022821    102.15357      19.989603  ]
 [   0.1473245     0.02599326    0.        ]
 [   0.            0.            0.1496    ]]

iter 20 cost=59.192724 -> 46.145270 |dtheta|=5.224200e-02  lambda=1.000e-06

============================================================
Iteration 21
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.990, dOz= -18.732  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.006 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.990, z= 570.268
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.817 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  99.085846   -561.59454     -25.010397  ]
 [ -18.022821    102.15357      19.989603  ]
 [   0.1473245     0.02599326    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 570.781 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  99.07307    -561.5604      -25.009422  ]
 [ -18.027185    102.189186     19.990578  ]
 [   0.14732483    0.02599139    0.        ]
 [   0.            0.            0.1496    ]]

iter 21 cost=46.145270 -> 39.287290 |dtheta|=3.617917e-02  lambda=1.000e-06

============================================================
Iteration 22
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.991, dOz= -18.768  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.005 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.991, z= 570.232
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.781 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  99.07307    -561.5604      -25.009422  ]
 [ -18.027185    102.189186     19.990578  ]
 [   0.14732483    0.02599139    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 570.747 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.07916    -561.5244      -25.008728  ]
 [ -18.035662    102.22265      19.991272  ]
 [   0.14732426    0.02599462    0.        ]
 [   0.            0.            0.1496    ]]

iter 22 cost=39.287290 -> 34.226771 |dtheta|=3.393887e-02  lambda=1.000e-06

============================================================
Iteration 23
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.991, dOz= -18.802  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.007 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.991, z= 570.198
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.747 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.07916    -561.5244      -25.008728  ]
 [ -18.035662    102.22265      19.991272  ]
 [   0.14732426    0.02599462    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 570.722 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.07089    -561.5003      -25.008049  ]
 [ -18.039576    102.24749      19.991951  ]
 [   0.14732444    0.02599366    0.        ]
 [   0.            0.            0.1496    ]]

iter 23 cost=34.226771 -> 31.481724 |dtheta|=2.522578e-02  lambda=1.000e-06

============================================================
Iteration 24
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.992, dOz= -18.827  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.006 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.992, z= 570.173
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.722 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.07089    -561.5003      -25.008049  ]
 [ -18.039576    102.24749      19.991951  ]
 [   0.14732444    0.02599366    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 570.703 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.05105    -561.48474     -25.007502  ]
 [ -18.0397      102.266556     19.992498  ]
 [   0.1473252     0.02598928    0.        ]
 [   0.            0.            0.1496    ]]

iter 24 cost=31.481724 -> 29.892117 |dtheta|=1.857157e-02  lambda=1.000e-06

