Phantom already exists, skipping: cuboid_phantom_7_normal.npy

################################################################################
Running cuboid=normal scenario=G1 N_ANGLES=180, K=7
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5        y5  area5          x6       y6  area6         x7         y7  area7
range  313.181425  0.768156  121.0  281.972917  5.090123  137.0  120.322783  4.119913   45.0  313.03125  15.649847  133.0  281.975571  18.55639  143.0  120.227306  9.91459   44.0  313.22376  30.126943  100.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6          x7          y7  area7
range  313.014594  0.684162  119.0  281.923235  5.04798  134.0  120.274106  4.17483   53.0  312.930882  15.738859  135.0  281.831683  18.621197  148.0  120.238635  9.878132   49.0  313.081395  30.115338   95.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.087817  0.653275  120.0  281.904839  5.051599  133.0  120.323625  4.107533   52.0  312.941143  15.728644  133.0  281.783641  18.601713  150.0  120.262185  9.861896   54.0  313.086554  30.148565   96.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.087817  0.653275  120.0  281.899054  5.03899  133.0  120.304711  4.10058   52.0  312.941143  15.718291  134.0  281.793845  18.601713  150.0  120.262185  9.861896   54.0  313.070962  30.172672   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.106833  0.659698  123.0  281.904839  5.031655  135.0  120.304711  4.113266   53.0  312.941143  15.743657  133.0  281.781821  18.578203  148.0  120.262185  9.861896   55.0  313.069675  30.194855   93.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.087817  0.676161  120.0  281.904839  5.032302  133.0  120.304711  4.106665   53.0  312.941143  15.719984  135.0  281.781792  18.666537  149.0  120.262185  9.849168   53.0  313.086554  30.151228   97.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.130747  0.64851  121.0  281.819533  5.043322  132.0  120.066536  4.122561   53.0  312.938337  15.715889  136.0  281.872515  18.613929  146.0  120.377243  9.843466   50.0  313.101332  30.168301   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.012593  0.645663  124.0  281.918554  5.020059  137.0  120.452192  4.108694   52.0  312.992416  15.731708  131.0  281.757258  18.637083  148.0  120.019957  9.843705   50.0  313.040494  30.172837   96.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.227461  0.669238  123.0  281.940575  5.035038  133.0  120.268216  4.111364   51.0  312.783259  15.743944  134.0  281.713509  18.600272  150.0  120.304547  9.825382   52.0  313.187656  30.176665   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5       y5  area5          x6        y6  area6          x7         y7  area7
range  312.884684  0.657873  122.0  281.684795  5.033217  137.0  120.37508  4.097196   53.0  313.038982  15.710569  132.0  281.952066  18.6552  148.0  120.237414  9.876964   54.0  312.852655  30.151228   97.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 565.961 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.20146    -562.36597     -28.01054   ]
 [ -18.45957     153.76562      11.98946   ]
 [   0.14903149    0.01302983    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6      y6  area6          x7         y7  area7
range  313.12216  0.673419  120.0  281.904839  5.051599  134.0  120.344423  4.107533   52.0  312.966709  15.728644  133.0  281.805421  18.601713  150.0  120.262185  9.8579   55.0  313.070962  30.148565   98.0
FAILURE!!!! Some beads might have been misidentified

iter 27 cost=51.771306 -> 46.725109 |dtheta|=2.494473e-02  lambda=1.000e-06

============================================================
Iteration 28
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.003, dOy=  -6.011, dOz= -11.790  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.997 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.003, y=  21.989, z= 565.210
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.961 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.20146    -562.36597     -28.01054   ]
 [ -18.45957     153.76562      11.98946   ]
 [   0.14903149    0.01302983    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6      y6  area6          x7         y7  area7
range  313.12216  0.673419  120.0  281.904839  5.051599  134.0  120.344423  4.107533   52.0  312.966709  15.728644  133.0  281.805421  18.601713  150.0  120.262185  9.8579   55.0  313.070962  30.148565   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.072439  0.641524  122.0  281.751713  5.063509  131.0  120.272016  4.113484   52.0  312.937423  15.706912  134.0  281.80964  18.610286  148.0  120.231978  9.848829   53.0  313.022222  30.149362   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7        y7  area7
range  313.052774  0.660582  123.0  281.876381  5.033524  137.0  120.196693  4.109318   52.0  312.941466  15.677793  134.0  281.851714  18.613415  151.0  120.187898  9.841396   51.0  313.054424  30.20617   96.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4         x5         y5  area5          x6       y6  area6         x7         y7  area7
range  313.067847  0.736136  121.0  281.867331  5.020559  133.0  120.310547  4.09919   56.0  312.973663  15.583774  140.0  281.83379  18.628075  147.0  120.245141  9.83144   53.0  313.07611  30.099657  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3       y3  area3         x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.030788  0.684162  120.0  281.937846  5.04798  133.0  120.276189  4.17483   53.0  312.97729  15.730979  134.0  281.827796  18.621197  148.0  120.211116  9.878132   50.0  313.089245  30.115338   95.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.106833  0.663529  120.0  281.903046  5.051599  134.0  120.344423  4.107533   60.0  312.966709  15.728644  133.0  281.771617  18.601713  151.0  120.262185  9.861896   54.0  313.069675  30.160869   96.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6      y6  area6          x7         y7  area7
range  313.12216  0.673419  120.0  281.904839  5.051599  134.0  120.323625  4.107533   52.0  312.966709  15.733335  135.0  281.805421  18.601713  149.0  120.262185  9.8579   54.0  313.070962  30.172672   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6        y6  area6          x7        y7  area7
range  313.106833  0.680089  123.0  281.904839  5.054761  134.0  120.344423  4.098173   53.0  312.966709  15.743657  134.0  281.80427  18.578203  148.0  120.262185  9.841771   55.0  313.070962  30.19473   96.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6      y6  area6          x7         y7  area7
range  313.106833  0.70106  121.0  281.903046  5.035038  133.0  120.344423  4.103898   60.0  312.941143  15.743944  135.0  281.805421  18.666537  149.0  120.262185  9.8579   53.0  313.070962  30.151228   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5       y5  area5          x6       y6  area6         x7         y7  area7
range  313.144029  0.660874  120.0  281.836163  5.043322  131.0  120.018098  4.103724   60.0  312.941143  15.715889  136.0  281.91723  18.6075  148.0  120.419045  9.83839   50.0  313.10262  30.168301   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6       y6  area6          x7         y7  area7
range  313.074841  0.653082  124.0  281.918554  5.045151  137.0  120.452146  4.109259   51.0  313.005327  15.668816  132.0  281.761781  18.637083  148.0  120.002364  9.85469   53.0  313.045578  30.185159   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6        y6  area6          x7         y7  area7
range  313.202454  0.694539  123.0  281.973477  5.027976  133.0  120.270818  4.109452   52.0  312.832606  15.743944  134.0  281.747062  18.59257  149.0  120.329479  9.825382   52.0  313.187656  30.194855   97.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  312.897751  0.70106  122.0  281.706033  5.055722  136.0  120.37508  4.105376   53.0  313.046283  15.743657  130.0  281.952066  18.679108  148.0  120.262185  9.864843   53.0  312.875309  30.159041   94.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 565.938 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.20102    -562.34235     -28.009623  ]
 [ -18.463251    153.78886      11.990377  ]
 [   0.14903143    0.01303051    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.12216  0.702361  121.0  281.903046  5.061012  133.0  120.344423  4.107533   52.0  312.981493  15.743944  134.0  281.827899  18.601713  151.0  120.281499  9.882861   54.0  313.070962  30.174347   98.0
FAILURE!!!! Some beads might have been misidentified

iter 28 cost=46.725109 -> 42.413702 |dtheta|=2.317677e-02  lambda=1.000e-06

============================================================
Iteration 29
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.003, dOy=  -6.010, dOz= -11.813  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.997 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.003, y=  21.990, z= 565.187
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.938 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.20102    -562.34235     -28.009623  ]
 [ -18.463251    153.78886      11.990377  ]
 [   0.14903143    0.01303051    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.12216  0.702361  121.0  281.903046  5.061012  133.0  120.344423  4.107533   52.0  312.981493  15.743944  134.0  281.827899  18.601713  151.0  120.281499  9.882861   54.0  313.070962  30.174347   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.072439  0.658865  122.0  281.751713  5.063509  131.0  120.272016  4.113484   52.0  312.961201  15.690816  134.0  281.856058  18.604523  144.0  120.231978  9.848829   52.0  313.027439  30.171041   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.078299  0.660582  122.0  281.876381  5.033524  137.0  120.246712  4.101269   52.0  312.941466  15.670944  133.0  281.880286  18.613415  148.0  120.207094  9.846072   50.0  313.060909  30.208735   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4        y4  area4          x5         y5  area5         x6        y6  area6          x7         y7  area7
range  313.102752  0.735672  122.0  281.867717  4.994518  133.0  120.332819  4.09919   55.0  312.973663  15.65285  136.0  281.837859  18.628075  147.0  120.25769  9.849539   51.0  313.085563  30.117006  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2         x3        y3  area3         x4         y4  area4         x5         y5  area5          x6        y6  area6          x7        y7  area7
range  313.036454  0.683333  120.0  281.937846  5.04798  133.0  120.28206  4.173769   54.0  312.97729  15.720047  135.0  281.82129  18.610095  147.0  120.236138  9.901444   50.0  313.081992  30.17091   95.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6      y6  area6          x7         y7  area7
range  313.12216  0.681734  121.0  281.903046  5.061012  133.0  120.344423  4.107533   60.0  312.981493  15.743944  133.0  281.827899  18.601713  151.0  120.262185  9.8579   54.0  313.070962  30.150199   98.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.12216  0.686235  121.0  281.903046  5.061012  133.0  120.323625  4.107533   52.0  312.981493  15.728644  132.0  281.852514  18.580783  149.0  120.277454  9.862785   54.0  313.087747  30.178666   99.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6        y6  area6          x7        y7  area7
range  313.12216  0.710603  123.0  281.903046  5.054761  134.0  120.344423  4.098173   52.0  312.981493  15.743657  134.0  281.827899  18.58547  147.0  120.262185  9.841771   55.0  313.070962  30.19473   98.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.12216  0.655446  121.0  281.903046  5.036005  133.0  120.344423  4.107533   52.0  312.981493  15.748984  135.0  281.831915  18.622546  152.0  120.281499  9.860773   53.0  313.087747  30.179257   97.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5       y5  area5          x6       y6  area6          x7         y7  area7
range  313.144029  0.67138  122.0  281.836163  5.043322  131.0  120.066536  4.100081   60.0  312.941143  15.699793  136.0  281.952066  18.6075  148.0  120.427931  9.83839   49.0  313.087842  30.186242   96.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.083712  0.683774  122.0  281.920582  5.044303  135.0  120.452146  4.109259   51.0  313.036283  15.668816  132.0  281.761781  18.637083  147.0  120.016143  9.872373   50.0  313.070962  30.209083   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6         x7        y7  area7
range  313.252986  0.713745  121.0  281.973477  5.034696  132.0  120.270818  4.109452   52.0  312.881771  15.743944  134.0  281.757258  18.611596  149.0  120.325433  9.830058   52.0  313.18951  30.19473   94.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2         x3        y3  area3         x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  312.879639  0.66996  122.0  281.722033  5.063597  136.0  120.37508  4.105302   53.0  313.07006  15.710569  132.0  281.994571  18.612147  147.0  120.262185  9.864843   51.0  312.893622  30.179257   96.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 565.914 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.183407   -562.31995     -28.008785  ]
 [ -18.46149     153.8133       11.991215  ]
 [   0.14903177    0.01302648    0.        ]
 [   0.            0.            0.1496    ]]
              x1       y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6        y6  area6          x7         y7  area7
range  313.12216  0.66996  121.0  281.903046  5.076624  132.0  120.367092  4.107533   60.0  312.992416  15.728644  132.0  281.874227  18.59463  150.0  120.277454  9.859329   54.0  313.087385  30.182971   98.0
FAILURE!!!! Some beads might have been misidentified

iter 29 cost=42.413702 -> 38.627843 |dtheta|=2.379319e-02  lambda=1.000e-06

============================================================
Iteration 30
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.002, dOy=  -6.009, dOz= -11.837  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.995 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.002, y=  21.991, z= 565.163
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.914 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.183407   -562.31995     -28.008785  ]
 [ -18.46149     153.8133       11.991215  ]
 [   0.14903177    0.01302648    0.        ]
 [   0.            0.            0.1496    ]]
              x1       y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6        y6  area6          x7         y7  area7
range  313.12216  0.66996  121.0  281.903046  5.076624  132.0  120.367092  4.107533   60.0  312.992416  15.728644  132.0  281.874227  18.59463  150.0  120.277454  9.859329   54.0  313.087385  30.182971   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4      y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.060902  0.675057  122.0  281.775249  5.063509  130.0  120.272016  4.098188   52.0  312.982138  15.686  134.0  281.869531  18.587593  143.0  120.247703  9.848829   51.0  313.006367  30.189362   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.038588  0.671315  123.0  281.892349  5.033524  137.0  120.271576  4.101269   52.0  313.013511  15.676153  132.0  281.880286  18.623916  150.0  120.207094  9.879531   49.0  313.062116  30.199173   96.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3       y3  area3         x4         y4  area4          x5         y5  area5          x6       y6  area6          x7         y7  area7
range  313.102752  0.716652  121.0  281.867717  4.994518  134.0  120.363112  4.09919   57.0  312.99653  15.628656  136.0  281.854132  18.628075  149.0  120.266164  9.83144   45.0  313.091042  30.139483   95.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5          x6        y6  area6          x7        y7  area7
range  313.057583  0.683333  119.0  281.942101  5.04798  133.0  120.324123  4.173769   54.0  312.97729  15.741093  134.0  281.823286  18.598649  150.0  120.236138  9.936441   50.0  313.085341  30.17091   94.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6        y6  area6          x7         y7  area7
range  313.12216  0.690148  121.0  281.903046  5.076624  133.0  120.367092  4.107533   60.0  312.996489  15.743944  131.0  281.874227  18.61556  150.0  120.277454  9.882861   54.0  313.087747  30.162091   98.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6        y6  area6          x7         y7  area7
range  313.12216  0.689464  121.0  281.903046  5.061012  132.0  120.367092  4.107533   53.0  313.011843  15.710569  133.0  281.874353  18.59463  151.0  120.277454  9.859329   54.0  313.090152  30.189254   94.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6        y6  area6          x7         y7  area7
range  313.12216  0.718727  121.0  281.903046  5.079708  134.0  120.367092  4.098173   51.0  313.011843  15.743657  133.0  281.874227  18.58547  147.0  120.277454  9.866732   53.0  313.090654  30.218708   97.0
FAILURE!!!! Some beads might have been misidentified
              x1       y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.12216  0.66996  121.0  281.903046  5.061012  133.0  120.367092  4.107533   61.0  313.005327  15.748984  132.0  281.874227  18.622546  149.0  120.302481  9.875689   54.0  313.087385  30.179257   95.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5       y5  area5          x6       y6  area6          x7         y7  area7
range  313.144029  0.685729  122.0  281.836163  5.039529  131.0  120.09298  4.100081   52.0  312.941143  15.698153  133.0  281.952066  18.6075  147.0  120.424181  9.85098   53.0  313.090654  30.157504   95.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6       y6  area6          x7        y7  area7
range  313.099039  0.660643  124.0  281.941219  5.046592  135.0  120.452192  4.111343   51.0  313.036283  15.668816  132.0  281.786286  18.621037  147.0  120.021935  9.91315   53.0  313.087245  30.23103   99.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.231388  0.70303  122.0  281.973477  5.034696  132.0  120.270818  4.094486   52.0  312.881771  15.743944  134.0  281.753765  18.611596  149.0  120.325433  9.848253   51.0  313.195933  30.203508   96.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4         x5         y5  area5          x6        y6  area6          x7         y7  area7
range  312.868103  0.679208  122.0  281.808067  5.063597  136.0  120.39742  4.105302   53.0  313.113878  15.710569  132.0  282.01264  18.612147  147.0  120.262185  9.852869   50.0  312.923794  30.198407   95.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 565.892 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.196384   -562.297       -28.007694  ]
 [ -18.468214    153.8342       11.992306  ]
 [   0.14903142    0.01303058    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.150969  0.679208  120.0  281.903046  5.076624  133.0  120.367092  4.107533   60.0  313.024754  15.733335  135.0  281.874227  18.580783  145.0  120.302481  9.859329   54.0  313.090152  30.189254   95.0
FAILURE!!!! Some beads might have been misidentified

iter 30 cost=38.627843 -> 35.642981 |dtheta|=2.199280e-02  lambda=1.000e-06

============================================================
Iteration 31
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.002, dOy=  -6.008, dOz= -11.859  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.997 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.002, y=  21.992, z= 565.141
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.892 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.196384   -562.297       -28.007694  ]
 [ -18.468214    153.8342       11.992306  ]
 [   0.14903142    0.01303058    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.150969  0.679208  120.0  281.903046  5.076624  133.0  120.367092  4.107533   60.0  313.024754  15.733335  135.0  281.874227  18.580783  145.0  120.302481  9.859329   54.0  313.090152  30.189254   95.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.135315  0.660643  122.0  281.814104  5.023646  130.0  120.283757  4.114325   52.0  312.982138  15.690816  134.0  281.886118  18.604523  143.0  120.251202  9.848829   52.0  313.026488  30.165348   96.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5         x6        y6  area6         x7         y7  area7
range  313.07945  0.681909  123.0  281.892349  5.039597  136.0  120.271576  4.101269   52.0  313.013511  15.683497  133.0  281.880286  18.623916  145.0  120.23795  9.879531   49.0  313.11336  30.174056   94.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3       y3  area3         x4        y4  area4          x5         y5  area5          x6       y6  area6          x7         y7  area7
range  313.116456  0.716652  121.0  281.859217  4.991378  133.0  120.339553  4.09919   57.0  312.99653  15.65285  136.0  281.854132  18.628075  149.0  120.305764  9.83144   47.0  313.095766  30.132983   92.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5          x6       y6  area6          x7         y7  area7
range  313.098021  0.660813  119.0  281.942101  5.04798  133.0  120.324123  4.183305   54.0  312.97729  15.741093  134.0  281.872962  18.598649  148.0  120.231167  9.95989   50.0  313.142118  30.169172   95.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.150969  0.686627  120.0  281.903046  5.076624  133.0  120.367092  4.107533   60.0  313.005327  15.741657  134.0  281.874227  18.580783  146.0  120.300501  9.862785   54.0  313.087385  30.195227   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.150969  0.686627  120.0  281.903046  5.076624  133.0  120.367092  4.107533   60.0  313.011843  15.725869  136.0  281.874353  18.580783  150.0  120.302481  9.859329   54.0  313.090152  30.187497   94.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
