Phantom already exists, skipping: cuboid_phantom_7_normal.npy

################################################################################
Running cuboid=normal scenario=G4 N_ANGLES=360, K=7
view   0 | SOD= 568.374 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.733675   -567.4833      -20.        ]
 [   3.6013086   122.35616      15.        ]
 [   0.14939497    0.00782946    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6          x7          y7  area7
292  proj_292.png  567.055710  88.582173    359  507.187032  162.137157    401  386.531969  235.838875    391  269.005602  307.722689    357  332.479224  375.861496    361  448.476064  450.904255    376  567.145251  527.849162    358
293  proj_293.png  567.069444  88.555556    360  505.455665  162.142857    406  385.633166  235.798995    398  269.148459  307.588235    357  334.238482  375.888889    369  449.246684  450.949602    377  567.149171  527.950276    362
294  proj_294.png  567.014045  88.533708    356  503.493797  162.151365    403  384.979221  235.794805    385  269.458213  307.484150    347  336.067751  375.766938    369  450.136000  451.018667    375  566.983099  528.126761    355
295  proj_295.png  566.986072  88.526462    359  501.571782  162.180693    404  384.057644  235.751880    399  269.737892  307.407407    351  337.907859  375.704607    369  450.950262  451.047120    382  566.909341  528.491758    364
296  proj_296.png  566.730114  88.491477    352  499.731830  162.162907    399  383.311856  235.701031    388  269.962536  307.365994    347  339.767760  375.633880    366  451.663130  451.111406    377  566.715084  528.564246    358
297  proj_297.png  566.464589  88.507082    353  497.738155  162.157107    401  382.484375  235.710938    384  270.190751  307.179191    346  341.611260  375.581769    373  452.453333  451.125333    375  566.470255  528.878187    353
298  proj_298.png  566.281690  88.428169    355  495.923645  162.221675    406  381.519380  235.645995    387  270.936963  307.151862    349  343.548128  375.467914    374  453.410053  451.211640    378  566.298883  529.000000    358
299  proj_299.png  565.974504  88.311615    353  493.901720  162.238329    407  380.732143  235.698980    392  271.142857  307.097143    350  345.417553  375.428191    376  454.045213  451.236702    376  565.865922  529.270950    358
300  proj_300.png  565.522222  88.311111    360  491.902200  162.178484    409  380.241645  235.678663    389  271.919308  306.936599    347  347.324324  375.318919    370  454.906667  451.234667    375  565.529086  529.592798    361
301  proj_301.png  565.097701  88.336207    348  489.744361  162.253133    399  379.401554  235.611399    386  272.455621  306.943787    338  349.187845  375.284530    362  455.560847  451.354497    378  565.089080  529.709770    348
302  proj_302.png  564.892655  88.197740    354  487.784119  162.233251    403  378.729798  235.702020    396  273.037681  306.840580    345  351.277628  375.285714    371  456.432718  451.395778    379  564.687324  529.912676    355
303  proj_303.png  564.062323  88.144476    353  485.647500  162.245000    400  377.896725  235.629723    397  273.607143  306.690476    336  353.352459  375.177596    366  457.036745  451.380577    381  564.245014  530.102564    351
304  proj_304.png  563.868347  88.207283    357  483.640288  162.278177    417  376.965000  235.632500    400  274.449405  306.482143    336  355.339572  375.240642    374  457.838961  451.459740    385  563.732394  530.267606    355
305  proj_305.png  563.102857  88.117143    350  481.519417  162.296117    412  376.448454  235.579897    388  275.069909  306.556231    329  357.500000  375.000000    366  458.481579  451.465789    380  563.107955  530.497159    352
306  proj_306.png  562.478261  88.147826    345  479.382212  162.322115    416  375.806533  235.565327    398  275.897059  306.414706    340  359.453804  374.991848    368  459.267196  451.547619    378  562.502874  530.764368    348
307  proj_307.png  561.798271  88.083573    347  477.143204  162.283981    412  375.054726  235.592040    402  276.708333  306.416667    336  361.495913  374.970027    367  459.889182  451.535620    379  561.908309  530.968481    349
308  proj_308.png  561.150289  88.052023    346  475.051597  162.238329    407  374.461538  235.589744    390  277.487952  306.337349    332  363.509485  374.929539    369  460.573684  451.615789    380  561.091954  531.158046    348
309  proj_309.png  560.296296  88.025641    351  472.827160  162.313580    405  373.561856  235.644330    388  278.462006  306.191489    329  365.527322  374.950820    366  461.320106  451.682540    378  560.320809  531.300578    346
310  proj_310.png  559.522472  88.050562    356  470.705446  162.245050    404  373.181360  235.559194    397  279.235119  306.160714    336  367.688172  374.900538    372  461.784974  451.715026    386  559.450704  531.583099    355
311  proj_311.png  558.836676  88.103152    349  468.483709  162.268170    399  372.466667  235.546154    390  280.231231  306.012012    333  369.959016  374.800546    366  462.548556  451.700787    381  558.562500  531.883523    352
312  proj_312.png  557.847262  87.991354    347  466.200501  162.323308    399  371.721785  235.527559    381  281.254545  305.933333    330  372.022222  374.797222    360  463.233596  451.834646    381  557.775216  532.074928    347
313  proj_313.png  556.935028  87.915254    354  463.968137  162.188725    408  371.398458  235.521851    389  282.329341  305.814371    334  374.228261  374.736413    368  463.729659  451.829396    381  556.814286  532.102857    350
314  proj_314.png  555.980114  87.806818    352  461.692118  162.199507    406  370.553846  235.500000    390  283.510638  305.732523    329  376.473118  374.720430    372  464.342932  451.848168    382  555.836676  532.429799    349
315  proj_315.png  554.948718  87.789174    351  459.303704  162.271605    405  370.175879  235.477387    398  284.716049  305.688272    324  378.527851  374.615385    377  464.817708  452.039062    384  554.784483  532.629310    348
316  proj_316.png  553.897143  87.840000    350  457.053012  162.291566    415  369.520513  235.446154    390  285.889908  305.712538    327  380.633423  374.557951    371  465.404199  452.065617    381  553.741379  532.795977    348
317  proj_317.png  552.786127  87.768786    346  454.873479  162.301703    411  369.055138  235.443609    399  287.125000  305.500000    320  382.888889  374.528455    369  465.937824  452.165803    386  552.620397  532.949008    353
318  proj_318.png  551.540698  87.816860    344  452.326829  162.202439    410  368.571429  235.480519    385  288.226415  305.515723    318  385.143631  374.517615    369  466.458886  452.140584    377  551.455331  533.149856    347
319  proj_319.png  550.147826  87.869565    345  450.002387  162.291169    419  368.035000  235.380000    400  289.516820  305.474006    327  387.428191  374.595745    376  466.922280  452.217617    386  550.262108  533.418803    351
320  proj_320.png  549.011662  87.883382    343  447.870813  162.236842    418  367.594805  235.428571    385  290.742947  305.341693    319  389.601604  374.572193    374  467.500000  452.369110    382  549.031519  533.633238    349
321  proj_321.png  547.665680  87.855030    338  445.422170  162.318396    424  367.093909  235.418782    394  292.364198  305.327160    324  391.821053  374.544737    380  467.919271  452.411458    384  547.678261  533.828986    345
322  proj_322.png  546.478006  87.762463    341  443.000000  162.298795    415  366.703046  235.337563    394  293.509434  305.169811    318  394.044271  374.463542    384  468.450262  452.418848    382  546.475645  533.982808    349
323  proj_323.png  545.164179  87.620896    335  440.494062  162.216152    421  366.258575  235.445910    379  295.131902  305.177914    326  396.350267  374.438503    374  468.856000  452.512000    375  545.040936  534.125731    342
324  proj_324.png  543.769006  87.599415    342  438.299287  162.258907    421  365.668407  235.315927    383  296.556250  305.006250    320  398.581579  374.402632    380  469.447090  452.492063    378  543.750725  534.373913    345
325  proj_325.png  542.109145  87.666667    339  435.823389  162.217184    419  365.490814  235.288714    381  298.107692  304.978462    325  400.973046  374.374663    371  469.776596  452.579787    376  542.226471  534.558824    340
326  proj_326.png  540.920588  87.541176    340  433.447174  162.189189    407  364.956522  235.323370    368  299.593651  304.869841    315  403.077957  374.400538    372  470.199461  452.687332    371  540.744868  534.768328    341
327  proj_327.png  539.014535  87.598837    344  430.971698  162.304245    424  364.607427  235.355438    377  301.204403  304.808176    318  405.378590  374.386423    383  470.632000  452.605333    375  539.188791  534.852507    339
328  proj_328.png  537.634006  87.610951    347  428.612048  162.108434    415  364.343085  235.271277    376  302.778481  304.702532    316  407.624339  374.420635    378  471.000000  452.724796    367  537.605797  534.968116    345
329  proj_329.png  536.000000  87.500000    342  426.040476  162.247619    420  363.912000  235.237333    375  304.484177  304.610759    316  409.962766  374.393617    376  471.367292  452.884718    373  536.011662  535.309038    343
330  proj_330.png  534.445748  87.486804    341  423.849412  162.310588    425  363.560322  235.211796    373  306.092357  304.512739    314  412.329016  374.329016    386  471.545699  452.916667    372  534.393586  535.405248    343
331  proj_331.png  532.594030  87.414925    335  421.365340  162.257611    427  363.144022  235.184783    368  307.805825  304.614887    309  414.515789  374.413158    380  471.969780  452.895604    364  532.605882  535.667647    340
332  proj_332.png  530.867052  87.341040    346  419.000000  162.316514    436  362.991979  235.187166    374  309.657143  304.444444    315  416.684896  374.427083    384  472.237838  452.997297    370  531.002857  535.777143    350
333  proj_333.png  529.095930  87.369186    344  416.675926  162.231481    432  362.588859  235.159151    377  311.203822  304.414013    314  419.051813  374.339378    386  472.691057  453.027100    369  529.116618  535.912536    343
334  proj_334.png  527.349254  87.417910    335  414.127907  162.183721    430  362.467568  235.118919    370  313.188312  304.399351    308  421.300000  374.415789    380  472.917355  453.179063    363  527.365269  536.086826    334
335  proj_335.png  525.559078  87.311239    347  411.876147  162.215596    436  362.190476  235.105820    378  314.996855  304.364780    318  423.506427  374.421594    389  473.163102  453.216578    374  525.508523  536.252841    352
336  proj_336.png  523.674419  87.334302    344  409.243119  162.286697    436  361.952756  235.099738    381  316.836991  304.297806    319  425.792208  374.415584    385  473.480211  453.356201    379  523.622857  536.471429    350
337  proj_337.png  521.720798  87.367521    351  406.963134  162.239631    434  361.758713  235.088472    373  318.715190  304.202532    316  428.179688  374.372396    384  473.629630  453.404762    378  521.790230  536.551724    348
338  proj_338.png  519.849432  87.201705    352  404.610478  162.291572    439  361.578947  235.192105    380  320.658228  304.170886    316  430.415584  374.433766    385  473.840849  453.440318    377  519.852691  536.745042    353
339  proj_339.png  517.896552  87.229885    348  402.067442  162.190698    430  361.346774  235.043011    372  322.571429  304.034921    315  432.653646  374.447917    384  474.008086  453.528302    371  517.868195  536.865330    349
340  proj_340.png  515.925287  87.155172    348  399.804651  162.174419    430  361.230769  235.015915    377  324.560127  303.977848    316  434.914062  374.445312    384  474.178191  453.571809    376  515.855524  536.966006    353
341  proj_341.png  513.838617  87.181556    347  397.315294  162.214118    425  361.132626  234.992042    377  326.600000  303.866667    315  437.128947  374.494737    380  474.384615  453.588859    377  513.806268  537.079772    351
342  proj_342.png  511.721739  87.185507    345  394.981176  162.143529    425  361.113757  235.013228    378  328.697452  303.821656    314  439.443570  374.509186    381  474.490617  453.613941    373  511.737143  537.191429    350
343  proj_343.png  509.649718  87.062147    354  392.617169  162.280742    431  360.989610  235.000000    385  330.549080  303.794479    326  441.626943  374.448187    386  474.594241  453.683246    382  509.706371  537.385042    361
344  proj_344.png  507.627507  87.140401    349  390.248804  162.265550    418  360.856764  234.912467    377  332.715625  303.756250    320  443.853723  374.510638    376  474.787062  453.832884    371  507.525568  537.616477    352
345  proj_345.png  505.425770  87.092437    357  387.857143  162.302381    420  360.716535  234.910761    381  334.920489  303.669725    327  446.197889  374.567282    379  474.803714  453.867374    377  505.309392  537.715470    362
346  proj_346.png  503.197772  87.116992    359  385.500000  162.216346    416  360.748691  234.858639    382  337.042553  303.717325    329  448.422572  374.506562    381  474.842520  453.921260    381  503.169444  537.777778    360
347  proj_347.png  500.949721  87.125698    358  383.145933  162.306220    418  360.651042  234.893229    384  339.155963  303.614679    327  450.564987  374.564987    377  475.002625  454.015748    381  500.897222  537.938889    360
348  proj_348.png  498.606145  87.041899    358  380.810680  162.228155    412  360.600522  234.832898    383  341.411043  303.585890    326  452.843243  374.583784    370  475.036842  454.042105    380  498.628809  538.038781    361
349  proj_349.png  496.379501  87.027701    361  378.525672  162.158924    409  360.586842  234.818421    380  343.610942  303.537994    329  455.000000  374.609290    366  475.087071  454.195251    379  496.363889  538.161111    360
350  proj_350.png  494.128852  87.058824    357  376.206468  162.206468    402  360.577428  234.771654    381  345.842262  303.446429    336  457.093407  374.656593    364  475.167109  454.238727    377  494.076923  538.192308    364
351  proj_351.png  491.586301  86.986301    365  373.940594  162.168317    404  360.549738  234.717277    382  348.078035  303.375723    346  459.393939  374.779614    363  475.167109  454.297082    377  491.687671  538.290411    365
352  proj_352.png  489.327078  87.032172    373  371.760000  162.167500    400  360.570667  234.781333    375  350.260116  303.355491    346  461.558659  374.770950    358  475.110512  454.353100    371  489.292011  538.286501    363
353  proj_353.png  486.892105  86.942105    380  369.376263  162.310606    396  360.600536  234.734584    373  352.423631  303.368876    347  463.665730  374.772472    356  475.172507  454.353100    371  487.024658  538.364384    365
354  proj_354.png  484.702073  86.958549    386  367.149367  162.144304    395  360.661290  234.755376    372  354.577465  303.307042    355  465.751397  374.773743    358  475.160858  454.410188    373  484.800000  538.435135    370
355  proj_355.png  482.492228  86.971503    386  364.961637  162.104859    391  360.696477  234.696477    369  356.816619  303.318052    349  467.951149  374.933908    348  475.088710  454.497312    372  482.520000  538.490667    375
356  proj_356.png  480.086957  86.984655    391  362.890863  162.109137    394  360.811828  234.663978    372  359.232759  303.244253    348  470.100865  374.899135    347  474.948370  454.565217    368  480.185676  538.503979    377
357  proj_357.png  477.741294  87.000000    402  360.516291  162.062657    399  361.023747  234.686016    379  361.500000  303.235955    356  472.225989  374.983051    354  474.766578  454.615385    377  477.684755  538.581395    387
358  proj_358.png  475.048223  86.934010    394  358.331620  162.149100    389  361.243243  234.662162    370  363.740634  303.259366    347  474.347458  375.093220    354  474.666667  454.685484    372  475.255263  538.657895    380
359  proj_359.png  472.815190  86.962025    395  356.099490  162.066327    392  361.360656  234.680328    366  366.154519  303.154519    343  476.340909  375.110795    352  474.525606  454.814016    371  472.677249  538.716931    378

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   7.000, y=  20.000, z= 576.000
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.406 mm | SDD= 691.050 mm | M= 1.199 | incident=3.1588°
[[ -12.     -576.      -18.    ]
 [   3.      114.       17.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 575.406 mm | SDD= 691.050 mm | M= 1.201 | incident=3.1588°
[[   4.840469   -575.06287     -19.26893   ]
 [   4.2796087   115.09993      15.73107   ]
 [   0.14956197    0.00337295    0.        ]
 [   0.            0.            0.1496    ]]

iter 00 cost=4465248.570285 -> 960847.001512 |dtheta|=4.310542e+00  lambda=1.000e-02

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -3.781, dOy=  -1.269, dOz=  -0.998  (mm)
  Object offset: offset_x=  -0.093, offset_z=   0.024  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.292 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   3.219, y=  18.731, z= 575.002
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 575.406 mm | SDD= 691.050 mm | M= 1.201 | incident=3.1588°
[[   4.840469   -575.06287     -19.26893   ]
 [   4.2796087   115.09993      15.73107   ]
 [   0.14956197    0.00337295    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 574.130 mm | SDD= 691.050 mm | M= 1.204 | incident=3.1588°
[[  12.272183   -573.6595      -19.721968  ]
 [   4.8956456   116.46413      15.278032  ]
 [   0.14952137    0.00484978    0.        ]
 [   0.            0.            0.1496    ]]

iter 01 cost=960847.001512 -> 217673.379587 |dtheta|=2.291296e+00  lambda=3.333e-03

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.562, dOy=  -1.722, dOz=  -2.244  (mm)
  Object offset: offset_x=  -0.106, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.858 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   1.438, y=  18.278, z= 573.756
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 574.130 mm | SDD= 691.050 mm | M= 1.204 | incident=3.1588°
[[  12.272183   -573.6595      -19.721968  ]
 [   4.8956456   116.46413      15.278032  ]
 [   0.14952137    0.00484978    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 573.252 mm | SDD= 691.050 mm | M= 1.205 | incident=3.1588°
[[  17.09089    -572.64856     -19.983059  ]
 [   4.7745104   117.40456      15.016941  ]
 [   0.14948282    0.00591996    0.        ]
 [   0.            0.            0.1496    ]]

iter 02 cost=217673.379587 -> 57413.227879 |dtheta|=1.296717e+00  lambda=1.111e-03

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.365, dOy=  -1.983, dOz=  -3.136  (mm)
  Object offset: offset_x=  -0.051, offset_z=   0.013  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.268 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.635, y=  18.017, z= 572.864
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 573.252 mm | SDD= 691.050 mm | M= 1.205 | incident=3.1588°
[[  17.09089    -572.64856     -19.983059  ]
 [   4.7745104   117.40456      15.016941  ]
 [   0.14948282    0.00591996    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 572.637 mm | SDD= 691.050 mm | M= 1.207 | incident=3.1588°
[[  19.632902   -571.94836     -20.06884   ]
 [   4.6108007   118.05116      14.93116   ]
 [   0.14945845    0.00650606    0.        ]
 [   0.            0.            0.1496    ]]

iter 03 cost=57413.227879 -> 24223.337063 |dtheta|=7.393781e-01  lambda=3.704e-04

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.706, dOy=  -2.069, dOz=  -3.746  (mm)
  Object offset: offset_x=  -0.034, offset_z=   0.008  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.493 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.294, y=  17.931, z= 572.254
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 572.637 mm | SDD= 691.050 mm | M= 1.207 | incident=3.1588°
[[  19.632902   -571.94836     -20.06884   ]
 [   4.6108007   118.05116      14.93116   ]
 [   0.14945845    0.00650606    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 571.984 mm | SDD= 691.050 mm | M= 1.208 | incident=3.1588°
[[  21.574965   -571.2238      -20.087303  ]
 [   4.343638    118.72405      14.912697  ]
 [   0.14943686    0.00698458    0.        ]
 [   0.            0.            0.1496    ]]

iter 04 cost=24223.337063 -> 13497.764082 |dtheta|=6.907942e-01  lambda=1.235e-04

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.864, dOy=  -2.087, dOz=  -4.393  (mm)
  Object offset: offset_x=  -0.018, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.676 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.136, y=  17.913, z= 571.607
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.984 mm | SDD= 691.050 mm | M= 1.208 | incident=3.1588°
[[  21.574965   -571.2238      -20.087303  ]
 [   4.343638    118.72405      14.912697  ]
 [   0.14943686    0.00698458    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 571.363 mm | SDD= 691.050 mm | M= 1.209 | incident=3.1588°
[[  22.748676   -570.5565      -20.076641  ]
 [   4.1301413   119.3553       14.923359  ]
 [   0.14942251    0.00728503    0.        ]
 [   0.            0.            0.1496    ]]

iter 05 cost=13497.764082 -> 8491.999406 |dtheta|=6.439484e-01  lambda=4.115e-05

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.928, dOy=  -2.077, dOz=  -5.023  (mm)
  Object offset: offset_x=  -0.010, offset_z=   0.011  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.791 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.072, y=  17.923, z= 570.977
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.363 mm | SDD= 691.050 mm | M= 1.209 | incident=3.1588°
[[  22.748676   -570.5565      -20.076641  ]
 [   4.1301413   119.3553       14.923359  ]
 [   0.14942251    0.00728503    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 570.926 mm | SDD= 691.050 mm | M= 1.210 | incident=3.1588°
[[  23.473112   -570.0895      -20.081657  ]
 [   3.9824004   119.79826      14.918343  ]
 [   0.14941318    0.00747393    0.        ]
 [   0.            0.            0.1496    ]]

iter 06 cost=8491.999406 -> 5952.989407 |dtheta|=4.394177e-01  lambda=1.372e-05

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.956, dOy=  -2.082, dOz=  -5.456  (mm)
  Object offset: offset_x=  -0.007, offset_z=   0.006  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.864 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.044, y=  17.918, z= 570.544
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.926 mm | SDD= 691.050 mm | M= 1.210 | incident=3.1588°
[[  23.473112   -570.0895      -20.081657  ]
 [   3.9824004   119.79826      14.918343  ]
 [   0.14941318    0.00747393    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 570.512 mm | SDD= 691.050 mm | M= 1.211 | incident=3.1588°
[[  23.94483    -569.6562      -20.06869   ]
 [   3.8766377   120.21502      14.931311  ]
 [   0.14940688    0.00759899    0.        ]
 [   0.            0.            0.1496    ]]

iter 07 cost=5952.989407 -> 4136.949616 |dtheta|=4.140615e-01  lambda=4.572e-06

============================================================
Iteration 8
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.972, dOy=  -2.069, dOz=  -5.866  (mm)
  Object offset: offset_x=  -0.006, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.912 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.028, y=  17.931, z= 570.134
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.512 mm | SDD= 691.050 mm | M= 1.211 | incident=3.1588°
[[  23.94483    -569.6562      -20.06869   ]
 [   3.8766377   120.21502      14.931311  ]
 [   0.14940688    0.00759899    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 570.216 mm | SDD= 691.050 mm | M= 1.212 | incident=3.1588°
[[  24.064417   -569.35486     -20.063416  ]
 [   3.841574    120.51182      14.936584  ]
 [   0.14940517    0.00763249    0.        ]
 [   0.            0.            0.1496    ]]

iter 08 cost=4136.949616 -> 3098.070487 |dtheta|=2.955337e-01  lambda=1.524e-06

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.980, dOy=  -2.063, dOz=  -6.161  (mm)
  Object offset: offset_x=  -0.005, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.924 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.020, y=  17.937, z= 569.839
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.216 mm | SDD= 691.050 mm | M= 1.212 | incident=3.1588°
[[  24.064417   -569.35486     -20.063416  ]
 [   3.841574    120.51182      14.936584  ]
 [   0.14940517    0.00763249    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 569.978 mm | SDD= 691.050 mm | M= 1.212 | incident=3.1588°
[[  24.225122   -569.1099      -20.058558  ]
 [   3.7952623   120.75067      14.9414425 ]
 [   0.14940287    0.00767732    0.        ]
 [   0.            0.            0.1496    ]]

iter 09 cost=3098.070487 -> 2340.010655 |dtheta|=2.405838e-01  lambda=1.000e-06

============================================================
Iteration 10
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.985, dOy=  -2.059, dOz=  -6.401  (mm)
  Object offset: offset_x=  -0.002, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.942 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.015, y=  17.941, z= 569.599
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.978 mm | SDD= 691.050 mm | M= 1.212 | incident=3.1588°
[[  24.225122   -569.1099      -20.058558  ]
 [   3.7952623   120.75067      14.9414425 ]
 [   0.14940287    0.00767732    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 569.753 mm | SDD= 691.050 mm | M= 1.213 | incident=3.1588°
[[  24.442192   -568.8752      -20.051975  ]
 [   3.7393308   120.977264     14.948025  ]
 [   0.14939982    0.00773644    0.        ]
 [   0.            0.            0.1496    ]]

iter 10 cost=2340.010655 -> 1731.864377 |dtheta|=2.261000e-01  lambda=1.000e-06

============================================================
Iteration 11
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.986, dOy=  -2.052, dOz=  -6.626  (mm)
  Object offset: offset_x=  -0.005, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.964 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.014, y=  17.948, z= 569.374
