Phantom already exists, skipping: cuboid_phantom_5_normal.npy

################################################################################
Running cuboid=normal scenario=G2 N_ANGLES=180, K=5
view   0 | SOD= 560.647 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2794     -543.50665     -25.        ]
 [ -44.036404    195.25572      10.        ]
 [   0.1445025     0.03871933    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.735526  1.235294  126.0  179.490771  3.825708  108.0  333.705323  15.018234  137.0  179.391797  12.443715  120.0  333.533872  30.644244   97.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.778868  1.298695  118.0  179.35049  3.784643   89.0  333.578432  14.942849  149.0  179.414803  12.369112  118.0  333.514596  30.771417   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3        x4         y4  area4         x5         y5  area5
range  333.728835  1.303195  115.0  179.378852  3.743274   89.0  333.612712  14.975204  144.0  179.4266  12.461695  114.0  333.58598  30.693119  102.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.719102  1.243167  117.0  179.461671  3.745755   89.0  333.586113  14.965911  146.0  179.417958  12.455605  119.0  333.507529  30.764591  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.719102  1.257678  117.0  179.409972  3.745755   89.0  333.614366  14.963483  147.0  179.414872  12.461309  119.0  333.546499  30.764591   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.719102  1.227053  115.0  179.409972  3.745078   89.0  333.586113  14.956281  146.0  179.414872  12.443237  120.0  333.546499  30.771931  103.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.719102  1.237478  115.0  179.423228  3.759702   89.0  333.586113  14.974383  154.0  179.414872  12.455056  120.0  333.546499  30.760168  101.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.732973  1.245272  114.0  179.179202  3.811414   91.0  333.574505  14.956134  150.0  179.504288  12.436762  117.0  333.551376  30.782846   96.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.683336  1.271578  116.0  179.61198  3.780692   93.0  333.719599  14.990698  150.0  179.293628  12.460367  120.0  333.488906  30.750263   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5
range  333.851638  1.238383  118.0  179.482298  3.77554   92.0  333.368351  14.96265  145.0  179.345836  12.436996  118.0  333.736924  30.764591  102.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.493122  1.237478  116.0  179.218584  3.772441   89.0  333.796775  14.956281  153.0  179.477565  12.464656  121.0  333.379411  30.769452  101.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 560.750 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.35197    -543.5951      -25.004734  ]
 [ -44.02701     195.15196       9.995266  ]
 [   0.1444992     0.03873169    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.719102  1.219794  117.0  179.440626  3.75214   90.0  333.614366  14.968013  147.0  179.414872  12.461309  118.0  333.556799  30.764591   99.0
FAILURE!!!! Some beads might have been misidentified

iter 25 cost=16.366630 -> 14.597055 |dtheta|=2.759347e-02  lambda=1.000e-06

============================================================
Iteration 26
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.999, dOy= -12.005, dOz= -21.897  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.005 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.001, y=  29.995, z= 560.103
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.750 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.35197    -543.5951      -25.004734  ]
 [ -44.02701     195.15196       9.995266  ]
 [   0.1444992     0.03873169    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.719102  1.219794  117.0  179.440626  3.75214   90.0  333.614366  14.968013  147.0  179.414872  12.461309  118.0  333.556799  30.764591   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2       y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.621874  1.266958  114.0  179.41398  3.79519   91.0  333.640488  14.988668  150.0  179.396268  12.453989  115.0  333.470588  30.723552   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.634037  1.270121  113.0  179.391065  3.772271   95.0  333.624644  14.965744  153.0  179.401932  12.440491  120.0  333.570372  30.805345   96.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.784944  1.317837  118.0  179.394937  3.781638   89.0  333.597104  14.942849  149.0  179.414803  12.358013  118.0  333.555966  30.789289   97.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2       y2  area2          x3         y3  area3          x4       y4  area4          x5         y5  area5
range  333.72695  1.303195  113.0  179.435441  3.77892   95.0  333.619449  14.975204  144.0  179.484703  12.4304  114.0  333.614794  30.713041  102.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.719102  1.219794  117.0  179.461671  3.75214   90.0  333.604505  14.972281  147.0  179.414872  12.455605  118.0  333.546499  30.764591   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4          x5         y5  area5
range  333.719102  1.219794  117.0  179.461671  3.752817   89.0  333.614366  14.963483  147.0  179.414872  12.47502  116.0  333.556799  30.764591   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.719102  1.231912  115.0  179.461671  3.754016   90.0  333.604505  14.956281  147.0  179.414872  12.455056  117.0  333.556799  30.761709  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4          x5         y5  area5
range  333.719102  1.221127  116.0  179.438742  3.751633   92.0  333.614366  14.966096  147.0  179.414872  12.47502  120.0  333.556799  30.762263   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.719102  1.272993  113.0  179.186975  3.793224   91.0  333.595933  14.973992  150.0  179.511931  12.436762  116.0  333.576244  30.798705   96.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4          x5       y5  area5
range  333.701812  1.269758  116.0  179.617291  3.744879   95.0  333.719599  14.990698  153.0  179.293628  12.47502  121.0  333.516222  30.7408   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.847268  1.245462  116.0  179.482298  3.789728   90.0  333.455204  14.969219  147.0  179.345836  12.436996  118.0  333.736924  30.764591  102.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5
range  333.414192  1.214194  115.0  179.240586  3.755561   91.0  333.805559  14.96265  145.0  179.504673  12.468391  118.0  333.304036  30.766305  101.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 560.736 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.34561    -543.58167     -25.003841  ]
 [ -44.02961     195.16626       9.996159  ]
 [   0.14449939    0.03873095    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.719102  1.214524  116.0  179.461671  3.756477   90.0  333.614366  14.972281  147.0  179.414872  12.461309  119.0  333.556799  30.764591   99.0
FAILURE!!!! Some beads might have been misidentified

iter 26 cost=14.597055 -> 13.893813 |dtheta|=1.457264e-02  lambda=1.000e-06

============================================================
Iteration 27
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.999, dOy= -12.004, dOz= -21.911  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.005 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.001, y=  29.996, z= 560.089
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.736 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.34561    -543.58167     -25.003841  ]
 [ -44.02961     195.16626       9.996159  ]
 [   0.14449939    0.03873095    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.719102  1.214524  116.0  179.461671  3.756477   90.0  333.614366  14.972281  147.0  179.414872  12.461309  119.0  333.556799  30.764591   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5
range  333.637815  1.256686  115.0  179.41398  3.781598   92.0  333.656024  14.99802  149.0  179.396268  12.453989  115.0  333.476728  30.723552   96.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.634037  1.26621  115.0  179.42826  3.761731   94.0  333.624644  14.965744  153.0  179.401932  12.440491  120.0  333.587541  30.805345   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.781923  1.317837  118.0  179.402397  3.778428   89.0  333.597104  14.963372  149.0  179.414803  12.373665  116.0  333.609285  30.789289   97.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.72695  1.282368  114.0  179.435441  3.77892   93.0  333.619449  14.975204  144.0  179.484703  12.440534  115.0  333.614794  30.709857  102.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.796853  1.232034  116.0  179.461671  3.75214   90.0  333.604505  14.965911  147.0  179.414872  12.461858  119.0  333.586248  30.764591   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4          x5         y5  area5
range  333.719102  1.214524  117.0  179.461671  3.756477   91.0  333.614366  14.963483  147.0  179.414872  12.47502  117.0  333.576244  30.764591   99.0
FAILURE!!!! Some beads might have been misidentified
               x1      y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.719102  1.2381  116.0  179.461671  3.754016   91.0  333.614366  14.956281  147.0  179.414872  12.461309  115.0  333.556799  30.761709  103.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4          x5         y5  area5
range  333.719102  1.203673  116.0  179.455668  3.764939   92.0  333.614366  14.954738  146.0  179.414872  12.47502  120.0  333.556799  30.762263   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4         x5         y5  area5
range  333.803275  1.219006  113.0  179.188391  3.793224   91.0  333.614366  14.993241  150.0  179.511931  12.436762  115.0  333.60803  30.781286   95.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5       y5  area5
range  333.719102  1.283783  117.0  179.584065  3.742744   94.0  333.738088  14.970523  152.0  179.293628  12.462775  121.0  333.527096  30.7408   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.837297  1.245462  115.0  179.495502  3.789728   94.0  333.455204  14.962656  147.0  179.366524  12.436996  119.0  333.754093  30.764591  102.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5
range  333.455479  1.233076  115.0  179.248287  3.75988   91.0  333.825465  14.96265  145.0  179.504673  12.468391  118.0  333.310175  30.766305  101.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 560.724 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.3459     -543.5693      -25.003265  ]
 [ -44.033817    195.17757       9.996735  ]
 [   0.14449915    0.03873183    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4         x5         y5  area5
range  333.829507  1.211147  116.0  179.461671  3.756477   91.0  333.614366  14.968013  147.0  179.414872  12.461309  117.0  333.62693  30.764591   99.0
FAILURE!!!! Some beads might have been misidentified

iter 27 cost=13.893813 -> 13.519393 |dtheta|=1.172511e-02  lambda=1.000e-06

============================================================
Iteration 28
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -15.000, dOy= -12.003, dOz= -21.923  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.005 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.000, y=  29.997, z= 560.077
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.724 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.3459     -543.5693      -25.003265  ]
 [ -44.033817    195.17757       9.996735  ]
 [   0.14449915    0.03873183    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4         x5         y5  area5
range  333.829507  1.211147  116.0  179.461671  3.756477   91.0  333.614366  14.968013  147.0  179.414872  12.461309  117.0  333.62693  30.764591   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.745573  1.237736  115.0  179.433999  3.74689   92.0  333.671513  14.978771  149.0  179.398036  12.453989  118.0  333.552922  30.703214   96.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.65496  1.250076  116.0  179.416782  3.771246   91.0  333.645519  14.965744  153.0  179.422626  12.440491  120.0  333.587541  30.766719   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4         x5         y5  area5
range  333.781923  1.301759  118.0  179.415017  3.786613   89.0  333.597104  14.995775  149.0  179.414803  12.373665  118.0  333.62791  30.789289   97.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1         x2       y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.72695  1.282368  113.0  179.45714  3.77892   93.0  333.619449  14.975204  144.0  179.484703  12.440534  116.0  333.629301  30.699384  102.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.81098  1.223461  117.0  179.434992  3.764939   90.0  333.614366  14.965911  147.0  179.414872  12.461309  118.0  333.628656  30.764591   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4          x5         y5  area5
range  333.829507  1.207285  116.0  179.461671  3.756477   91.0  333.719599  14.963483  147.0  179.414872  12.47502  116.0  333.661246  30.764591   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.709208  1.222001  116.0  179.461671  3.746232   91.0  333.656279  14.956281  147.0  179.414872  12.461309  115.0  333.576244  30.761709  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4          x5         y5  area5
range  333.709208  1.223039  115.0  179.434992  3.764939   92.0  333.614366  14.954738  146.0  179.414872  12.47502  119.0  333.556799  30.770178  103.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.803275  1.219006  114.0  179.188391  3.784258   92.0  333.614366  14.973992  146.0  179.525266  12.436762  117.0  333.626252  30.758942   96.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.709208  1.268806  117.0  179.584065  3.754149   92.0  333.738088  14.970523  151.0  179.293628  12.462775  121.0  333.527096  30.746102   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.837297  1.222036  115.0  179.495502  3.769827   90.0  333.491567  14.983114  147.0  179.366524  12.436996  120.0  333.754093  30.749039  101.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5
range  333.563237  1.219033  115.0  179.248287  3.75988   91.0  333.825465  14.96265  145.0  179.511931  12.468391  118.0  333.386369  30.766305  101.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 560.713 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.34189    -543.5593      -25.00267   ]
 [ -44.036232    195.1879        9.99733   ]
 [   0.14449924    0.03873152    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.829507  1.21706  115.0  179.434992  3.754016   91.0  333.719599  14.968172  147.0  179.414872  12.461309  116.0  333.645152  30.764591  100.0
FAILURE!!!! Some beads might have been misidentified

iter 28 cost=13.519393 -> 13.169626 |dtheta|=1.031109e-02  lambda=1.000e-06

============================================================
Iteration 29
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -15.000, dOy= -12.003, dOz= -21.933  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.005 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.000, y=  29.997, z= 560.067
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.713 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.34189    -543.5593      -25.00267   ]
 [ -44.036232    195.1879        9.99733   ]
 [   0.14449924    0.03873152    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.829507  1.21706  115.0  179.434992  3.754016   91.0  333.719599  14.968172  147.0  179.414872  12.461309  116.0  333.645152  30.764591  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2       y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.745573  1.220319  116.0  179.41398  3.74689   92.0  333.671513  14.978771  149.0  179.398036  12.453989  118.0  333.552922  30.731382   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.634574  1.248313  117.0  179.41618  3.771246   91.0  333.645519  14.965744  153.0  179.422626  12.440491  120.0  333.587541  30.782628   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5        y5  area5
range  333.787809  1.291377  118.0  179.372151  3.807599   88.0  333.702078  14.995775  148.0  179.419392  12.373665  120.0  333.636247  30.80671   97.0
FAILURE!!!! Some beads might have been misidentified
          x1        y1  area1         x2       y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.8  1.261603  114.0  179.45714  3.77892   96.0  333.703976  14.960051  149.0  179.484703  12.442691  117.0  333.738799  30.683134  102.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4         x5         y5  area5
range  333.823892  1.21706  115.0  179.434992  3.762479   92.0  333.618791  14.961802  147.0  179.414872  12.461309  116.0  333.62693  30.764591   99.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.829507  1.21706  115.0  179.434992  3.756477   91.0  333.719599  14.968172  147.0  179.414872  12.479743  116.0  333.661246  30.764591  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.709208  1.235221  118.0  179.409972  3.746232   91.0  333.724024  14.956281  144.0  179.414872  12.461309  118.0  333.594466  30.749039   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4        y4  area4          x5         y5  area5
range  333.709208  1.218499  115.0  179.434992  3.77079   93.0  333.719599  14.968287  147.0  179.414872  12.47502  118.0  333.576244  30.773325   97.0
FAILURE!!!! Some beads might have been misidentified
               x1   y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.793381  1.2  114.0  179.201897  3.773306   91.0  333.614366  14.973992  150.0  179.525266  12.429747  119.0  333.626252  30.767908   97.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.67463  1.248512  117.0  179.602008  3.754149   92.0  333.738088  14.970523  151.0  179.293628  12.482724  121.0  333.527096  30.735039   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.837297  1.230761  115.0  179.495502  3.769827   94.0  333.491567  14.989678  145.0  179.366524  12.436996  120.0  333.754093  30.749039  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.563835  1.219033  115.0  179.248287  3.75988   91.0  333.825465  14.956281  145.0  179.511931  12.457485  118.0  333.386369  30.766305   96.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 560.702 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.34651    -543.5465      -25.001987  ]
 [ -44.041912    195.19824       9.998013  ]
 [   0.14449869    0.03873353    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2       y2  area2          x3         y3  area3          x4        y4  area4          x5         y5  area5
range  333.823892  1.22486  116.0  179.383293  3.79625   91.0  333.724024  14.961802  147.0  179.414872  12.47502  116.0  333.645152  30.764591  101.0
FAILURE!!!! Some beads might have been misidentified

iter 29 cost=13.169626 -> 13.152226 |dtheta|=1.132528e-02  lambda=1.000e-06

============================================================
Iteration 30
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -15.000, dOy= -12.002, dOz= -21.944  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.006 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.000, y=  29.998, z= 560.056
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.702 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.34651    -543.5465      -25.001987  ]
 [ -44.041912    195.19824       9.998013  ]
 [   0.14449869    0.03873353    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2       y2  area2          x3         y3  area3          x4        y4  area4          x5         y5  area5
range  333.823892  1.22486  116.0  179.383293  3.79625   91.0  333.724024  14.961802  147.0  179.414872  12.47502  116.0  333.645152  30.764591  101.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.618623  1.208683  116.0  179.410122  3.750199   92.0  333.691892  14.978771  149.0  179.398036  12.453989  116.0  333.530348  30.723552   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.655559  1.248313  117.0  179.41618  3.789548   91.0  333.645519  14.959408  153.0  179.443537  12.440491  121.0  333.587541  30.782628   97.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.77222  1.289701  117.0  179.352123  3.807599   89.0  333.722222  14.995775  148.0  179.419392  12.373665  120.0  333.636247  30.789209   97.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4       x5         y5  area5
range  333.71728  1.239885  113.0  179.407806  3.77892   96.0  333.703976  14.956934  150.0  179.498027  12.442691  117.0  333.648  30.716661  102.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4         x5         y5  area5
range  333.823892  1.231203  116.0  179.383293  3.79625   93.0  333.724024  14.965911  148.0  179.414872  12.461309  115.0  333.62693  30.764591  101.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.709208  1.22486  116.0  179.409972  3.754016   92.0  333.733664  14.963483  147.0  179.414872  12.479743  119.0  333.607553  30.764591  102.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
