Phantom already exists, skipping: cuboid_phantom_5_normal.npy

################################################################################
Running cuboid=normal scenario=G1 N_ANGLES=360, K=5
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5
range  313.163811  0.700234  114.0  168.520543  4.507179   89.0  313.091078  15.66826  131.0  168.494745  12.478041  107.0  313.150178  30.277245   89.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5
range  312.937697  0.617803  108.0  168.464986  4.465517   80.0  313.234463  15.643441  144.0  168.65403  12.449301  102.0  312.954993  30.346387   91.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 566.016 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.228912   -562.4177      -28.013012  ]
 [ -18.459538    153.71097      11.986988  ]
 [   0.14903098    0.01303554    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4         x5         y5  area5
range  313.107857  0.632361  109.0  168.508571  4.439016   78.0  313.075561  15.610504  143.0  168.490072  12.487583  104.0  313.10246  30.277511   91.0
FAILURE!!!! Some beads might have been misidentified

iter 19 cost=63.920357 -> 47.750180 |dtheta|=5.517035e-02  lambda=1.000e-06

============================================================
Iteration 20
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.004, dOy=  -6.013, dOz= -11.736  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.004, y=  21.987, z= 565.264
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.016 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.228912   -562.4177      -28.013012  ]
 [ -18.459538    153.71097      11.986988  ]
 [   0.14903098    0.01303554    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4         x5         y5  area5
range  313.107857  0.632361  109.0  168.508571  4.439016   78.0  313.075561  15.610504  143.0  168.490072  12.487583  104.0  313.10246  30.277511   91.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  313.089457  0.626325  109.0  168.550724  4.42377   79.0  313.131951  15.621495  145.0  168.480957  12.451753  104.0  313.138543  30.293391   91.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2        x3         y3  area3          x4         y4  area4          x5         y5  area5
range  313.093915  0.669613  107.0  168.507454  4.463255   82.0  313.1164  15.635965  145.0  168.585946  12.493786  104.0  313.129405  30.332776   93.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5        y5  area5
range  313.094901  0.732558  108.0  168.520544  4.401921   79.0  313.103306  15.613095  143.0  168.462574  12.509138  103.0  313.115007  30.30427   91.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  313.119243  0.65862  109.0  168.518238  4.419444   79.0  313.119499  15.686089  140.0  168.519204  12.453585  106.0  313.096102  30.319563   95.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  313.10133  0.631178  109.0  168.508571  4.449535   78.0  313.084426  15.610504  143.0  168.490072  12.487583  106.0  313.096669  30.323037   92.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4          x5         y5  area5
range  313.120091  0.643191  108.0  168.508571  4.438814   78.0  313.075561  15.624289  142.0  168.490072  12.48422  103.0  313.108015  30.284136   90.0
FAILURE!!!! Some beads might have been misidentified
              x1       y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  313.10133  0.65543  107.0  168.508571  4.464427   78.0  313.075561  15.644999  143.0  168.490072  12.487583  104.0  313.108015  30.328947   89.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4         x5         y5  area5
range  313.120091  0.633034  109.0  168.497147  4.428723   79.0  313.075561  15.649747  140.0  168.490072  12.48422  102.0  313.10246  30.298146   91.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2         x3         y3  area3          x4         y4  area4          x5         y5  area5
range  313.120091  0.637296  108.0  168.454672  4.44617   77.0  313.05911  15.640675  143.0  168.769568  12.479922  105.0  313.130893  30.318207   92.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  313.072973  0.644544  107.0  168.609582  4.463255   83.0  313.159307  15.635965  143.0  168.260946  12.464217  104.0  313.075603  30.309243   92.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  313.222971  0.651612  107.0  168.565326  4.436216   79.0  312.989611  15.645181  142.0  168.283169  12.494106  106.0  313.308268  30.315296   89.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4         x5        y5  area5
range  312.993852  0.639607  109.0  168.469214  4.468545   81.0  313.243518  15.644999  145.0  168.679492  12.464139  102.0  312.95968  30.33352   90.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 565.973 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.228077   -562.3756      -28.011047  ]
 [ -18.465736    153.75247      11.988953  ]
 [   0.1490309     0.01303666    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  313.120091  0.641195  109.0  168.497147  4.449333   77.0  313.100414  15.628827  142.0  168.494718  12.471253  103.0  313.094741  30.296759   90.0
FAILURE!!!! Some beads might have been misidentified

iter 20 cost=47.750180 -> 38.446716 |dtheta|=4.158978e-02  lambda=1.000e-06

============================================================
Iteration 21
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.003, dOy=  -6.011, dOz= -11.777  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.003, y=  21.989, z= 565.223
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.973 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.228077   -562.3756      -28.011047  ]
 [ -18.465736    153.75247      11.988953  ]
 [   0.1490309     0.01303666    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  313.120091  0.641195  109.0  168.497147  4.449333   77.0  313.100414  15.628827  142.0  168.494718  12.471253  103.0  313.094741  30.296759   90.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  313.074284  0.643024  107.0  168.550724  4.437204   79.0  313.165254  15.621495  146.0  168.464788  12.439588  104.0  313.089108  30.296175   94.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4          x5         y5  area5
range  313.122094  0.650094  108.0  168.535017  4.463255   81.0  313.14128  15.635965  141.0  168.608071  12.476213  104.0  313.144866  30.346976   94.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  313.094901  0.717201  106.0  168.520544  4.421363   80.0  313.113067  15.626488  142.0  168.487969  12.490197  103.0  313.108968  30.305903   92.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5
range  313.119243  0.631811  105.0  168.529569  4.427374   78.0  313.127159  15.67579  138.0  168.531768  12.473148  107.0  313.086198  30.316323   94.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  313.103959  0.641195  109.0  168.485292  4.449333   78.0  313.095878  15.644999  143.0  168.490072  12.481154  103.0  313.094741  30.288404   91.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  313.120091  0.641195  109.0  168.497147  4.449535   78.0  313.114085  15.628827  142.0  168.515344  12.454652  104.0  313.094741  30.310252   89.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  313.120091  0.632118  107.0  168.497147  4.449535   78.0  313.109549  15.634274  142.0  168.497118  12.487583  104.0  313.094741  30.294068   89.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  313.120091  0.645472  108.0  168.497147  4.427125   78.0  313.094937  15.645914  143.0  168.494718  12.447222  103.0  313.094741  30.312424   90.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  313.134371  0.640397  107.0  168.454672  4.436216   77.0  313.075561  15.622552  143.0  168.777422  12.459378  104.0  313.129598  30.338507   92.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  313.072973  0.642251  105.0  168.620067  4.466761   82.0  313.159307  15.635965  140.0  168.295193  12.451553  102.0  313.080098  30.330236   92.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  313.233312  0.63308  107.0  168.560427  4.436216   76.0  313.037658  15.651958  143.0  168.353558  12.473494  105.0  313.316041  30.290671   90.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  312.993852  0.645472  107.0  168.479574  4.463255   82.0  313.289508  15.643441  140.0  168.689047  12.445804  103.0  312.981881  30.312424   89.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 565.944 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.247738   -562.34393     -28.009716  ]
 [ -18.475248    153.7811       11.990284  ]
 [   0.14903036    0.01304273    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4          x5       y5  area5
range  313.128184  0.657049  109.0  168.509002  4.446265   79.0  313.159307  15.644999  142.0  168.53165  12.454652  104.0  313.111967  30.3166   89.0
FAILURE!!!! Some beads might have been misidentified

iter 21 cost=38.446716 -> 33.217649 |dtheta|=2.927736e-02  lambda=1.000e-06

============================================================
Iteration 22
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.002, dOy=  -6.010, dOz= -11.807  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.002, y=  21.990, z= 565.193
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.944 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.247738   -562.34393     -28.009716  ]
 [ -18.475248    153.7811       11.990284  ]
 [   0.14903036    0.01304273    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4          x5       y5  area5
range  313.128184  0.657049  109.0  168.509002  4.446265   79.0  313.159307  15.644999  142.0  168.53165  12.454652  104.0  313.111967  30.3166   89.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5        y5  area5
range  313.122993  0.65142  109.0  168.553581  4.433674   80.0  313.165254  15.67623  145.0  168.50327  12.441579  103.0  313.163735  30.31204   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  313.122094  0.661575  107.0  168.535017  4.463255   81.0  313.136966  15.621387  141.0  168.629224  12.462051  102.0  313.144866  30.360567   94.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4          x5         y5  area5
range  313.112299  0.744012  107.0  168.520544  4.444678   79.0  313.133986  15.626488  142.0  168.534378  12.48373  104.0  313.108968  30.303481   95.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5
range  313.132368  0.642665  107.0  168.522511  4.433428   78.0  313.136563  15.67821  137.0  168.532475  12.473148  106.0  313.129358  30.29465   96.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  313.11019  0.657049  109.0  168.509002  4.446265   78.0  313.144607  15.644999  143.0  168.515344  12.471253  104.0  313.094741  30.310252   89.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4          x5         y5  area5
range  313.128184  0.657049  108.0  168.509002  4.449535   79.0  313.159307  15.644999  142.0  168.53165  12.452172  104.0  313.111967  30.312515   90.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4          x5        y5  area5
range  313.128184  0.634794  107.0  168.497147  4.449535   78.0  313.159307  15.634274  141.0  168.53165  12.471253  104.0  313.111967  30.31035   89.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  313.11202  0.654749  108.0  168.504131  4.436461   77.0  313.159307  15.645914  144.0  168.544353  12.447222  104.0  313.111967  30.295352   90.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4          x5         y5  area5
range  313.170742  0.651366  108.0  168.465046  4.431652   76.0  313.084426  15.634475  143.0  168.79791  12.446693  104.0  313.140455  30.329192   95.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  313.079096  0.677112  108.0  168.608294  4.449345   82.0  313.192051  15.621387  143.0  168.297177  12.445881  101.0  313.080098  30.323341   93.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  313.297378  0.639755  106.0  168.557809  4.431652   76.0  313.037658  15.643672  143.0  168.361179  12.452941  105.0  313.316384  30.310768   91.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  313.014104  0.648125  106.0  168.485292  4.466761   77.0  313.289508  15.634274  140.0  168.713569  12.441579  104.0  313.003901  30.335192   89.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 565.918 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.25253    -562.3178      -28.008343  ]
 [ -18.479538    153.80626      11.991657  ]
 [   0.1490302     0.01304462    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  313.11019  0.636496  107.0  168.504852  4.446265   79.0  313.159307  15.644999  142.0  168.592456  12.454652  104.0  313.111967  30.316179   90.0
FAILURE!!!! Some beads might have been misidentified

iter 22 cost=33.217649 -> 29.361974 |dtheta|=2.518796e-02  lambda=1.000e-06

============================================================
Iteration 23
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.002, dOy=  -6.008, dOz= -11.832  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.002, y=  21.992, z= 565.168
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.918 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.25253    -562.3178      -28.008343  ]
 [ -18.479538    153.80626      11.991657  ]
 [   0.1490302     0.01304462    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  313.11019  0.636496  107.0  168.504852  4.446265   79.0  313.159307  15.644999  142.0  168.592456  12.454652  104.0  313.111967  30.316179   90.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5
range  313.184844  0.645864  108.0  168.562161  4.433674   80.0  313.165254  15.67623  145.0  168.464788  12.441579  103.0  313.163735  30.313273   94.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4         x5         y5  area5
range  313.142346  0.654466  109.0  168.503244  4.444954   82.0  313.161912  15.621387  142.0  168.663359  12.456931  101.0  313.16222  30.326588   93.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4          x5         y5  area5
range  313.166178  0.744012  107.0  168.520544  4.444678   79.0  313.166993  15.626488  141.0  168.58318  12.488537  103.0  313.122583  30.308099   94.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5
range  313.119243  0.622715  106.0  168.505448  4.451977   79.0  313.173519  15.67821  137.0  168.595021  12.473148  104.0  313.110061  30.299685   95.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  313.11019  0.644833  110.0  168.504852  4.446265   78.0  313.159307  15.644999  143.0  168.550805  12.473733  104.0  313.111967  30.312515   89.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5        y5  area5
range  313.126354  0.636496  107.0  168.504852  4.449535   79.0  313.165765  15.644999  142.0  168.594868  12.444737  104.0  313.119599  30.31985   90.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  313.11019  0.648139  107.0  168.504852  4.446265   78.0  313.159307  15.634274  141.0  168.553514  12.452172  104.0  313.111967  30.310768   91.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  313.11019  0.643275  109.0  168.502702  4.434476   78.0  313.159307  15.623167  141.0  168.560663  12.448311  104.0  313.111967  30.327829   90.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5
range  313.164713  0.664937  109.0  168.485292  4.418496   77.0  313.100414  15.67623  141.0  168.79791  12.446693  103.0  313.170287  30.316519   96.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  313.085327  0.653566  110.0  168.608294  4.447002   82.0  313.209773  15.621387  143.0  168.315826  12.445881  101.0  313.080098  30.323341   91.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4          x5        y5  area5
range  313.306938  0.641813  107.0  168.577768  4.417712   77.0  313.037658  15.643672  144.0  168.38629  12.451501  103.0  313.302969  30.31035   91.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  313.020252  0.634921  108.0  168.485292  4.447002   81.0  313.289508  15.634274  141.0  168.755235  12.441579  104.0  313.022985  30.335192   90.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 565.894 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.265244   -562.2916      -28.00736   ]
 [ -18.486256    153.83035      11.99264   ]
 [   0.14902984    0.01304866    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5        y5  area5
range  313.138218  0.644833  107.0  168.515913  4.446265   81.0  313.165765  15.644999  142.0  168.634883  12.444737  104.0  313.127761  30.31985   90.0
FAILURE!!!! Some beads might have been misidentified

iter 23 cost=29.361974 -> 26.315479 |dtheta|=2.461257e-02  lambda=1.000e-06

============================================================
Iteration 24
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.002, dOy=  -6.007, dOz= -11.856  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.004 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.002, y=  21.993, z= 565.144
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.894 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.265244   -562.2916      -28.00736   ]
 [ -18.486256    153.83035      11.99264   ]
 [   0.14902984    0.01304866    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5        y5  area5
range  313.138218  0.644833  107.0  168.515913  4.446265   81.0  313.165765  15.644999  142.0  168.634883  12.444737  104.0  313.127761  30.31985   90.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5
range  313.184844  0.655523  108.0  168.554016  4.426636   79.0  313.232754  15.67623  142.0  168.48327  12.441579  104.0  313.183012  30.313357   94.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4         x5         y5  area5
range  313.146559  0.655774  109.0  168.519324  4.444954   82.0  313.169723  15.621387  143.0  168.663359  12.461444  102.0  313.16222  30.335735   93.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4          x5         y5  area5
range  313.18624  0.748402  107.0  168.520544  4.463623   76.0  313.166993  15.626488  141.0  168.615855  12.49086  104.0  313.138032  30.310449   92.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1         x2        y2  area2         x3         y3  area3          x4         y4  area4          x5         y5  area5
range  313.123897  0.60691  106.0  168.48405  4.443515   79.0  313.19403  15.661629  138.0  168.599318  12.459102  104.0  313.109931  30.309196   93.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  313.138218  0.644833  107.0  168.514484  4.426509   79.0  313.165765  15.644999  142.0  168.592456  12.454652  104.0  313.111967  30.316179   90.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4         x5         y5  area5
range  313.15443  0.636496  107.0  168.515913  4.446265   81.0  313.157403  15.644999  142.0  168.634883  12.444737  105.0  313.13721  30.319134   90.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5
range  313.15443  0.636496  108.0  168.504852  4.446265   78.0  313.165765  15.63982  143.0  168.613983  12.444737  104.0  313.13721  30.313752   90.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  313.138218  0.643695  109.0  168.514484  4.433775   78.0  313.165765  15.610596  146.0  168.613983  12.447658  104.0  313.127761  30.327829   90.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5
range  313.181266  0.654466  106.0  168.485292  4.413148   77.0  313.128364  15.67623  141.0  168.802959  12.446693  104.0  313.195273  30.313729   95.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5        y5  area5
range  313.072034  0.642442  110.0  168.597809  4.447002   79.0  313.216062  15.619572  143.0  168.333439  12.441811  101.0  313.087699  30.32814   92.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4         x5         y5  area5
range  313.306938  0.641813  108.0  168.577768  4.417712   77.0  313.052726  15.643672  144.0  168.365518  12.453405  104.0  313.30794  30.310476   91.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5
range  313.020252  0.643275  109.0  168.485292  4.447002   77.0  313.300709  15.63982  140.0  168.779706  12.441579  102.0  313.022985  30.327829   90.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 565.875 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.256977   -562.2738      -28.006353  ]
 [ -18.486187    153.84904      11.993647  ]
 [   0.14902999    0.01304693    0.        ]
 [   0.            0.            0.1496    ]]
              x1      y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4         x5        y5  area5
range  313.15443  0.6754  109.0  168.515913  4.426509   80.0  313.198324  15.644999  141.0  168.634883  12.444737  105.0  313.13721  30.31985   90.0
FAILURE!!!! Some beads might have been misidentified

iter 24 cost=26.315479 -> 24.385968 |dtheta|=1.876095e-02  lambda=1.000e-06

============================================================
Iteration 25
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.002, dOy=  -6.006, dOz= -11.875  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.003 deg
============================================================

Unity geometry (world coordinates):
