Phantom already exists, skipping: cuboid_phantom_6_normal.npy

################################################################################
Running cuboid=normal scenario=G2 N_ANGLES=180, K=6
view   0 | SOD= 560.647 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2794     -543.50665     -25.        ]
 [ -44.036404    195.25572      10.        ]
 [   0.1445025     0.03871933    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5       y5  area5          x6         y6  area6
range  333.517696  1.350251  137.0  248.819807  4.002851  136.0  184.781938  6.555107   80.0  312.230544  17.033657  132.0  132.78709  9.94437   74.0  333.511481  30.573073  104.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.528824  1.334138  139.0  248.968283  4.007119  131.0  184.794116  6.575289   87.0  311.983008  17.051351  151.0  132.609984  9.930868   68.0  333.477615  30.659365  110.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5        y5  area5         x6         y6  area6
range  333.789658  1.344  138.0  248.968283  3.970549  137.0  184.51846  6.555578   85.0  311.947629  17.040907  145.0  132.847278  9.967068   69.0  333.65285  30.517312  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4       y4  area4          x5        y5  area5          x6         y6  area6
range  333.413368  1.325729  138.0  248.765478  4.027151  130.0  184.838362  6.563692   86.0  312.221628  17.0747  148.0  132.880595  9.903212   69.0  333.294313  30.593998  111.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 560.769 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.35254    -543.614       -25.005316  ]
 [ -44.022594    195.13396       9.994684  ]
 [   0.14449939    0.03873093    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5         x6         y6  area6
range  333.738893  1.326682  138.0  248.87993  3.976116  129.0  184.658992  6.572311   87.0  312.121823  17.041029  147.0  132.889776  9.914234   68.0  333.55286  30.551378  111.0
FAILURE!!!! Some beads might have been misidentified

iter 28 cost=24.804064 -> 22.371038 |dtheta|=2.060502e-02  lambda=1.000e-06

============================================================
Iteration 29
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.998, dOy= -12.005, dOz= -21.880  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.005 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.002, y=  29.995, z= 560.120
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.769 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.35254    -543.614       -25.005316  ]
 [ -44.022594    195.13396       9.994684  ]
 [   0.14449939    0.03873093    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5         x6         y6  area6
range  333.738893  1.326682  138.0  248.87993  3.976116  129.0  184.658992  6.572311   87.0  312.121823  17.041029  147.0  132.889776  9.914234   68.0  333.55286  30.551378  111.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.638237  1.275477  137.0  248.853059  3.989888  129.0  184.69639  6.562647   84.0  312.105249  17.024817  150.0  132.781252  9.950851   73.0  333.535529  30.680146  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.564333  1.336039  141.0  248.854908  4.008255  131.0  184.677672  6.567493   89.0  312.08736  17.004514  148.0  132.896674  9.925332   68.0  333.522005  30.581814  106.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2        x3        y3  area3         x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.750672  1.333336  138.0  248.866398  4.041291  132.0  184.6192  6.532804   85.0  312.01165  17.025613  149.0  132.804851  9.976798   69.0  333.539847  30.582412  111.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5       y5  area5          x6         y6  area6
range  333.755489  1.283311  143.0  248.83571  3.990631  129.0  184.684909  6.535754   85.0  312.087452  17.000485  147.0  132.886736  9.84226   68.0  333.528011  30.659832  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.723436  1.326682  138.0  248.87993  3.960755  129.0  184.658992  6.593053   87.0  312.116913  17.041029  148.0  132.880595  9.932263   68.0  333.534203  30.545474  112.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5       y5  area5         x6        y6  area6
range  333.738893  1.326682  137.0  248.87993  3.976116  129.0  184.655573  6.560821   87.0  312.121823  17.041029  147.0  132.868366  9.91698   68.0  333.55286  30.55581  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5         x6         y6  area6
range  333.729883  1.340452  142.0  248.87993  3.987127  130.0  184.665112  6.547279   85.0  312.116913  17.040907  145.0  132.865156  9.952439   69.0  333.55286  30.561025  112.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5         x6         y6  area6
range  333.738893  1.325729  138.0  248.87993  3.965524  130.0  184.655573  6.569443   87.0  312.121823  17.071812  148.0  132.889776  9.910067   68.0  333.55286  30.578677  106.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5        y5  area5         x6         y6  area6
range  333.738893  1.272562  137.0  248.805704  3.972088  137.0  184.608533  6.562116   86.0  312.14358  16.968962  147.0  133.067941  9.910067   73.0  333.55286  30.602594  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.528824  1.334138  141.0  248.968283  4.00207  131.0  184.789872  6.575289   86.0  311.998131  17.051351  151.0  132.609984  9.932451   67.0  333.494411  30.659365  110.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.789658  1.32541  142.0  248.968283  3.981267  137.0  184.522301  6.555578   84.0  311.947629  17.040907  145.0  132.846974  9.950643   69.0  333.715158  30.539513  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5       y5  area5          x6         y6  area6
range  333.412911  1.326605  138.0  248.788854  4.027151  130.0  184.838362  6.568984   86.0  312.221628  17.071812  148.0  132.880595  9.92554   68.0  333.328162  30.624485  110.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 560.756 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.34497    -543.6028      -25.004906  ]
 [ -44.02403     195.14665       9.995094  ]
 [   0.14449972    0.03872973    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5       y5  area5         x6        y6  area6
range  333.723436  1.326682  137.0  248.900895  3.960755  129.0  184.656785  6.572311   87.0  312.121823  17.041029  147.0  132.887042  9.91698   68.0  333.55286  30.55581  110.0
FAILURE!!!! Some beads might have been misidentified

iter 29 cost=22.371038 -> 21.515300 |dtheta|=1.249757e-02  lambda=1.000e-06

============================================================
Iteration 30
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.998, dOy= -12.005, dOz= -21.892  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.004 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.002, y=  29.995, z= 560.108
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.756 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.34497    -543.6028      -25.004906  ]
 [ -44.02403     195.14665       9.995094  ]
 [   0.14449972    0.03872973    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5       y5  area5         x6        y6  area6
range  333.723436  1.326682  137.0  248.900895  3.960755  129.0  184.656785  6.572311   87.0  312.121823  17.041029  147.0  132.887042  9.91698   68.0  333.55286  30.55581  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.634924  1.275477  137.0  248.853059  3.976112  131.0  184.717122  6.562647   84.0  312.105249  17.036739  150.0  132.803433  9.950851   72.0  333.528337  30.662804  111.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.564333  1.331223  141.0  248.854908  4.008255  131.0  184.677672  6.567493   89.0  312.087269  17.007611  148.0  132.896674  9.919499   69.0  333.506461  30.616626  106.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2        x3        y3  area3         x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.750672  1.333336  137.0  248.866398  4.041291  132.0  184.6192  6.518474   86.0  312.03367  17.020459  149.0  132.817308  9.954081   67.0  333.546417  30.596167  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.746479  1.283311  143.0  248.858836  3.990631  130.0  184.684909  6.553405   85.0  312.10779  17.000485  147.0  132.886736  9.864406   69.0  333.525556  30.642415  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.723436  1.326682  137.0  248.87993  3.960755  135.0  184.658992  6.593053   87.0  312.116913  17.041029  147.0  132.889776  9.914234   68.0  333.534203  30.551378  111.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.738893  1.325806  137.0  248.87993  3.976116  129.0  184.660203  6.560821   87.0  312.125031  17.041029  147.0  132.889402  9.920467   68.0  333.575726  30.596706  107.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5         x6         y6  area6
range  333.738893  1.31797  141.0  248.87993  3.987127  129.0  184.658992  6.547279   87.0  312.121823  17.040907  145.0  132.874337  9.916516   69.0  333.55286  30.581777  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5         x6         y6  area6
range  333.723436  1.312037  138.0  248.87993  3.971271  130.0  184.665008  6.569443   87.0  312.121823  17.071812  148.0  132.846974  9.917679   68.0  333.55286  30.564809  111.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.738893  1.272562  138.0  248.801729  3.972088  137.0  184.586609  6.562116   86.0  312.14358  16.968962  147.0  133.067941  9.900441   74.0  333.605189  30.602594  108.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.56131  1.334138  140.0  248.968283  4.00207  126.0  184.794116  6.575289   86.0  312.040421  17.051351  150.0  132.609984  9.916516   67.0  333.494411  30.676835  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5       y5  area5          x6         y6  area6
range  333.789658  1.321518  142.0  248.968283  3.981267  137.0  184.522301  6.555578   85.0  311.947538  17.040907  145.0  132.846974  9.94481   69.0  333.737404  30.560398  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4       y4  area4          x5       y5  area5          x6         y6  area6
range  333.412911  1.325729  137.0  248.788854  4.027151  130.0  184.852483  6.568984   86.0  312.24498  17.0747  148.0  132.889776  9.92554   69.0  333.328162  30.602168  111.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 560.743 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.3397     -543.5908      -25.004364  ]
 [ -44.026237    195.15935       9.995636  ]
 [   0.14449987    0.03872913    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5         x6         y6  area6
range  333.723436  1.304501  137.0  248.900895  3.978176  129.0  184.658992  6.572311   87.0  312.121823  17.041029  147.0  132.889402  9.920467   68.0  333.55286  30.593785  108.0
FAILURE!!!! Some beads might have been misidentified

iter 30 cost=21.515300 -> 20.564556 |dtheta|=1.283980e-02  lambda=1.000e-06

============================================================
Iteration 31
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.998, dOy= -12.004, dOz= -21.905  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.004 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.002, y=  29.996, z= 560.095
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.743 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.3397     -543.5908      -25.004364  ]
 [ -44.026237    195.15935       9.995636  ]
 [   0.14449987    0.03872913    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5         x6         y6  area6
range  333.723436  1.304501  137.0  248.900895  3.978176  129.0  184.658992  6.572311   87.0  312.121823  17.041029  147.0  132.889402  9.920467   68.0  333.55286  30.593785  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.634924  1.273775  137.0  248.853059  3.976112  131.0  184.717122  6.562647   84.0  312.105249  17.036739  150.0  132.849683  9.950851   72.0  333.540252  30.669916  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.577193  1.331223  140.0  248.837055  4.008255  131.0  184.677672  6.567493   90.0  312.087269  17.007611  148.0  132.896674  9.925586   70.0  333.526943  30.616626  106.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.750672  1.343361  138.0  248.866398  4.041291  132.0  184.658679  6.518474   86.0  312.054063  17.020459  149.0  132.835043  9.954081   66.0  333.546417  30.596167  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5       y5  area5          x6         y6  area6
range  333.755489  1.283311  138.0  248.858836  3.990631  130.0  184.705773  6.553405   85.0  312.10779  17.000485  147.0  132.900089  9.85942   69.0  333.574449  30.667533  106.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3       y3  area3          x4         y4  area4          x5        y5  area5         x6         y6  area6
range  333.723436  1.304307  137.0  248.87993  3.978176  129.0  184.677837  6.57788   87.0  312.121823  17.041029  147.0  132.889776  9.910067   68.0  333.55286  30.551378  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.723436  1.303625  137.0  248.900895  3.960755  129.0  184.660203  6.553218   87.0  312.125031  17.041029  147.0  132.889402  9.911171   69.0  333.587697  30.593785  107.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.723436  1.31797  139.0  248.900895  4.002914  129.0  184.677837  6.547279   85.0  312.121823  17.040907  145.0  132.873963  9.920467   69.0  333.589965  30.602047  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5         x6         y6  area6
range  333.723436  1.312037  137.0  248.87993  3.971271  131.0  184.706843  6.590253   87.0  312.121823  17.071812  148.0  132.868009  9.911861   68.0  333.55286  30.564809  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.738893  1.283606  138.0  248.801729  3.97174  137.0  184.586609  6.562116   86.0  312.180252  16.968962  147.0  133.090123  9.891145   73.0  333.605189  30.602594  107.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4          x5       y5  area5          x6         y6  area6
range  333.709144  1.32078  142.0  248.968283  4.00207  131.0  184.789872  6.575289   87.0  312.045398  17.051351  150.0  132.656233  9.93426   67.0  333.494411  30.666873  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.786345  1.321518  142.0  248.968283  3.981267  137.0  184.531815  6.555578   84.0  311.952577  17.040907  145.0  132.846974  9.975414   68.0  333.750694  30.573774  109.0
FAILURE!!!! Some beads might have been misidentified
               x1      y1  area1          x2        y2  area2          x3        y3  area3         x4       y4  area4          x5        y5  area5          x6         y6  area6
range  333.425772  1.3085  137.0  248.801729  4.016844  130.0  184.852483  6.568984   86.0  312.24498  17.0747  148.0  132.889776  9.901023   69.0  333.304586  30.602168  111.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 560.734 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.35083    -543.5787      -25.0041    ]
 [ -44.033615    195.16707       9.995899  ]
 [   0.1444989     0.03873275    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.723436  1.304307  137.0  248.87993  3.969355  128.0  184.674419  6.557138   87.0  312.121823  17.041029  147.0  132.889402  9.920467   68.0  333.587697  30.589293  108.0
FAILURE!!!! Some beads might have been misidentified

iter 31 cost=20.564556 -> 19.949990 |dtheta|=9.172223e-03  lambda=1.000e-06

============================================================
Iteration 32
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.999, dOy= -12.004, dOz= -21.914  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.005 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.001, y=  29.996, z= 560.086
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.734 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.35083    -543.5787      -25.0041    ]
 [ -44.033615    195.16707       9.995899  ]
 [   0.1444989     0.03873275    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.723436  1.304307  137.0  248.87993  3.969355  128.0  184.674419  6.557138   87.0  312.121823  17.041029  147.0  132.889402  9.920467   68.0  333.587697  30.589293  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.634924  1.273775  137.0  248.853059  3.976112  131.0  184.717122  6.563057   84.0  312.110288  17.024817  150.0  132.803433  9.906398   71.0  333.540252  30.669916  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.577193  1.311106  140.0  248.837055  4.008255  131.0  184.700637  6.583899   89.0  312.090392  17.024395  148.0  132.896674  9.908782   68.0  333.543103  30.604135  106.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.750672  1.333336  137.0  248.855746  4.041291  132.0  184.638678  6.524124   86.0  312.054063  17.020459  148.0  132.858125  9.954081   67.0  333.546417  30.613137  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.755489  1.300669  137.0  248.858836  3.990631  130.0  184.705773  6.567421   85.0  312.10779  17.000485  147.0  132.907021  9.900137   77.0  333.574449  30.711184  106.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5       y5  area5         x6         y6  area6
range  333.723436  1.304307  137.0  248.87993  3.978176  129.0  184.674419  6.575294   87.0  312.121823  17.041029  147.0  132.874337  9.93426   68.0  333.55286  30.573774  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.723436  1.303431  137.0  248.900895  3.960755  129.0  184.700826  6.560821   87.0  312.125031  17.041029  147.0  132.869364  9.897354   71.0  333.587697  30.603844  107.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.723436  1.31797  139.0  248.900895  3.987127  129.0  184.677837  6.547279   86.0  312.121823  17.040907  145.0  132.873963  9.920467   69.0  333.587697  30.581777  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4       y4  area4          x5        y5  area5          x6         y6  area6
range  333.723436  1.303431  137.0  248.87993  3.971271  132.0  184.727657  6.553218   87.0  312.125031  17.0683  147.0  132.868009  9.911861   69.0  333.587697  30.577619  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.738893  1.274948  138.0  248.801729  3.959082  137.0  184.591004  6.562116   86.0  312.180252  16.968962  147.0  133.090123  9.897354   73.0  333.605189  30.607178  111.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.708912  1.32078  141.0  248.968283  4.00207  126.0  184.789872  6.575289   87.0  312.065674  17.051351  151.0  132.609984  9.935873   67.0  333.506382  30.666873  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.786345  1.321518  142.0  248.968283  3.967855  137.0  184.52579  6.555578   86.0  311.955922  17.040907  147.0  132.868009  9.952453   69.0  333.762609  30.582537  107.0
FAILURE!!!! Some beads might have been misidentified
               x1      y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5        y5  area5         x6         y6  area6
range  333.425772  1.3085  138.0  248.801729  4.027151  137.0  184.852483  6.563692   86.0  312.24498  17.071812  149.0  132.907747  9.901023   71.0  333.34431  30.596706  111.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 560.725 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.35788    -543.56714     -25.003654  ]
 [ -44.03953     195.17542       9.9963455 ]
 [   0.14449823    0.03873529    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.723436  1.304307  137.0  248.900895  3.978176  129.0  184.740496  6.547279   87.0  312.121823  17.049695  148.0  132.873963  9.920467   71.0  333.589965  30.589293  108.0
FAILURE!!!! Some beads might have been misidentified

iter 32 cost=19.949990 -> 19.597121 |dtheta|=9.445463e-03  lambda=1.000e-06

============================================================
Iteration 33
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.999, dOy= -12.004, dOz= -21.924  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.006 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.001, y=  29.996, z= 560.076
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.725 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.35788    -543.56714     -25.003654  ]
 [ -44.03953     195.17542       9.9963455 ]
 [   0.14449823    0.03873529    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.723436  1.304307  137.0  248.900895  3.978176  129.0  184.740496  6.547279   87.0  312.121823  17.049695  148.0  132.873963  9.920467   71.0  333.589965  30.589293  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.657801  1.256087  137.0  248.853059  3.993501  131.0  184.717122  6.563057   84.0  312.135917  17.019979  149.0  132.819347  9.908005   71.0  333.540252  30.669916  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5       y5  area5          x6         y6  area6
range  333.577193  1.311106  140.0  248.837055  4.008255  131.0  184.677672  6.583899   89.0  312.087269  17.024395  148.0  132.896674  9.91413   67.0  333.554045  30.601053  106.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.759229  1.333336  137.0  248.858078  4.041291  132.0  184.638438  6.519631   86.0  312.090896  17.020146  148.0  132.858125  9.985655   65.0  333.539072  30.629266  110.0
