Phantom already exists, skipping: cuboid_phantom_6_normal.npy

################################################################################
Running cuboid=normal scenario=G3 N_ANGLES=360, K=6
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  354.328109  11.63733  165.0  264.245961  13.86846  155.0  196.105043  14.188308   99.0  331.736111  30.226771  152.0  141.207773  15.69297   78.0  354.231393  45.579978  106.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6
range  353.238559  11.474237  155.0  263.50301  13.797811  148.0  195.255842  14.014481   92.0  330.178362  30.147824  159.0  140.639133  15.594059   77.0  353.369963  45.401637  113.0
FAILURE!!!! Some beads might have been misidentified

iter 19 cost=4619.727124 -> 3477.322585 |dtheta|=2.852630e-01  lambda=1.000e-06

============================================================
Iteration 20
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.015, dOy=  -8.151, dOz= -23.129  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.013  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.983 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.015, y=  14.849, z= 556.871
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 558.733 mm | SDD= 802.742 mm | M= 1.437 | incident=4.7367°
[[ 239.74246    -502.66086     -45.15097   ]
 [-109.9162      216.99728      19.84903   ]
 [   0.13560279    0.06318262    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1         x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  353.238559  11.474237  155.0  263.50301  13.797811  148.0  195.255842  14.014481   92.0  330.178362  30.147824  159.0  140.639133  15.594059   77.0  353.369963  45.401637  113.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  353.327714  11.553734  151.0  263.482604  13.798767  149.0  195.303258  14.014835   93.0  330.272921  30.133869  159.0  140.692207  15.604581   73.0  353.291092  45.378823  109.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  353.126538  11.516254  155.0  263.583318  13.832953  146.0  195.244076  13.975546   95.0  330.184155  30.069412  159.0  140.527107  15.622399   75.0  353.404762  45.420051  111.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3         x4         y4  area4          x5         y5  area5          x6        y6  area6
range  353.220996  11.536082  156.0  263.480684  13.803683  147.0  195.210155  14.035349   93.0  330.15275  30.078981  158.0  140.633981  15.610116   72.0  353.415852  45.28445  115.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3         y3  area3          x4        y4  area4          x5         y5  area5          x6         y6  area6
range  353.24431  11.530964  155.0  263.473707  13.827264  145.0  195.357278  13.997853   96.0  330.198178  30.15554  156.0  140.641709  15.662985   77.0  353.300527  45.412872  115.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  353.238559  11.474237  154.0  263.50301  13.797811  148.0  195.231336  14.014481   93.0  330.166499  30.147824  159.0  140.639133  15.588117   76.0  353.361789  45.395921  113.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  353.238559  11.474237  156.0  263.50301  13.805106  148.0  195.255842  14.035683   92.0  330.176224  30.147824  159.0  140.647068  15.592235   76.0  353.343847  45.409767  114.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  353.238559  11.529203  153.0  263.516772  13.797811  146.0  195.255842  14.020151   93.0  330.200056  30.138648  160.0  140.639133  15.592825   76.0  353.361506  45.384654  113.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3         y3  area3          x4        y4  area4          x5        y5  area5          x6         y6  area6
range  353.216833  11.502647  156.0  263.50301  13.840336  147.0  195.234484  13.994845   92.0  330.178362  30.11302  161.0  140.662344  15.58366   75.0  353.352305  45.403279  115.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  353.238559  11.512918  154.0  263.375185  13.817358  151.0  195.194256  14.017457   95.0  330.274355  30.101851  160.0  140.786537  15.554783   74.0  353.327996  45.370907  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2          x3         y3  area3          x4        y4  area4          x5         y5  area5          x6         y6  area6
range  353.239348  11.55707  156.0  263.61963  13.809041  149.0  195.401015  13.977143   92.0  330.073123  30.13513  159.0  140.453286  15.618954   74.0  353.363772  45.427966  111.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  353.426654  11.474237  153.0  263.54841  13.833598  147.0  195.073333  14.037415   94.0  330.067314  30.141295  162.0  140.648362  15.594587   75.0  353.541719  45.353696  115.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  353.027597  11.489355  152.0  263.416678  13.803377  148.0  195.479042  13.989759   94.0  330.332346  30.111646  158.0  140.654036  15.632393   75.0  353.154135  45.451992  116.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 558.458 mm | SDD= 802.742 mm | M= 1.437 | incident=4.7367°
[[ 239.666      -502.39252     -45.134212  ]
 [-110.05511     217.23528      19.865788  ]
 [   0.1355973     0.06319439    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  353.347553  11.544883  158.0  263.526587  13.782777  147.0  195.510436  14.011793   94.0  330.509889  30.190607  158.0  140.696633  15.693207   81.0  353.360488  45.474913  111.0
FAILURE!!!! Some beads might have been misidentified

iter 20 cost=3477.322585 -> 2547.710768 |dtheta|=2.714883e-01  lambda=1.000e-06

============================================================
Iteration 21
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.010, dOy=  -8.134, dOz= -23.400  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.009  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.988 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.010, y=  14.866, z= 556.600
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 558.458 mm | SDD= 802.742 mm | M= 1.437 | incident=4.7367°
[[ 239.666      -502.39252     -45.134212  ]
 [-110.05511     217.23528      19.865788  ]
 [   0.1355973     0.06319439    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  353.347553  11.544883  158.0  263.526587  13.782777  147.0  195.510436  14.011793   94.0  330.509889  30.190607  158.0  140.696633  15.693207   81.0  353.360488  45.474913  111.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5          x6         y6  area6
range  353.472089  11.511246  154.0  263.558659  13.779826  154.0  195.444232  14.02607   95.0  330.51222  30.112383  160.0  140.732139  15.647575   77.0  353.361023  45.417066  116.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  353.244314  11.49397  157.0  263.602871  13.818409  147.0  195.454697  13.979237   94.0  330.338793  30.098918  157.0  140.699722  15.785297   77.0  353.393236  45.495911  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4         x5         y5  area5          x6         y6  area6
range  353.370113  11.538899  154.0  263.576129  13.803951  149.0  195.487505  13.995072   93.0  330.426847  30.124923  160.0  140.69254  15.649634   74.0  353.411699  45.412872  120.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3         y3  area3          x4         y4  area4          x5        y5  area5          x6        y6  area6
range  353.355893  11.566099  161.0  263.56807  13.837768  145.0  195.492588  14.032875   97.0  330.470823  30.118663  161.0  140.735323  15.61136   80.0  353.378589  45.48357  111.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5         x6         y6  area6
range  353.347553  11.544883  159.0  263.526587  13.7955  149.0  195.510436  14.018877   94.0  330.506336  30.207889  159.0  140.696633  15.696857   80.0  353.34723  45.452424  112.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2        y2  area2          x3         y3  area3         x4         y4  area4          x5         y5  area5         x6         y6  area6
range  353.363966  11.500428  160.0  263.54841  13.79753  147.0  195.511899  14.005735   93.0  330.52646  30.190607  158.0  140.696633  15.683993   81.0  353.35818  45.535033  111.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5         x6         y6  area6
range  353.347553  11.537007  157.0  263.540401  13.801158  148.0  195.510436  13.998023   93.0  330.526552  30.168872  157.0  140.696633  15.693207   80.0  353.34723  45.469567  117.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  353.347553  11.514824  158.0  263.526587  13.806468  148.0  195.510436  14.019257   94.0  330.506336  30.142083  159.0  140.696633  15.694937   80.0  353.360488  45.476603  109.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  353.347553  11.470389  152.0  263.464098  13.850409  148.0  195.409368  13.997181   95.0  330.550881  30.097327  161.0  140.861616  15.649173   77.0  353.354854  45.433845  113.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  353.363966  11.534827  157.0  263.739807  13.80986  149.0  195.513211  14.0263   94.0  330.364913  30.175332  158.0  140.570244  15.704068   82.0  353.378032  45.479133  112.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4        y4  area4          x5         y5  area5          x6         y6  area6
range  353.573757  11.544883  156.0  263.627228  13.841017  146.0  195.359258  14.033726   95.0  330.324625  30.16534  159.0  140.720582  15.720422   77.0  353.559967  45.438733  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  353.142647  11.544883  157.0  263.483009  13.819277  148.0  195.619953  13.994062   93.0  330.573361  30.170627  159.0  140.682711  15.71245   76.0  353.194292  45.535033  116.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 558.260 mm | SDD= 802.742 mm | M= 1.438 | incident=4.7367°
[[ 239.58185    -502.21405     -45.11846   ]
 [-110.136925    217.41489      19.88154   ]
 [   0.13559751    0.06319395    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2         x3         y3  area3          x4        y4  area4          x5        y5  area5          x6         y6  area6
range  353.472469  11.555041  161.0  263.656302  13.864134  153.0  195.59704  14.031722   93.0  330.568269  30.20106  156.0  140.760107  15.68228   76.0  353.502726  45.505419  109.0
FAILURE!!!! Some beads might have been misidentified

iter 21 cost=2547.710768 -> 1970.356597 |dtheta|=1.974629e-01  lambda=1.000e-06

============================================================
Iteration 22
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.011, dOy=  -8.118, dOz= -23.597  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.008  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.987 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.011, y=  14.882, z= 556.403
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 558.260 mm | SDD= 802.742 mm | M= 1.438 | incident=4.7367°
[[ 239.58185    -502.21405     -45.11846   ]
 [-110.136925    217.41489      19.88154   ]
 [   0.13559751    0.06319395    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2         x3         y3  area3          x4        y4  area4          x5        y5  area5          x6         y6  area6
range  353.472469  11.555041  161.0  263.656302  13.864134  153.0  195.59704  14.031722   93.0  330.568269  30.20106  156.0  140.760107  15.68228   76.0  353.502726  45.505419  109.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4        y4  area4          x5         y5  area5          x6         y6  area6
range  353.493444  11.606117  158.0  263.618168  13.801727  153.0  195.456347  14.035567   90.0  330.628039  30.16014  158.0  140.778858  15.672656   79.0  353.431157  45.483372  110.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5        y5  area5        x6         y6  area6
range  353.374505  11.594245  158.0  263.759509  13.829431  148.0  195.637713  13.983705   99.0  330.507816  30.110311  158.0  140.699482  15.66702   82.0  353.5699  45.469388  114.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4        x5         y5  area5          x6         y6  area6
range  353.416832  11.550205  156.0  263.662477  13.80677  149.0  195.545241  13.994627   91.0  330.527995  30.161338  162.0  140.7655  15.735035   74.0  353.485704  45.503411  120.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  353.416512  11.515611  159.0  263.644127  13.804576  148.0  195.571793  14.034912   96.0  330.639108  30.131688  156.0  140.761475  15.611321   77.0  353.497548  45.499182  114.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2       x3         y3  area3          x4        y4  area4          x5         y5  area5         x6         y6  area6
range  353.433136  11.555041  161.0  263.636661  13.85493  154.0  195.608  14.019698   94.0  330.560593  30.20106  156.0  140.768346  15.688747   75.0  353.49634  45.532309  112.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  353.439868  11.562446  160.0  263.677597  13.864134  153.0  195.608993  14.035683   94.0  330.568269  30.181896  155.0  140.761321  15.665722   78.0  353.502113  45.505419  109.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  353.438238  11.552932  160.0  263.656302  13.845243  151.0  195.608993  14.001415   95.0  330.568269  30.165954  160.0  140.765524  15.671121   78.0  353.499612  45.476376  114.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  353.438238  11.536361  158.0  263.656302  13.864134  151.0  195.59704  14.035683   95.0  330.568269  30.195597  160.0  140.778068  15.682022   76.0  353.499612  45.513932  111.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  353.417634  11.582448  157.0  263.474615  13.829783  148.0  195.509196  13.996813   96.0  330.627475  30.106806  159.0  140.949914  15.675736   76.0  353.478936  45.467046  109.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  353.433136  11.617914  160.0  263.874387  13.816942  154.0  195.619953  14.036376   90.0  330.460812  30.160493  158.0  140.528426  15.676563   86.0  353.502113  45.485714  114.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3        y3  area3          x4        y4  area4          x5         y5  area5          x6         y6  area6
range  353.64975  11.560617  159.0  263.844974  13.821329  157.0  195.407329  14.03969   91.0  330.398841  30.15264  157.0  140.812441  15.694111   74.0  353.697731  45.486996  114.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6       y6  area6
range  353.226188  11.562446  160.0  263.519331  13.820102  150.0  195.668993  14.015188   89.0  330.681152  30.175677  154.0  140.734903  15.682291   78.0  353.303327  45.5274  112.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 558.064 mm | SDD= 802.742 mm | M= 1.438 | incident=4.7367°
[[ 239.50018    -502.03662     -45.10016   ]
 [-110.21857     217.59232      19.899841  ]
 [   0.13559751    0.06319395    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3         x4         y4  area4          x5         y5  area5          x6         y6  area6
range  353.534699  11.612816  160.0  263.829003  13.817249  150.0  195.642577  13.971264   92.0  330.66748  30.195597  158.0  140.788588  15.674115   75.0  353.624395  45.516481  111.0
FAILURE!!!! Some beads might have been misidentified

iter 22 cost=1970.356597 -> 1479.099186 |dtheta|=1.942526e-01  lambda=1.000e-06

============================================================
Iteration 23
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.011, dOy=  -8.100, dOz= -23.790  (mm)
  Object offset: offset_x=  -0.002, offset_z=   0.006  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.987 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.011, y=  14.900, z= 556.210
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 558.064 mm | SDD= 802.742 mm | M= 1.438 | incident=4.7367°
[[ 239.50018    -502.03662     -45.10016   ]
 [-110.21857     217.59232      19.899841  ]
 [   0.13559751    0.06319395    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3         x4         y4  area4          x5         y5  area5          x6         y6  area6
range  353.534699  11.612816  160.0  263.829003  13.817249  150.0  195.642577  13.971264   92.0  330.66748  30.195597  158.0  140.788588  15.674115   75.0  353.624395  45.516481  111.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  353.60493  11.595507  156.0  263.766848  13.818945  152.0  195.599851  14.010188   92.0  330.721449  30.165636  159.0  140.814055  15.696928   75.0  353.530623  45.489825  111.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5         x6         y6  area6
range  353.418278  11.631403  161.0  263.847841  13.802443  151.0  195.672909  13.951171   90.0  330.665652  30.122242  159.0  140.744332  15.777844   73.0  353.61296  45.503955  114.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  353.530369  11.702978  160.0  263.791667  13.775311  147.0  195.632321  14.012765   90.0  330.681984  30.153612  161.0  140.757101  15.740232   76.0  353.607456  45.520364  115.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4         x5         y5  area5          x6         y6  area6
range  353.488766  11.545855  161.0  263.839154  13.835185  150.0  195.634138  13.993599   91.0  330.721385  30.112638  151.0  140.79054  15.665992   75.0  353.583552  45.513753  114.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3         y3  area3         x4         y4  area4          x5         y5  area5          x6         y6  area6
range  353.51388  11.588631  159.0  263.829003  13.817249  150.0  195.642577  13.980562   92.0  330.66748  30.195597  157.0  140.768323  15.687949   75.0  353.621319  45.516481  112.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6
range  353.535492  11.615174  161.0  263.840607  13.819857  150.0  195.647573  13.979838   92.0  330.644177  30.175508  155.0  140.788588  15.652982   78.0  353.621319  45.54026  112.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3         x4         y4  area4          x5         y5  area5          x6         y6  area6
range  353.519273  11.563322  153.0  263.854544  13.827952  153.0  195.660269  13.993173   90.0  330.66748  30.165006  160.0  140.788588  15.693454   77.0  353.621319  45.517905  112.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  353.535492  11.575311  158.0  263.829003  13.804446  149.0  195.659634  13.98388   93.0  330.669208  30.177272  157.0  140.765288  15.661051   74.0  353.621319  45.481932  112.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3         y3  area3         x4         y4  area4          x5         y5  area5          x6         y6  area6
range  353.51388  11.647607  158.0  263.620727  13.804699  146.0  195.608884  13.974625   89.0  330.81632  30.129178  159.0  140.981385  15.641563   75.0  353.621319  45.501553  113.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  353.559292  11.585203  159.0  263.990087  13.839945  152.0  195.641339  13.985205   93.0  330.556241  30.160493  158.0  140.578249  15.693454   79.0  353.660692  45.492227  112.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  353.798163  11.615174  161.0  263.930916  13.80612  150.0  195.499179  14.019767   92.0  330.528006  30.169922  157.0  140.834979  15.681669   76.0  353.754792  45.516481  115.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3         x4         y4  area4          x5         y5  area5          x6         y6  area6
range  353.225044  11.621884  162.0  263.639274  13.818909  151.0  195.763646  13.944962   93.0  330.86974  30.174602  154.0  140.733268  15.793103   78.0  353.388792  45.550406  111.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 557.909 mm | SDD= 802.742 mm | M= 1.439 | incident=4.7367°
[[ 239.50813    -501.8619      -45.087482  ]
 [-110.31914     217.71428      19.912518  ]
 [   0.13558798    0.06321439    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4        y4  area4          x5         y5  area5          x6         y6  area6
range  353.726779  11.679729  159.0  263.918912  13.798526  147.0  195.660269  13.993928   94.0  330.759699  30.20106  159.0  140.833133  15.668948   77.0  353.735069  45.545071  112.0
FAILURE!!!! Some beads might have been misidentified

iter 23 cost=1479.099186 -> 1132.535315 |dtheta|=1.558185e-01  lambda=1.000e-06

============================================================
Iteration 24
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.008, dOy=  -8.087, dOz= -23.945  (mm)
  Object offset: offset_x=  -0.002, offset_z=   0.007  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.996 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.008, y=  14.913, z= 556.055
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.909 mm | SDD= 802.742 mm | M= 1.439 | incident=4.7367°
[[ 239.50813    -501.8619      -45.087482  ]
 [-110.31914     217.71428      19.912518  ]
 [   0.13558798    0.06321439    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4        y4  area4          x5         y5  area5          x6         y6  area6
range  353.726779  11.679729  159.0  263.918912  13.798526  147.0  195.660269  13.993928   94.0  330.759699  30.20106  159.0  140.833133  15.668948   77.0  353.735069  45.545071  112.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3         x4        y4  area4          x5         y5  area5          x6         y6  area6
range  353.747368  11.705195  159.0  263.930793  13.804757  151.0  195.709929  13.981169   94.0  330.80433  30.17291  163.0  140.841422  15.708348   78.0  353.748466  45.494945  117.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  353.623542  11.708126  158.0  263.86685  13.80429  150.0  195.672909  13.991127   91.0  330.767002  30.122242  162.0  140.864744  15.688469   75.0  353.725816  45.517145  113.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  353.710386  11.698522  152.0  263.863638  13.826721  145.0  195.649074  14.00494   93.0  330.812632  30.170663  159.0  140.802652  15.747983   78.0  353.776319  45.475041  113.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3         x4         y4  area4          x5         y5  area5          x6         y6  area6
range  353.689865  11.541461  161.0  263.900538  13.854588  151.0  195.660035  13.998632   96.0  330.74114  30.154295  155.0  140.843847  15.671268   78.0  353.622649  45.525629  109.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6
range  353.726779  11.679729  160.0  263.910699  13.798526  151.0  195.660269  14.000672   92.0  330.767757  30.207889  158.0  140.826935  15.648905   78.0  353.736815  45.55004  111.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5         x6         y6  area6
range  353.726779  11.66812  159.0  263.918912  13.798526  151.0  195.660269  13.985736   92.0  330.759699  30.164979  159.0  140.833133  15.654845   77.0  353.73633  45.543194  113.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  353.726779  11.673524  155.0  263.910699  13.808638  152.0  195.660269  14.011748   91.0  330.759699  30.191801  158.0  140.833133  15.664269   78.0  353.740366  45.528135  112.0
FAILURE!!!! Some beads might have been misidentified
