Phantom already exists, skipping: cuboid_phantom_7_normal.npy

################################################################################
Running cuboid=normal scenario=G1 N_ANGLES=360, K=7
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5        y5  area5          x6       y6  area6         x7         y7  area7
range  313.181425  0.768156  123.0  281.972917  5.125634  138.0  120.322783  4.148969   47.0  313.03125  15.649847  134.0  281.975571  18.55639  146.0  120.241727  9.91459   49.0  313.22376  30.152031  100.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6          x7          y7  area7
Iteration 29
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.003, dOy=  -6.009, dOz= -11.822  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.003, y=  21.991, z= 565.178
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.929 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.21829    -562.3322      -28.008509  ]
 [ -18.46819     153.79668      11.991491  ]
 [   0.14903103    0.01303513    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.12216  0.710134  125.0  281.930405  5.127413  139.0  120.37508  4.114566   61.0  313.014819  15.743944  136.0  281.895286  18.652007  148.0  120.310152  9.864284   55.0  313.114815  30.182011  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.060902  0.662767  123.0  281.894214  5.154169  132.0  120.343755  4.11653   53.0  313.023811  15.693716  134.0  281.880106  18.636194  147.0  120.255268  9.853161   53.0  313.077729  30.181731  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.077451  0.688055  122.0  281.895294  5.164614  138.0  120.294922  4.117546   52.0  313.055781  15.691504  133.0  281.891796  18.664128  149.0  120.211027  9.852126   50.0  313.082826  30.243635   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4        y4  area4          x5         y5  area5          x6        y6  area6         x7         y7  area7
range  313.102752  0.748483  127.0  281.890829  5.146696  136.0  120.347212  4.118961   56.0  313.018379  15.65285  137.0  281.919035  18.634632  147.0  120.302455  9.849539   52.0  313.12828  30.115498  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4         x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.057583  0.662662  124.0  281.952565  5.069275  134.0  120.325082  4.200396   54.0  312.97729  15.740093  134.0  281.90013  18.610095  151.0  120.316526  9.913117   50.0  313.104839  30.156679  101.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5         x6        y6  area6          x7         y7  area7
range  313.12216  0.710134  121.0  281.932613  5.127413  139.0  120.37508  4.101208   62.0  313.014819  15.737912  136.0  281.880104  18.652007  151.0  120.31921  9.864284   55.0  313.093952  30.172672  101.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2         x3       y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6        x7         y7  area7
range  313.12216  0.710134  124.0  281.930405  5.127413  139.0  120.37508  4.12791   61.0  313.014819  15.743944  136.0  281.895286  18.670317  151.0  120.306875  9.893898   55.0  313.1316  30.242635  100.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2         x3        y3  area3          x4        y4  area4        x5         y5  area5          x6      y6  area6          x7         y7  area7
range  313.12216  0.700069  122.0  281.930405  5.119923  136.0  120.37508  4.087295   61.0  313.014819  15.74384  136.0  281.8898  18.636443  148.0  120.310152  9.8621   55.0  313.098196  30.203922  105.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6        x7         y7  area7
range  313.12216  0.711783  124.0  281.930405  5.143397  135.0  120.37508  4.123927   61.0  313.014819  15.748984  135.0  281.898588  18.670436  151.0  120.310152  9.871026   54.0  313.1316  30.160181   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.150969  0.660654  122.0  281.863018  5.169339  135.0  120.163139  4.111517   63.0  312.993738  15.715889  136.0  281.96479  18.682888  148.0  120.442335  9.853615   53.0  313.148138  30.211169   97.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.099039  0.66943  124.0  281.940159  5.093991  137.0  120.464935  4.106121   52.0  313.077016  15.688284  137.0  281.832101  18.639172  149.0  120.016143  9.864541   53.0  313.073003  30.207103  105.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.239046  0.687375  123.0  281.973477  5.143397  135.0  120.328927  4.110432   53.0  312.913382  15.743944  135.0  281.795598  18.689772  151.0  120.340457  9.838346   52.0  313.246555  30.203922   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5         x6        y6  area6          x7         y7  area7
range  312.891515  0.732894  123.0  281.855291  5.10611  141.0  120.39742  4.106978   53.0  313.166211  15.710751  133.0  281.981152  18.660037  147.0  120.28653  9.866941   52.0  312.903711  30.229838  106.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 565.909 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.21733    -562.31165     -28.007719  ]
 [ -18.471115    153.81699      11.992281  ]
 [   0.14903098    0.01303554    0.        ]
 [   0.            0.            0.1496    ]]
              x1     y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6        x7         y7  area7
range  313.12216  0.696  123.0  281.932613  5.116996  139.0  120.37508  4.084814   62.0  313.037847  15.741657  136.0  281.895286  18.670317  151.0  120.310921  9.893898   54.0  313.1316  30.240847  103.0
FAILURE!!!! Some beads might have been misidentified

iter 29 cost=79.915562 -> 73.829121 |dtheta|=2.015319e-02  lambda=1.000e-06

============================================================
Iteration 30
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.002, dOy=  -6.008, dOz= -11.842  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.002, y=  21.992, z= 565.158
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.909 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.21733    -562.31165     -28.007719  ]
 [ -18.471115    153.81699      11.992281  ]
 [   0.14903098    0.01303554    0.        ]
 [   0.            0.            0.1496    ]]
              x1     y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6        x7         y7  area7
range  313.12216  0.696  123.0  281.932613  5.116996  139.0  120.37508  4.084814   62.0  313.037847  15.741657  136.0  281.895286  18.670317  151.0  120.310921  9.893898   54.0  313.1316  30.240847  103.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4       y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.060902  0.680808  123.0  281.906335  5.154169  133.0  120.343755  4.119519   52.0  313.047894  15.6967  134.0  281.934338  18.636194  147.0  120.255268  9.870569   53.0  313.025292  30.205573  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.077451  0.690696  123.0  281.895486  5.164614  138.0  120.297456  4.127709   52.0  313.079001  15.715097  133.0  281.891796  18.681154  150.0  120.207094  9.873969   49.0  313.064736  30.222234   97.0
FAILURE!!!! Some beads might have been misidentified
              x1       y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.12467  0.71918  127.0  281.874532  5.146696  136.0  120.347212  4.123485   54.0  313.018379  15.655052  137.0  281.941718  18.639261  149.0  120.302455  9.849539   51.0  313.119601  30.137937  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6        y6  area6         x7        y7  area7
range  313.072503  0.648148  124.0  281.952565  5.06567  134.0  120.325082  4.178406   54.0  312.980545  15.736927  134.0  281.90013  18.610095  150.0  120.325312  9.913117   51.0  313.08902  30.18118  102.0
FAILURE!!!! Some beads might have been misidentified
             x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5         x6      y6  area6          x7         y7  area7
range  313.1291  0.701376  124.0  281.932613  5.116996  139.0  120.37508  4.103131   63.0  313.037847  15.741657  136.0  281.895286  18.652007  151.0  120.31921  9.8621   54.0  313.114815  30.190922  101.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.150969  0.702381  124.0  281.932613  5.116996  139.0  120.37508  4.111517   61.0  313.057275  15.741657  136.0  281.917353  18.662374  147.0  120.306875  9.903625   54.0  313.129262  30.240847  101.0
FAILURE!!!! Some beads might have been misidentified
             x1        y1  area1          x2        y2  area2         x3        y3  area3          x4        y4  area4          x5         y5  area5          x6        y6  area6         x7         y7  area7
range  313.1291  0.701559  128.0  281.932613  5.100792  136.0  120.37508  4.084814   54.0  313.057275  15.74384  136.0  281.917353  18.654753  148.0  120.306875  9.889833   53.0  313.13253  30.251756  106.0
FAILURE!!!! Some beads might have been misidentified
             x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.1291  0.690619  124.0  281.932613  5.143397  135.0  120.37508  4.123927   61.0  313.037847  15.748984  135.0  281.917353  18.670436  152.0  120.310921  9.893898   54.0  313.128331  30.229838   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6       y6  area6          x7         y7  area7
range  313.150969  0.679283  122.0  281.865175  5.16897  134.0  120.165673  4.111517   63.0  312.993738  15.697581  135.0  282.009149  18.658196  147.0  120.446219  9.87349   54.0  313.148138  30.171907   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6       y6  area6          x7        y7  area7
range  313.077639  0.680808  125.0  281.940159  5.093991  137.0  120.464935  4.114566   52.0  313.094797  15.688284  137.0  281.835858  18.639172  149.0  120.016143  9.88805   51.0  313.086519  30.23103  106.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5         x6        y6  area6          x7         y7  area7
range  313.246838  0.687375  125.0  281.959753  5.143397  135.0  120.352411  4.111476   53.0  312.920235  15.743944  135.0  281.801984  18.668699  150.0  120.35392  9.838346   52.0  313.214858  30.227883   97.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2       y2  area2         x3        y3  area3          x4         y4  area4         x5        y5  area5         x6        y6  area6          x7         y7  area7
range  312.891515  0.71173  121.0  281.835114  5.10611  141.0  120.39742  4.121291   52.0  313.166211  15.710751  133.0  282.01264  18.63715  147.0  120.28653  9.884349   50.0  312.946405  30.242672  105.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 565.892 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.211006   -562.2958      -28.00703   ]
 [ -18.471321    153.83356      11.9929695 ]
 [   0.1490311     0.01303427    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.150969  0.702381  124.0  281.932613  5.141799  139.0  120.37508  4.103131   63.0  313.057275  15.731777  135.0  281.917353  18.662374  148.0  120.306875  9.893898   54.0  313.128331  30.240847  102.0
FAILURE!!!! Some beads might have been misidentified

iter 30 cost=73.829121 -> 69.076532 |dtheta|=1.669096e-02  lambda=1.000e-06

============================================================
Iteration 31
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.002, dOy=  -6.007, dOz= -11.859  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.002, y=  21.993, z= 565.141
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.892 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.211006   -562.2958      -28.00703   ]
 [ -18.471321    153.83356      11.9929695 ]
 [   0.1490311     0.01303427    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.150969  0.702381  124.0  281.932613  5.141799  139.0  120.37508  4.103131   63.0  313.057275  15.731777  135.0  281.917353  18.662374  148.0  120.306875  9.893898   54.0  313.128331  30.240847  102.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.135315  0.686235  125.0  281.906335  5.154169  133.0  120.356498  4.139676   52.0  313.069642  15.693716  134.0  281.934338  18.611502  147.0  120.240278  9.870569   52.0  313.037016  30.229329  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.068298  0.699391  123.0  281.895486  5.164614  138.0  120.297456  4.103085   52.0  313.079001  15.715097  133.0  281.891796  18.664128  151.0  120.207094  9.893603   49.0  313.064736  30.175947   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4        y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.138448  0.719437  126.0  281.885855  5.146696  136.0  120.347212  4.123485   57.0  313.035881  15.65285  137.0  281.940598  18.639261  147.0  120.302455  9.851166   50.0  313.118166  30.133505   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3         x4         y4  area4         x5         y5  area5          x6        y6  area6          x7        y7  area7
range  313.098021  0.648148  123.0  281.952565  5.06567  135.0  120.325082  4.200975   53.0  312.99471  15.740093  134.0  281.90013  18.610095  151.0  120.325312  9.924734   51.0  313.128414  30.18118  101.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6        x7         y7  area7
range  313.150969  0.702381  123.0  281.932613  5.141799  139.0  120.37508  4.103131   63.0  313.037847  15.745725  136.0  281.917353  18.662551  147.0  120.310921  9.884672   54.0  313.1316  30.240847  103.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.150969  0.702381  124.0  281.932613  5.141799  140.0  120.37508  4.107533   62.0  313.057275  15.741657  137.0  281.917353  18.662374  152.0  120.306875  9.885762   52.0  313.132028  30.225646  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4        y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.150969  0.687375  127.0  281.932613  5.097314  136.0  120.37508  4.084814   61.0  313.057275  15.74384  135.0  281.917353  18.654753  148.0  120.306875  9.897921   54.0  313.129262  30.251756  103.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.150969  0.690619  124.0  281.932613  5.143397  139.0  120.37508  4.123927   61.0  313.037847  15.743944  135.0  281.917353  18.670436  152.0  120.306875  9.903625   54.0  313.131098  30.217582   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.150969  0.690619  123.0  281.865175  5.184724  134.0  120.165673  4.100081   63.0  312.993738  15.733725  135.0  282.009149  18.658196  147.0  120.446219  9.887318   54.0  313.148138  30.174245   97.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7        y7  area7
range  313.08455  0.686235  125.0  281.950568  5.117399  137.0  120.488281  4.108197   52.0  313.052444  15.688284  137.0  281.817972  18.644121  149.0  120.021935  9.897901   52.0  313.089286  30.23103  104.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5         x6       y6  area6          x7         y7  area7
range  313.237686  0.696  124.0  281.959753  5.143397  135.0  120.328927  4.101313   53.0  312.920235  15.743944  135.0  281.801984  18.668699  149.0  120.35392  9.87549   51.0  313.206462  30.236555   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2         x3        y3  area3         x4         y4  area4         x5         y5  area5         x6        y6  area6          x7         y7  area7
range  312.891515  0.715251  120.0  281.855291  5.10611  141.0  120.39742  4.137281   52.0  313.18943  15.717158  133.0  282.01264  18.623531  147.0  120.28653  9.884349   50.0  312.947458  30.241382  105.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 565.879 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.20738    -562.2831      -28.00636   ]
 [ -18.471813    153.84659      11.993641  ]
 [   0.14903115    0.01303361    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.147795  0.702381  124.0  281.932613  5.141799  139.0  120.37508  4.103131   63.0  313.057275  15.743944  135.0  281.917353  18.662374  152.0  120.306875  9.885762   54.0  313.131098  30.225646  100.0
FAILURE!!!! Some beads might have been misidentified

iter 31 cost=69.076532 -> 65.942015 |dtheta|=1.305968e-02  lambda=1.000e-06

============================================================
Iteration 32
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.002, dOy=  -6.006, dOz= -11.872  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.002, y=  21.994, z= 565.128
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.879 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.20738    -562.2831      -28.00636   ]
 [ -18.471813    153.84659      11.993641  ]
 [   0.14903115    0.01303361    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.147795  0.702381  124.0  281.932613  5.141799  139.0  120.37508  4.103131   63.0  313.057275  15.743944  135.0  281.917353  18.662374  152.0  120.306875  9.885762   54.0  313.131098  30.225646  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4       y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.150892  0.686235  125.0  281.933844  5.14531  133.0  120.343755  4.156503   52.0  313.069642  15.6889  134.0  281.934338  18.625467  147.0  120.272616  9.870569   56.0  313.037016  30.205314  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.060609  0.690619  125.0  281.894987  5.164614  138.0  120.297456  4.127709   52.0  313.085853  15.717501  137.0  281.891796  18.664128  151.0  120.216915  9.893603   50.0  313.087687  30.175947  101.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4        y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.138448  0.744783  127.0  281.885855  5.127455  136.0  120.348048  4.123485   59.0  313.035881  15.65285  136.0  281.951949  18.639261  147.0  120.320779  9.851166   51.0  313.118166  30.157618   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3         x4         y4  area4         x5         y5  area5          x6        y6  area6          x7        y7  area7
range  313.098021  0.623845  122.0  281.952565  5.06567  135.0  120.325082  4.178406   53.0  312.99471  15.740093  134.0  281.90013  18.598649  151.0  120.325312  9.924734   50.0  313.142118  30.18118  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.147795  0.702381  124.0  281.932613  5.141799  139.0  120.37508  4.103131   63.0  313.037847  15.745725  136.0  281.917353  18.662551  147.0  120.306875  9.897921   54.0  313.128331  30.240847  102.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3       y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.147795  0.702381  124.0  281.932613  5.141799  140.0  120.37508  4.12585   62.0  313.057275  15.743944  137.0  281.917353  18.662374  148.0  120.306875  9.902873   52.0  313.132028  30.225646  100.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2        y2  area2         x3        y3  area3          x4        y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.147795  0.694  126.0  281.932613  5.104804  141.0  120.37508  4.084814   53.0  313.057275  15.74384  135.0  281.917353  18.658507  148.0  120.306875  9.879981   51.0  313.129262  30.236555  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.147795  0.709163  125.0  281.932613  5.143397  135.0  120.37508  4.148408   61.0  313.057275  15.743944  130.0  281.917353  18.670436  152.0  120.306875  9.903625   54.0  313.131098  30.241382   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.174164  0.692929  124.0  281.865175  5.184724  134.0  120.165673  4.118212   63.0  313.014819  15.733725  135.0  281.96479  18.658196  147.0  120.446219  9.863125   54.0  313.170683  30.174245   96.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6        y6  area6          x7        y7  area7
range  313.08455  0.686235  124.0  281.950568  5.137029  136.0  120.488281  4.106121   59.0  313.094797  15.688284  137.0  281.81993  18.644121  148.0  120.047011  9.923001   52.0  313.089286  30.23103  104.0
FAILURE!!!! Some beads might have been misidentified
              x1     y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6       y6  area6          x7         y7  area7
range  313.30076  0.696  126.0  281.985598  5.162336  135.0  120.352411  4.128303   53.0  312.920235  15.743944  135.0  281.801984  18.668699  149.0  120.344913  9.87549   55.0  313.206462  30.236555   99.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2       y2  area2         x3        y3  area3          x4         y4  area4         x5         y5  area5          x6        y6  area6         x7         y7  area7
range  312.910742  0.71173  120.0  281.855291  5.10611  142.0  120.39742  4.141448   52.0  313.213513  15.743657  131.0  282.01264  18.623531  147.0  120.282484  9.884349   51.0  312.96553  30.241382  105.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 565.867 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.20669    -562.27094     -28.005806  ]
 [ -18.473074    153.85866      11.994194  ]
 [   0.14903115    0.01303373    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.147795  0.702381  124.0  281.932263  5.141799  140.0  120.37508  4.103131   63.0  313.057275  15.743944  135.0  281.917353  18.662374  148.0  120.306875  9.879433   52.0  313.132028  30.225646   99.0
FAILURE!!!! Some beads might have been misidentified

iter 32 cost=65.942015 -> 64.189538 |dtheta|=1.207300e-02  lambda=1.000e-06

============================================================
Iteration 33
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.002, dOy=  -6.006, dOz= -11.884  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.002, y=  21.994, z= 565.116
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.867 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.20669    -562.27094     -28.005806  ]
 [ -18.473074    153.85866      11.994194  ]
 [   0.14903115    0.01303373    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.147795  0.702381  124.0  281.932263  5.141799  140.0  120.37508  4.103131   63.0  313.057275  15.743944  135.0  281.917353  18.662374  148.0  120.306875  9.879433   52.0  313.132028  30.225646   99.0
