Phantom already exists, skipping: cuboid_phantom_4_normal.npy

################################################################################
Running cuboid=normal scenario=G1 N_ANGLES=360, K=4
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.228279  0.650401  105.0  120.310852  4.139388   89.0  281.941476  18.572096  176.0  313.276268  30.319309   89.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.885 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.22854    -562.28687     -28.007263  ]
 [ -18.476809    153.84003      11.992737  ]
 [   0.14903067    0.01303906    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.293233  0.663925  106.0  120.448876  4.084318   90.0  281.992807  18.591792  148.0  313.302101  30.438559  105.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.28409  0.659251  105.0  120.43205  4.096494   89.0  282.037204  18.579023  148.0  313.299036  30.415134   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4
range  313.270926  0.663158  106.0  120.424404  4.073739   88.0  281.997154  18.572551  150.0  313.343042  30.38869  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.257089  0.766551  102.0  120.46376  4.110209   86.0  281.985699  18.570878  149.0  313.314046  30.464492   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.271812  0.650054  105.0  120.438317  4.100481   87.0  282.012914  18.569211  148.0  313.268992  30.433489  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.296069  0.653756  106.0  120.448876  4.084318   90.0  281.992807  18.581212  145.0  313.308394  30.440642  101.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4
range  313.293233  0.663925  106.0  120.450515  4.084318   91.0  281.997423  18.594954  144.0  313.299433  30.41985  105.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.293233  0.652174  107.0  120.446708  4.075005   91.0  281.997423  18.581793  145.0  313.320598  30.439175  101.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.298434  0.659624  107.0  120.445037  4.068044   89.0  281.992807  18.595136  145.0  313.320598  30.434836  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4
range  313.337006  0.663158  105.0  120.326323  4.10217   90.0  282.055744  18.570765  151.0  313.320598  30.420467  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  313.256717  0.659251  107.0  120.540632  4.066616   89.0  281.909931  18.601575  146.0  313.27835  30.398185  103.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.452057  0.663925  105.0  120.43843  4.074431   89.0  281.909931  18.588766  149.0  313.532177  30.422452  103.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1        x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.103269  0.653756  106.0  120.4819  4.077246   91.0  282.111119  18.577248  146.0  313.095463  30.434836  105.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 565.869 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.227463   -562.2705      -28.006775  ]
 [ -18.478556    153.85628      11.993225  ]
 [   0.14903067    0.0130392     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.293233  0.669006  105.0  120.46376  4.084318   90.0  281.997423  18.593055  145.0  313.299433  30.414114  102.0
FAILURE!!!! Some beads might have been misidentified

iter 20 cost=14.221464 -> 13.405892 |dtheta|=1.625957e-02  lambda=1.000e-06

============================================================
Iteration 21
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.002, dOy=  -6.007, dOz= -11.882  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.002, y=  21.993, z= 565.118
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.869 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.227463   -562.2705      -28.006775  ]
 [ -18.478556    153.85628      11.993225  ]
 [   0.14903067    0.0130392     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.293233  0.669006  105.0  120.46376  4.084318   90.0  281.997423  18.593055  145.0  313.299433  30.414114  102.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.273063  0.659251  105.0  120.43205  4.084742   90.0  282.056207  18.608736  148.0  313.313725  30.415134  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4
range  313.270926  0.663158  106.0  120.434905  4.072985   89.0  282.04588  18.583969  150.0  313.343042  30.405639  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.270065  0.766551  102.0  120.46376  4.110209   86.0  282.001118  18.588924  149.0  313.325697  30.464492   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.271812  0.619403  105.0  120.438317  4.100481   87.0  282.020264  18.567822  148.0  313.294965  30.415993  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4
range  313.293233  0.667057  105.0  120.46376  4.084318   90.0  281.992807  18.59163  146.0  313.288496  30.435065  104.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.293233  0.67723  105.0  120.46376  4.084318   91.0  281.993819  18.593055  148.0  313.296164  30.406309  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.293233  0.652174  106.0  120.46376  4.068057   91.0  281.997423  18.581488  147.0  313.290584  30.420349  101.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.298434  0.660047  106.0  120.46376  4.074962   89.0  281.997423  18.595136  145.0  313.306864  30.422979  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.355466  0.663158  107.0  120.326323  4.103085   90.0  282.069173  18.567858  151.0  313.343718  30.397229  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.257309  0.659251  107.0  120.540632  4.066616   89.0  281.920159  18.608434  146.0  313.266668  30.415134  101.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.452057  0.67723  105.0  120.43843  4.062688   88.0  281.909931  18.592818  149.0  313.534579  30.420349  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1        x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.105621  0.669006  107.0  120.4819  4.085683   92.0  282.141343  18.578446  146.0  313.115233  30.434836  104.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 565.855 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.23141    -562.2566      -28.006134  ]
 [ -18.48146     153.86946      11.993866  ]
 [   0.14903054    0.01304062    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.284432  0.67723  104.0  120.46376  4.074962   90.0  282.015986  18.594954  146.0  313.298014  30.420866  102.0
FAILURE!!!! Some beads might have been misidentified

iter 21 cost=13.405892 -> 12.982467 |dtheta|=1.318786e-02  lambda=1.000e-06

============================================================
Iteration 22
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.001, dOy=  -6.006, dOz= -11.895  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.001, y=  21.994, z= 565.105
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.855 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.23141    -562.2566      -28.006134  ]
 [ -18.48146     153.86946      11.993866  ]
 [   0.14903054    0.01304062    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.284432  0.67723  104.0  120.46376  4.074962   90.0  282.015986  18.594954  146.0  313.298014  30.420866  102.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.291367  0.663194  105.0  120.43205  4.085764   89.0  282.075168  18.608736  150.0  313.301548  30.386417  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.299907  0.665888  108.0  120.424404  4.067986   89.0  282.049137  18.581953  149.0  313.339097  30.391932  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.274008  0.760174  103.0  120.450226  4.110209   86.0  282.037657  18.570471  148.0  313.341344  30.450689   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4
range  313.271812  0.619403  106.0  120.438317  4.090716   87.0  282.03831  18.567822  147.0  313.294965  30.415993  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.281596  0.669006  105.0  120.46376  4.074962   90.0  281.992807  18.597467  145.0  313.288496  30.435065  103.0
FAILURE!!!! Some beads might have been misidentified
              x1       y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.31687  0.67723  104.0  120.46376  4.068057   91.0  281.993819  18.602884  143.0  313.298014  30.402049  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.281596  0.652174  106.0  120.46376  4.103085   90.0  281.997423  18.587486  146.0  313.290584  30.420349  103.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.281596  0.679113  103.0  120.46376  4.074962   89.0  282.015986  18.581986  145.0  313.296164  30.422979  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.321682  0.665888  105.0  120.333998  4.103085   90.0  282.069173  18.567858  152.0  313.343718  30.397229  105.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.257309  0.663194  107.0  120.53624  4.066616   89.0  281.923732  18.604655  145.0  313.272878  30.395763   98.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1         x2        y2  area2          x3         y3  area3          x4        y4  area4
range  313.454804  0.67723  105.0  120.43843  4.063661   88.0  281.909931  18.592818  146.0  313.548011  30.40778  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1        x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.125443  0.669006  105.0  120.4819  4.080684   90.0  282.154151  18.594528  146.0  313.115233  30.434379  104.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 565.845 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.224403   -562.24744     -28.005611  ]
 [ -18.480654    153.87946      11.994389  ]
 [   0.14903069    0.013039      0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.284432  0.67723  105.0  120.46376  4.074962   90.0  282.015986  18.595829  146.0  313.298014  30.415384  103.0
FAILURE!!!! Some beads might have been misidentified

iter 22 cost=12.982467 -> 12.657131 |dtheta|=9.922782e-03  lambda=1.000e-06

============================================================
Iteration 23
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.001, dOy=  -6.006, dOz= -11.905  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.001, y=  21.994, z= 565.095
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.845 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.224403   -562.24744     -28.005611  ]
 [ -18.480654    153.87946      11.994389  ]
 [   0.14903069    0.013039      0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.284432  0.67723  105.0  120.46376  4.074962   90.0  282.015986  18.595829  146.0  313.298014  30.415384  103.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.310222  0.663194  105.0  120.450226  4.082684   90.0  282.050012  18.616804  150.0  313.309736  30.386417  101.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.299907  0.694282  107.0  120.437772  4.080727   89.0  282.049137  18.585733  150.0  313.371349  30.408629  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.274008  0.778975  102.0  120.46376  4.110209   86.0  282.037657  18.605996  148.0  313.341344  30.450689   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4
range  313.271812  0.619403  105.0  120.438317  4.100481   85.0  282.054037  18.567822  147.0  313.294228  30.43111  103.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.284432  0.67723  106.0  120.46376  4.084318   91.0  281.992807  18.593055  144.0  313.306864  30.435065  103.0
FAILURE!!!! Some beads might have been misidentified
              x1       y1  area1        x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.31687  0.67723  104.0  120.4819  4.084318   90.0  281.993819  18.602884  144.0  313.298014  30.402049  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.284432  0.656471  106.0  120.46376  4.092364   91.0  281.997423  18.587791  145.0  313.296759  30.420349  103.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.284432  0.663925  102.0  120.46376  4.075048   89.0  282.015986  18.587281  146.0  313.296164  30.416002  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.340154  0.694282  103.0  120.333998  4.100768   90.0  282.071221  18.567858  151.0  313.343716  30.397229  105.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4        y4  area4
range  313.274726  0.663194  103.0  120.53624  4.066616   89.0  281.923732  18.604655  146.0  313.277691  30.40072   99.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.465831  0.67723  103.0  120.446708  4.061619   88.0  281.913188  18.592818  147.0  313.557664  30.390152  107.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1     x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.125443  0.67723  105.0  120.5  4.080169   90.0  282.154151  18.594528  146.0  313.150947  30.435739  104.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 565.837 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.22556    -562.23846     -28.005262  ]
 [ -18.482185    153.88818      11.994738  ]
 [   0.14903064    0.01303956    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.284432  0.67723  103.0  120.46376  4.074962   90.0  281.997423  18.595829  144.0  313.298014  30.402049  104.0
FAILURE!!!! Some beads might have been misidentified

iter 23 cost=12.657131 -> 12.367332 |dtheta|=8.846687e-03  lambda=1.000e-06

============================================================
Iteration 24
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.001, dOy=  -6.005, dOz= -11.914  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.001, y=  21.995, z= 565.086
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.837 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.22556    -562.23846     -28.005262  ]
 [ -18.482185    153.88818      11.994738  ]
 [   0.14903064    0.01303956    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.284432  0.67723  103.0  120.46376  4.074962   90.0  281.997423  18.595829  144.0  313.298014  30.402049  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  313.314611  0.668618  105.0  120.450226  4.083789   90.0  282.087554  18.601226  150.0  313.34549  30.386417  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4
range  313.299907  0.694282  106.0  120.437772  4.083853   89.0  282.04588  18.585733  150.0  313.387757  30.408629  102.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.274008  0.769507  102.0  120.46376  4.110209   86.0  282.037657  18.605996  148.0  313.341344  30.435297  100.0
FAILURE!!!! Some beads might have been misidentified
             x1       y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.2983  0.63839  104.0  120.438317  4.090716   85.0  282.054037  18.577969  147.0  313.294228  30.434278  103.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.284432  0.67723  106.0  120.46376  4.084318   91.0  281.997423  18.593055  146.0  313.298014  30.415384  103.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.347269  0.67723  105.0  120.46376  4.074962   89.0  281.993819  18.594954  145.0  313.302979  30.402049  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.284432  0.659624  105.0  120.46376  4.092364   91.0  281.997423  18.587486  146.0  313.296164  30.422222  102.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.284432  0.663925  103.0  120.46376  4.075048   89.0  282.015986  18.590738  146.0  313.296164  30.399723  107.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.34445  0.694282  104.0  120.347366  4.100768   90.0  282.125709  18.556036  153.0  313.332406  30.397229  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2         x3         y3  area3          x4         y4  area4
range  313.281596  0.668618  103.0  120.53624  4.068937   89.0  281.93816  18.602068  146.0  313.277691  30.397817  100.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.468704  0.67723  103.0  120.43843  4.061619   88.0  281.909931  18.592818  149.0  313.572062  30.390152  106.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1     x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.125443  0.67723  104.0  120.5  4.080169   90.0  282.169591  18.594528  146.0  313.150276  30.435739  104.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 565.829 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.226627   -562.2305      -28.004799  ]
 [ -18.483492    153.89583      11.995201  ]
 [   0.1490306     0.01304005    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.303405  0.67723  102.0  120.46376  4.084318   90.0  282.010111  18.595829  144.0  313.298014  30.402049  104.0
FAILURE!!!! Some beads might have been misidentified

iter 24 cost=12.367332 -> 12.196372 |dtheta|=7.694707e-03  lambda=1.000e-06

============================================================
Iteration 25
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.001, dOy=  -6.005, dOz= -11.922  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.001, y=  21.995, z= 565.078
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.829 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.226627   -562.2305      -28.004799  ]
 [ -18.483492    153.89583      11.995201  ]
 [   0.1490306     0.01304005    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.303405  0.67723  102.0  120.46376  4.084318   90.0  282.010111  18.595829  144.0  313.298014  30.402049  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  313.308875  0.676023  105.0  120.450226  4.076661   89.0  282.087554  18.601226  150.0  313.34983  30.386417  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4
range  313.299907  0.694282  107.0  120.437772  4.071137   88.0  282.04588  18.576098  150.0  313.387757  30.408629  102.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.274008  0.769507  101.0  120.46376  4.114583   86.0  282.037657  18.601519  149.0  313.341344  30.435297  100.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.311906  0.62566  103.0  120.43843  4.090716   85.0  282.054037  18.577969  147.0  313.294228  30.434278  104.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.284933  0.67723  106.0  120.46376  4.084318   90.0  281.997423  18.587281  144.0  313.298014  30.415384  103.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.303682  0.682081  103.0  120.46376  4.074962   89.0  282.007508  18.594954  146.0  313.296164  30.402049  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1        x2        y2  area2          x3         y3  area3          x4       y4  area4
range  313.284933  0.659624  105.0  120.4819  4.092364   90.0  282.010111  18.587486  146.0  313.296164  30.4046  102.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4        y4  area4
range  313.302904  0.663925  103.0  120.46376  4.079699   89.0  282.015986  18.590738  146.0  313.298014  30.42367  108.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.34445  0.694282  104.0  120.357715  4.100768   90.0  282.125709  18.556036  153.0  313.331849  30.385812  106.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2       y2  area2         x3       y3  area3          x4         y4  area4
range  313.277562  0.676023  103.0  120.53624  4.06898   89.0  281.93816  18.5988  146.0  313.254926  30.397817  100.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.468704  0.67723  103.0  120.43843  4.087382   88.0  281.909931  18.592818  149.0  313.587311  30.390152  105.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1     x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.134623  0.67723  104.0  120.5  4.098698   90.0  282.172682  18.594528  146.0  313.144985  30.418748  104.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 565.825 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.226784   -562.2263      -28.004494  ]
 [ -18.483864    153.90002      11.995506  ]
 [   0.14903058    0.01304016    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.303405  0.69895  103.0  120.46376  4.084318   90.0  282.026426  18.595829  144.0  313.298014  30.402049  104.0
FAILURE!!!! Some beads might have been misidentified

iter 25 cost=12.196372 -> 12.237337 |dtheta|=4.000864e-03  lambda=1.000e-06

============================================================
Iteration 26
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.001, dOy=  -6.005, dOz= -11.922  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.001, y=  21.995, z= 565.078
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
