Phantom already exists, skipping: cuboid_phantom_2_normal.npy

################################################################################
Running cuboid=normal scenario=G4 N_ANGLES=180, K=2
view   0 | SOD= 568.374 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.733675   -567.4833      -20.        ]
 [   3.6013086   122.35616      15.        ]
 [   0.14939497    0.00782946    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2
  Object offset: offset_x=  -0.187, offset_z=   0.069  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.369 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.004, y=  18.000, z= 567.992
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.433 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  18.672062   -567.77386     -20.000374  ]
 [   5.1336837   122.256386     14.999626  ]
 [   0.1494721     0.00618467    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 568.428 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  18.917904   -567.7612      -20.000566  ]
 [   5.071062    122.262856     14.9994335 ]
 [   0.14946932    0.00625149    0.        ]
 [   0.            0.            0.1496    ]]

iter 33 cost=9.674114 -> 9.088620 |dtheta|=2.705143e-02  lambda=1.000e-06

============================================================
Iteration 34
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.997, dOy=  -2.001, dOz=  -8.009  (mm)
  Object offset: offset_x=  -0.179, offset_z=   0.065  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.395 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.003, y=  17.999, z= 567.991
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.428 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  18.917904   -567.7612      -20.000566  ]
 [   5.071062    122.262856     14.9994335 ]
 [   0.14946932    0.00625149    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 568.441 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  19.23658    -567.7634      -20.001156  ]
 [   4.991566    122.252556     14.998844  ]
 [   0.1494657     0.00633774    0.        ]
 [   0.            0.            0.1496    ]]

iter 34 cost=9.088620 -> 8.410020 |dtheta|=3.812695e-02  lambda=1.000e-06

============================================================
Iteration 35
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.997, dOy=  -2.001, dOz=  -7.994  (mm)
  Object offset: offset_x=  -0.169, offset_z=   0.062  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.428 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.003, y=  17.999, z= 568.006
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.441 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  19.23658    -567.7634      -20.001156  ]
 [   4.991566    122.252556     14.998844  ]
 [   0.1494657     0.00633774    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 568.441 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  19.481327   -567.7551      -20.00085   ]
 [   4.9302945   122.25452      14.999149  ]
 [   0.14946286    0.00640403    0.        ]
 [   0.            0.            0.1496    ]]

iter 35 cost=8.410020 -> 7.823503 |dtheta|=2.687197e-02  lambda=1.000e-06

============================================================
Iteration 36
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.997, dOy=  -2.001, dOz=  -7.990  (mm)
  Object offset: offset_x=  -0.162, offset_z=   0.059  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.453 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.003, y=  17.999, z= 568.010
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.441 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  19.481327   -567.7551      -20.00085   ]
 [   4.9302945   122.25452      14.999149  ]
 [   0.14946286    0.00640403    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 568.438 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  19.751118   -567.743       -20.001257  ]
 [   4.8621645   122.25943      14.998743  ]
 [   0.1494597     0.00647722    0.        ]
 [   0.            0.            0.1496    ]]

iter 36 cost=7.823503 -> 7.263537 |dtheta|=2.945481e-02  lambda=1.000e-06

============================================================
Iteration 37
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.998, dOy=  -2.001, dOz=  -7.990  (mm)
  Object offset: offset_x=  -0.154, offset_z=   0.056  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.482 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.002, y=  17.999, z= 568.010
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.438 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  19.751118   -567.743       -20.001257  ]
 [   4.8621645   122.25943      14.998743  ]
 [   0.1494597     0.00647722    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 568.437 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  19.979427   -567.73376     -20.001083  ]
 [   4.804697    122.26242      14.998917  ]
 [   0.14945702    0.00653912    0.        ]
 [   0.            0.            0.1496    ]]

iter 37 cost=7.263537 -> 6.818563 |dtheta|=2.487145e-02  lambda=1.000e-06

============================================================
Iteration 38
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.998, dOy=  -2.001, dOz=  -7.989  (mm)
  Object offset: offset_x=  -0.147, offset_z=   0.053  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.505 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.002, y=  17.999, z= 568.011
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.437 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  19.979427   -567.73376     -20.001083  ]
 [   4.804697    122.26242      14.998917  ]
 [   0.14945702    0.00653912    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 568.433 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  20.236788   -567.72015     -20.00094   ]
 [   4.7391486   122.26887      14.99906   ]
 [   0.14945394    0.00660907    0.        ]
 [   0.            0.            0.1496    ]]

iter 38 cost=6.818563 -> 6.305908 |dtheta|=2.823633e-02  lambda=1.000e-06

============================================================
Iteration 39
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.998, dOy=  -2.001, dOz=  -7.990  (mm)
  Object offset: offset_x=  -0.139, offset_z=   0.050  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.532 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.002, y=  17.999, z= 568.010
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.433 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  20.236788   -567.72015     -20.00094   ]
 [   4.7391486   122.26887      14.99906   ]
 [   0.14945394    0.00660907    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 568.439 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  20.464924   -567.71783     -20.001236  ]
 [   4.681325    122.264694     14.998764  ]
 [   0.14945118    0.00667101    0.        ]
 [   0.            0.            0.1496    ]]

iter 39 cost=6.305908 -> 5.985848 |dtheta|=2.621969e-02  lambda=1.000e-06

============================================================
Iteration 40
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.997, dOy=  -2.001, dOz=  -7.982  (mm)
  Object offset: offset_x=  -0.131, offset_z=   0.048  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.556 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.003, y=  17.999, z= 568.018
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.439 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  20.464924   -567.71783     -20.001236  ]
 [   4.681325    122.264694     14.998764  ]
 [   0.14945118    0.00667101    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 568.431 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  20.639963   -567.70404     -20.000954  ]
 [   4.637616    122.27347      14.999046  ]
 [   0.14944907    0.00671839    0.        ]
 [   0.            0.            0.1496    ]]

iter 40 cost=5.985848 -> 5.753186 |dtheta|=1.968634e-02  lambda=1.000e-06

============================================================
Iteration 41
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.998, dOy=  -2.001, dOz=  -7.988  (mm)
  Object offset: offset_x=  -0.126, offset_z=   0.046  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.574 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.002, y=  17.999, z= 568.012
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.431 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  20.639963   -567.70404     -20.000954  ]
 [   4.637616    122.27347      14.999046  ]
 [   0.14944907    0.00671839    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 568.431 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  20.841328   -567.6962      -20.000954  ]
 [   4.5866823   122.27536      14.999046  ]
 [   0.14944659    0.00677304    0.        ]
 [   0.            0.            0.1496    ]]

iter 41 cost=5.753186 -> 5.463565 |dtheta|=2.210176e-02  lambda=1.000e-06

============================================================
Iteration 42
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.998, dOy=  -2.001, dOz=  -7.986  (mm)
  Object offset: offset_x=  -0.120, offset_z=   0.043  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.595 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.002, y=  17.999, z= 568.014
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.431 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  20.841328   -567.6962      -20.000954  ]
 [   4.5866823   122.27536      14.999046  ]
 [   0.14944659    0.00677304    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 568.422 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  20.997293   -567.6816      -20.000774  ]
 [   4.546996    122.28535      14.999226  ]
 [   0.14944467    0.00681541    0.        ]
 [   0.            0.            0.1496    ]]

iter 42 cost=5.463565 -> 5.224010 |dtheta|=1.845781e-02  lambda=1.000e-06

============================================================
Iteration 43
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.998, dOy=  -2.001, dOz=  -7.993  (mm)
  Object offset: offset_x=  -0.115, offset_z=   0.041  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.611 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.002, y=  17.999, z= 568.007
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.422 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  20.997293   -567.6816      -20.000774  ]
 [   4.546996    122.28535      14.999226  ]
 [   0.14944467    0.00681541    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 568.411 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  21.154295   -567.66534     -20.000475  ]
 [   4.5065756   122.296844     14.999525  ]
 [   0.14944272    0.00685817    0.        ]
 [   0.            0.            0.1496    ]]

iter 43 cost=5.224010 -> 4.996814 |dtheta|=1.921094e-02  lambda=1.000e-06

============================================================
Iteration 44
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.998, dOy=  -2.000, dOz=  -8.001  (mm)
  Object offset: offset_x=  -0.110, offset_z=   0.039  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.628 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.002, y=  18.000, z= 567.999
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.411 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  21.154295   -567.66534     -20.000475  ]
 [   4.5065756   122.296844     14.999525  ]
 [   0.14944272    0.00685817    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 568.407 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  21.318369   -567.65533     -20.000128  ]
 [   4.465257    122.301865     14.999872  ]
 [   0.14944066    0.00690266    0.        ]
 [   0.            0.            0.1496    ]]

iter 44 cost=4.996814 -> 4.714050 |dtheta|=1.797012e-02  lambda=1.000e-06

============================================================
Iteration 45
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.998, dOy=  -2.000, dOz=  -8.004  (mm)
  Object offset: offset_x=  -0.105, offset_z=   0.038  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.645 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.002, y=  18.000, z= 567.996
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.407 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  21.318369   -567.65533     -20.000128  ]
 [   4.465257    122.301865     14.999872  ]
 [   0.14944066    0.00690266    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 568.403 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  21.518686   -567.6436      -19.999977  ]
 [   4.415187    122.30743      15.000023  ]
 [   0.14943816    0.00695689    0.        ]
 [   0.            0.            0.1496    ]]

iter 45 cost=4.714050 -> 4.427771 |dtheta|=2.181585e-02  lambda=1.000e-06

============================================================
Iteration 46
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.999, dOy=  -2.000, dOz=  -8.005  (mm)
  Object offset: offset_x=  -0.100, offset_z=   0.036  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.665 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.001, y=  18.000, z= 567.995
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.403 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  21.518686   -567.6436      -19.999977  ]
 [   4.415187    122.30743      15.000023  ]
 [   0.14943816    0.00695689    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 568.401 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  21.657444   -567.6364      -20.000103  ]
 [   4.380442    122.3103       14.999897  ]
 [   0.1494364     0.00699447    0.        ]
 [   0.            0.            0.1496    ]]

iter 46 cost=4.427771 -> 4.304787 |dtheta|=1.503858e-02  lambda=1.000e-06

============================================================
Iteration 47
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.999, dOy=  -2.000, dOz=  -8.006  (mm)
  Object offset: offset_x=  -0.096, offset_z=   0.034  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.680 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.001, y=  18.000, z= 567.994
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.401 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  21.657444   -567.6364      -20.000103  ]
 [   4.380442    122.3103       14.999897  ]
 [   0.1494364     0.00699447    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 568.402 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  21.76542    -567.6333      -20.000296  ]
 [   4.352627    122.31001      14.999704  ]
 [   0.14943501    0.00702388    0.        ]
 [   0.            0.            0.1496    ]]

iter 47 cost=4.304787 -> 4.164609 |dtheta|=1.213748e-02  lambda=1.000e-06

============================================================
Iteration 48
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.999, dOy=  -2.000, dOz=  -8.004  (mm)
  Object offset: offset_x=  -0.092, offset_z=   0.033  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.691 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.001, y=  18.000, z= 567.996
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.402 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  21.76542    -567.6333      -20.000296  ]
 [   4.352627    122.31001      14.999704  ]
 [   0.14943501    0.00702388    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 568.403 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  21.90248    -567.62823     -20.000404  ]
 [   4.31851     122.31072      14.999596  ]
 [   0.14943327    0.00706096    0.        ]
 [   0.            0.            0.1496    ]]

iter 48 cost=4.164609 -> 4.023764 |dtheta|=1.495849e-02  lambda=1.000e-06

============================================================
Iteration 49
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.999, dOy=  -2.000, dOz=  -8.002  (mm)
  Object offset: offset_x=  -0.088, offset_z=   0.032  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.705 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.001, y=  18.000, z= 567.998
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.403 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  21.90248    -567.62823     -20.000404  ]
 [   4.31851     122.31072      14.999596  ]
 [   0.14943327    0.00706096    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 568.405 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  22.05447    -567.6243      -20.000698  ]
 [   4.280171    122.3098       14.999302  ]
 [   0.14943132    0.00710218    0.        ]
 [   0.            0.            0.1496    ]]

iter 49 cost=4.023764 -> 3.839073 |dtheta|=1.695249e-02  lambda=1.000e-06

============================================================
Iteration 50
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.999, dOy=  -2.001, dOz=  -7.998  (mm)
  Object offset: offset_x=  -0.083, offset_z=   0.030  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.721 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.001, y=  17.999, z= 568.002
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.405 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  22.05447    -567.6243      -20.000698  ]
 [   4.280171    122.3098       14.999302  ]
 [   0.14943132    0.00710218    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 568.400 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  22.236748   -567.6121      -20.000635  ]
 [   4.2342415   122.31608      14.999365  ]
 [   0.14942896    0.00715161    0.        ]
 [   0.            0.            0.1496    ]]

iter 50 cost=3.839073 -> 3.689159 |dtheta|=2.009604e-02  lambda=1.000e-06

============================================================
Iteration 51
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.999, dOy=  -2.001, dOz=  -8.001  (mm)
  Object offset: offset_x=  -0.077, offset_z=   0.027  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.740 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.001, y=  17.999, z= 567.999
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.400 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  22.236748   -567.6121      -20.000635  ]
 [   4.2342415   122.31608      14.999365  ]
 [   0.14942896    0.00715161    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 568.398 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  22.410616   -567.6035      -20.000776  ]
 [   4.190074    122.31898      14.999224  ]
 [   0.1494267     0.00719883    0.        ]
 [   0.            0.            0.1496    ]]

iter 51 cost=3.689159 -> 3.447638 |dtheta|=1.903555e-02  lambda=1.000e-06

============================================================
Iteration 52
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.999, dOy=  -2.001, dOz=  -8.001  (mm)
  Object offset: offset_x=  -0.072, offset_z=   0.025  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.758 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.001, y=  17.999, z= 567.999
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.398 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  22.410616   -567.6035      -20.000776  ]
 [   4.190074    122.31898      14.999224  ]
 [   0.1494267     0.00719883    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 568.392 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  22.598867   -567.58997     -20.000559  ]
 [   4.14276     122.32624      14.999441  ]
 [   0.14942423    0.00724985    0.        ]
 [   0.            0.            0.1496    ]]

iter 52 cost=3.447638 -> 3.351019 |dtheta|=2.079840e-02  lambda=1.000e-06

============================================================
Iteration 53
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -2.001, dOz=  -8.004  (mm)
  Object offset: offset_x=  -0.066, offset_z=   0.023  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.778 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.000, y=  17.999, z= 567.996
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.392 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  22.598867   -567.58997     -20.000559  ]
 [   4.14276     122.32624      14.999441  ]
 [   0.14942423    0.00724985    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 568.388 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  22.73141    -567.5806      -20.000427  ]
 [   4.109056    122.33112      14.999573  ]
 [   0.14942248    0.00728586    0.        ]
 [   0.            0.            0.1496    ]]

iter 53 cost=3.351019 -> 3.218036 |dtheta|=1.470309e-02  lambda=1.000e-06

============================================================
Iteration 54
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -2.000, dOz=  -8.007  (mm)
  Object offset: offset_x=  -0.062, offset_z=   0.021  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.792 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.000, y=  18.000, z= 567.993
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.388 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
