Phantom already exists, skipping: cuboid_phantom_7_normal.npy

################################################################################
Running cuboid=normal scenario=G2 N_ANGLES=360, K=7
view   0 | SOD= 560.647 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2794     -543.50665     -25.        ]
 [ -44.036404    195.25572      10.        ]
 [   0.1445025     0.03871933    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6       y6  area6          x7         y7  area7
range  333.690299  1.391977  148.0  300.353698  3.870801  151.0  128.309276  3.844281   67.0  333.594825  15.003368  149.0  300.379366  18.458419  158.0  128.258085  9.91448   57.0  333.489801  30.490312  109.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6          x7          y7  area7
[[ 135.49605    -544.1426      -25.033482  ]
 [ -43.894897    194.60155       9.966518  ]
 [   0.14449856    0.03873403    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7        y7  area7
range  333.175845  1.331915  145.0  299.929939  3.881007  162.0  127.94685  3.789422   62.0  333.129719  15.060991  147.0  299.926201  18.363706  166.0  128.030155  9.932846   54.0  333.163872  30.58928  116.0
FAILURE!!!! Some beads might have been misidentified

iter 23 cost=726.720166 -> 553.747039 |dtheta|=1.078675e-01  lambda=1.000e-06

============================================================
Iteration 24
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.989, dOy= -12.033, dOz= -21.331  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.006 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.011, y=  29.967, z= 560.669
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 561.317 mm | SDD= 761.018 mm | M= 1.356 | incident=2.9645°
[[ 135.49605    -544.1426      -25.033482  ]
 [ -43.894897    194.60155       9.966518  ]
 [   0.14449856    0.03873403    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7        y7  area7
range  333.175845  1.331915  145.0  299.929939  3.881007  162.0  127.94685  3.789422   62.0  333.129719  15.060991  147.0  299.926201  18.363706  166.0  128.030155  9.932846   54.0  333.163872  30.58928  116.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4        y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.166667  1.365385  143.0  299.884049  3.910242  156.0  127.856879  3.786468   58.0  333.091499  15.10357  150.0  299.935542  18.346653  171.0  128.078049  9.886317   56.0  333.182054  30.593195  111.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5         x6        y6  area6          x7         y7  area7
range  333.126889  1.328381  144.0  299.97688  3.824199  159.0  128.041329  3.837349   55.0  333.077313  15.013795  151.0  299.907482  18.335287  164.0  127.98162  9.970188   56.0  333.140691  30.587554  113.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6         x7         y7  area7
range  333.205777  1.27439  145.0  299.940695  3.817334  161.0  127.948915  3.777295   55.0  333.167522  15.076306  147.0  299.961059  18.351635  172.0  128.023706  9.980964   53.0  333.20051  30.554817  113.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.203272  1.316024  145.0  299.968474  3.874974  158.0  127.966265  3.853516   63.0  333.13035  15.046198  153.0  299.910927  18.353868  166.0  128.062596  9.928963   58.0  333.150773  30.613689  113.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3        x4         y4  area4          x5        y5  area5          x6        y6  area6          x7         y7  area7
range  333.175845  1.322645  145.0  299.939004  3.881007  162.0  127.970356  3.764744   62.0  333.1497  15.060991  147.0  299.938293  18.38516  167.0  128.030882  9.932846   55.0  333.163872  30.563639  115.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2       y2  area2         x3        y3  area3          x4         y4  area4         x5       y5  area5          x6        y6  area6          x7         y7  area7
range  333.175845  1.331915  146.0  299.95441  3.97049  161.0  128.03134  3.814196   61.0  333.138958  15.060991  148.0  299.97758  18.3861  165.0  128.009747  9.921865   53.0  333.163872  30.593743  114.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4         x5        y5  area5          x6        y6  area6          x7         y7  area7
range  333.175845  1.354565  141.0  299.939004  3.977198  161.0  127.96344  3.771946   60.0  333.140437  15.060991  147.0  299.99995  18.38516  165.0  128.016221  9.921865   52.0  333.163872  30.607433  115.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.175845  1.351516  145.0  299.939004  3.905504  162.0  127.895082  3.806714   62.0  333.175112  15.068069  149.0  299.926201  18.374416  166.0  128.075063  9.923881   54.0  333.163872  30.575017  114.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.191413  1.351889  143.0  299.81815  3.904331  159.0  127.728373  3.796984   59.0  333.068647  15.039859  153.0  300.076892  18.362464  163.0  128.198486  9.910967   55.0  333.175789  30.569503  114.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6        y6  area6          x7         y7  area7
range  333.175845  1.363132  141.0  300.067662  3.859107  155.0  128.192841  3.782957   56.0  333.202053  15.077506  151.0  299.796277  18.34675  168.0  127.871839  9.938363   55.0  333.163872  30.611245  112.0
FAILURE!!!! Some beads might have been misidentified
            x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.282  1.321143  145.0  300.138985  3.921282  158.0  127.845227  3.759716   57.0  332.880684  15.068069  151.0  299.774194  18.391649  164.0  128.077041  9.901731   53.0  333.344857  30.607433  116.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6     x7         y7  area7
range  332.982546  1.339056  141.0  299.769541  3.859107  159.0  128.054722  3.835813   59.0  333.303035  15.060991  153.0  300.099425  18.346637  168.0  128.002509  9.950752   57.0  333.0  30.599923  113.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 561.234 mm | SDD= 761.018 mm | M= 1.356 | incident=2.9645°
[[ 135.44217    -544.0704      -25.028915  ]
 [ -43.903957    194.68462       9.971085  ]
 [   0.14450091    0.03872526    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.206159  1.319058  146.0  300.095945  3.923687  159.0  127.952594  3.792932   62.0  333.182533  15.068069  148.0  300.011777  18.363706  166.0  128.065413  9.934252   53.0  333.200417  30.645609  114.0
FAILURE!!!! Some beads might have been misidentified

iter 24 cost=553.747039 -> 443.822928 |dtheta|=8.456154e-02  lambda=1.000e-06

============================================================
Iteration 25
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.990, dOy= -12.029, dOz= -21.415  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.010, y=  29.971, z= 560.585
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 561.234 mm | SDD= 761.018 mm | M= 1.356 | incident=2.9645°
[[ 135.44217    -544.0704      -25.028915  ]
 [ -43.903957    194.68462       9.971085  ]
 [   0.14450091    0.03872526    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.206159  1.319058  146.0  300.095945  3.923687  159.0  127.952594  3.792932   62.0  333.182533  15.068069  148.0  300.011777  18.363706  166.0  128.065413  9.934252   53.0  333.200417  30.645609  114.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.229283  1.338266  139.0  300.02128  3.844393  157.0  127.86712  3.776624   57.0  333.143925  15.086215  151.0  299.970306  18.365765  172.0  128.094841  9.888956   58.0  333.288188  30.598788  112.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2       y2  area2          x3        y3  area3         x4         y4  area4          x5        y5  area5          x6        y6  area6          x7         y7  area7
range  333.215164  1.297297  144.0  300.03644  3.82572  161.0  127.963521  3.886229   55.0  333.10531  15.013795  150.0  299.932037  18.35666  165.0  128.016359  9.969491   60.0  333.220467  30.612536  113.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3      y3  area3         x4        y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.211499  1.252025  146.0  300.018433  3.809104  163.0  127.93954  3.7974   58.0  333.18069  15.09248  146.0  300.010038  18.351635  172.0  128.045678  9.955773   53.0  333.218039  30.571385  114.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4        y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.188967  1.325319  147.0  300.025227  3.922925  158.0  127.932495  3.810985   65.0  333.153812  15.03167  154.0  299.962969  18.384074  164.0  128.096285  9.948436   55.0  333.177084  30.620261  114.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6        y6  area6          x7         y7  area7
range  333.206159  1.319058  140.0  300.091844  3.923687  160.0  127.952433  3.817268   62.0  333.161996  15.060991  148.0  300.009687  18.38516  166.0  128.065207  9.921865   53.0  333.221766  30.628465  114.0
FAILURE!!!! Some beads might have been misidentified
             x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.2249  1.319058  146.0  300.095945  3.926497  160.0  127.952594  3.764302   64.0  333.182533  15.068069  149.0  300.021838  18.363706  166.0  128.070793  9.924547   55.0  333.177783  30.645609  113.0
FAILURE!!!! Some beads might have been misidentified
             x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.2249  1.300199  140.0  300.079747  3.904922  157.0  127.981915  3.764302   63.0  333.182533  15.060991  152.0  300.011777  18.392065  165.0  128.090755  9.919239   53.0  333.221766  30.604637  114.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2         x3        y3  area3          x4         y4  area4         x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.229807  1.305389  140.0  300.095945  3.94965  161.0  127.97117  3.817268   63.0  333.182533  15.068069  153.0  299.99786  18.352531  168.0  128.090755  9.912941   55.0  333.200417  30.630552  115.0
FAILURE!!!! Some beads might have been misidentified
             x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.2249  1.309013  143.0  299.879475  3.912075  161.0  127.692421  3.735364   57.0  333.109529  15.039859  153.0  300.070795  18.368243  165.0  128.200493  9.894782   56.0  333.221766  30.588313  111.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.206159  1.338266  141.0  300.175533  3.840279  155.0  128.147915  3.797043   60.0  333.18787  15.060151  152.0  299.817356  18.369051  168.0  127.884161  9.939359   55.0  333.154017  30.647723  113.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.398773  1.301282  143.0  300.263573  3.923288  158.0  127.88963  3.827039   57.0  332.927135  15.068069  151.0  299.774194  18.391649  163.0  128.116866  9.932864   54.0  333.483349  30.595827  113.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5         x6        y6  area6          x7         y7  area7
range  333.033995  1.331915  140.0  299.844697  3.850798  158.0  128.013414  3.811334   55.0  333.33784  15.060991  148.0  300.091236  18.346637  168.0  128.02103  9.923969   57.0  333.044957  30.630552  115.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 561.160 mm | SDD= 761.018 mm | M= 1.356 | incident=2.9645°
[[ 135.41165    -544.00214     -25.024218  ]
 [ -43.915215    194.75754       9.975782  ]
 [   0.14450192    0.03872149    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4         x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.232406  1.260692  142.0  300.114175  3.864244  156.0  127.948295  3.78176   59.0  333.209617  15.068069  148.0  300.04664  18.345959  166.0  128.101953  9.919707   55.0  333.225108  30.648122  116.0
FAILURE!!!! Some beads might have been misidentified

iter 25 cost=443.822928 -> 351.605328 |dtheta|=7.320608e-02  lambda=1.000e-06

============================================================
Iteration 26
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.992, dOy= -12.024, dOz= -21.488  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.008, y=  29.976, z= 560.512
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 561.160 mm | SDD= 761.018 mm | M= 1.356 | incident=2.9645°
[[ 135.41165    -544.00214     -25.024218  ]
 [ -43.915215    194.75754       9.975782  ]
 [   0.14450192    0.03872149    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4         x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.232406  1.260692  142.0  300.114175  3.864244  156.0  127.948295  3.78176   59.0  333.209617  15.068069  148.0  300.04664  18.345959  166.0  128.101953  9.919707   55.0  333.225108  30.648122  116.0
FAILURE!!!! Some beads might have been misidentified
             x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4         x5         y5  area5          x6       y6  area6          x7         y7  area7
range  333.2793  1.270378  137.0  300.070301  3.813219  155.0  128.00198  3.797326   56.0  333.224011  15.086215  152.0  299.98639  18.352349  172.0  128.094841  9.89798   56.0  333.339814  30.557853  113.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6        y6  area6         x7         y7  area7
range  333.258802  1.288656  146.0  300.105265  3.807062  163.0  128.095945  3.809306   64.0  333.192102  15.000219  149.0  299.960151  18.35666  164.0  128.029676  9.911933   54.0  333.26715  30.630102  116.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6        y6  area6          x7         y7  area7
range  333.256885  1.280875  146.0  300.081451  3.799323  164.0  127.989618  3.807972   59.0  333.194555  15.082301  150.0  300.058819  18.36528  172.0  128.045678  9.919833   53.0  333.218039  30.538052  118.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7       y7  area7
range  333.230127  1.362288  147.0  300.088341  3.96005  160.0  127.939957  3.79572   61.0  333.207678  15.002474  153.0  300.010104  18.405264  167.0  128.076333  9.933412   56.0  333.188955  30.6067  115.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4         x5         y5  area5          x6      y6  area6          x7         y7  area7
range  333.232406  1.276231  142.0  300.114175  3.865451  157.0  127.973621  3.79189   58.0  333.209617  15.060991  148.0  300.04664  18.345959  166.0  128.090352  9.9274   53.0  333.231483  30.645609  115.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.232406  1.260692  142.0  300.130222  3.864244  157.0  127.930595  3.813345   59.0  333.222957  15.075924  149.0  300.031702  18.374416  165.0  128.101953  9.908095   55.0  333.206142  30.622061  114.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4         x5        y5  area5          x6        y6  area6          x7         y7  area7
range  333.232406  1.292335  140.0  300.107976  3.821871  155.0  127.991495  3.76537   55.0  333.244541  15.060991  148.0  300.04432  18.38516  168.0  128.090352  9.948428   54.0  333.195072  30.631808  112.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.232406  1.279919  144.0  300.114175  3.869268  160.0  128.026213  3.807241   59.0  333.198308  15.076141  149.0  300.031702  18.388054  165.0  128.086489  9.912934   56.0  333.206589  30.599431  115.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.234086  1.272727  140.0  299.906454  3.868732  161.0  127.831068  3.757837   58.0  333.198308  15.026283  153.0  300.080299  18.391649  165.0  128.200493  9.896782   57.0  333.231483  30.591979  114.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.231122  1.270378  147.0  300.288179  3.809347  154.0  128.248888  3.825131   58.0  333.244541  15.060151  149.0  299.904323  18.346154  175.0  127.916474  9.939359   55.0  333.171306  30.606787  112.0
FAILURE!!!! Some beads might have been misidentified
               x1      y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6        y6  area6          x7         y7  area7
range  333.424446  1.2803  142.0  300.288179  3.855943  154.0  127.893414  3.827039   63.0  332.994972  15.068069  153.0  299.804997  18.40785  164.0  128.109031  9.932864   56.0  333.474212  30.624006  112.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5         x6        y6  area6          x7         y7  area7
range  333.113656  1.269807  146.0  299.89406  3.801937  159.0  128.044751  3.762864   57.0  333.414152  15.060991  149.0  300.107013  18.34675  169.0  128.02103  9.883872   57.0  333.087008  30.635908  113.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 561.101 mm | SDD= 761.018 mm | M= 1.356 | incident=2.9645°
[[ 135.43517    -543.9349      -25.021095  ]
 [ -43.942284    194.81252       9.978905  ]
 [   0.14449927    0.03873139    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6       y6  area6          x7         y7  area7
range  333.23781  1.252025  142.0  300.161348  3.813606  156.0  128.044576  3.786918   57.0  333.268105  15.068919  148.0  300.068804  18.359931  168.0  128.103586  9.92548   55.0  333.215606  30.620146  113.0
FAILURE!!!! Some beads might have been misidentified

iter 26 cost=351.605328 -> 285.968984 |dtheta|=5.946467e-02  lambda=1.000e-06

============================================================
Iteration 27
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.993, dOy= -12.021, dOz= -21.547  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.005 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.007, y=  29.979, z= 560.453
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 561.101 mm | SDD= 761.018 mm | M= 1.356 | incident=2.9645°
[[ 135.43517    -543.9349      -25.021095  ]
 [ -43.942284    194.81252       9.978905  ]
 [   0.14449927    0.03873139    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6       y6  area6          x7         y7  area7
range  333.23781  1.252025  142.0  300.161348  3.813606  156.0  128.044576  3.786918   57.0  333.268105  15.068919  148.0  300.068804  18.359931  168.0  128.103586  9.92548   55.0  333.215606  30.620146  113.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.354074  1.278232  137.0  300.109312  3.842628  156.0  128.017476  3.798738   57.0  333.283436  15.084702  147.0  300.03584  18.331088  171.0  128.085976  9.904802   53.0  333.331617  30.597023  115.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5        y5  area5          x6        y6  area6          x7         y7  area7
range  333.303119  1.256172  145.0  300.148016  3.821465  160.0  128.11519  3.795196   65.0  333.271388  15.000219  149.0  299.960151  18.35666  164.0  128.040845  9.911933   56.0  333.287331  30.641886  115.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3       y3  area3         x4        y4  area4          x5         y5  area5         x6        y6  area6          x7         y7  area7
range  333.360882  1.310583  146.0  300.135611  3.793932  164.0  128.020262  3.78352   61.0  333.22984  15.10607  147.0  300.058819  18.339859  171.0  128.07245  9.915316   51.0  333.225457  30.593743  115.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.274797  1.331915  145.0  300.098401  3.947999  160.0  127.988246  3.781418   60.0  333.298859  15.050204  152.0  300.036734  18.384074  167.0  128.068798  9.943541   55.0  333.213061  30.638184  113.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.23781  1.252025  141.0  300.13062  3.808522  156.0  128.044576  3.786918   57.0  333.268105  15.068919  153.0  300.068804  18.363763  166.0  128.082604  9.916481   55.0  333.206589  30.639666  113.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6       y6  area6          x7        y7  area7
range  333.23781  1.247223  142.0  300.161348  3.813606  156.0  128.044576  3.786918   58.0  333.244541  15.068919  148.0  300.068804  18.359931  168.0  128.089539  9.91617   56.0  333.237702  30.59881  113.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6        y6  area6          x7         y7  area7
range  333.261544  1.27906  139.0  300.161348  3.809281  155.0  128.044576  3.780573   56.0  333.268105  15.060991  147.0  300.053952  18.38516  168.0  128.065208  9.913858   55.0  333.215606  30.606787  112.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.248249  1.274551  145.0  300.161348  3.812686  160.0  128.044576  3.786918   58.0  333.244541  15.068524  150.0  300.068804  18.340789  168.0  128.082604  9.894081   54.0  333.215606  30.588864  112.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.287589  1.255608  141.0  299.926739  3.812677  159.0  127.823677  3.764776   56.0  333.244541  15.026283  151.0  300.121499  18.391649  164.0  128.224884  9.882173   56.0  333.316948  30.594867  117.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.224355  1.281577  142.0  300.324663  3.817094  155.0  128.221588  3.772281   62.0  333.268105  15.058638  148.0  299.928753  18.368417  168.0  127.884016  9.941972   57.0  333.206142  30.648343  113.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5        y5  area5          x6        y6  area6          x7         y7  area7
range  333.473043  1.243096  145.0  300.338659  3.812464  155.0  127.95722  3.827039   63.0  333.072272  15.090069  153.0  299.844309  18.40785  167.0  128.109117  9.932864   53.0  333.540137  30.598832  112.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1        x2        y2  area2         x3        y3  area3          x4         y4  area4         x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.18415  1.247223  145.0  299.9262  3.794891  157.0  128.09905  3.739741   57.0  333.477932  15.060991  147.0  300.17047  18.346637  168.0  127.994208  9.889573   57.0  333.090185  30.631967  110.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 561.039 mm | SDD= 761.018 mm | M= 1.356 | incident=2.9645°
[[ 135.44548    -543.8692      -25.018229  ]
 [ -43.96424     194.87038       9.981771  ]
 [   0.14449757    0.0387377     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6         x7        y7  area7
range  333.296486  1.277894  142.0  300.255409  3.822165  162.0  128.05932  3.780796   56.0  333.268105  15.067194  153.0  300.070895  18.359931  168.0  128.099629  9.912138   57.0  333.32176  30.63071  114.0
FAILURE!!!! Some beads might have been misidentified

iter 27 cost=285.968984 -> 226.499978 |dtheta|=6.171682e-02  lambda=1.000e-06

============================================================
Iteration 28
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.994, dOy= -12.018, dOz= -21.609  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.007 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.006, y=  29.982, z= 560.391
  Detector : x=   8.000, y=  20.000, z= 760.000
