Phantom already exists, skipping: cuboid_phantom_6_normal.npy

################################################################################
Running cuboid=normal scenario=G4 N_ANGLES=180, K=6
view   0 | SOD= 568.374 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.733675   -567.4833      -20.        ]
 [   3.6013086   122.35616      15.        ]
 [   0.14939497    0.00782946    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6
view   0 | SOD= 568.605 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.720312   -567.7154      -20.00669   ]
 [   3.6148453   122.12484      14.993311  ]
 [   0.14939529    0.00782363    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 568.579 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.710058   -567.6892      -20.005924  ]
 [   3.6163795   122.1514       14.994076  ]
 [   0.14939542    0.00782108    0.        ]
 [   0.            0.            0.1496    ]]

iter 19 cost=31.012781 -> 27.698562 |dtheta|=2.659379e-02  lambda=1.000e-06

============================================================
Iteration 20
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.998, dOy=  -2.006, dOz=  -7.796  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.997 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.002, y=  17.994, z= 568.204
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.579 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.710058   -567.6892      -20.005924  ]
 [   3.6163795   122.1514       14.994076  ]
 [   0.14939542    0.00782108    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 568.548 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.699345   -567.6588      -20.004808  ]
 [   3.6172056   122.18214      14.995192  ]
 [   0.14939554    0.00781858    0.        ]
 [   0.            0.            0.1496    ]]

iter 20 cost=27.698562 -> 24.682350 |dtheta|=3.062047e-02  lambda=1.000e-06

============================================================
Iteration 21
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.998, dOy=  -2.005, dOz=  -7.827  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.996 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.002, y=  17.995, z= 568.173
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.548 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.699345   -567.6588      -20.004808  ]
 [   3.6172056   122.18214      14.995192  ]
 [   0.14939554    0.00781858    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 568.528 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.69361    -567.63885     -20.00436   ]
 [   3.6168492   122.20227      14.99564   ]
 [   0.14939561    0.00781742    0.        ]
 [   0.            0.            0.1496    ]]

iter 21 cost=24.682350 -> 22.934127 |dtheta|=2.076573e-02  lambda=1.000e-06

============================================================
Iteration 22
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.998, dOy=  -2.004, dOz=  -7.848  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.995 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.002, y=  17.996, z= 568.152
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.528 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.69361    -567.63885     -20.00436   ]
 [   3.6168492   122.20227      14.99564   ]
 [   0.14939561    0.00781742    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 568.506 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.689196   -567.6171      -20.003777  ]
 [   3.616732    122.224144     14.996223  ]
 [   0.14939566    0.00781649    0.        ]
 [   0.            0.            0.1496    ]]

iter 22 cost=22.934127 -> 21.338799 |dtheta|=2.152548e-02  lambda=1.000e-06

============================================================
Iteration 23
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.998, dOy=  -2.004, dOz=  -7.869  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.995 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.002, y=  17.996, z= 568.131
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.506 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.689196   -567.6171      -20.003777  ]
 [   3.616732    122.224144     14.996223  ]
 [   0.14939566    0.00781649    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 568.483 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.688143   -567.59436     -20.002916  ]
 [   3.6157076   122.24689      14.997084  ]
 [   0.14939566    0.00781648    0.        ]
 [   0.            0.            0.1496    ]]

iter 23 cost=21.338799 -> 20.110936 |dtheta|=2.263768e-02  lambda=1.000e-06

============================================================
Iteration 24
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.998, dOy=  -2.003, dOz=  -7.892  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.995 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.002, y=  17.997, z= 568.108
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.483 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.688143   -567.59436     -20.002916  ]
 [   3.6157076   122.24689      14.997084  ]
 [   0.14939566    0.00781648    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 568.468 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.700985   -567.579       -20.002361  ]
 [   3.6121697   122.261795     14.997639  ]
 [   0.14939547    0.00782003    0.        ]
 [   0.            0.            0.1496    ]]

iter 24 cost=20.110936 -> 19.337187 |dtheta|=1.464531e-02  lambda=1.000e-06

============================================================
Iteration 25
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.998, dOy=  -2.002, dOz=  -7.906  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.996 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.002, y=  17.998, z= 568.094
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.468 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.700985   -567.579       -20.002361  ]
 [   3.6121697   122.261795     14.997639  ]
 [   0.14939547    0.00782003    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 568.453 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.716494   -567.5635      -20.002201  ]
 [   3.6082811   122.276665     14.997799  ]
 [   0.14939526    0.00782423    0.        ]
 [   0.            0.            0.1496    ]]

iter 25 cost=19.337187 -> 18.940141 |dtheta|=1.476571e-02  lambda=1.000e-06

============================================================
Iteration 26
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.998, dOy=  -2.002, dOz=  -7.921  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.002, y=  17.998, z= 568.079
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.453 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.716494   -567.5635      -20.002201  ]
 [   3.6082811   122.276665     14.997799  ]
 [   0.14939526    0.00782423    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 568.445 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.715384   -567.55524     -20.002104  ]
 [   3.608545    122.284966     14.997896  ]
 [   0.14939527    0.00782393    0.        ]
 [   0.            0.            0.1496    ]]

iter 26 cost=18.940141 -> 18.684108 |dtheta|=8.209775e-03  lambda=1.000e-06

============================================================
Iteration 27
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.998, dOy=  -2.002, dOz=  -7.929  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.002, y=  17.998, z= 568.071
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.445 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.715384   -567.55524     -20.002104  ]
 [   3.608545    122.284966     14.997896  ]
 [   0.14939527    0.00782393    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 568.443 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.709589   -567.55334     -20.002235  ]
 [   3.6100466   122.28708      14.997765  ]
 [   0.14939535    0.00782235    0.        ]
 [   0.            0.            0.1496    ]]

iter 27 cost=18.684108 -> 18.622961 |dtheta|=2.225115e-03  lambda=1.000e-06

============================================================
Iteration 28
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.998, dOy=  -2.002, dOz=  -7.931  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.997 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.002, y=  17.998, z= 568.069
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.443 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.709589   -567.55334     -20.002235  ]
 [   3.6100466   122.28708      14.997765  ]
 [   0.14939535    0.00782235    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 568.438 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.709707   -567.5482      -20.002295  ]
 [   3.6098933   122.29221      14.997705  ]
 [   0.14939535    0.00782241    0.        ]
 [   0.            0.            0.1496    ]]

iter 28 cost=18.622961 -> 18.561368 |dtheta|=5.012269e-03  lambda=1.000e-06

============================================================
Iteration 29
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.998, dOy=  -2.002, dOz=  -7.936  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.997 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.002, y=  17.998, z= 568.064
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.438 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.709707   -567.5482      -20.002295  ]
 [   3.6098933   122.29221      14.997705  ]
 [   0.14939535    0.00782241    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 568.437 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.70933    -567.54706     -20.002281  ]
 [   3.6099298   122.293365     14.997719  ]
 [   0.14939535    0.00782232    0.        ]
 [   0.            0.            0.1496    ]]

iter 29 cost=18.561368 -> 18.823385 |dtheta|=1.055267e-03  lambda=1.000e-06

============================================================
Iteration 30
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.998, dOy=  -2.002, dOz=  -7.936  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.997 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.002, y=  17.998, z= 568.064
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.438 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.709707   -567.5482      -20.002295  ]
 [   3.6098933   122.29221      14.997705  ]
 [   0.14939535    0.00782241    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 568.437 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.70933    -567.54706     -20.002281  ]
 [   3.6099298   122.293365     14.997719  ]
 [   0.14939535    0.00782232    0.        ]
 [   0.            0.            0.1496    ]]

iter 30 cost=18.561368 -> 18.823385 |dtheta|=1.055267e-03  lambda=5.000e-06

============================================================
Iteration 31
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.998, dOy=  -2.002, dOz=  -7.936  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.997 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.002, y=  17.998, z= 568.064
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.438 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.709707   -567.5482      -20.002295  ]
 [   3.6098933   122.29221      14.997705  ]
 [   0.14939535    0.00782241    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 568.437 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.70933    -567.54706     -20.002281  ]
 [   3.6099298   122.293365     14.997719  ]
 [   0.14939535    0.00782232    0.        ]
 [   0.            0.            0.1496    ]]

iter 31 cost=18.561368 -> 18.823385 |dtheta|=1.055267e-03  lambda=2.500e-05

============================================================
Iteration 32
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.998, dOy=  -2.002, dOz=  -7.936  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.997 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.002, y=  17.998, z= 568.064
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.438 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.709707   -567.5482      -20.002295  ]
 [   3.6098933   122.29221      14.997705  ]
 [   0.14939535    0.00782241    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 568.437 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.70933    -567.54706     -20.002281  ]
 [   3.6099298   122.293365     14.997719  ]
 [   0.14939535    0.00782232    0.        ]
 [   0.            0.            0.1496    ]]

iter 32 cost=18.561368 -> 18.823385 |dtheta|=1.055267e-03  lambda=1.250e-04

============================================================
Iteration 33
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.998, dOy=  -2.002, dOz=  -7.936  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.997 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.002, y=  17.998, z= 568.064
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.438 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.709707   -567.5482      -20.002295  ]
 [   3.6098933   122.29221      14.997705  ]
 [   0.14939535    0.00782241    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 568.437 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.70933    -567.54706     -20.002281  ]
 [   3.6099298   122.293365     14.997719  ]
 [   0.14939535    0.00782232    0.        ]
 [   0.            0.            0.1496    ]]

iter 33 cost=18.561368 -> 18.823385 |dtheta|=1.055267e-03  lambda=6.250e-04

============================================================
Iteration 34
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.998, dOy=  -2.002, dOz=  -7.936  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.997 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.002, y=  17.998, z= 568.064
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.438 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.709707   -567.5482      -20.002295  ]
 [   3.6098933   122.29221      14.997705  ]
 [   0.14939535    0.00782241    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 568.437 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.70933    -567.54706     -20.002281  ]
 [   3.6099298   122.293365     14.997719  ]
 [   0.14939535    0.00782232    0.        ]
 [   0.            0.            0.1496    ]]

iter 34 cost=18.561368 -> 18.823385 |dtheta|=1.055266e-03  lambda=3.125e-03

============================================================
Iteration 35
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.998, dOy=  -2.002, dOz=  -7.936  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.997 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.002, y=  17.998, z= 568.064
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.438 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.709707   -567.5482      -20.002295  ]
 [   3.6098933   122.29221      14.997705  ]
 [   0.14939535    0.00782241    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 568.437 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.70933    -567.54706     -20.002281  ]
 [   3.6099298   122.293365     14.997719  ]
 [   0.14939535    0.00782232    0.        ]
 [   0.            0.            0.1496    ]]

iter 35 cost=18.561368 -> 18.823385 |dtheta|=1.055263e-03  lambda=1.562e-02
Stalled.

Estimated theta:
  dSx: +0.000000
  dSy: +0.000000
  dOx: -6.998445
  dOy: -2.002295
  dOz: -7.936369
  dDx: +0.000000
  dDy: +0.000000
  dDz: +0.000000
alpha: +2.997296e+00 deg)
offset_x: -0.001027
offset_z: +0.000210

Final cost table:
Fake theta: [ 0.  0. -7. -2. -8.  0.  0.  0.  3.  0.  0.]
Final estimated theta: [ 0.          0.         -6.99844515 -2.00229465 -7.93636927  0.
  0.          0.          2.99729622 -0.00102652  0.00020983]
Diff from Expected: [ 0.          0.          0.00155485 -0.00229465  0.06363073  0.
  0.          0.         -0.00270378 -0.00102652  0.00020983]
################################################################################

