Phantom already exists, skipping: cuboid_phantom_1_normal.npy
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.495, y=  30.074, z= 579.344
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 581.824 mm | SDD= 761.018 mm | M= 1.308 | incident=2.9645°
[[   2.0918539  -581.28625     -24.9263    ]
 [   9.187521    178.89374      10.0737    ]
 [   0.1495846     0.00214607    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 581.815 mm | SDD= 761.018 mm | M= 1.308 | incident=2.9645°
[[   2.021287   -581.27734     -24.925236  ]
 [   9.208857    178.90178      10.074764  ]
 [   0.14958486    0.00212798    0.        ]
 [   0.            0.            0.1496    ]]

iter 31 cost=170.756974 -> 170.966318 |dtheta|=1.185322e-02  lambda=4.883e+01

============================================================
Iteration 32
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.505, dOy= -11.926, dOz=  -2.656  (mm)
  Object offset: offset_x=  -4.247, offset_z=   1.912  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.822 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.495, y=  30.074, z= 579.344
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 581.824 mm | SDD= 761.018 mm | M= 1.308 | incident=2.9645°
[[   2.0918539  -581.28625     -24.9263    ]
 [   9.187521    178.89374      10.0737    ]
 [   0.1495846     0.00214607    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 581.821 mm | SDD= 761.018 mm | M= 1.308 | incident=2.9645°
[[   2.038211   -581.28296     -24.925236  ]
 [   9.203001    178.89642      10.074764  ]
 [   0.1495848     0.00213247    0.        ]
 [   0.            0.            0.1496    ]]

iter 32 cost=170.756974 -> 170.905686 |dtheta|=6.629046e-03  lambda=2.441e+02

============================================================
Iteration 33
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.505, dOy= -11.926, dOz=  -2.656  (mm)
  Object offset: offset_x=  -4.247, offset_z=   1.912  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.822 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.495, y=  30.074, z= 579.344
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 581.824 mm | SDD= 761.018 mm | M= 1.308 | incident=2.9645°
[[   2.0918539  -581.28625     -24.9263    ]
 [   9.187521    178.89374      10.0737    ]
 [   0.1495846     0.00214607    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 581.823 mm | SDD= 761.018 mm | M= 1.308 | incident=2.9645°
[[   2.0642204  -581.2856      -24.925268  ]
 [   9.194142    178.89409      10.074732  ]
 [   0.1495847     0.00213933    0.        ]
 [   0.            0.            0.1496    ]]

iter 33 cost=170.756974 -> 170.868363 |dtheta|=3.125863e-03  lambda=1.221e+03

============================================================
Iteration 34
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.505, dOy= -11.926, dOz=  -2.656  (mm)
  Object offset: offset_x=  -4.247, offset_z=   1.912  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.822 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.495, y=  30.074, z= 579.344
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 581.824 mm | SDD= 761.018 mm | M= 1.308 | incident=2.9645°
[[   2.0918539  -581.28625     -24.9263    ]
 [   9.187521    178.89374      10.0737    ]
 [   0.1495846     0.00214607    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 581.824 mm | SDD= 761.018 mm | M= 1.308 | incident=2.9645°
[[   2.0808313  -581.28613     -24.925432  ]
 [   9.188942    178.89375      10.074568  ]
 [   0.14958464    0.00214362    0.        ]
 [   0.            0.            0.1496    ]]

iter 34 cost=170.756974 -> 170.891615 |dtheta|=1.733232e-03  lambda=6.104e+03

============================================================
Iteration 35
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.505, dOy= -11.926, dOz=  -2.656  (mm)
  Object offset: offset_x=  -4.247, offset_z=   1.912  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.822 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.495, y=  30.074, z= 579.344
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 581.824 mm | SDD= 761.018 mm | M= 1.308 | incident=2.9645°
[[   2.0918539  -581.28625     -24.9263    ]
 [   9.187521    178.89374      10.0737    ]
 [   0.1495846     0.00214607    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 581.824 mm | SDD= 761.018 mm | M= 1.308 | incident=2.9645°
[[   2.0879033  -581.28625     -24.92582   ]
 [   9.1876335   178.89374      10.074181  ]
 [   0.14958462    0.00214527    0.        ]
 [   0.            0.            0.1496    ]]

iter 35 cost=170.756974 -> 170.677552 |dtheta|=8.562563e-04  lambda=3.052e+04

============================================================
Iteration 36
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.505, dOy= -11.926, dOz=  -2.656  (mm)
  Object offset: offset_x=  -4.247, offset_z=   1.912  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.822 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.495, y=  30.074, z= 579.344
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 581.824 mm | SDD= 761.018 mm | M= 1.308 | incident=2.9645°
[[   2.0879033  -581.28625     -24.92582   ]
 [   9.1876335   178.89374      10.074181  ]
 [   0.14958462    0.00214527    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 581.824 mm | SDD= 761.018 mm | M= 1.308 | incident=2.9645°
[[   2.0857303  -581.2859      -24.925137  ]
 [   9.187418    178.89407      10.074863  ]
 [   0.14958462    0.00214488    0.        ]
 [   0.            0.            0.1496    ]]

iter 36 cost=170.677552 -> 170.797713 |dtheta|=1.218822e-03  lambda=1.017e+04

============================================================
Iteration 37
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.505, dOy= -11.926, dOz=  -2.656  (mm)
  Object offset: offset_x=  -4.247, offset_z=   1.912  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.822 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.495, y=  30.074, z= 579.344
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 581.824 mm | SDD= 761.018 mm | M= 1.308 | incident=2.9645°
[[   2.0879033  -581.28625     -24.92582   ]
 [   9.1876335   178.89374      10.074181  ]
 [   0.14958462    0.00214527    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 581.824 mm | SDD= 761.018 mm | M= 1.308 | incident=2.9645°
[[   2.0870676  -581.28625     -24.925507  ]
 [   9.187504    178.89372      10.074493  ]
 [   0.14958462    0.00214513    0.        ]
 [   0.            0.            0.1496    ]]

iter 37 cost=170.677552 -> 170.807561 |dtheta|=4.514059e-04  lambda=5.086e+04

============================================================
Iteration 38
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.505, dOy= -11.926, dOz=  -2.656  (mm)
  Object offset: offset_x=  -4.247, offset_z=   1.912  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.822 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.495, y=  30.074, z= 579.344
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 581.824 mm | SDD= 761.018 mm | M= 1.308 | incident=2.9645°
[[   2.0879033  -581.28625     -24.92582   ]
 [   9.1876335   178.89374      10.074181  ]
 [   0.14958462    0.00214527    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 581.824 mm | SDD= 761.018 mm | M= 1.308 | incident=2.9645°
[[   2.0876927  -581.28625     -24.925735  ]
 [   9.187596    178.89374      10.074265  ]
 [   0.14958462    0.00214523    0.        ]
 [   0.            0.            0.1496    ]]

iter 38 cost=170.677552 -> 170.820176 |dtheta|=1.162799e-04  lambda=2.543e+05

============================================================
Iteration 39
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.505, dOy= -11.926, dOz=  -2.656  (mm)
  Object offset: offset_x=  -4.247, offset_z=   1.912  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.822 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.495, y=  30.074, z= 579.344
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 581.824 mm | SDD= 761.018 mm | M= 1.308 | incident=2.9645°
[[   2.0879033  -581.28625     -24.92582   ]
 [   9.1876335   178.89374      10.074181  ]
 [   0.14958462    0.00214527    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 581.824 mm | SDD= 761.018 mm | M= 1.308 | incident=2.9645°
[[   2.0878472  -581.28625     -24.925797  ]
 [   9.187623    178.89374      10.0742035 ]
 [   0.14958462    0.00214526    0.        ]
 [   0.            0.            0.1496    ]]

iter 39 cost=170.677552 -> 170.706472 |dtheta|=3.133569e-05  lambda=1.000e+06

============================================================
Iteration 40
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.505, dOy= -11.926, dOz=  -2.656  (mm)
  Object offset: offset_x=  -4.247, offset_z=   1.912  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.822 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.495, y=  30.074, z= 579.344
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 581.824 mm | SDD= 761.018 mm | M= 1.308 | incident=2.9645°
[[   2.0879033  -581.28625     -24.92582   ]
 [   9.1876335   178.89374      10.074181  ]
 [   0.14958462    0.00214527    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 581.824 mm | SDD= 761.018 mm | M= 1.308 | incident=2.9645°
[[   2.0878472  -581.28625     -24.925797  ]
 [   9.187623    178.89374      10.0742035 ]
 [   0.14958462    0.00214526    0.        ]
 [   0.            0.            0.1496    ]]

iter 40 cost=170.677552 -> 170.706472 |dtheta|=3.133569e-05  lambda=1.000e+06

============================================================
Iteration 41
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.505, dOy= -11.926, dOz=  -2.656  (mm)
  Object offset: offset_x=  -4.247, offset_z=   1.912  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.822 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.495, y=  30.074, z= 579.344
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 581.824 mm | SDD= 761.018 mm | M= 1.308 | incident=2.9645°
[[   2.0879033  -581.28625     -24.92582   ]
 [   9.1876335   178.89374      10.074181  ]
 [   0.14958462    0.00214527    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 581.824 mm | SDD= 761.018 mm | M= 1.308 | incident=2.9645°
[[   2.0878472  -581.28625     -24.925797  ]
 [   9.187623    178.89374      10.0742035 ]
 [   0.14958462    0.00214526    0.        ]
 [   0.            0.            0.1496    ]]

iter 41 cost=170.677552 -> 170.706472 |dtheta|=3.133569e-05  lambda=1.000e+06

============================================================
Iteration 42
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.505, dOy= -11.926, dOz=  -2.656  (mm)
  Object offset: offset_x=  -4.247, offset_z=   1.912  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.822 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.495, y=  30.074, z= 579.344
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 581.824 mm | SDD= 761.018 mm | M= 1.308 | incident=2.9645°
[[   2.0879033  -581.28625     -24.92582   ]
 [   9.1876335   178.89374      10.074181  ]
 [   0.14958462    0.00214527    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 581.824 mm | SDD= 761.018 mm | M= 1.308 | incident=2.9645°
[[   2.0878472  -581.28625     -24.925797  ]
 [   9.187623    178.89374      10.0742035 ]
 [   0.14958462    0.00214526    0.        ]
 [   0.            0.            0.1496    ]]

iter 42 cost=170.677552 -> 170.706472 |dtheta|=3.133569e-05  lambda=1.000e+06

============================================================
Iteration 43
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.505, dOy= -11.926, dOz=  -2.656  (mm)
  Object offset: offset_x=  -4.247, offset_z=   1.912  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.822 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.495, y=  30.074, z= 579.344
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 581.824 mm | SDD= 761.018 mm | M= 1.308 | incident=2.9645°
[[   2.0879033  -581.28625     -24.92582   ]
 [   9.1876335   178.89374      10.074181  ]
 [   0.14958462    0.00214527    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 581.824 mm | SDD= 761.018 mm | M= 1.308 | incident=2.9645°
[[   2.0878472  -581.28625     -24.925797  ]
 [   9.187623    178.89374      10.0742035 ]
 [   0.14958462    0.00214526    0.        ]
 [   0.            0.            0.1496    ]]

iter 43 cost=170.677552 -> 170.706472 |dtheta|=3.133569e-05  lambda=1.000e+06

============================================================
Iteration 44
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.505, dOy= -11.926, dOz=  -2.656  (mm)
  Object offset: offset_x=  -4.247, offset_z=   1.912  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.822 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.495, y=  30.074, z= 579.344
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 581.824 mm | SDD= 761.018 mm | M= 1.308 | incident=2.9645°
[[   2.0879033  -581.28625     -24.92582   ]
 [   9.1876335   178.89374      10.074181  ]
 [   0.14958462    0.00214527    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 581.824 mm | SDD= 761.018 mm | M= 1.308 | incident=2.9645°
[[   2.0878472  -581.28625     -24.925797  ]
 [   9.187623    178.89374      10.0742035 ]
 [   0.14958462    0.00214526    0.        ]
 [   0.            0.            0.1496    ]]

iter 44 cost=170.677552 -> 170.706472 |dtheta|=3.133569e-05  lambda=1.000e+06

============================================================
Iteration 45
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.505, dOy= -11.926, dOz=  -2.656  (mm)
  Object offset: offset_x=  -4.247, offset_z=   1.912  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.822 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.495, y=  30.074, z= 579.344
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 581.824 mm | SDD= 761.018 mm | M= 1.308 | incident=2.9645°
[[   2.0879033  -581.28625     -24.92582   ]
 [   9.1876335   178.89374      10.074181  ]
 [   0.14958462    0.00214527    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 581.824 mm | SDD= 761.018 mm | M= 1.308 | incident=2.9645°
[[   2.0878472  -581.28625     -24.925797  ]
 [   9.187623    178.89374      10.0742035 ]
 [   0.14958462    0.00214526    0.        ]
 [   0.            0.            0.1496    ]]

iter 45 cost=170.677552 -> 170.706472 |dtheta|=3.133569e-05  lambda=1.000e+06
Stalled.

Estimated theta:
  dSx: +0.000000
  dSy: +0.000000
  dOx: -14.505225
  dOy: -11.925820
  dOz: -2.655812
  dDx: +0.000000
  dDy: +0.000000
  dDz: +0.000000
alpha: +8.216511e-01 deg)
offset_x: -4.246804
offset_z: +1.912212

Final cost table:
Fake theta: [  0.   0. -15. -12. -22.   0.   0.   0.  15.   0.   0.]
Final estimated theta: [  0.           0.         -14.50522458 -11.92582026  -2.65581232
   0.           0.           0.           0.82165111  -4.24680448
   1.91221199]
Diff from Expected: [  0.           0.           0.49477542   0.07417974  19.34418768
   0.           0.           0.         -14.17834889  -4.24680448
   1.91221199]
################################################################################

