Phantom already exists, skipping: cuboid_phantom_4_normal.npy

################################################################################
Running cuboid=normal scenario=G2 N_ANGLES=180, K=4
view   0 | SOD= 560.647 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2794     -543.50665     -25.        ]
 [ -44.036404    195.25572      10.        ]
 [   0.1445025     0.03871933    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4
range  333.814581  1.29959  129.0  128.101567  3.70173  102.0  300.300677  18.321484  198.0  333.684405  30.710666  103.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4
  Object offset: offset_x=   0.001, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.005, y=  29.988, z= 560.241
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.891 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.35406    -543.7391      -25.011543  ]
 [ -43.984745    195.0177        9.988457  ]
 [   0.1445013     0.03872383    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.38604  1.274395  115.0  128.021586  3.725579   92.0  300.326743  18.291502  176.0  333.433839  30.854825  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.421579  1.283128  116.0  128.075794  3.680914   87.0  300.181907  18.252778  178.0  333.514389  30.892427  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  333.505608  1.267415  116.0  128.000156  3.710447   93.0  300.298705  18.298364  176.0  333.44526  30.862227  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.395139  1.271079  117.0  128.029028  3.723278   87.0  300.268971  18.248726  175.0  333.458077  30.871797  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4
range  333.399363  1.166094  117.0  128.069176  3.704454   91.0  300.30021  18.339806  173.0  333.443971  30.849738  110.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.38604  1.274395  115.0  128.021586  3.725579   92.0  300.308462  18.291502  176.0  333.433036  30.854825  107.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.38604  1.297573  115.0  128.040338  3.725579   92.0  300.326743  18.257215  175.0  333.433839  30.862205  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.382433  1.259557  118.0  128.040338  3.710037   89.0  300.326743  18.295333  171.0  333.433839  30.878204  105.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.38604  1.278498  114.0  128.021586  3.693219   89.0  300.326743  18.268927  175.0  333.433839  30.856289  106.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.382433  1.263306  114.0  127.909294  3.712582   91.0  300.386159  18.326856  176.0  333.466468  30.873868  109.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.38604  1.255527  118.0  128.190298  3.709861   89.0  300.134723  18.285894  177.0  333.414396  30.880787  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.636249  1.257124  117.0  127.982641  3.716494   91.0  300.080746  18.336612  173.0  333.639641  30.878204  106.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.290938  1.304513  114.0  128.089242  3.670032   92.0  300.413097  18.242474  180.0  333.320008  30.874581  108.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 560.838 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.32677    -543.6913      -25.00858   ]
 [ -43.991184    195.07059       9.991421  ]
 [   0.14450239    0.03871975    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.384241  1.271444  120.0  128.064189  3.695707   89.0  300.326743  18.282859  175.0  333.440642  30.851283  109.0
FAILURE!!!! Some beads might have been misidentified

iter 18 cost=17.855784 -> 12.808418 |dtheta|=5.204320e-02  lambda=1.000e-06

============================================================
Iteration 19
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.996, dOy= -12.009, dOz= -21.810  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.004, y=  29.991, z= 560.190
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.838 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.32677    -543.6913      -25.00858   ]
 [ -43.991184    195.07059       9.991421  ]
 [   0.14450239    0.03871975    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.384241  1.271444  120.0  128.064189  3.695707   89.0  300.326743  18.282859  175.0  333.440642  30.851283  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.375339  1.305128  117.0  128.119745  3.700977   88.0  300.205093  18.289071  178.0  333.495194  30.889912  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.496141  1.230354  115.0  128.055712  3.692827   94.0  300.333849  18.298364  172.0  333.480541  30.857471  102.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3         x4         y4  area4
range  333.417195  1.271855  116.0  128.096991  3.72881   86.0  300.313207  18.256734  175.0  333.47356  30.881704  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4
range  333.377222  1.240632  116.0  128.108325  3.70532   92.0  300.318615  18.339503  171.0  333.440589  30.888427  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.384241  1.271444  118.0  128.064189  3.702555   90.0  300.326743  18.282859  176.0  333.448885  30.869565  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  333.384241  1.271444  121.0  128.064189  3.708886   89.0  300.326963  18.267728  175.0  333.45115  30.851283  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4        y4  area4
range  333.384241  1.298404  119.0  128.069008  3.71061   92.0  300.326743  18.291502  175.0  333.448885  30.86651  107.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.384241  1.29247  119.0  128.078619  3.697742   89.0  300.326743  18.279394  176.0  333.440642  30.858391  111.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4
range  333.395753  1.265919  116.0  127.912625  3.68381   93.0  300.402402  18.302326  174.0  333.481851  30.872239  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4
range  333.380532  1.262354  118.0  128.262729  3.727405   91.0  300.18275  18.258132  176.0  333.423097  30.875145  104.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.562136  1.28924  116.0  128.007152  3.719999   90.0  300.134723  18.315203  172.0  333.642342  30.832201  105.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.309343  1.277982  119.0  128.144675  3.687647   91.0  300.452813  18.270633  175.0  333.333393  30.862205  108.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 560.798 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.30814    -543.6547      -25.006214  ]
 [ -43.99609     195.11044       9.993786  ]
 [   0.14450312    0.03871707    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  333.398819  1.271225  122.0  128.105386  3.716364   92.0  300.326743  18.282859  175.0  333.43807  30.851283  110.0
FAILURE!!!! Some beads might have been misidentified

iter 19 cost=12.808418 -> 9.931079 |dtheta|=3.954677e-02  lambda=1.000e-06

============================================================
Iteration 20
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.997, dOy= -12.006, dOz= -21.850  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.003, y=  29.994, z= 560.150
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.798 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.30814    -543.6547      -25.006214  ]
 [ -43.99609     195.11044       9.993786  ]
 [   0.14450312    0.03871707    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  333.398819  1.271225  122.0  128.105386  3.716364   92.0  300.326743  18.282859  175.0  333.43807  30.851283  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.391845  1.299771  116.0  128.136443  3.701992   87.0  300.279198  18.289071  178.0  333.495194  30.889944  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4
range  333.504273  1.241717  116.0  128.076702  3.689826   96.0  300.333849  18.32668  174.0  333.489162  30.832184  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.415055  1.280673  115.0  128.108377  3.726107   86.0  300.313207  18.235779  177.0  333.497432  30.896487  105.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.373508  1.249549  116.0  128.108325  3.668314   92.0  300.333276  18.339503  173.0  333.440589  30.843795  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  333.398819  1.272465  120.0  128.088764  3.707379   90.0  300.326743  18.282859  175.0  333.45115  30.851283  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  333.405858  1.280655  121.0  128.095248  3.716364   92.0  300.326743  18.282859  177.0  333.43807  30.830181  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  333.398819  1.277376  118.0  128.088764  3.708019   90.0  300.326743  18.284295  176.0  333.43807  30.843908  109.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  333.398819  1.27376  118.0  128.105386  3.712268   90.0  300.326743  18.279394  174.0  333.45115  30.858033  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.405858  1.260174  115.0  127.947152  3.686755   93.0  300.419362  18.289592  173.0  333.492339  30.846983  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  333.398819  1.274728  117.0  128.250686  3.724413   90.0  300.224798  18.307884  177.0  333.42056  30.875145  105.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.581455  1.270304  118.0  128.007209  3.706429   92.0  300.171917  18.299144  171.0  333.659491  30.827202  111.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.322122  1.295011  119.0  128.151861  3.693195   92.0  300.454795  18.256423  176.0  333.324866  30.845348  107.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 560.765 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.29887    -543.6229      -25.004417  ]
 [ -44.003365    195.14272       9.995583  ]
 [   0.14450322    0.03871667    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.417341  1.273408  120.0  128.087476  3.736131   90.0  300.344738  18.282859  177.0  333.443435  30.835823  109.0
FAILURE!!!! Some beads might have been misidentified

iter 20 cost=9.931079 -> 8.350538 |dtheta|=3.271106e-02  lambda=1.000e-06

============================================================
Iteration 21
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.998, dOy= -12.004, dOz= -21.883  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.002, y=  29.996, z= 560.117
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.765 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.29887    -543.6229      -25.004417  ]
 [ -44.003365    195.14272       9.995583  ]
 [   0.14450322    0.03871667    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.417341  1.273408  120.0  128.087476  3.736131   90.0  300.344738  18.282859  177.0  333.443435  30.835823  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3         x4         y4  area4
range  333.418885  1.325766  118.0  128.127711  3.732423   88.0  300.31385  18.300385  177.0  333.54036  30.924723  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1        x2       y2  area2          x3         y3  area3          x4         y4  area4
range  333.515914  1.255115  119.0  128.0738  3.70603   97.0  300.352175  18.300042  173.0  333.513418  30.838045  107.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.42308  1.289054  116.0  128.108377  3.726107   87.0  300.335746  18.267312  177.0  333.520962  30.903913  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.371821  1.286119  116.0  128.108366  3.686783   90.0  300.381505  18.337335  173.0  333.440589  30.812805  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3         x4         y4  area4
range  333.405858  1.257324  120.0  128.102104  3.724984   90.0  300.34557  18.282859  176.0  333.43807  30.851283  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.417341  1.259543  121.0  128.089793  3.716364   90.0  300.344629  18.282859  175.0  333.443435  30.833348  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4
range  333.417341  1.271298  120.0  128.105386  3.708019   89.0  300.344738  18.28794  171.0  333.456473  30.824081  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4
range  333.417341  1.269683  119.0  128.107703  3.724984   90.0  300.344738  18.279394  173.0  333.443435  30.85387  111.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.453699  1.276874  116.0  127.947152  3.712487   96.0  300.456613  18.302469  173.0  333.482213  30.880223  107.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2         x3         y3  area3         x4         y4  area4
range  333.40217  1.304007  119.0  128.269614  3.696065   92.0  300.26533  18.292978  177.0  333.42056  30.882544  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.634749  1.270104  118.0  128.024969  3.729522   91.0  300.189125  18.299144  171.0  333.667629  30.816697  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4
range  333.300051  1.257324  120.0  128.161107  3.71472   88.0  300.461047  18.256423  174.0  333.349769  30.856949  108.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 560.742 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.31644    -543.5953      -25.003582  ]
 [ -44.01716     195.16275       9.996418  ]
 [   0.14450157    0.03872281    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.431377  1.257324  120.0  128.089793  3.716364   90.0  300.343246  18.282859  176.0  333.488001  30.833348  109.0
FAILURE!!!! Some beads might have been misidentified

iter 21 cost=8.350538 -> 7.262183 |dtheta|=2.236557e-02  lambda=1.000e-06

============================================================
Iteration 22
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.998, dOy= -12.004, dOz= -21.905  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.002, y=  29.996, z= 560.095
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.742 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.31644    -543.5953      -25.003582  ]
 [ -44.01716     195.16275       9.996418  ]
 [   0.14450157    0.03872281    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.431377  1.257324  120.0  128.089793  3.716364   90.0  300.343246  18.282859  176.0  333.488001  30.833348  109.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3         x4        y4  area4
range  333.43271  1.278229  119.0  128.127711  3.728566   87.0  300.330667  18.300385  177.0  333.54036  30.90606  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4
range  333.507016  1.243517  116.0  128.110405  3.70603   98.0  300.352175  18.300042  173.0  333.498959  30.830645  106.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.441765  1.30286  117.0  128.108377  3.719656   87.0  300.355303  18.267312  175.0  333.543745  30.892024  103.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.39028  1.286956  117.0  128.111594  3.674328   92.0  300.381505  18.342883  173.0  333.454278  30.823437  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.431377  1.257324  120.0  128.084194  3.732466   90.0  300.361297  18.282859  178.0  333.443435  30.833348  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.435048  1.275722  120.0  128.087476  3.702888   90.0  300.343246  18.282859  173.0  333.529567  30.824081  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.431377  1.271298  120.0  128.102104  3.711028   89.0  300.344958  18.272809  170.0  333.477069  30.824081  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4
range  333.431377  1.267803  120.0  128.084194  3.724984   93.0  300.345178  18.279394  174.0  333.443435  30.85387  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4
range  333.453699  1.265276  117.0  127.947152  3.69906   95.0  300.454795  18.279809  173.0  333.488783  30.880223  109.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.41367  1.256471  118.0  128.269614  3.724984   92.0  300.223867  18.289324  177.0  333.425925  30.856481  106.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.634749  1.275722  119.0  128.039485  3.713659   91.0  300.224798  18.309946  172.0  333.748905  30.816697  106.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4        y4  area4
range  333.304978  1.269047  123.0  128.177735  3.717534   90.0  300.460889  18.265551  177.0  333.33531  30.85387  109.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 560.729 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.3307     -543.5787      -25.003061  ]
 [ -44.026215    195.17374       9.996939  ]
 [   0.14450034    0.03872737    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4
range  333.431377  1.275722  120.0  128.089793  3.720511   90.0  300.361737  18.29848  176.0  333.491637  30.824081  109.0
FAILURE!!!! Some beads might have been misidentified

iter 22 cost=7.262183 -> 6.886308 |dtheta|=1.265335e-02  lambda=1.000e-06

============================================================
Iteration 23
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.998, dOy= -12.003, dOz= -21.917  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.002, y=  29.997, z= 560.083
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.729 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.3307     -543.5787      -25.003061  ]
 [ -44.026215    195.17374       9.996939  ]
 [   0.14450034    0.03872737    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4
range  333.431377  1.275722  120.0  128.089793  3.720511   90.0  300.361737  18.29848  176.0  333.491637  30.824081  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4
range  333.425913  1.277418  119.0  128.188758  3.725163   87.0  300.330667  18.300385  176.0  333.558296  30.90606  106.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4
range  333.509291  1.233175  115.0  128.117101  3.70603   98.0  300.352175  18.298532  176.0  333.543855  30.830645  105.0
FAILURE!!!! Some beads might have been misidentified
              x1       y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4
range  333.42308  1.30286  119.0  128.108377  3.709978   87.0  300.363574  18.24305  175.0  333.513115  30.878535  105.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.383177  1.268721  118.0  128.130337  3.674328   92.0  300.381505  18.330004  173.0  333.470162  30.805751  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.431377  1.275722  121.0  128.102104  3.714756   91.0  300.361737  18.282859  176.0  333.438404  30.833348  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4
range  333.431377  1.275722  120.0  128.084194  3.70954   90.0  300.360406  18.29848  176.0  333.511982  30.824081  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.431377  1.254774  121.0  128.102104  3.711028   89.0  300.344958  18.280633  170.0  333.508457  30.824081  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4
range  333.431377  1.266442  120.0  128.084194  3.736131   89.0  300.360406  18.282203  176.0  333.438404  30.85387  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4
range  333.453699  1.284912  117.0  127.947152  3.69906   96.0  300.454795  18.279809  173.0  333.488783  30.880223  108.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  333.41367  1.240061  118.0  128.306219  3.724984   90.0  300.223867  18.289324  177.0  333.43096  30.856481  106.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.637024  1.275722  118.0  128.024969  3.713659   90.0  300.224798  18.309946  171.0  333.743465  30.834645  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4
range  333.307079  1.275722  123.0  128.174382  3.717534   88.0  300.47675  18.278027  177.0  333.364431  30.858641  109.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 560.720 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.32504    -543.57043     -25.002625  ]
 [ -44.027145    195.18309       9.9973755 ]
 [   0.1445006     0.03872645    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.431377  1.257204  120.0  128.084194  3.733987   90.0  300.360406  18.282859  176.0  333.529567  30.824081  109.0
FAILURE!!!! Some beads might have been misidentified

iter 23 cost=6.886308 -> 6.569460 |dtheta|=9.589674e-03  lambda=1.000e-06

============================================================
Iteration 24
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.999, dOy= -12.003, dOz= -21.927  (mm)
