Phantom already exists, skipping: cuboid_phantom_7_normal.npy

################################################################################
Running cuboid=normal scenario=G3 N_ANGLES=360, K=7
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2         x3        y3  area3          x4       y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.380902  11.650101  165.0  318.854288  15.638345  183.0  136.12658  9.014579   59.0  354.131096  28.9035  161.0  318.967143  31.205709  180.0  136.159843  15.641726   56.0  354.292523  45.485261  121.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6          x7          y7  area7
range  353.211777  11.63907  158.0  318.176578  15.585282  176.0  135.745498  8.947547   66.0  353.147541  28.736862  167.0  317.942737  31.06809  183.0  135.620443  15.5449   63.0  353.221664  45.410309  110.0
FAILURE!!!! Some beads might have been misidentified
           x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  353.25  11.648801  158.0  318.136451  15.610602  176.0  135.712326  9.037573   63.0  353.063675  28.680573  167.0  317.922864  31.038004  181.0  135.633023  15.574685   67.0  353.235849  45.375979  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  353.257068  11.62713  158.0  318.152138  15.573191  179.0  135.712326  9.01932   61.0  353.123007  28.706289  167.0  317.922864  31.021035  180.0  135.631653  15.547568   68.0  353.209142  45.427789  109.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7        y7  area7
range  353.254666  11.600705  159.0  318.174134  15.588704  176.0  135.712326  8.959012   60.0  353.120244  28.672947  167.0  317.922864  31.061896  180.0  135.652565  15.552723   67.0  353.188953  45.44495  109.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  353.242742  11.596096  159.0  318.114455  15.619917  177.0  135.712326  9.02678   62.0  353.120244  28.710694  166.0  317.922864  31.023185  179.0  135.617341  15.520526   67.0  353.226984  45.413648  110.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  353.214935  11.600866  161.0  318.022495  15.623514  174.0  135.595175  8.948043   62.0  353.110385  28.749449  170.0  318.111552  31.059754  179.0  135.806595  15.50694   67.0  353.165348  45.430097  111.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6         x7         y7  area7
range  353.273589  11.593116  160.0  318.317661  15.592883  179.0  135.934383  9.041425   62.0  353.076297  28.755608  165.0  317.733361  31.095088  183.0  135.510717  15.569292   65.0  353.25102  45.467956  115.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3       y3  area3          x4         y4  area4         x5         y5  area5          x6         y6  area6          x7         y7  area7
range  353.479772  11.611943  158.0  318.248921  15.603957  176.0  135.679701  9.02307   64.0  352.913597  28.751085  169.0  317.75892  31.077364  179.0  135.800033  15.482085   59.0  353.482618  45.394013  112.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  353.114378  11.635187  159.0  318.022495  15.624299  176.0  135.828098  8.938316   62.0  353.30946  28.683541  163.0  318.053647  31.010388  182.0  135.542808  15.535246   64.0  352.963998  45.446713  110.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 558.294 mm | SDD= 802.742 mm | M= 1.438 | incident=4.7367°
[[ 239.7124     -502.1898      -45.119606  ]
 [-110.16908     217.36005      19.880394  ]
 [   0.13558322    0.06322461    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2         x3        y3  area3          x4         y4  area4         x5         y5  area5          x6         y6  area6          x7         y7  area7
range  353.377377  11.626373  157.0  318.224421  15.611591  178.0  135.71056  8.964867   60.0  353.247704  28.688231  168.0  318.09037  31.026108  182.0  135.784135  15.538269   66.0  353.298034  45.415874  109.0
FAILURE!!!! Some beads might have been misidentified

iter 24 cost=3458.040770 -> 2777.638625 |dtheta|=1.660049e-01  lambda=1.000e-06

============================================================
Iteration 25
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.013, dOy=  -8.120, dOz= -23.557  (mm)
  Object offset: offset_x=  -0.002, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.013, y=  14.880, z= 556.443
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 558.294 mm | SDD= 802.742 mm | M= 1.438 | incident=4.7367°
[[ 239.7124     -502.1898      -45.119606  ]
 [-110.16908     217.36005      19.880394  ]
 [   0.13558322    0.06322461    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2         x3        y3  area3          x4         y4  area4         x5         y5  area5          x6         y6  area6          x7         y7  area7
range  353.377377  11.626373  157.0  318.224421  15.611591  178.0  135.71056  8.964867   60.0  353.247704  28.688231  168.0  318.09037  31.026108  182.0  135.784135  15.538269   66.0  353.298034  45.415874  109.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  353.324496  11.621501  158.0  318.169603  15.604143  179.0  135.657139  8.952923   64.0  353.108719  28.756438  170.0  318.094396  31.013409  180.0  135.666701  15.545207   62.0  353.327968  45.417143  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6         y6  area6          x7         y7  area7
range  353.437133  11.592804  157.0  318.209237  15.616242  178.0  135.786045  9.014015   60.0  353.238231  28.696727  163.0  318.09568  31.044057  183.0  135.783413  15.579424   69.0  353.344561  45.415617  114.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6        x7         y7  area7
range  353.420954  11.673301  158.0  318.289398  15.670046  178.0  135.718631  9.006761   64.0  353.187563  28.855848  170.0  318.092038  31.106322  182.0  135.738441  15.544392   64.0  353.3955  45.405852  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  353.344006  11.62713  156.0  318.201153  15.626003  178.0  135.745498  8.970518   65.0  353.259635  28.749543  169.0  318.074367  31.091996  187.0  135.708731  15.566246   69.0  353.249824  45.429071  110.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  353.377377  11.626373  157.0  318.18356  15.638005  178.0  135.71056  8.947136   59.0  353.247704  28.688231  169.0  318.072418  31.031776  182.0  135.784135  15.517019   66.0  353.291519  45.412171  110.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  353.378262  11.645509  157.0  318.248921  15.611591  178.0  135.71056  9.008427   60.0  353.242436  28.711099  167.0  318.106199  31.035448  182.0  135.772233  15.557478   71.0  353.298034  45.415874  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2         x3        y3  area3          x4         y4  area4         x5         y5  area5          x6         y6  area6          x7         y7  area7
range  353.377377  11.60055  157.0  318.223999  15.626123  177.0  135.71056  8.978009   59.0  353.247704  28.707235  167.0  318.09037  31.033837  183.0  135.784135  15.524145   66.0  353.298034  45.403837  110.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3        y3  area3          x4         y4  area4         x5         y5  area5          x6        y6  area6          x7         y7  area7
range  353.377377  11.630251  157.0  318.182134  15.607619  178.0  135.71056  8.989986   62.0  353.247704  28.693314  168.0  318.09037  31.028931  181.0  135.764601  15.52509   70.0  353.291519  45.390215  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6          x7         y7  area7
range  353.377377  11.61145  159.0  318.032741  15.637534  179.0  135.595175  8.938316   62.0  353.254094  28.722565  167.0  318.244322  31.04782  177.0  135.903256  15.564848   70.0  353.298034  45.424988  111.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4       y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  353.402922  11.602854  158.0  318.349751  15.612163  176.0  135.886261  9.041425   60.0  353.247704  28.7306  167.0  317.944804  31.101794  187.0  135.602143  15.572855   66.0  353.291519  45.407772  112.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  353.580081  11.626373  158.0  318.344399  15.617851  179.0  135.657723  9.041425   62.0  352.952215  28.711099  168.0  317.969361  31.060909  180.0  135.870348  15.507292   65.0  353.519201  45.415874  115.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  353.181547  11.645509  158.0  318.049505  15.637898  177.0  135.794803  8.918014   64.0  353.394736  28.677193  166.0  318.219842  30.991946  181.0  135.604218  15.587207   70.0  353.153328  45.435123  109.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 558.144 mm | SDD= 802.742 mm | M= 1.438 | incident=4.7367°
[[ 239.6175     -502.06924     -45.106487  ]
 [-110.22064     217.50166      19.893513  ]
 [   0.13558702    0.06321644    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  353.533691  11.666741  159.0  318.309143  15.657723  178.0  135.716322  9.014456   60.0  353.334042  28.707903  168.0  318.153264  31.043127  177.0  135.786523  15.541777   64.0  353.473219  45.411073  108.0
FAILURE!!!! Some beads might have been misidentified

iter 25 cost=2777.638625 -> 2236.892343 |dtheta|=1.509704e-01  lambda=1.000e-06

============================================================
Iteration 26
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.012, dOy=  -8.106, dOz= -23.708  (mm)
  Object offset: offset_x=  -0.002, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.997 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.012, y=  14.894, z= 556.292
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 558.144 mm | SDD= 802.742 mm | M= 1.438 | incident=4.7367°
[[ 239.6175     -502.06924     -45.106487  ]
 [-110.22064     217.50166      19.893513  ]
 [   0.13558702    0.06321644    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  353.533691  11.666741  159.0  318.309143  15.657723  178.0  135.716322  9.014456   60.0  353.334042  28.707903  168.0  318.153264  31.043127  177.0  135.786523  15.541777   64.0  353.473219  45.411073  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  353.461224  11.627778  158.0  318.229818  15.666708  181.0  135.667131  8.991325   62.0  353.185218  28.779908  171.0  318.181141  31.042895  179.0  135.759809  15.553206   66.0  353.371037  45.414188  109.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  353.547676  11.615563  156.0  318.288668  15.614373  177.0  135.876433  8.995782   62.0  353.373904  28.721464  166.0  318.119963  31.066638  182.0  135.780317  15.543109   69.0  353.471896  45.423977  113.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3       y3  area3         x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  353.515277  11.666898  159.0  318.331326  15.664866  178.0  135.762548  8.97057   65.0  353.33142  28.823175  170.0  318.167315  31.105457  179.0  135.778846  15.524663   66.0  353.476363  45.415524  109.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  353.501784  11.631703  159.0  318.243087  15.602909  179.0  135.724388  8.97492   64.0  353.281879  28.757082  171.0  318.212626  31.115796  185.0  135.772746  15.605555   67.0  353.397797  45.479238  114.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3         x4         y4  area4          x5        y5  area5          x6         y6  area6         x7         y7  area7
range  353.528525  11.666741  159.0  318.309143  15.671903  178.0  135.712695  9.014456   60.0  353.30946  28.693463  167.0  318.161107  31.03792  178.0  135.781906  15.553414   62.0  353.41259  45.399748  110.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5        x6         y6  area6          x7        y7  area7
range  353.533691  11.664557  160.0  318.309143  15.679829  179.0  135.716322  9.014456   60.0  353.334042  28.688231  169.0  318.145075  31.036299  178.0  135.7784  15.567733   70.0  353.487956  45.40527  110.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  353.533691  11.671494  158.0  318.309143  15.627211  175.0  135.716322  9.014456   60.0  353.334042  28.707235  170.0  318.153264  31.056079  178.0  135.786523  15.560543   65.0  353.480152  45.407197  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  353.533691  11.680413  160.0  318.299647  15.646008  179.0  135.716322  9.001105   61.0  353.334042  28.696933  166.0  318.145075  31.059664  178.0  135.802278  15.54376   64.0  353.468676  45.441514  111.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4         x5        y5  area5          x6        y6  area6          x7         y7  area7
range  353.528525  11.638685  158.0  318.136945  15.6221  179.0  135.566414  8.998544   62.0  353.334042  28.757251  167.0  318.29934  31.04782  178.0  135.939379  15.53921   67.0  353.422199  45.424022  111.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  353.559671  11.604656  157.0  318.392172  15.629258  178.0  135.919231  9.009253   61.0  353.30946  28.744122  169.0  318.005506  31.047393  181.0  135.628854  15.572997   64.0  353.498978  45.404779  111.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  353.658923  11.667175  159.0  318.373051  15.596017  180.0  135.679701  9.016138   63.0  353.089368  28.730771  169.0  318.083938  31.092576  178.0  135.891452  15.551129   67.0  353.654186  45.411073  111.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  353.349977  11.646138  158.0  318.155238  15.671805  176.0  135.817183  8.968283   62.0  353.469755  28.665994  167.0  318.288163  31.026741  179.0  135.709151  15.585195   71.0  353.188747  45.436211  109.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 558.013 mm | SDD= 802.742 mm | M= 1.439 | incident=4.7367°
[[ 239.54257    -501.96048     -45.094517  ]
 [-110.273285    217.62125      19.905483  ]
 [   0.13558899    0.06321225    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6         x7         y7  area7
range  353.580702  11.683258  159.0  318.322407  15.642083  183.0  135.714661  8.985415   61.0  353.371079  28.722622  166.0  318.267556  31.070525  178.0  135.852619  15.558191   68.0  353.55354  45.485713  111.0
FAILURE!!!! Some beads might have been misidentified

iter 26 cost=2236.892343 -> 1819.755741 |dtheta|=1.315491e-01  lambda=1.000e-06

============================================================
Iteration 27
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.009, dOy=  -8.095, dOz= -23.839  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.995 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.009, y=  14.905, z= 556.161
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 558.013 mm | SDD= 802.742 mm | M= 1.439 | incident=4.7367°
[[ 239.54257    -501.96048     -45.094517  ]
 [-110.273285    217.62125      19.905483  ]
 [   0.13558899    0.06321225    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6         x7         y7  area7
range  353.580702  11.683258  159.0  318.322407  15.642083  183.0  135.714661  8.985415   61.0  353.371079  28.722622  166.0  318.267556  31.070525  178.0  135.852619  15.558191   68.0  353.55354  45.485713  111.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3         x4       y4  area4          x5         y5  area5          x6         y6  area6          x7        y7  area7
range  353.551364  11.671468  161.0  318.243544  15.709981  181.0  135.678193  9.015811   65.0  353.29776  28.7813  169.0  318.294606  31.036917  180.0  135.843833  15.538055   65.0  353.484856  45.46403  109.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  353.650476  11.650269  154.0  318.368727  15.644095  176.0  135.826578  8.990868   62.0  353.472752  28.724787  164.0  318.209083  31.053794  180.0  135.813574  15.586825   72.0  353.547747  45.462406  112.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3       y3  area3         x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  353.597384  11.658955  160.0  318.314141  15.618106  177.0  135.708457  8.95047   61.0  353.39722  28.833438  169.0  318.246409  31.088577  180.0  135.844034  15.527237   67.0  353.504016  45.414804  112.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7        y7  area7
range  353.573196  11.61565  159.0  318.330479  15.655273  178.0  135.724388  8.982091   63.0  353.370621  28.760296  171.0  318.298455  31.138482  183.0  135.813522  15.561378   67.0  353.516124  45.46989  109.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6         y6  area6         x7         y7  area7
range  353.580702  11.681508  159.0  318.322407  15.627115  183.0  135.724503  8.985415   60.0  353.378157  28.719789  169.0  318.25638  31.050856  178.0  135.860741  15.549014   67.0  353.55972  45.485713  109.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  353.580702  11.683258  159.0  318.322407  15.642083  183.0  135.756353  8.985415   60.0  353.371079  28.722622  167.0  318.257096  31.071527  178.0  135.852619  15.572326   68.0  353.577971  45.485713  111.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6         x7        y7  area7
range  353.580702  11.659637  156.0  318.322407  15.676725  178.0  135.714661  8.998835   61.0  353.378157  28.753475  167.0  318.276141  31.057576  178.0  135.852619  15.557822   68.0  353.56091  45.47259  111.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4         x5        y5  area5          x6         y6  area6          x7         y7  area7
range  353.580702  11.657246  159.0  318.322407  15.618136  182.0  135.749458  8.985415   61.0  353.371079  28.707835  168.0  318.25638  31.03567  179.0  135.852619  15.558191   70.0  353.492109  45.461263  110.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6        x7         y7  area7
range  353.560126  11.672387  158.0  318.151317  15.634294  180.0  135.611869  9.001916   63.0  353.378157  28.781516  166.0  318.414725  31.021854  179.0  135.997584  15.529869   67.0  353.5678  45.462121  110.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5         x6         y6  area6         x7         y7  area7
range  353.580702  11.649351  156.0  318.406928  15.690535  180.0  135.901917  8.985415   62.0  353.346345  28.724571  167.0  318.110491  31.098209  182.0  135.67875  15.558508   70.0  353.55972  45.464314  112.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  353.800336  11.663219  157.0  318.368098  15.632048  180.0  135.682955  9.020744   64.0  353.185768  28.742452  169.0  318.162301  31.056129  178.0  135.903626  15.550929   68.0  353.759584  45.485713  111.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6         y6  area6          x7         y7  area7
range  353.401505  11.690876  159.0  318.175857  15.715051  180.0  135.829323  8.984363   62.0  353.584745  28.692386  168.0  318.39069  31.018037  179.0  135.772343  15.562063   70.0  353.273019  45.485713  108.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 557.893 mm | SDD= 802.742 mm | M= 1.439 | incident=4.7367°
[[ 239.5102     -501.844       -45.082245  ]
 [-110.33349     217.72421      19.917757  ]
 [   0.13558653    0.06321748    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5         x6         y6  area6          x7         y7  area7
range  353.715616  11.699094  155.0  318.339095  15.65991  181.0  135.750053  8.990422   65.0  353.479424  28.761443  166.0  318.300081  31.084707  177.0  135.88119  15.572326   70.0  353.661885  45.491384  108.0
FAILURE!!!! Some beads might have been misidentified

iter 27 cost=1819.755741 -> 1465.091570 |dtheta|=1.218922e-01  lambda=1.000e-06

============================================================
Iteration 28
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.008, dOy=  -8.082, dOz= -23.960  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.006  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.997 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.008, y=  14.918, z= 556.040
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.893 mm | SDD= 802.742 mm | M= 1.439 | incident=4.7367°
[[ 239.5102     -501.844       -45.082245  ]
 [-110.33349     217.72421      19.917757  ]
 [   0.13558653    0.06321748    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5         x6         y6  area6          x7         y7  area7
range  353.715616  11.699094  155.0  318.339095  15.65991  181.0  135.750053  8.990422   65.0  353.479424  28.761443  166.0  318.300081  31.084707  177.0  135.88119  15.572326   70.0  353.661885  45.491384  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7        y7  area7
range  353.767906  11.654023  159.0  318.351526  15.713895  182.0  135.730552  8.991197   64.0  353.346498  28.856132  170.0  318.351977  31.106594  181.0  135.981266  15.54701   64.0  353.622662  45.45694  112.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6         y6  area6          x7         y7  area7
range  353.737394  11.656871  155.0  318.517046  15.68102  177.0  135.732039  9.000023   63.0  353.454451  28.791417  166.0  318.27531  31.065158  180.0  135.875956  15.578644   65.0  353.695918  45.450735  113.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  353.721549  11.713797  156.0  318.365726  15.663109  182.0  135.698123  8.980509   61.0  353.437017  28.833438  169.0  318.292003  31.090786  183.0  135.895347  15.529503   70.0  353.679625  45.435986  112.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6          x7         y7  area7
range  353.707895  11.674227  157.0  318.354033  15.672109  179.0  135.71056  9.048326   61.0  353.471183  28.755138  167.0  318.298455  31.14069  183.0  135.865034  15.518724   66.0  353.641343  45.488084  110.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6         y6  area6          x7         y7  area7
range  353.715616  11.699094  155.0  318.335602  15.65991  181.0  135.744465  8.990422   65.0  353.412482  28.802101  164.0  318.29934  31.057576  178.0  135.911667  15.557822   69.0  353.643447  45.485713  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3       x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  353.715616  11.684862  156.0  318.370573  15.664272  180.0  135.740493  9.006761   64.0  353.444  28.739479  166.0  318.322352  31.124376  179.0  135.881274  15.572326   67.0  353.661885  45.491384  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5         x6         y6  area6          x7         y7  area7
