Phantom already exists, skipping: cuboid_phantom_7_normal.npy

################################################################################
Running cuboid=normal scenario=G2 N_ANGLES=180, K=7
view   0 | SOD= 560.647 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2794     -543.50665     -25.        ]
 [ -44.036404    195.25572      10.        ]
 [   0.1445025     0.03871933    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1         x2        y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.450096  1.287958  148.0  300.34368  3.870801  149.0  128.22107  3.806387   67.0  333.579872  14.973572  141.0  300.250966  18.395798  158.0  128.258085  9.912472   57.0  333.472527  30.467411  109.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6          x7          y7  area7
 [ -43.96729     194.87045       9.9806595 ]
 [   0.14449723    0.038739      0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.27393  1.223795  142.0  300.101061  3.799468  163.0  128.059131  3.714661   55.0  333.235541  15.068069  143.0  300.042099  18.377105  166.0  127.997352  9.892703   50.0  333.278299  30.556671  115.0
FAILURE!!!! Some beads might have been misidentified

iter 26 cost=141.531543 -> 109.691459 |dtheta|=6.907319e-02  lambda=1.000e-06

============================================================
Iteration 27
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.993, dOy= -12.019, dOz= -21.609  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.008 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.007, y=  29.981, z= 560.391
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 561.039 mm | SDD= 761.018 mm | M= 1.356 | incident=2.9645°
[[ 135.44907    -543.8675      -25.01934   ]
 [ -43.96729     194.87045       9.9806595 ]
 [   0.14449723    0.038739      0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.27393  1.223795  142.0  300.101061  3.799468  163.0  128.059131  3.714661   55.0  333.235541  15.068069  143.0  300.042099  18.377105  166.0  127.997352  9.892703   50.0  333.278299  30.556671  115.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4         x5         y5  area5          x6       y6  area6          x7         y7  area7
range  333.322988  1.284767  139.0  300.152315  3.803371  160.0  127.939453  3.77886   60.0  333.307847  15.084702  151.0  300.03584  18.400998  168.0  128.078096  9.87278   55.0  333.293655  30.564573  107.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.30459  1.282552  145.0  300.156833  3.792101  154.0  128.056751  3.779442   57.0  333.315927  14.986983  146.0  299.979532  18.372903  161.0  127.966327  9.874902   56.0  333.349917  30.622888  116.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5        y5  area5          x6        y6  area6          x7         y7  area7
range  333.281421  1.271777  146.0  300.057495  3.793145  156.0  127.960186  3.774027   57.0  333.23039  15.053419  146.0  300.095055  18.35866  169.0  128.041008  9.912084   51.0  333.302041  30.599278  112.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.239484  1.331915  141.0  300.133622  3.889159  158.0  128.024464  3.791487   56.0  333.286216  15.035268  148.0  299.978842  18.376506  168.0  128.026732  9.881983   49.0  333.262745  30.633336  107.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.27393  1.233063  143.0  300.08866  3.822165  162.0  128.059131  3.714661   55.0  333.235541  15.060991  144.0  300.042099  18.374416  165.0  128.019019  9.892703   49.0  333.253505  30.574521  114.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5         x6        y6  area6          x7         y7  area7
range  333.27393  1.223795  142.0  300.090823  3.818773  162.0  128.059131  3.724423   56.0  333.25138  15.068069  146.0  300.070569  18.377105  166.0  128.04931  9.892703   50.0  333.278299  30.556671  116.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5       y5  area5          x6        y6  area6          x7         y7  area7
range  333.249099  1.265869  139.0  300.101061  3.825609  160.0  127.983739  3.757894   55.0  333.235541  15.060991  144.0  300.042099  18.3861  167.0  128.073961  9.875766   50.0  333.278299  30.565555  115.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3        y3  area3         x4        y4  area4          x5         y5  area5          x6       y6  area6          x7        y7  area7
range  333.27393  1.242974  145.0  300.078427  3.812493  159.0  127.969146  3.749625   56.0  333.25138  15.08414  148.0  300.042099  18.363091  166.0  128.099246  9.89542   50.0  333.302041  30.55681  113.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.27393  1.286373  143.0  300.010204  3.77937  159.0  127.803788  3.733283   54.0  333.211034  15.029813  150.0  300.106859  18.363016  162.0  128.160573  9.887863   53.0  333.327204  30.601406  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4        x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.262851  1.280946  141.0  300.277353  3.770579  156.0  128.219608  3.768573   56.0  333.296877  15.058638  147.0  299.9287  18.391079  169.0  127.839244  9.875766   50.0  333.177084  30.586054  112.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.441001  1.23755  144.0  300.277353  3.78109  153.0  127.936788  3.827039   54.0  333.105311  15.060452  154.0  299.892929  18.398941  161.0  128.112707  9.873807   56.0  333.524774  30.618065  113.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.186577  1.246813  139.0  299.952911  3.790806  152.0  128.105639  3.743354   58.0  333.518462  15.060991  144.0  300.168843  18.368938  166.0  128.003265  9.886256   56.0  333.129974  30.623581  110.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 560.997 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.4063     -543.8358      -25.017334  ]
 [ -43.966343    194.91273       9.982666  ]
 [   0.14449953    0.03873044    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2         x3        y3  area3         x4         y4  area4          x5         y5  area5         x6        y6  area6          x7         y7  area7
range  333.284007  1.265692  142.0  300.140054  3.825609  163.0  127.98846  3.757894   56.0  333.29803  15.060452  148.0  300.072638  18.377105  166.0  128.07236  9.872422   50.0  333.328548  30.551708  115.0
FAILURE!!!! Some beads might have been misidentified

iter 27 cost=109.691459 -> 92.462162 |dtheta|=4.138678e-02  lambda=1.000e-06

============================================================
Iteration 28
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.993, dOy= -12.017, dOz= -21.650  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.004 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.007, y=  29.983, z= 560.350
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.997 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.4063     -543.8358      -25.017334  ]
 [ -43.966343    194.91273       9.982666  ]
 [   0.14449953    0.03873044    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2         x3        y3  area3         x4         y4  area4          x5         y5  area5         x6        y6  area6          x7         y7  area7
range  333.284007  1.265692  142.0  300.140054  3.825609  163.0  127.98846  3.757894   56.0  333.29803  15.060452  148.0  300.072638  18.377105  166.0  128.07236  9.872422   50.0  333.328548  30.551708  115.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3          x4        y4  area4          x5         y5  area5          x6      y6  area6          x7         y7  area7
range  333.322988  1.27133  135.0  300.154877  3.813413  161.0  128.027522  3.770453   62.0  333.395689  15.07803  150.0  300.038228  18.360142  168.0  128.066483  9.8316   52.0  333.300266  30.542588  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.341002  1.305661  141.0  300.245194  3.792101  154.0  128.048201  3.762154   63.0  333.315927  14.983166  148.0  300.00202  18.380673  162.0  127.966237  9.884431   55.0  333.363919  30.643258  116.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6        y6  area6          x7         y7  area7
range  333.309511  1.258  144.0  300.098664  3.79306  158.0  128.009653  3.763068   57.0  333.280982  15.058899  146.0  300.094729  18.35766  171.0  128.051981  9.891129   52.0  333.321136  30.612022  112.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.271694  1.300199  141.0  300.15963  3.882813  155.0  128.059402  3.787167   58.0  333.347946  15.035268  150.0  300.048489  18.376506  168.0  128.041442  9.852672   47.0  333.318452  30.626308  109.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.284007  1.26301  142.0  300.140054  3.825609  162.0  127.978558  3.757894   55.0  333.285608  15.060452  146.0  300.062264  18.377105  166.0  128.089425  9.875766   50.0  333.327204  30.551708  116.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5         x6        y6  area6          x7         y7  area7
range  333.334607  1.272495  146.0  300.140054  3.822165  163.0  128.006148  3.757894   56.0  333.321212  15.076069  147.0  300.070569  18.377105  165.0  128.05657  9.850927   50.0  333.328548  30.568566  115.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5       y5  area5          x6        y6  area6          x7         y7  area7
range  333.284007  1.276714  141.0  300.140054  3.825609  162.0  128.063852  3.770337   57.0  333.305374  15.060991  146.0  300.070569  18.3861  166.0  128.055352  9.850927   50.0  333.327204  30.574732  115.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.284007  1.270944  147.0  300.140054  3.843621  160.0  127.99426  3.714661   55.0  333.285608  15.075183  149.0  300.070569  18.363091  168.0  128.089425  9.885774   50.0  333.352438  30.532754  111.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5         x6       y6  area6          x7         y7  area7
range  333.334607  1.309194  142.0  299.932905  3.792665  157.0  127.778945  3.722917   57.0  333.235541  15.026483  150.0  300.162571  18.383601  162.0  128.18173  9.88243   51.0  333.351043  30.605962  111.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7        y7  area7
range  333.260178  1.267796  147.0  300.287677  3.775818  156.0  128.19186  3.762154   56.0  333.366412  15.051966  146.0  299.949389  18.389424  169.0  127.869339  9.872471   55.0  333.252701  30.57415  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.454918  1.268358  146.0  300.318689  3.786684  162.0  127.929582  3.808573   63.0  333.168271  15.076069  155.0  299.904503  18.384597  165.0  128.147986  9.829775   56.0  333.545387  30.556671  115.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4         x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.209072  1.308402  139.0  300.010204  3.797071  157.0  128.096573  3.72626   59.0  333.543345  15.060452  148.0  300.19596  18.390966  169.0  128.023671  9.886256   53.0  333.118798  30.568566  108.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 560.960 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.39595    -543.80023     -25.015594  ]
 [ -43.974075    194.94899       9.9844055 ]
 [   0.14449966    0.03872993    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.334607  1.26301  143.0  300.164508  3.825609  161.0  127.988149  3.722256   55.0  333.341283  15.068069  146.0  300.070569  18.377105  166.0  128.049074  9.867865   50.0  333.352438  30.588571  113.0
FAILURE!!!! Some beads might have been misidentified

iter 28 cost=92.462162 -> 79.870692 |dtheta|=3.719805e-02  lambda=1.000e-06

============================================================
Iteration 29
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.994, dOy= -12.016, dOz= -21.687  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.004 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.006, y=  29.984, z= 560.313
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.960 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.39595    -543.80023     -25.015594  ]
 [ -43.974075    194.94899       9.9844055 ]
 [   0.14449966    0.03872993    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.334607  1.26301  143.0  300.164508  3.825609  161.0  127.988149  3.722256   55.0  333.341283  15.068069  146.0  300.070569  18.377105  166.0  128.049074  9.867865   50.0  333.352438  30.588571  113.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7        y7  area7
range  333.410816  1.29761  135.0  300.16766  3.818035  153.0  128.013903  3.755341   60.0  333.395689  15.084702  147.0  300.060312  18.360142  168.0  128.050835  9.830647   52.0  333.356274  30.57627  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.325023  1.305661  147.0  300.290092  3.792101  155.0  128.088182  3.741093   63.0  333.34111  14.983166  147.0  300.027438  18.380673  161.0  127.980322  9.897532   55.0  333.353135  30.671036  114.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.29852  1.283102  148.0  300.123153  3.823957  157.0  128.017341  3.763068   58.0  333.280982  15.058899  146.0  300.119167  18.342209  173.0  128.047654  9.891129   52.0  333.341603  30.622061  112.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.31075  1.275794  142.0  300.185596  3.888157  148.0  128.041096  3.778777   64.0  333.373076  15.035268  150.0  300.048489  18.355454  167.0  128.014455  9.828491   47.0  333.403942  30.640342  112.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.309359  1.26301  143.0  300.164508  3.825609  161.0  127.988149  3.764239   55.0  333.321212  15.060452  148.0  300.082503  18.377105  167.0  128.089425  9.872422   50.0  333.352438  30.568566  114.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.334607  1.26301  143.0  300.164508  3.829434  160.0  128.090253  3.764239   55.0  333.392079  15.060452  148.0  300.070569  18.377105  167.0  128.027448  9.863981   51.0  333.359206  30.588571  113.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5       y5  area5         x6        y6  area6          x7         y7  area7
range  333.309359  1.244178  142.0  300.164508  3.817898  160.0  127.988149  3.757894   56.0  333.341283  15.060991  145.0  300.084573  18.3861  166.0  128.05657  9.850927   50.0  333.328548  30.554204  115.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3        y3  area3         x4         y4  area4          x5         y5  area5          x6        y6  area6          x7        y7  area7
range  333.334607  1.313272  146.0  300.164508  3.821018  158.0  127.99426  3.764239   54.0  333.34474  15.075183  149.0  300.070569  18.385789  168.0  128.049074  9.844532   53.0  333.352438  30.56844  113.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4        y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.345603  1.337733  142.0  300.028567  3.787078  159.0  127.821607  3.727468   57.0  333.25138  15.00923  153.0  300.187143  18.383601  162.0  128.177339  9.857548   53.0  333.405954  30.650267  112.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.270424  1.277847  146.0  300.30444  3.820846  146.0  128.255637  3.762154   56.0  333.459459  15.058638  148.0  299.971562  18.408417  168.0  127.842728  9.868369   54.0  333.328548  30.601928  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4        x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.515207  1.231421  146.0  300.349376  3.821719  161.0  127.936018  3.808573   65.0  333.168271  15.076069  147.0  299.9287  18.388973  165.0  128.140572  9.859148   55.0  333.565091  30.532881  114.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.220632  1.331477  145.0  300.010204  3.783206  157.0  128.160653  3.729336   59.0  333.568529  15.068069  147.0  300.19596  18.390966  169.0  128.015285  9.897384   56.0  333.144318  30.612362  111.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 560.928 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.42435    -543.76025     -25.013477  ]
 [ -43.99499     194.97699       9.986523  ]
 [   0.14449708    0.03873958    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2     y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.331973  1.262247  146.0  300.164508  3.821  159.0  127.996919  3.764239   55.0  333.417639  15.068069  145.0  300.082503  18.377105  166.0  128.030924  9.866944   53.0  333.407364  30.588571  113.0
FAILURE!!!! Some beads might have been misidentified

iter 29 cost=79.870692 -> 70.172049 |dtheta|=3.262484e-02  lambda=1.000e-06

============================================================
Iteration 30
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.995, dOy= -12.013, dOz= -21.720  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.008 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.005, y=  29.987, z= 560.280
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.928 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.42435    -543.76025     -25.013477  ]
 [ -43.99499     194.97699       9.986523  ]
 [   0.14449708    0.03873958    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2     y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.331973  1.262247  146.0  300.164508  3.821  159.0  127.996919  3.764239   55.0  333.417639  15.068069  145.0  300.082503  18.377105  166.0  128.030924  9.866944   53.0  333.407364  30.588571  113.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.410816  1.27565  138.0  300.159864  3.801592  156.0  128.035365  3.733645   57.0  333.353455  15.084702  147.0  300.108796  18.351697  172.0  128.066483  9.842728   54.0  333.402855  30.561802  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4         x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.335858  1.331074  147.0  300.219653  3.821874  156.0  128.070535  3.756118   55.0  333.34111  15.007027  149.0  300.02599  18.372903  161.0  127.994347  9.897532   54.0  333.385585  30.630477  114.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.363467  1.26627  147.0  300.141155  3.825734  158.0  128.013843  3.738687   59.0  333.280982  15.075213  146.0  300.133333  18.370435  171.0  128.117495  9.891129   53.0  333.366084  30.598196  111.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7        y7  area7
range  333.341614  1.26564  142.0  300.236157  3.847382  160.0  128.024259  3.767149   62.0  333.384899  15.035268  150.0  300.062626  18.376506  167.0  128.029043  9.812713   48.0  333.419504  30.61134  114.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.331973  1.262247  147.0  300.164508  3.796435  158.0  127.981907  3.764239   54.0  333.375874  15.068069  145.0  300.082503  18.377105  166.0  128.114668  9.850927   50.0  333.407364  30.588122  113.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.331973  1.248213  146.0  300.188997  3.819111  157.0  127.996919  3.757894   55.0  333.442665  15.068069  146.0  300.082503  18.377105  167.0  128.028771  9.866944   55.0  333.427054  30.611864  112.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5       y5  area5          x6        y6  area6          x7         y7  area7
range  333.331973  1.239738  144.0  300.164508  3.787032  159.0  127.99391  3.770337   54.0  333.417639  15.060991  144.0  300.102932  18.3861  166.0  128.091463  9.881222   51.0  333.383471  30.564457  114.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5          x6       y6  area6          x7         y7  area7
range  333.331973  1.279319  147.0  300.164508  3.811448  156.0  127.954504  3.74253   54.0  333.421141  15.066812  146.0  300.082503  18.377105  165.0  128.074368  9.86147   52.0  333.427256  30.582241  113.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.382519  1.337733  144.0  299.99968  3.797349  161.0  127.825421  3.77615   56.0  333.318101  15.011019  149.0  300.189687  18.337781  165.0  128.200764  9.837459   54.0  333.451036  30.609603  112.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4        y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.306748  1.268991  146.0  300.332657  3.821448  151.0  128.255637  3.762154   56.0  333.459459  15.08071  148.0  299.972958  18.394955  168.0  127.886675  9.883138   54.0  333.353735  30.581222  108.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4        x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.526042  1.26681  146.0  300.446611  3.853915  162.0  127.953324  3.772079   56.0  333.105311  15.060452  148.0  299.9287  18.398941  164.0  128.175416  9.859148   56.0  333.601423  30.561962  113.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.220632  1.328409  145.0  300.040891  3.821448  156.0  128.128834  3.729336   56.0  333.568529  15.060991  146.0  300.217887  18.355343  168.0  128.015285  9.873949   53.0  333.167158  30.635654  112.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 560.900 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.40909    -543.7346      -25.012257  ]
 [ -43.99889     195.00539       9.987743  ]
 [   0.14449768    0.03873736    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.382519  1.281259  147.0  300.234265  3.803105  155.0  128.101449  3.74253   54.0  333.442665  15.068069  144.0  300.102932  18.377105  166.0  128.048702  9.867865   56.0  333.451036  30.611864  112.0
FAILURE!!!! Some beads might have been misidentified

iter 30 cost=70.172049 -> 62.488476 |dtheta|=2.865943e-02  lambda=1.000e-06

============================================================
Iteration 31
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.995, dOy= -12.012, dOz= -21.748  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.007 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.005, y=  29.988, z= 560.252
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
