Phantom already exists, skipping: cuboid_phantom_7_normal.npy

################################################################################
Running cuboid=normal scenario=G4 N_ANGLES=180, K=7
view   0 | SOD= 568.374 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.733675   -567.4833      -20.        ]
 [   3.6013086   122.35616      15.        ]
 [   0.14939497    0.00782946    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6          x7          y7  area7
  Object offset: offset_x=  -0.005, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.985 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.008, y=  17.972, z= 568.716
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.093 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  24.623648   -568.2076      -20.027802  ]
 [   3.6664684   121.63718      14.9721985 ]
 [   0.14939696    0.00779152    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 569.008 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  24.693077  -568.11926    -20.024073 ]
 [   3.6422546  121.72265     14.975927 ]
 [   0.1493959    0.0078118    0.       ]
 [   0.           0.           0.1496   ]]

iter 16 cost=252.224632 -> 202.394701 |dtheta|=8.494324e-02  lambda=1.000e-06

============================================================
Iteration 17
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.992, dOy=  -2.024, dOz=  -7.368  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.993 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.008, y=  17.976, z= 568.632
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.008 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  24.693077  -568.11926    -20.024073 ]
 [   3.6422546  121.72265     14.975927 ]
 [   0.1493959    0.0078118    0.       ]
 [   0.           0.           0.1496   ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 568.906 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.692814   -568.0172      -20.018587  ]
 [   3.6353865   121.82452      14.981413  ]
 [   0.14939582    0.00781323    0.        ]
 [   0.            0.            0.1496    ]]

iter 17 cost=202.394701 -> 148.374378 |dtheta|=1.034328e-01  lambda=1.000e-06

============================================================
Iteration 18
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.993, dOy=  -2.019, dOz=  -7.472  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.994 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.007, y=  17.981, z= 568.528
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.906 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.692814   -568.0172      -20.018587  ]
 [   3.6353865   121.82452      14.981413  ]
 [   0.14939582    0.00781323    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 568.819 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.678974   -567.93085     -20.014496  ]
 [   3.6324322   121.91117      14.985504  ]
 [   0.14939596    0.00781087    0.        ]
 [   0.            0.            0.1496    ]]

iter 18 cost=148.374378 -> 110.420866 |dtheta|=8.690700e-02  lambda=1.000e-06

============================================================
Iteration 19
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.993, dOy=  -2.014, dOz=  -7.558  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.993 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.007, y=  17.986, z= 568.442
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.819 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.678974   -567.93085     -20.014496  ]
 [   3.6324322   121.91117      14.985504  ]
 [   0.14939596    0.00781087    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 568.752 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.709019   -567.8624      -20.011711  ]
 [   3.6231763   121.97843      14.988289  ]
 [   0.14939551    0.00781938    0.        ]
 [   0.            0.            0.1496    ]]

iter 19 cost=110.420866 -> 86.444291 |dtheta|=6.643374e-02  lambda=1.000e-06

============================================================
Iteration 20
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.995, dOy=  -2.012, dOz=  -7.625  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.996 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.005, y=  17.988, z= 568.375
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.752 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.709019   -567.8624      -20.011711  ]
 [   3.6231763   121.97843      14.988289  ]
 [   0.14939551    0.00781938    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 568.680 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.728329  -567.78925    -20.00955  ]
 [   3.6151545  122.05077     14.99045  ]
 [   0.1493952    0.0078253    0.       ]
 [   0.           0.           0.1496   ]]

iter 20 cost=86.444291 -> 63.567473 |dtheta|=7.244427e-02  lambda=1.000e-06

============================================================
Iteration 21
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.996, dOy=  -2.010, dOz=  -7.697  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.004, y=  17.990, z= 568.303
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.680 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.728329  -567.78925    -20.00955  ]
 [   3.6151545  122.05077     14.99045  ]
 [   0.1493952    0.0078253    0.       ]
 [   0.           0.           0.1496   ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 568.624 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.72851    -567.73395     -20.007845  ]
 [   3.6121707   122.10597      14.992155  ]
 [   0.14939515    0.00782599    0.        ]
 [   0.            0.            0.1496    ]]

iter 21 cost=63.567473 -> 50.791344 |dtheta|=5.360225e-02  lambda=1.000e-06

============================================================
Iteration 22
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.997, dOy=  -2.008, dOz=  -7.751  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.003, y=  17.992, z= 568.249
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.624 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.72851    -567.73395     -20.007845  ]
 [   3.6121707   122.10597      14.992155  ]
 [   0.14939515    0.00782599    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 568.579 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.69449    -567.68994     -20.00625   ]
 [   3.6183965   122.151184     14.99375   ]
 [   0.14939561    0.00781727    0.        ]
 [   0.            0.            0.1496    ]]

iter 22 cost=50.791344 -> 41.742166 |dtheta|=4.464047e-02  lambda=1.000e-06

============================================================
Iteration 23
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.998, dOy=  -2.006, dOz=  -7.795  (mm)
  Object offset: offset_x=   0.002, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.995 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.002, y=  17.994, z= 568.205
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.579 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.69449    -567.68994     -20.00625   ]
 [   3.6183965   122.151184     14.99375   ]
 [   0.14939561    0.00781727    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 568.546 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.684572   -567.6574      -20.005459  ]
 [   3.6202466   122.18412      14.994541  ]
 [   0.14939575    0.00781472    0.        ]
 [   0.            0.            0.1496    ]]

iter 23 cost=41.742166 -> 37.230996 |dtheta|=3.186673e-02  lambda=1.000e-06

============================================================
Iteration 24
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.998, dOy=  -2.005, dOz=  -7.827  (mm)
  Object offset: offset_x=   0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.994 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.002, y=  17.995, z= 568.173
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.546 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.684572   -567.6574      -20.005459  ]
 [   3.6202466   122.18412      14.994541  ]
 [   0.14939575    0.00781472    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 568.522 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.688211   -567.63306     -20.004808  ]
 [   3.6184216   122.208305     14.995192  ]
 [   0.14939569    0.00781591    0.        ]
 [   0.            0.            0.1496    ]]

iter 24 cost=37.230996 -> 33.674681 |dtheta|=2.363343e-02  lambda=1.000e-06

============================================================
Iteration 25
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.999, dOy=  -2.005, dOz=  -7.850  (mm)
  Object offset: offset_x=   0.001, offset_z=  -0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.995 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.001, y=  17.995, z= 568.150
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.522 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.688211   -567.63306     -20.004808  ]
 [   3.6184216   122.208305     14.995192  ]
 [   0.14939569    0.00781591    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 568.500 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.687464   -567.6114      -20.004108  ]
 [   3.6176383   122.22996      14.995892  ]
 [   0.14939569    0.00781592    0.        ]
 [   0.            0.            0.1496    ]]

iter 25 cost=33.674681 -> 31.134072 |dtheta|=2.166743e-02  lambda=1.000e-06

============================================================
Iteration 26
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.999, dOy=  -2.004, dOz=  -7.872  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.995 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.001, y=  17.996, z= 568.128
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.500 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.687464   -567.6114      -20.004108  ]
 [   3.6176383   122.22996      14.995892  ]
 [   0.14939569    0.00781592    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 568.487 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.691236   -567.5983      -20.003479  ]
 [   3.616711    122.242874     14.996521  ]
 [   0.14939563    0.00781693    0.        ]
 [   0.            0.            0.1496    ]]

iter 26 cost=31.134072 -> 29.789525 |dtheta|=1.276351e-02  lambda=1.000e-06

============================================================
Iteration 27
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -2.003, dOz=  -7.885  (mm)
  Object offset: offset_x=   0.001, offset_z=  -0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.995 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.000, y=  17.997, z= 568.115
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.487 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.691236   -567.5983      -20.003479  ]
 [   3.616711    122.242874     14.996521  ]
 [   0.14939563    0.00781693    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 568.474 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.699375   -567.58527     -20.003128  ]
 [   3.6147015   122.25563      14.996872  ]
 [   0.14939553    0.00781913    0.        ]
 [   0.            0.            0.1496    ]]

iter 27 cost=29.789525 -> 28.931481 |dtheta|=1.298212e-02  lambda=1.000e-06

============================================================
Iteration 28
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -2.003, dOz=  -7.898  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.996 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.000, y=  17.997, z= 568.102
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.474 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.699375   -567.58527     -20.003128  ]
 [   3.6147015   122.25563      14.996872  ]
 [   0.14939553    0.00781913    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 568.463 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.709578   -567.5737      -20.002739  ]
 [   3.6122913   122.266754     14.997261  ]
 [   0.14939538    0.00782186    0.        ]
 [   0.            0.            0.1496    ]]

iter 28 cost=28.931481 -> 27.848747 |dtheta|=1.133514e-02  lambda=1.000e-06

============================================================
Iteration 29
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -2.003, dOz=  -7.909  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.997 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.000, y=  17.997, z= 568.091
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.463 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.709578   -567.5737      -20.002739  ]
 [   3.6122913   122.266754     14.997261  ]
 [   0.14939538    0.00782186    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 568.460 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.724579   -567.56976     -20.002674  ]
 [   3.6085935   122.27013      14.997326  ]
 [   0.14939517    0.00782591    0.        ]
 [   0.            0.            0.1496    ]]

iter 29 cost=27.848747 -> 28.072260 |dtheta|=3.424683e-03  lambda=1.000e-06

============================================================
Iteration 30
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -2.003, dOz=  -7.909  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.997 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.000, y=  17.997, z= 568.091
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.463 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.709578   -567.5737      -20.002739  ]
 [   3.6122913   122.266754     14.997261  ]
 [   0.14939538    0.00782186    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 568.460 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.724579   -567.56976     -20.002674  ]
 [   3.6085935   122.27013      14.997326  ]
 [   0.14939517    0.00782591    0.        ]
 [   0.            0.            0.1496    ]]

iter 30 cost=27.848747 -> 28.072260 |dtheta|=3.424683e-03  lambda=5.000e-06

============================================================
Iteration 31
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -2.003, dOz=  -7.909  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.997 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.000, y=  17.997, z= 568.091
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.463 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.709578   -567.5737      -20.002739  ]
 [   3.6122913   122.266754     14.997261  ]
 [   0.14939538    0.00782186    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 568.460 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.724579   -567.56976     -20.002674  ]
 [   3.6085935   122.27013      14.997326  ]
 [   0.14939517    0.00782591    0.        ]
 [   0.            0.            0.1496    ]]

iter 31 cost=27.848747 -> 28.072260 |dtheta|=3.424683e-03  lambda=2.500e-05

============================================================
Iteration 32
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -2.003, dOz=  -7.909  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.997 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.000, y=  17.997, z= 568.091
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.463 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.709578   -567.5737      -20.002739  ]
 [   3.6122913   122.266754     14.997261  ]
 [   0.14939538    0.00782186    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 568.460 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.724579   -567.56976     -20.002674  ]
 [   3.6085935   122.27013      14.997326  ]
 [   0.14939517    0.00782591    0.        ]
 [   0.            0.            0.1496    ]]

iter 32 cost=27.848747 -> 28.072260 |dtheta|=3.424683e-03  lambda=1.250e-04

============================================================
Iteration 33
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -2.003, dOz=  -7.909  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.997 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.000, y=  17.997, z= 568.091
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.463 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.709578   -567.5737      -20.002739  ]
 [   3.6122913   122.266754     14.997261  ]
 [   0.14939538    0.00782186    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 568.460 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.724579   -567.56976     -20.002674  ]
 [   3.6085935   122.27013      14.997326  ]
 [   0.14939517    0.00782591    0.        ]
 [   0.            0.            0.1496    ]]

iter 33 cost=27.848747 -> 28.072260 |dtheta|=3.424682e-03  lambda=6.250e-04

============================================================
Iteration 34
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -2.003, dOz=  -7.909  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.997 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.000, y=  17.997, z= 568.091
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.463 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.709578   -567.5737      -20.002739  ]
 [   3.6122913   122.266754     14.997261  ]
 [   0.14939538    0.00782186    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 568.460 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.724579   -567.56976     -20.002674  ]
 [   3.6085935   122.27013      14.997326  ]
 [   0.14939517    0.00782591    0.        ]
 [   0.            0.            0.1496    ]]

iter 34 cost=27.848747 -> 28.072260 |dtheta|=3.424681e-03  lambda=3.125e-03

============================================================
Iteration 35
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -2.003, dOz=  -7.909  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.997 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.000, y=  17.997, z= 568.091
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.463 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.709578   -567.5737      -20.002739  ]
 [   3.6122913   122.266754     14.997261  ]
 [   0.14939538    0.00782186    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 568.460 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.724579   -567.56976     -20.002674  ]
 [   3.6085935   122.27013      14.997326  ]
 [   0.14939517    0.00782591    0.        ]
 [   0.            0.            0.1496    ]]

iter 35 cost=27.848747 -> 28.072260 |dtheta|=3.424675e-03  lambda=1.562e-02
Stalled.

Estimated theta:
  dSx: +0.000000
  dSy: +0.000000
  dOx: -7.000291
  dOy: -2.002739
  dOz: -7.909039
  dDx: +0.000000
  dDy: +0.000000
  dDz: +0.000000
alpha: +2.997086e+00 deg)
offset_x: +0.000202
offset_z: -0.001603

Final cost table:
Fake theta: [ 0.  0. -7. -2. -8.  0.  0.  0.  3.  0.  0.]
Final estimated theta: [ 0.          0.         -7.00029105 -2.00273945 -7.90903856  0.
  0.          0.          2.99708638  0.00020198 -0.00160255]
Diff from Expected: [ 0.          0.         -0.00029105 -0.00273945  0.09096144  0.
  0.          0.         -0.00291362  0.00020198 -0.00160255]
################################################################################

