Phantom already exists, skipping: cuboid_phantom_2_normal.npy

################################################################################
Running cuboid=normal scenario=G1 N_ANGLES=360, K=2
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.248451  0.737096  131.0  313.297601  30.346283  114.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2
range  313.228963  0.588893  143.0  313.261341  30.513551  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.261387  0.571379  143.0  313.271984  30.510295  140.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  313.26598  0.600813  141.0  313.292721  30.451202  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.221367  0.600734  143.0  313.256774  30.507729  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.267047  0.600734  144.0  313.282128  30.505844  138.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  313.23403  0.627878  141.0  313.262669  30.517519  137.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  313.23403  0.597271  140.0  313.264804  30.501852  139.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  313.321342  0.58903  144.0  313.315707  30.502484  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  313.155705  0.615486  141.0  313.23033  30.504028  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.403187  0.597134  142.0  313.395034  30.497459  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.064342  0.605494  140.0  313.152341  30.538407  138.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 565.771 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  55.119194   -562.38324     -28.00014   ]
 [ -17.8309      154.02956      11.999861  ]
 [   0.14907973    0.01246569    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.251507  0.600734  144.0  313.260222  30.505844  138.0
FAILURE!!!! Some beads might have been misidentified

iter 50 cost=7.997036 -> 7.755726 |dtheta|=1.131272e-02  lambda=1.000e-06

============================================================
Iteration 51
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.998, dOy=  -6.000, dOz= -11.999  (mm)
  Object offset: offset_x=  -0.068, offset_z=   0.019  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.780 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.002, y=  22.000, z= 565.001
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.771 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  55.119194   -562.38324     -28.00014   ]
 [ -17.8309      154.02956      11.999861  ]
 [   0.14907973    0.01246569    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.251507  0.600734  144.0  313.260222  30.505844  138.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  313.26733  0.616351  142.0  313.286034  30.504028  139.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  313.228963  0.60615  143.0  313.275809  30.513551  140.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.261387  0.571379  143.0  313.270386  30.498877  140.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.272229  0.596111  141.0  313.275153  30.451202  136.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  313.23403  0.600734  143.0  313.263257  30.507729  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.267047  0.600734  144.0  313.273609  30.505844  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.267047  0.612896  141.0  313.260222  30.517519  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.251507  0.597271  140.0  313.262669  30.501852  139.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  313.306904  0.58903  144.0  313.315707  30.502484  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.155705  0.633471  141.0  313.234626  30.504028  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.403187  0.597134  142.0  313.409502  30.506812  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.064342  0.590182  141.0  313.152341  30.538407  138.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 565.771 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  55.20457    -562.3749      -28.000067  ]
 [ -17.857609    154.02649      11.999933  ]
 [   0.14907777    0.01248902    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.251507  0.600734  144.0  313.266705  30.505844  138.0
FAILURE!!!! Some beads might have been misidentified

iter 51 cost=7.755726 -> 7.607718 |dtheta|=9.409353e-03  lambda=1.000e-06

============================================================
Iteration 52
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.998, dOy=  -6.000, dOz= -11.998  (mm)
  Object offset: offset_x=  -0.065, offset_z=   0.018  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.789 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.002, y=  22.000, z= 565.002
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.771 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  55.20457    -562.3749      -28.000067  ]
 [ -17.857609    154.02649      11.999933  ]
 [   0.14907777    0.01248902    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.251507  0.600734  144.0  313.266705  30.505844  138.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  313.26733  0.625765  142.0  313.286034  30.504028  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  313.212411  0.621512  143.0  313.26561  30.513551  140.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.261387  0.571379  143.0  313.270386  30.498877  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.274892  0.596111  141.0  313.272509  30.449823  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.251507  0.600734  144.0  313.263257  30.507729  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.267047  0.600734  144.0  313.282391  30.505844  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.251507  0.627878  141.0  313.266705  30.535782  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.251507  0.597271  140.0  313.266705  30.501852  139.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  313.315534  0.58903  144.0  313.315707  30.502484  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.170452  0.642885  141.0  313.234626  30.504028  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.403187  0.598275  142.0  313.399303  30.497459  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.064342  0.605356  141.0  313.152341  30.538407  138.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 565.770 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  55.283234   -562.3664      -28.000011  ]
 [ -17.882156    154.02444      11.999989  ]
 [   0.14907598    0.01251049    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.251507  0.600734  144.0  313.266705  30.505844  138.0
FAILURE!!!! Some beads might have been misidentified

iter 52 cost=7.607718 -> 7.429161 |dtheta|=8.632787e-03  lambda=1.000e-06

============================================================
Iteration 53
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.998, dOy=  -6.000, dOz= -11.998  (mm)
  Object offset: offset_x=  -0.063, offset_z=   0.018  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.797 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.002, y=  22.000, z= 565.002
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.770 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  55.283234   -562.3664      -28.000011  ]
 [ -17.882156    154.02444      11.999989  ]
 [   0.14907598    0.01251049    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.251507  0.600734  144.0  313.266705  30.505844  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.273663  0.625765  141.0  313.286034  30.504028  141.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  313.212411  0.621512  144.0  313.26561  30.504533  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.261387  0.571379  143.0  313.284566  30.498877  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.274892  0.600813  141.0  313.272509  30.449326  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.251507  0.600734  143.0  313.260222  30.507729  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.267047  0.600872  144.0  313.282391  30.505844  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.251507  0.629019  141.0  313.282979  30.535782  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.251507  0.597271  140.0  313.266705  30.496155  139.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  313.315534  0.58903  143.0  313.315707  30.502484  140.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.170452  0.642885  142.0  313.234626  30.504028  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.403187  0.603887  142.0  313.399303  30.506812  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  313.064342  0.605356  141.0  313.16656  30.538407  138.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 565.766 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  55.372044   -562.3532      -27.999817  ]
 [ -17.910553    154.02567      12.000183  ]
 [   0.14907393    0.01253488    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.251507  0.600734  143.0  313.282979  30.505844  138.0
FAILURE!!!! Some beads might have been misidentified

iter 53 cost=7.429161 -> 7.191536 |dtheta|=1.039664e-02  lambda=1.000e-06

============================================================
Iteration 54
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.998, dOy=  -6.000, dOz= -12.001  (mm)
  Object offset: offset_x=  -0.060, offset_z=   0.017  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.806 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.002, y=  22.000, z= 564.999
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.766 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  55.372044   -562.3532      -27.999817  ]
 [ -17.910553    154.02567      12.000183  ]
 [   0.14907393    0.01253488    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.251507  0.600734  143.0  313.282979  30.505844  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.273663  0.625765  140.0  313.286034  30.504028  141.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  313.212411  0.581926  144.0  313.26561  30.513551  139.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  313.261387  0.57174  143.0  313.284566  30.498877  139.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  313.274892  0.59955  141.0  313.260519  30.442773  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  313.251507  0.600734  144.0  313.26078  30.507729  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.267047  0.600872  144.0  313.272509  30.505844  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.251507  0.627878  142.0  313.272509  30.517519  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.251507  0.597134  141.0  313.282979  30.496155  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.315534  0.604393  142.0  313.282391  30.502484  140.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.170452  0.618661  142.0  313.237326  30.504028  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.403187  0.600387  142.0  313.399303  30.506812  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  313.064342  0.605356  141.0  313.16656  30.538407  138.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 565.763 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  55.482918   -562.33905     -27.999859  ]
 [ -17.945885    154.02486      12.000141  ]
 [   0.14907137    0.01256531    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.251507  0.600734  143.0  313.266026  30.505844  138.0
FAILURE!!!! Some beads might have been misidentified

iter 54 cost=7.191536 -> 6.992366 |dtheta|=1.247826e-02  lambda=1.000e-06

============================================================
Iteration 55
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.998, dOy=  -6.000, dOz= -12.003  (mm)
  Object offset: offset_x=  -0.057, offset_z=   0.016  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.818 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.002, y=  22.000, z= 564.997
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.763 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  55.482918   -562.33905     -27.999859  ]
 [ -17.945885    154.02486      12.000141  ]
 [   0.14907137    0.01256531    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.251507  0.600734  143.0  313.266026  30.505844  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.273663  0.625765  141.0  313.286639  30.504028  140.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.212411  0.588893  144.0  313.271866  30.513551  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.261387  0.571379  143.0  313.296574  30.480091  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.274892  0.598588  141.0  313.274085  30.477949  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.251507  0.600734  144.0  313.277054  30.507729  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.251507  0.600734  144.0  313.272509  30.504517  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.251507  0.627878  142.0  313.266584  30.517519  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.251507  0.597134  141.0  313.272509  30.501852  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.315534  0.604393  143.0  313.300767  30.502484  140.0
FAILURE!!!! Some beads might have been misidentified
               x1      y1  area1          x2         y2  area2
range  313.171097  0.6249  142.0  313.240781  30.504028  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  313.415398  0.600387  142.0  313.39134  30.506812  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.064342  0.605356  141.0  313.170659  30.538407  138.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 565.761 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  55.57977    -562.3276      -27.999811  ]
 [ -17.976402    154.02324      12.000189  ]
 [   0.14906913    0.01259181    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.251507  0.600734  143.0  313.266584  30.505844  138.0
FAILURE!!!! Some beads might have been misidentified

iter 55 cost=6.992366 -> 6.748446 |dtheta|=1.072886e-02  lambda=1.000e-06

============================================================
Iteration 56
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.998, dOy=  -6.000, dOz= -12.004  (mm)
  Object offset: offset_x=  -0.053, offset_z=   0.015  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.828 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.002, y=  22.000, z= 564.996
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.761 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  55.57977    -562.3276      -27.999811  ]
 [ -17.976402    154.02324      12.000189  ]
 [   0.14906913    0.01259181    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.251507  0.600734  143.0  313.266584  30.505844  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.273663  0.625765  140.0  313.286639  30.485741  140.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.212411  0.589415  144.0  313.275853  30.513551  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.261387  0.557946  143.0  313.296574  30.480091  139.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  313.274892  0.59955  141.0  313.274085  30.477949  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.251507  0.600734  144.0  313.266584  30.507729  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.251507  0.600734  144.0  313.272509  30.518243  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.251507  0.627878  141.0  313.266584  30.517519  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.251507  0.597134  141.0  313.266584  30.496155  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.315534  0.604393  142.0  313.290288  30.502484  140.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.171097  0.618661  142.0  313.240781  30.504028  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  313.415398  0.600387  142.0  313.39134  30.506812  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.064342  0.605356  141.0  313.170659  30.538407  138.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 565.757 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  55.670162   -562.31476     -27.999702  ]
 [ -18.005125    154.02385      12.000298  ]
 [   0.14906703    0.0126166     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.251507  0.600734  143.0  313.266584  30.504517  138.0
FAILURE!!!! Some beads might have been misidentified

iter 56 cost=6.748446 -> 6.592341 |dtheta|=1.042416e-02  lambda=1.000e-06

============================================================
Iteration 57
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.998, dOy=  -6.000, dOz= -12.007  (mm)
  Object offset: offset_x=  -0.051, offset_z=   0.014  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.838 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.002, y=  22.000, z= 564.993
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.757 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  55.670162   -562.31476     -27.999702  ]
 [ -18.005125    154.02385      12.000298  ]
 [   0.14906703    0.0126166     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.251507  0.600734  143.0  313.266584  30.504517  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.273663  0.625765  140.0  313.286639  30.485741  140.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.212411  0.589415  144.0  313.275853  30.513551  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.261387  0.554665  143.0  313.296574  30.491509  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.294181  0.598525  141.0  313.274085  30.488189  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.251507  0.600734  144.0  313.266584  30.524123  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.251507  0.600872  144.0  313.267745  30.518243  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  313.251507  0.627878  142.0  313.266584  30.53392  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.251507  0.597134  141.0  313.266584  30.496155  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.315534  0.613749  142.0  313.290288  30.502484  140.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.171097  0.618661  142.0  313.238081  30.504028  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.415398  0.600387  141.0  313.391833  30.517519  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.064342  0.605356  141.0  313.170659  30.532711  137.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  55.754196   -562.29913     -27.999388  ]
 [ -18.032413    154.02798      12.000612  ]
 [   0.14906508    0.01263977    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.251507  0.600734  143.0  313.266584  30.504517  137.0
FAILURE!!!! Some beads might have been misidentified

iter 57 cost=6.592341 -> 6.502441 |dtheta|=1.123789e-02  lambda=1.000e-06

============================================================
Iteration 58
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.998, dOy=  -5.999, dOz= -12.014  (mm)
  Object offset: offset_x=  -0.048, offset_z=   0.013  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.847 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.002, y=  22.001, z= 564.986
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  55.754196   -562.29913     -27.999388  ]
 [ -18.032413    154.02798      12.000612  ]
 [   0.14906508    0.01263977    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.251507  0.600734  143.0  313.266584  30.504517  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  313.273663  0.625628  140.0  313.286639  30.50211  140.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.212411  0.606646  145.0  313.257971  30.513551  138.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  313.261387  0.57174  143.0  313.308276  30.509389  139.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  313.293514  0.58662  141.0  313.274085  30.488189  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.251507  0.604852  144.0  313.266584  30.524123  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.251507  0.602746  143.0  313.266584  30.499254  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  313.251507  0.627878  142.0  313.266584  30.53392  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.251507  0.606047  141.0  313.266584  30.496155  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.315534  0.613749  142.0  313.286621  30.484239  140.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.185845  0.618661  143.0  313.238081  30.485741  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.414318  0.595779  141.0  313.391833  30.517519  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
