Phantom already exists, skipping: cuboid_phantom_1_normal.npy
  Object   : dOx=  -9.927, dOy=   5.086, dOz=   4.293  (mm)
  Object offset: offset_x=  -2.106, offset_z=   1.382  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.648 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.073, y=  20.086, z= 593.293
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 595.200 mm | SDD= 675.501 mm | M= 1.135 | incident=3.8197°
[[  29.506088   -593.9457      -24.913536  ]
 [  -1.6343684    79.334526     20.086464  ]
 [   0.14944024    0.00691189    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 595.203 mm | SDD= 675.501 mm | M= 1.135 | incident=3.8197°
[[  29.51446    -593.94824     -24.913586  ]
 [  -1.6350088    79.33159      20.086414  ]
 [   0.14944015    0.00691389    0.        ]
 [   0.            0.            0.1496    ]]

iter 37 cost=17.788268 -> 17.862445 |dtheta|=2.339136e-03  lambda=2.907e+03

============================================================
Iteration 38
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.927, dOy=   5.086, dOz=   4.293  (mm)
  Object offset: offset_x=  -2.106, offset_z=   1.382  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.648 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.073, y=  20.086, z= 593.293
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 595.200 mm | SDD= 675.501 mm | M= 1.135 | incident=3.8197°
[[  29.506088   -593.9457      -24.913536  ]
 [  -1.6343684    79.334526     20.086464  ]
 [   0.14944024    0.00691189    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 595.201 mm | SDD= 675.501 mm | M= 1.135 | incident=3.8197°
[[  29.508793   -593.9466      -24.913572  ]
 [  -1.6344365    79.333496     20.086428  ]
 [   0.14944021    0.0069125     0.        ]
 [   0.            0.            0.1496    ]]

iter 38 cost=17.788268 -> 17.853829 |dtheta|=9.275574e-04  lambda=1.454e+04

============================================================
Iteration 39
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.927, dOy=   5.086, dOz=   4.293  (mm)
  Object offset: offset_x=  -2.106, offset_z=   1.382  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.648 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.073, y=  20.086, z= 593.293
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 595.200 mm | SDD= 675.501 mm | M= 1.135 | incident=3.8197°
[[  29.506088   -593.9457      -24.913536  ]
 [  -1.6343684    79.334526     20.086464  ]
 [   0.14944024    0.00691189    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 595.200 mm | SDD= 675.501 mm | M= 1.135 | incident=3.8197°
[[  29.506754   -593.94586     -24.913548  ]
 [  -1.6343704    79.33434      20.086452  ]
 [   0.14944023    0.00691204    0.        ]
 [   0.            0.            0.1496    ]]

iter 39 cost=17.788268 -> 17.867084 |dtheta|=2.422080e-04  lambda=7.268e+04

============================================================
Iteration 40
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.927, dOy=   5.086, dOz=   4.293  (mm)
  Object offset: offset_x=  -2.106, offset_z=   1.382  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.648 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.073, y=  20.086, z= 593.293
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 595.200 mm | SDD= 675.501 mm | M= 1.135 | incident=3.8197°
[[  29.506088   -593.9457      -24.913536  ]
 [  -1.6343684    79.334526     20.086464  ]
 [   0.14944024    0.00691189    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 595.200 mm | SDD= 675.501 mm | M= 1.135 | incident=3.8197°
[[  29.506227   -593.9457      -24.913538  ]
 [  -1.6343691    79.334526     20.086462  ]
 [   0.14944024    0.00691192    0.        ]
 [   0.            0.            0.1496    ]]

iter 40 cost=17.788268 -> 17.796553 |dtheta|=5.172175e-05  lambda=3.634e+05

============================================================
Iteration 41
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.927, dOy=   5.086, dOz=   4.293  (mm)
  Object offset: offset_x=  -2.106, offset_z=   1.382  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.648 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.073, y=  20.086, z= 593.293
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 595.200 mm | SDD= 675.501 mm | M= 1.135 | incident=3.8197°
[[  29.506088   -593.9457      -24.913536  ]
 [  -1.6343684    79.334526     20.086464  ]
 [   0.14944024    0.00691189    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 595.200 mm | SDD= 675.501 mm | M= 1.135 | incident=3.8197°
[[  29.50614    -593.9457      -24.913536  ]
 [  -1.6343689    79.334526     20.086464  ]
 [   0.14944024    0.0069119     0.        ]
 [   0.            0.            0.1496    ]]

iter 41 cost=17.788268 -> 17.800170 |dtheta|=1.900166e-05  lambda=1.000e+06

============================================================
Iteration 42
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.927, dOy=   5.086, dOz=   4.293  (mm)
  Object offset: offset_x=  -2.106, offset_z=   1.382  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.648 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.073, y=  20.086, z= 593.293
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 595.200 mm | SDD= 675.501 mm | M= 1.135 | incident=3.8197°
[[  29.506088   -593.9457      -24.913536  ]
 [  -1.6343684    79.334526     20.086464  ]
 [   0.14944024    0.00691189    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 595.200 mm | SDD= 675.501 mm | M= 1.135 | incident=3.8197°
[[  29.50614    -593.9457      -24.913536  ]
 [  -1.6343689    79.334526     20.086464  ]
 [   0.14944024    0.0069119     0.        ]
 [   0.            0.            0.1496    ]]

iter 42 cost=17.788268 -> 17.800170 |dtheta|=1.900166e-05  lambda=1.000e+06

============================================================
Iteration 43
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.927, dOy=   5.086, dOz=   4.293  (mm)
  Object offset: offset_x=  -2.106, offset_z=   1.382  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.648 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.073, y=  20.086, z= 593.293
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 595.200 mm | SDD= 675.501 mm | M= 1.135 | incident=3.8197°
[[  29.506088   -593.9457      -24.913536  ]
 [  -1.6343684    79.334526     20.086464  ]
 [   0.14944024    0.00691189    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 595.200 mm | SDD= 675.501 mm | M= 1.135 | incident=3.8197°
[[  29.50614    -593.9457      -24.913536  ]
 [  -1.6343689    79.334526     20.086464  ]
 [   0.14944024    0.0069119     0.        ]
 [   0.            0.            0.1496    ]]

iter 43 cost=17.788268 -> 17.800170 |dtheta|=1.900166e-05  lambda=1.000e+06

============================================================
Iteration 44
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.927, dOy=   5.086, dOz=   4.293  (mm)
  Object offset: offset_x=  -2.106, offset_z=   1.382  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.648 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.073, y=  20.086, z= 593.293
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 595.200 mm | SDD= 675.501 mm | M= 1.135 | incident=3.8197°
[[  29.506088   -593.9457      -24.913536  ]
 [  -1.6343684    79.334526     20.086464  ]
 [   0.14944024    0.00691189    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 595.200 mm | SDD= 675.501 mm | M= 1.135 | incident=3.8197°
[[  29.50614    -593.9457      -24.913536  ]
 [  -1.6343689    79.334526     20.086464  ]
 [   0.14944024    0.0069119     0.        ]
 [   0.            0.            0.1496    ]]

iter 44 cost=17.788268 -> 17.800170 |dtheta|=1.900166e-05  lambda=1.000e+06

============================================================
Iteration 45
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.927, dOy=   5.086, dOz=   4.293  (mm)
  Object offset: offset_x=  -2.106, offset_z=   1.382  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.648 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.073, y=  20.086, z= 593.293
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 595.200 mm | SDD= 675.501 mm | M= 1.135 | incident=3.8197°
[[  29.506088   -593.9457      -24.913536  ]
 [  -1.6343684    79.334526     20.086464  ]
 [   0.14944024    0.00691189    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 595.200 mm | SDD= 675.501 mm | M= 1.135 | incident=3.8197°
[[  29.50614    -593.9457      -24.913536  ]
 [  -1.6343689    79.334526     20.086464  ]
 [   0.14944024    0.0069119     0.        ]
 [   0.            0.            0.1496    ]]

iter 45 cost=17.788268 -> 17.800170 |dtheta|=1.900166e-05  lambda=1.000e+06

============================================================
Iteration 46
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.927, dOy=   5.086, dOz=   4.293  (mm)
  Object offset: offset_x=  -2.106, offset_z=   1.382  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.648 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.073, y=  20.086, z= 593.293
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 595.200 mm | SDD= 675.501 mm | M= 1.135 | incident=3.8197°
[[  29.506088   -593.9457      -24.913536  ]
 [  -1.6343684    79.334526     20.086464  ]
 [   0.14944024    0.00691189    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 595.200 mm | SDD= 675.501 mm | M= 1.135 | incident=3.8197°
[[  29.50614    -593.9457      -24.913536  ]
 [  -1.6343689    79.334526     20.086464  ]
 [   0.14944024    0.0069119     0.        ]
 [   0.            0.            0.1496    ]]

iter 46 cost=17.788268 -> 17.800170 |dtheta|=1.900166e-05  lambda=1.000e+06

============================================================
Iteration 47
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.927, dOy=   5.086, dOz=   4.293  (mm)
  Object offset: offset_x=  -2.106, offset_z=   1.382  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.648 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.073, y=  20.086, z= 593.293
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 595.200 mm | SDD= 675.501 mm | M= 1.135 | incident=3.8197°
[[  29.506088   -593.9457      -24.913536  ]
 [  -1.6343684    79.334526     20.086464  ]
 [   0.14944024    0.00691189    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 595.200 mm | SDD= 675.501 mm | M= 1.135 | incident=3.8197°
[[  29.50614    -593.9457      -24.913536  ]
 [  -1.6343689    79.334526     20.086464  ]
 [   0.14944024    0.0069119     0.        ]
 [   0.            0.            0.1496    ]]

iter 47 cost=17.788268 -> 17.800170 |dtheta|=1.900166e-05  lambda=1.000e+06
Stalled.

Estimated theta:
  dSx: +0.000000
  dSy: +0.000000
  dOx: -9.926863
  dOy: +5.086464
  dOz: +4.292583
  dDx: +0.000000
  dDy: +0.000000
  dDz: +0.000000
alpha: +2.648149e+00 deg)
offset_x: -2.105964
offset_z: +1.382059

Final cost table:
Fake theta: [  0.   0. -10.   5. -19.   0.   0.   0.  10.   0.   0.]
Final estimated theta: [ 0.          0.         -9.92686276  5.08646435  4.29258271  0.
  0.          0.          2.64814857 -2.10596438  1.38205897]
Diff from Expected: [ 0.          0.          0.07313724  0.08646435 23.29258271  0.
  0.          0.         -7.35185143 -2.10596438  1.38205897]
################################################################################

