Phantom already exists, skipping: cuboid_phantom_2_normal.npy

################################################################################
Running cuboid=normal scenario=G4 N_ANGLES=360, K=2
view   0 | SOD= 568.374 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.733675   -567.4833      -20.        ]
 [   3.6013086   122.35616      15.        ]
 [   0.14939497    0.00782946    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2
 [   0.            0.            0.1496    ]]

iter 23 cost=31.105655 -> 28.547657 |dtheta|=4.174207e-02  lambda=1.000e-06

============================================================
Iteration 24
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.993, dOy=  -2.001, dOz=  -7.998  (mm)
  Object offset: offset_x=  -0.237, offset_z=   0.090  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.203 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.007, y=  17.999, z= 568.002
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.464 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  17.074322   -567.855       -20.001072  ]
 [   5.5352793   122.211555     14.998928  ]
 [   0.14948939    0.00575157    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 568.468 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  17.469044   -567.84705     -20.0013    ]
 [   5.436679    122.21107      14.998699  ]
 [   0.14948525    0.00585844    0.        ]
 [   0.            0.            0.1496    ]]

iter 24 cost=28.547657 -> 26.285066 |dtheta|=4.384375e-02  lambda=1.000e-06

============================================================
Iteration 25
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.993, dOy=  -2.001, dOz=  -7.989  (mm)
  Object offset: offset_x=  -0.225, offset_z=   0.085  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.244 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.007, y=  17.999, z= 568.011
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.468 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  17.469044   -567.84705     -20.0013    ]
 [   5.436679    122.21107      14.998699  ]
 [   0.14948525    0.00585844    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 568.459 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  17.808136   -567.8281      -20.001259  ]
 [   5.3510594   122.222466     14.998741  ]
 [   0.14948161    0.00595044    0.        ]
 [   0.            0.            0.1496    ]]

iter 25 cost=26.285066 -> 24.404193 |dtheta|=3.720031e-02  lambda=1.000e-06

============================================================
Iteration 26
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.993, dOy=  -2.001, dOz=  -7.993  (mm)
  Object offset: offset_x=  -0.215, offset_z=   0.080  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.280 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.007, y=  17.999, z= 568.007
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.459 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  17.808136   -567.8281      -20.001259  ]
 [   5.3510594   122.222466     14.998741  ]
 [   0.14948161    0.00595044    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 568.449 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  18.148619  -567.80725    -20.000877 ]
 [   5.2647324  122.23552     14.999123 ]
 [   0.1494779    0.0060429    0.       ]
 [   0.           0.           0.1496   ]]

iter 26 cost=24.404193 -> 22.466116 |dtheta|=3.772277e-02  lambda=1.000e-06

============================================================
Iteration 27
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.994, dOy=  -2.001, dOz=  -7.998  (mm)
  Object offset: offset_x=  -0.204, offset_z=   0.075  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.315 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.006, y=  17.999, z= 568.002
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.449 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  18.148619  -567.80725    -20.000877 ]
 [   5.2647324  122.23552     14.999123 ]
 [   0.1494779    0.0060429    0.       ]
 [   0.           0.           0.1496   ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 568.445 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  18.447723   -567.79376     -20.000788  ]
 [   5.189038    122.24189      14.999212  ]
 [   0.14947459    0.00612408    0.        ]
 [   0.            0.            0.1496    ]]

iter 27 cost=22.466116 -> 20.889095 |dtheta|=3.278487e-02  lambda=1.000e-06

============================================================
Iteration 28
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.994, dOy=  -2.001, dOz=  -7.999  (mm)
  Object offset: offset_x=  -0.195, offset_z=   0.072  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.346 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.006, y=  17.999, z= 568.001
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.445 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  18.447723   -567.79376     -20.000788  ]
 [   5.189038    122.24189      14.999212  ]
 [   0.14947459    0.00612408    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 568.444 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  18.720058   -567.783       -20.000801  ]
 [   5.1203218   122.24599      14.999199  ]
 [   0.14947155    0.00619796    0.        ]
 [   0.            0.            0.1496    ]]

iter 28 cost=20.889095 -> 19.647947 |dtheta|=2.979863e-02  lambda=1.000e-06

============================================================
Iteration 29
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.994, dOy=  -2.001, dOz=  -7.997  (mm)
  Object offset: offset_x=  -0.186, offset_z=   0.068  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.374 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.006, y=  17.999, z= 568.003
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.444 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  18.720058   -567.783       -20.000801  ]
 [   5.1203218   122.24599      14.999199  ]
 [   0.14947155    0.00619796    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 568.442 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  18.984741   -567.7729      -20.001081  ]
 [   5.05374     122.24951      14.998919  ]
 [   0.14946856    0.00626972    0.        ]
 [   0.            0.            0.1496    ]]

iter 29 cost=19.647947 -> 18.357661 |dtheta|=2.883470e-02  lambda=1.000e-06

============================================================
Iteration 30
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.994, dOy=  -2.001, dOz=  -7.995  (mm)
  Object offset: offset_x=  -0.178, offset_z=   0.065  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.402 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.006, y=  17.999, z= 568.005
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.442 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  18.984741   -567.7729      -20.001081  ]
 [   5.05374     122.24951      14.998919  ]
 [   0.14946856    0.00626972    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 568.438 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  19.2087     -567.7608      -20.00089   ]
 [   4.997426    122.25591      14.999109  ]
 [   0.14946601    0.00633043    0.        ]
 [   0.            0.            0.1496    ]]

iter 30 cost=18.357661 -> 17.075548 |dtheta|=2.447543e-02  lambda=1.000e-06

============================================================
Iteration 31
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.995, dOy=  -2.001, dOz=  -7.997  (mm)
  Object offset: offset_x=  -0.172, offset_z=   0.062  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.425 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.005, y=  17.999, z= 568.003
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.438 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  19.2087     -567.7608      -20.00089   ]
 [   4.997426    122.25591      14.999109  ]
 [   0.14946601    0.00633043    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 568.429 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  19.444115   -567.744       -20.000536  ]
 [   4.9382005   122.26653      14.999464  ]
 [   0.14946328    0.00639425    0.        ]
 [   0.            0.            0.1496    ]]

iter 31 cost=17.075548 -> 16.013873 |dtheta|=2.636054e-02  lambda=1.000e-06

============================================================
Iteration 32
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.995, dOy=  -2.001, dOz=  -8.003  (mm)
  Object offset: offset_x=  -0.165, offset_z=   0.059  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.450 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.005, y=  17.999, z= 567.997
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.429 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  19.444115   -567.744       -20.000536  ]
 [   4.9382005   122.26653      14.999464  ]
 [   0.14946328    0.00639425    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 568.435 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  19.681568   -567.742       -20.000898  ]
 [   4.878291    122.26223      14.999102  ]
 [   0.14946051    0.00645866    0.        ]
 [   0.            0.            0.1496    ]]

iter 32 cost=16.013873 -> 14.966999 |dtheta|=2.748957e-02  lambda=1.000e-06

============================================================
Iteration 33
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.995, dOy=  -2.001, dOz=  -7.994  (mm)
  Object offset: offset_x=  -0.157, offset_z=   0.057  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.474 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.005, y=  17.999, z= 568.006
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.435 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  19.681568   -567.742       -20.000898  ]
 [   4.878291    122.26223      14.999102  ]
 [   0.14946051    0.00645866    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 568.438 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  19.877333   -567.7379      -20.001059  ]
 [   4.828944    122.26101      14.998941  ]
 [   0.14945821    0.00651176    0.        ]
 [   0.            0.            0.1496    ]]

iter 33 cost=14.966999 -> 14.201708 |dtheta|=2.181125e-02  lambda=1.000e-06

============================================================
Iteration 34
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.995, dOy=  -2.001, dOz=  -7.990  (mm)
  Object offset: offset_x=  -0.151, offset_z=   0.055  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.495 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.005, y=  17.999, z= 568.010
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.438 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  19.877333   -567.7379      -20.001059  ]
 [   4.828944    122.26101      14.998941  ]
 [   0.14945821    0.00651176    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 568.425 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  20.124563   -567.71643     -20.000858  ]
 [   4.76599     122.2757       14.999142  ]
 [   0.14945526    0.00657894    0.        ]
 [   0.            0.            0.1496    ]]

iter 34 cost=14.201708 -> 13.322957 |dtheta|=2.878436e-02  lambda=1.000e-06

============================================================
Iteration 35
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.996, dOy=  -2.001, dOz=  -8.000  (mm)
  Object offset: offset_x=  -0.143, offset_z=   0.052  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.521 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.004, y=  17.999, z= 568.000
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.425 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  20.124563   -567.71643     -20.000858  ]
 [   4.76599     122.2757       14.999142  ]
 [   0.14945526    0.00657894    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 568.417 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  20.331057   -567.70105     -20.000626  ]
 [   4.7139306   122.28527      14.999374  ]
 [   0.14945279    0.00663495    0.        ]
 [   0.            0.            0.1496    ]]

iter 35 cost=13.322957 -> 12.559480 |dtheta|=2.313680e-02  lambda=1.000e-06

============================================================
Iteration 36
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.996, dOy=  -2.001, dOz=  -8.005  (mm)
  Object offset: offset_x=  -0.137, offset_z=   0.049  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.542 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.004, y=  17.999, z= 567.995
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.417 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  20.331057   -567.70105     -20.000626  ]
 [   4.7139306   122.28527      14.999374  ]
 [   0.14945279    0.00663495    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 568.419 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  20.514803   -567.696       -20.000717  ]
 [   4.667974    122.28507      14.999283  ]
 [   0.14945057    0.0066847     0.        ]
 [   0.            0.            0.1496    ]]

iter 36 cost=12.559480 -> 11.861175 |dtheta|=2.019808e-02  lambda=1.000e-06

============================================================
Iteration 37
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.996, dOy=  -2.001, dOz=  -8.002  (mm)
  Object offset: offset_x=  -0.131, offset_z=   0.047  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.561 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.004, y=  17.999, z= 567.998
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.419 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  20.514803   -567.696       -20.000717  ]
 [   4.667974    122.28507      14.999283  ]
 [   0.14945057    0.0066847     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 568.415 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  20.665651   -567.6871      -20.000525  ]
 [   4.6298976   122.28962      14.9994755 ]
 [   0.14944874    0.00672562    0.        ]
 [   0.            0.            0.1496    ]]

iter 37 cost=11.861175 -> 11.318073 |dtheta|=1.660107e-02  lambda=1.000e-06

============================================================
Iteration 38
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.996, dOy=  -2.001, dOz=  -8.003  (mm)
  Object offset: offset_x=  -0.127, offset_z=   0.045  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.577 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.004, y=  17.999, z= 567.997
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.415 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  20.665651   -567.6871      -20.000525  ]
 [   4.6298976   122.28962      14.9994755 ]
 [   0.14944874    0.00672562    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 568.411 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  20.832256   -567.6767      -20.000557  ]
 [   4.5877223   122.29512      14.999443  ]
 [   0.1494467     0.00677084    0.        ]
 [   0.            0.            0.1496    ]]

iter 38 cost=11.318073 -> 10.795919 |dtheta|=1.831133e-02  lambda=1.000e-06

============================================================
Iteration 39
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.996, dOy=  -2.001, dOz=  -8.006  (mm)
  Object offset: offset_x=  -0.122, offset_z=   0.044  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.594 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.004, y=  17.999, z= 567.994
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.411 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  20.832256   -567.6767      -20.000557  ]
 [   4.5877223   122.29512      14.999443  ]
 [   0.1494467     0.00677084    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 568.409 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  20.994469   -567.6692      -20.00052   ]
 [   4.546614    122.29782      14.999479  ]
 [   0.1494447     0.00681488    0.        ]
 [   0.            0.            0.1496    ]]

iter 39 cost=10.795919 -> 10.339248 |dtheta|=1.776673e-02  lambda=1.000e-06

============================================================
Iteration 40
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.997, dOy=  -2.001, dOz=  -8.005  (mm)
  Object offset: offset_x=  -0.117, offset_z=   0.041  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.611 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.003, y=  17.999, z= 567.995
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.409 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  20.994469   -567.6692      -20.00052   ]
 [   4.546614    122.29782      14.999479  ]
 [   0.1494447     0.00681488    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 568.412 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  21.170248   -567.66516     -20.000593  ]
 [   4.5024204   122.296585     14.999407  ]
 [   0.14944251    0.00686253    0.        ]
 [   0.            0.            0.1496    ]]

iter 40 cost=10.339248 -> 9.842164 |dtheta|=1.958895e-02  lambda=1.000e-06

============================================================
Iteration 41
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.997, dOy=  -2.001, dOz=  -8.001  (mm)
  Object offset: offset_x=  -0.111, offset_z=   0.040  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.629 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.003, y=  17.999, z= 567.999
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.412 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  21.170248   -567.66516     -20.000593  ]
 [   4.5024204   122.296585     14.999407  ]
 [   0.14944251    0.00686253    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 568.409 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  21.351122   -567.6553      -20.000212  ]
 [   4.457154    122.30093      14.999788  ]
 [   0.14944026    0.00691151    0.        ]
 [   0.            0.            0.1496    ]]

iter 41 cost=9.842164 -> 9.351021 |dtheta|=1.970091e-02  lambda=1.000e-06

============================================================
Iteration 42
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.997, dOy=  -2.000, dOz=  -8.002  (mm)
  Object offset: offset_x=  -0.106, offset_z=   0.037  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.648 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.003, y=  18.000, z= 567.998
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.409 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  21.351122   -567.6553      -20.000212  ]
 [   4.457154    122.30093      14.999788  ]
 [   0.14944026    0.00691151    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 568.409 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  21.546192   -567.6487      -20.00036   ]
 [   4.4083357   122.301506     14.9996395 ]
 [   0.1494378     0.00696433    0.        ]
 [   0.            0.            0.1496    ]]

iter 42 cost=9.351021 -> 8.792076 |dtheta|=2.137907e-02  lambda=1.000e-06

============================================================
Iteration 43
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.997, dOy=  -2.000, dOz=  -7.999  (mm)
  Object offset: offset_x=  -0.100, offset_z=   0.035  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.668 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.003, y=  18.000, z= 568.001
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.409 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  21.546192   -567.6487      -20.00036   ]
 [   4.4083357   122.301506     14.9996395 ]
 [   0.1494378     0.00696433    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 568.408 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  21.701061   -567.64154     -20.000305  ]
 [   4.3690977   122.303795     14.999695  ]
 [   0.14943585    0.00700638    0.        ]
 [   0.            0.            0.1496    ]]

iter 43 cost=8.792076 -> 8.423705 |dtheta|=1.696564e-02  lambda=1.000e-06

============================================================
Iteration 44
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.998, dOy=  -2.000, dOz=  -7.999  (mm)
  Object offset: offset_x=  -0.095, offset_z=   0.034  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.684 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.002, y=  18.000, z= 568.001
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.408 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  21.701061   -567.64154     -20.000305  ]
 [   4.3690977   122.303795     14.999695  ]
 [   0.14943585    0.00700638    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 568.411 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  21.860788   -567.6385      -20.00045   ]
 [   4.3289776   122.30184      14.99955   ]
 [   0.1494338     0.00704966    0.        ]
 [   0.            0.            0.1496    ]]

iter 44 cost=8.423705 -> 8.029046 |dtheta|=1.796103e-02  lambda=1.000e-06

============================================================
Iteration 45
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.998, dOy=  -2.000, dOz=  -7.994  (mm)
