Phantom already exists, skipping: cuboid_phantom_2_normal.npy

################################################################################
Running cuboid=normal scenario=G0 N_ANGLES=180, K=2
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.975 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.018, y=  19.999, z= 570.022
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.715 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  79.704735   -564.5688      -25.000624  ]
 [ -13.812144    102.911995     19.999376  ]
 [   0.148153      0.02075686    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.711 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  80.6399     -564.4317      -25.0003    ]
 [ -14.016829    102.888405     19.9997    ]
 [   0.14811733    0.02100986    0.        ]
 [   0.            0.            0.1496    ]]

iter 33 cost=84.153211 -> 76.014893 |dtheta|=1.025921e-01  lambda=1.000e-06

============================================================
Iteration 34
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.983, dOy=   5.000, dOz= -18.974  (mm)
  Object offset: offset_x=  -0.589, offset_z=   0.137  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.073 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.017, y=  20.000, z= 570.026
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.711 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  80.6399     -564.4317      -25.0003    ]
 [ -14.016829    102.888405     19.9997    ]
 [   0.14811733    0.02100986    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.700 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  81.52225    -564.29376     -25.001053  ]
 [ -14.214411    102.872284     19.998947  ]
 [   0.14808314    0.02124956    0.        ]
 [   0.            0.            0.1496    ]]

iter 34 cost=76.014893 -> 69.631392 |dtheta|=9.754576e-02  lambda=1.000e-06

============================================================
Iteration 35
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.982, dOy=   4.999, dOz= -18.981  (mm)
  Object offset: offset_x=  -0.560, offset_z=   0.132  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.166 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.018, y=  19.999, z= 570.019
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.700 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  81.52225    -564.29376     -25.001053  ]
 [ -14.214411    102.872284     19.998947  ]
 [   0.14808314    0.02124956    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.695 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  82.23056    -564.1864      -25.000498  ]
 [ -14.36549     102.8557       19.999502  ]
 [   0.14805564    0.02144031    0.        ]
 [   0.            0.            0.1496    ]]

iter 35 cost=69.631392 -> 64.142076 |dtheta|=7.645905e-02  lambda=1.000e-06

============================================================
Iteration 36
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.983, dOy=   5.000, dOz= -18.980  (mm)
  Object offset: offset_x=  -0.541, offset_z=   0.127  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.240 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.017, y=  20.000, z= 570.020
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.695 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  82.23056    -564.1864      -25.000498  ]
 [ -14.36549     102.8557       19.999502  ]
 [   0.14805564    0.02144031    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.667 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  82.871765   -564.0634      -25.000599  ]
 [ -14.510932    102.864334     19.999401  ]
 [   0.14803025    0.02161491    0.        ]
 [   0.            0.            0.1496    ]]

iter 36 cost=64.142076 -> 59.791021 |dtheta|=7.426744e-02  lambda=1.000e-06

============================================================
Iteration 37
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.983, dOy=   4.999, dOz= -19.002  (mm)
  Object offset: offset_x=  -0.521, offset_z=   0.121  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.307 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.017, y=  19.999, z= 569.998
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.667 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  82.871765   -564.0634      -25.000599  ]
 [ -14.510932    102.864334     19.999401  ]
 [   0.14803025    0.02161491    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.678 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  83.90515    -563.9218      -25.002146  ]
 [ -14.737383    102.820755     19.997854  ]
 [   0.14798915    0.02189454    0.        ]
 [   0.            0.            0.1496    ]]

iter 37 cost=59.791021 -> 53.151695 |dtheta|=1.154482e-01  lambda=1.000e-06

============================================================
Iteration 38
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.985, dOy=   4.998, dOz= -18.986  (mm)
  Object offset: offset_x=  -0.484, offset_z=   0.116  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.416 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.015, y=  19.998, z= 570.014
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.678 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  83.90515    -563.9218      -25.002146  ]
 [ -14.737383    102.820755     19.997854  ]
 [   0.14798915    0.02189454    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.664 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  84.59991    -563.8038      -25.000126  ]
 [ -14.890461    102.81279      19.999874  ]
 [   0.14796118    0.02208273    0.        ]
 [   0.            0.            0.1496    ]]

iter 38 cost=53.151695 -> 48.182058 |dtheta|=7.623970e-02  lambda=1.000e-06

============================================================
Iteration 39
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.985, dOy=   5.000, dOz= -18.991  (mm)
  Object offset: offset_x=  -0.464, offset_z=   0.106  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.489 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.015, y=  20.000, z= 570.009
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.664 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  84.59991    -563.8038      -25.000126  ]
 [ -14.890461    102.81279      19.999874  ]
 [   0.14796118    0.02208273    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.691 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  85.32558    -563.7221      -25.002657  ]
 [ -15.04568     102.76239      19.997343  ]
 [   0.14793187    0.02227825    0.        ]
 [   0.            0.            0.1496    ]]

iter 39 cost=48.182058 -> 44.591997 |dtheta|=8.556560e-02  lambda=1.000e-06

============================================================
Iteration 40
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.985, dOy=   4.997, dOz= -18.960  (mm)
  Object offset: offset_x=  -0.440, offset_z=   0.102  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.564 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.015, y=  19.997, z= 570.040
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.691 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  85.32558    -563.7221      -25.002657  ]
 [ -15.04568     102.76239      19.997343  ]
 [   0.14793187    0.02227825    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.675 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  86.0886     -563.58966     -25.001472  ]
 [ -15.213774    102.75396      19.998528  ]
 [   0.1479006     0.02248492    0.        ]
 [   0.            0.            0.1496    ]]

iter 40 cost=44.591997 -> 39.190022 |dtheta|=8.410329e-02  lambda=1.000e-06

============================================================
Iteration 41
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.986, dOy=   4.999, dOz= -18.968  (mm)
  Object offset: offset_x=  -0.417, offset_z=   0.095  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.644 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.014, y=  19.999, z= 570.032
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.675 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  86.0886     -563.58966     -25.001472  ]
 [ -15.213774    102.75396      19.998528  ]
 [   0.1479006     0.02248492    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.657 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  86.70116    -563.4774      -25.001583  ]
 [ -15.352884    102.75152      19.998417  ]
 [   0.14787515    0.02265176    0.        ]
 [   0.            0.            0.1496    ]]

iter 41 cost=39.190022 -> 35.510065 |dtheta|=6.944779e-02  lambda=1.000e-06

============================================================
Iteration 42
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.986, dOy=   4.998, dOz= -18.981  (mm)
  Object offset: offset_x=  -0.396, offset_z=   0.090  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.709 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.014, y=  19.998, z= 570.019
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.657 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  86.70116    -563.4774      -25.001583  ]
 [ -15.352884    102.75152      19.998417  ]
 [   0.14787515    0.02265176    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.629 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  87.445274   -563.3345      -25.00106   ]
 [ -15.518075    102.754524     19.99894   ]
 [   0.14784409    0.02285358    0.        ]
 [   0.            0.            0.1496    ]]

iter 42 cost=35.510065 -> 31.389411 |dtheta|=8.433664e-02  lambda=1.000e-06

============================================================
Iteration 43
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.987, dOy=   4.999, dOz= -19.004  (mm)
  Object offset: offset_x=  -0.374, offset_z=   0.085  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.787 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.013, y=  19.999, z= 569.996
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.629 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  87.445274   -563.3345      -25.00106   ]
 [ -15.518075    102.754524     19.99894   ]
 [   0.14784409    0.02285358    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.623 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  88.061745   -563.2321      -25.001543  ]
 [ -15.654021    102.740135     19.998457  ]
 [   0.14781818    0.02302059    0.        ]
 [   0.            0.            0.1496    ]]

iter 43 cost=31.389411 -> 28.688272 |dtheta|=6.834627e-02  lambda=1.000e-06

============================================================
Iteration 44
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.989, dOy=   4.998, dOz= -19.005  (mm)
  Object offset: offset_x=  -0.353, offset_z=   0.079  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.852 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.011, y=  19.998, z= 569.995
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.623 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  88.061745   -563.2321      -25.001543  ]
 [ -15.654021    102.740135     19.998457  ]
 [   0.14781818    0.02302059    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.614 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  88.66314    -563.1286      -25.001358  ]
 [ -15.7865305   102.728935     19.998642  ]
 [   0.14779271    0.02318349    0.        ]
 [   0.            0.            0.1496    ]]

iter 44 cost=28.688272 -> 25.635387 |dtheta|=6.617970e-02  lambda=1.000e-06

============================================================
Iteration 45
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.990, dOy=   4.999, dOz= -19.009  (mm)
  Object offset: offset_x=  -0.334, offset_z=   0.074  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.915 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.010, y=  19.999, z= 569.991
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.614 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  88.66314    -563.1286      -25.001358  ]
 [ -15.7865305   102.728935     19.998642  ]
 [   0.14779271    0.02318349    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.608 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  89.048706   -563.0623      -25.000595  ]
 [ -15.871742    102.72121      19.999405  ]
 [   0.14777628    0.02328798    0.        ]
 [   0.            0.            0.1496    ]]

iter 45 cost=25.635387 -> 23.809200 |dtheta|=4.255541e-02  lambda=1.000e-06

============================================================
Iteration 46
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.990, dOy=   4.999, dOz= -19.010  (mm)
  Object offset: offset_x=  -0.322, offset_z=   0.071  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.956 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.010, y=  19.999, z= 569.990
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.608 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  89.048706   -563.0623      -25.000595  ]
 [ -15.871742    102.72121      19.999405  ]
 [   0.14777628    0.02328798    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.619 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  89.53491    -562.99603     -25.001032  ]
 [ -15.977563    102.69394      19.998968  ]
 [   0.14775552    0.02341939    0.        ]
 [   0.            0.            0.1496    ]]

iter 46 cost=23.809200 -> 21.920664 |dtheta|=5.537911e-02  lambda=1.000e-06

============================================================
Iteration 47
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.990, dOy=   4.999, dOz= -18.996  (mm)
  Object offset: offset_x=  -0.305, offset_z=   0.067  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.007 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.010, y=  19.999, z= 570.004
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.619 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  89.53491    -562.99603     -25.001032  ]
 [ -15.977563    102.69394      19.998968  ]
 [   0.14775552    0.02341939    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.610 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  90.15776    -562.8875      -25.000668  ]
 [ -16.116842    102.6812       19.999332  ]
 [   0.1477286     0.02358855    0.        ]
 [   0.            0.            0.1496    ]]

iter 47 cost=21.920664 -> 19.386438 |dtheta|=6.928010e-02  lambda=1.000e-06

============================================================
Iteration 48
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.991, dOy=   4.999, dOz= -19.001  (mm)
  Object offset: offset_x=  -0.284, offset_z=   0.063  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.072 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.009, y=  19.999, z= 569.999
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.610 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  90.15776    -562.8875      -25.000668  ]
 [ -16.116842    102.6812       19.999332  ]
 [   0.1477286     0.02358855    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.607 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  90.74781    -562.78937     -25.00108   ]
 [ -16.245266    102.66425      19.99892   ]
 [   0.14770305    0.02374802    0.        ]
 [   0.            0.            0.1496    ]]

iter 48 cost=19.386438 -> 17.106320 |dtheta|=6.447602e-02  lambda=1.000e-06

============================================================
Iteration 49
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.991, dOy=   4.999, dOz= -18.999  (mm)
  Object offset: offset_x=  -0.267, offset_z=   0.058  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.134 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.009, y=  19.999, z= 570.001
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.607 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  90.74781    -562.78937     -25.00108   ]
 [ -16.245266    102.66425      19.99892   ]
 [   0.14770305    0.02374802    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.603 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  91.27008    -562.70123     -25.000416  ]
 [ -16.361002    102.649475     19.999584  ]
 [   0.14768021    0.02388963    0.        ]
 [   0.            0.            0.1496    ]]

iter 49 cost=17.106320 -> 15.211526 |dtheta|=5.780181e-02  lambda=1.000e-06

============================================================
Iteration 50
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.992, dOy=   5.000, dOz= -18.998  (mm)
  Object offset: offset_x=  -0.249, offset_z=   0.053  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.189 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.008, y=  20.000, z= 570.002
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.603 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  91.27008    -562.70123     -25.000416  ]
 [ -16.361002    102.649475     19.999584  ]
 [   0.14768021    0.02388963    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.608 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  91.691      -562.6372      -25.001461  ]
 [ -16.44945     102.63087      19.998539  ]
 [   0.14766188    0.02400269    0.        ]
 [   0.            0.            0.1496    ]]

iter 50 cost=15.211526 -> 14.182646 |dtheta|=4.594184e-02  lambda=1.000e-06

============================================================
Iteration 51
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.993, dOy=   4.999, dOz= -18.992  (mm)
  Object offset: offset_x=  -0.238, offset_z=   0.051  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.233 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.007, y=  19.999, z= 570.008
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.608 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  91.691      -562.6372      -25.001461  ]
 [ -16.44945     102.63087      19.998539  ]
 [   0.14766188    0.02400269    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.610 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  92.00634    -562.5885      -25.000938  ]
 [ -16.517185    102.61724      19.999062  ]
 [   0.14764804    0.02408771    0.        ]
 [   0.            0.            0.1496    ]]

iter 51 cost=14.182646 -> 13.004443 |dtheta|=3.464353e-02  lambda=1.000e-06

============================================================
Iteration 52
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.993, dOy=   4.999, dOz= -18.987  (mm)
  Object offset: offset_x=  -0.228, offset_z=   0.050  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.266 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.007, y=  19.999, z= 570.013
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.610 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  92.00634    -562.5885      -25.000938  ]
 [ -16.517185    102.61724      19.999062  ]
 [   0.14764804    0.02408771    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.620 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  92.37173    -562.5389      -25.00177   ]
 [ -16.59579     102.59427      19.99823   ]
 [   0.14763193    0.02418626    0.        ]
 [   0.            0.            0.1496    ]]

iter 52 cost=13.004443 -> 12.041428 |dtheta|=4.202572e-02  lambda=1.000e-06

============================================================
Iteration 53
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.993, dOy=   4.998, dOz= -18.975  (mm)
  Object offset: offset_x=  -0.216, offset_z=   0.048  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.304 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.007, y=  19.998, z= 570.025
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.620 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  92.37173    -562.5389      -25.00177   ]
 [ -16.59579     102.59427      19.99823   ]
 [   0.14763193    0.02418626    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.609 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  92.64327    -562.48254     -25.000912  ]
 [ -16.656971    102.59596      19.999088  ]
 [   0.1476198     0.02426011    0.        ]
 [   0.            0.            0.1496    ]]

iter 53 cost=12.041428 -> 11.085309 |dtheta|=3.160802e-02  lambda=1.000e-06

============================================================
Iteration 54
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.994, dOy=   4.999, dOz= -18.985  (mm)
  Object offset: offset_x=  -0.207, offset_z=   0.046  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.333 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.006, y=  19.999, z= 570.015
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.609 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  92.64327    -562.48254     -25.000912  ]
 [ -16.656971    102.59596      19.999088  ]
 [   0.1476198     0.02426011    0.        ]
