Phantom already exists, skipping: cuboid_phantom_7_normal.npy

################################################################################
Running cuboid=normal scenario=G3 N_ANGLES=180, K=7
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.380902  11.636109  155.0  318.746196  15.638345  182.0  136.117927  8.989011   59.0  354.041298  28.876891  157.0  318.741611  31.205709  177.0  136.105465  15.628843   54.0  354.280475  45.479753  121.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6          x7          y7  area7
range  353.976621  11.688526  154.0  318.672464  15.647969  179.0  135.938798  8.940119   63.0  353.84445  28.75582  163.0  318.628215  31.059252  185.0  135.944594  15.544114   63.0  353.929037  45.599884  103.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6         y6  area6          x7         y7  area7
range  353.947492  11.626392  153.0  318.645431  15.593024  177.0  135.897168  8.958879   69.0  353.805827  28.770565  169.0  318.64125  31.183783  186.0  135.910266  15.507187   67.0  353.930043  45.489306  109.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6         y6  area6          x7         y7  area7
range  353.959499  11.605197  155.0  318.693245  15.663743  176.0  135.905022  8.988498   69.0  353.858771  28.770565  169.0  318.66733  31.183783  186.0  135.902883  15.507187   67.0  353.897531  45.533906  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4        y4  area4          x5         y5  area5          x6         y6  area6          x7        y7  area7
range  353.977567  11.661308  156.0  318.647314  15.680713  176.0  135.905022  8.959513   71.0  353.851043  28.78911  167.0  318.669705  31.146103  182.0  135.902883  15.520185   67.0  353.915693  45.50235  110.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  353.965622  11.605197  155.0  318.645431  15.661037  177.0  135.90478  8.958879   69.0  353.787321  28.753492  170.0  318.646142  31.137228  186.0  135.902883  15.493655   66.0  353.897531  45.537304  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6          x7         y7  area7
range  353.959499  11.589352  156.0  318.473708  15.662685  182.0  135.691301  8.996539   71.0  353.900401  28.832791  163.0  318.801808  31.07824  182.0  136.112671  15.480523   61.0  353.915693  45.614059  114.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5         x6         y6  area6          x7         y7  area7
range  353.965622  11.60269  153.0  318.886374  15.635052  178.0  136.116508  8.980324   65.0  353.836728  28.737004  171.0  318.387643  31.154021  186.0  135.83252  15.508402   67.0  353.930043  45.490551  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4        y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.105943  11.605197  154.0  318.883391  15.648378  178.0  135.789652  8.929386   64.0  353.634304  28.78911  164.0  318.400986  31.088298  184.0  136.027369  15.522236   60.0  354.072167  45.485387  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5         x6         y6  area6          x7         y7  area7
range  353.803685  11.65028  154.0  318.582182  15.623325  175.0  136.019167  8.938504   69.0  354.081282  28.770565  168.0  318.746176  31.116254  184.0  135.88153  15.584813   61.0  353.738866  45.537825  109.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 557.225 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.28362    -501.21387     -45.031204  ]
 [-110.64334     218.31384      19.968796  ]
 [   0.13557921    0.06323318    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6         y6  area6          x7         y7  area7
range  353.965622  11.556289  153.0  318.726998  15.599692  177.0  135.902637  8.958879   69.0  353.969325  28.770565  169.0  318.66733  31.169397  186.0  135.902883  15.506645   67.0  353.897531  45.602463  107.0
FAILURE!!!! Some beads might have been misidentified

iter 35 cost=152.242903 -> 123.779741 |dtheta|=5.343850e-02  lambda=1.000e-06

============================================================
Iteration 36
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.004, dOy=  -8.031, dOz= -24.623  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.004 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.004, y=  14.969, z= 555.377
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.225 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.28362    -501.21387     -45.031204  ]
 [-110.64334     218.31384      19.968796  ]
 [   0.13557921    0.06323318    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6         y6  area6          x7         y7  area7
range  353.965622  11.556289  153.0  318.726998  15.599692  177.0  135.902637  8.958879   69.0  353.969325  28.770565  169.0  318.66733  31.169397  186.0  135.902883  15.506645   67.0  353.897531  45.602463  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.000394  11.611537  159.0  318.61255  15.619449  180.0  135.95614  8.926371   67.0  353.967937  28.807674  166.0  318.560967  31.091342  186.0  135.997287  15.546341   60.0  353.965134  45.543895  112.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4         x5        y5  area5          x6         y6  area6          x7         y7  area7
range  353.91845  11.609526  149.0  318.741803  15.626767  177.0  135.959144  9.000761   65.0  353.793385  28.743873  166.0  318.65138  31.09052  184.0  135.957378  15.565388   61.0  353.858848  45.543396  106.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.018234  11.586244  153.0  318.737381  15.651675  175.0  135.92026  8.923764   67.0  353.963859  28.849951  167.0  318.673765  31.132299  184.0  135.953186  15.518742   69.0  353.939498  45.539886  109.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  353.961561  11.712267  154.0  318.68776  15.647969  178.0  135.958406  8.940119   63.0  353.873914  28.780334  165.0  318.626414  31.039059  185.0  135.953589  15.561905   59.0  353.907665  45.586602  106.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  353.965622  11.567521  152.0  318.703476  15.610576  176.0  135.902637  8.958879   68.0  353.969325  28.770565  169.0  318.669705  31.191447  186.0  135.927507  15.506645   67.0  353.915693  45.533906  106.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5         x6       y6  area6          x7         y7  area7
range  353.965622  11.612165  153.0  318.703564  15.622352  178.0  135.90478  8.958879   69.0  353.972715  28.770565  169.0  318.711532  31.169397  186.0  135.90147  15.5213   65.0  353.923086  45.558935  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4        y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  353.965622  11.594247  152.0  318.703564  15.620763  177.0  135.902611  8.935376   70.0  353.969325  28.78911  169.0  318.669705  31.192454  185.0  135.902883  15.507187   65.0  353.915693  45.527514  109.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6        y6  area6          x7         y7  area7
range  353.965622  11.594688  156.0  318.703564  15.622636  176.0  135.902611  8.958879   70.0  353.969325  28.773182  169.0  318.692063  31.12757  187.0  135.902883  15.50862   67.0  353.920511  45.558692  105.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  353.965622  11.636928  159.0  318.545862  15.637965  181.0  135.742373  9.021956   71.0  353.969325  28.800345  163.0  318.799237  31.079304  181.0  136.116045  15.488494   61.0  353.924261  45.572518  114.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  353.965622  11.584136  151.0  318.886374  15.602555  178.0  136.165454  8.980324   65.0  353.950671  28.751202  171.0  318.412294  31.154021  188.0  135.846606  15.508402   67.0  353.920511  45.514774  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.088102  11.567243  156.0  318.886374  15.616244  178.0  135.805492  8.973065   64.0  353.68004  28.775681  164.0  318.438442  31.092549  182.0  136.039307  15.524163   59.0  354.070878  45.515587  116.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  353.830742  11.610624  152.0  318.588951  15.592936  176.0  136.033319  8.987817   69.0  354.081282  28.713533  169.0  318.786992  31.114257  186.0  135.880118  15.571113   60.0  353.772901  45.560837  109.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 557.179 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.25528    -501.17685     -45.027187  ]
 [-110.65952     218.35675      19.972813  ]
 [   0.13558029    0.06323089    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  353.983471  11.573736  153.0  318.770282  15.628989  176.0  135.973566  8.95499   68.0  354.005302  28.770565  169.0  318.738849  31.169397  186.0  135.905022  15.520786   65.0  353.934503  45.579674  108.0
FAILURE!!!! Some beads might have been misidentified

iter 36 cost=123.779741 -> 102.269722 |dtheta|=4.516370e-02  lambda=1.000e-06

============================================================
Iteration 37
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.004, dOy=  -8.027, dOz= -24.668  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.004, y=  14.973, z= 555.332
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.179 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.25528    -501.17685     -45.027187  ]
 [-110.65952     218.35675      19.972813  ]
 [   0.13558029    0.06323089    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  353.983471  11.573736  153.0  318.770282  15.628989  176.0  135.973566  8.95499   68.0  354.005302  28.770565  169.0  318.738849  31.169397  186.0  135.905022  15.520786   65.0  353.934503  45.579674  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  353.971057  11.566636  161.0  318.624842  15.665272  179.0  135.969112  8.951779   68.0  353.967937  28.818072  166.0  318.590626  31.091342  186.0  135.997287  15.546341   58.0  353.983368  45.558384  111.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3         x4         y4  area4          x5        y5  area5          x6         y6  area6          x7         y7  area7
range  353.912542  11.583864  153.0  318.774442  15.610765  176.0  135.959144  9.001704   64.0  353.81588  28.730293  166.0  318.676032  31.09052  184.0  135.957378  15.524963   60.0  353.901538  45.518287  115.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.000739  11.563713  157.0  318.767842  15.665602  177.0  135.914952  8.942169   67.0  353.986077  28.849951  168.0  318.673765  31.132299  183.0  135.943236  15.578131   68.0  353.939498  45.565172  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6         y6  area6          x7         y7  area7
range  353.959499  11.674238  158.0  318.713872  15.627226  181.0  135.958406  8.921208   65.0  353.937538  28.795261  161.0  318.71261  31.066744  182.0  135.975863  15.519553   63.0  353.907243  45.586602  112.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  353.983471  11.573736  153.0  318.724517  15.653144  176.0  135.967195  8.95499   69.0  354.013018  28.756896  169.0  318.738849  31.169397  186.0  135.927507  15.50862   65.0  353.934503  45.583071  106.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7        y7  area7
range  353.983471  11.575578  153.0  318.749662  15.622436  176.0  135.950188  8.95499   67.0  354.014315  28.770565  169.0  318.735184  31.162854  187.0  135.916825  15.497072   65.0  353.926651  45.58987  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4        y4  area4          x5         y5  area5          x6       y6  area6          x7         y7  area7
range  353.983471  11.579683  152.0  318.770282  15.633398  177.0  135.967195  8.960472   68.0  353.986275  28.78911  169.0  318.738849  31.183783  187.0  135.929593  15.5213   65.0  353.934503  45.519842  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5         x6         y6  area6          x7         y7  area7
range  353.983471  11.569455  155.0  318.724517  15.621199  175.0  135.973566  8.951878   68.0  354.005302  28.773182  169.0  318.735184  31.141109  187.0  135.90147  15.488444   65.0  353.934503  45.550223  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3        y3  area3          x4         y4  area4         x5         y5  area5          x6         y6  area6          x7         y7  area7
range  353.983471  11.566659  159.0  318.552837  15.632541  180.0  135.74809  9.013233   71.0  354.054624  28.795361  167.0  318.81452  31.079304  181.0  136.132864  15.488494   60.0  353.912597  45.565605  119.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  353.983471  11.583842  151.0  318.886374  15.608746  177.0  136.165454  8.971415   65.0  353.991432  28.737004  170.0  318.412814  31.154021  189.0  135.846606  15.515225   65.0  353.926651  45.487101  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.052857  11.563332  158.0  318.886374  15.637585  178.0  135.823768  8.993336   63.0  353.68004  28.775681  163.0  318.468058  31.092549  183.0  136.040658  15.508402   59.0  354.105738  45.545627  116.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4        y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  353.830742  11.597051  152.0  318.655804  15.656541  176.0  136.033319  8.978488   69.0  354.103777  28.75178  164.0  318.810862  31.104737  187.0  135.880118  15.576667   57.0  353.779168  45.621374  108.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 557.146 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.24127    -501.14697     -45.024956  ]
 [-110.67295     218.38693      19.975044  ]
 [   0.13558035    0.06323078    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  353.997639  11.557852  154.0  318.769309  15.653144  177.0  135.990658  8.960472   67.0  354.054624  28.768078  168.0  318.738849  31.151387  187.0  135.916825  15.482169   65.0  353.926651  45.606755  107.0
FAILURE!!!! Some beads might have been misidentified

iter 37 cost=102.269722 -> 89.334566 |dtheta|=3.196445e-02  lambda=1.000e-06

============================================================
Iteration 38
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.004, dOy=  -8.025, dOz= -24.699  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.004, y=  14.975, z= 555.300
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.146 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.24127    -501.14697     -45.024956  ]
 [-110.67295     218.38693      19.975044  ]
 [   0.13558035    0.06323078    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  353.997639  11.557852  154.0  318.769309  15.653144  177.0  135.990658  8.960472   67.0  354.054624  28.768078  168.0  318.738849  31.151387  187.0  135.916825  15.482169   65.0  353.926651  45.606755  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4        y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  353.991327  11.559113  161.0  318.671602  15.627524  179.0  135.991526  8.948875   68.0  354.015458  28.83811  166.0  318.675112  31.102515  186.0  135.981886  15.535859   60.0  353.985581  45.532256  104.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5        y5  area5          x6         y6  area6          x7        y7  area7
range  353.912542  11.560927  152.0  318.774442  15.60996  177.0  135.979822  9.001704   60.0  353.856838  28.766586  166.0  318.69534  31.09052  183.0  135.957378  15.540477   59.0  353.901181  45.60766  115.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.000739  11.513985  156.0  318.767842  15.631365  177.0  135.976926  8.965523   64.0  354.042163  28.849951  168.0  318.697471  31.132299  183.0  135.940917  15.565606   69.0  353.956051  45.573739  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6        x7         y7  area7
range  353.959499  11.674238  159.0  318.741536  15.647846  178.0  135.983157  8.954557   65.0  353.945289  28.777986  164.0  318.729276  31.047467  181.0  135.960281  15.514426   63.0  353.8982  45.634748  112.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  353.997639  11.557852  154.0  318.74869  15.633398  177.0  135.990658  8.960472   67.0  354.054624  28.749293  169.0  318.759574  31.148696  186.0  135.905022  15.480177   65.0  353.934503  45.597299  109.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  353.997639  11.557852  154.0  318.769309  15.653144  177.0  135.990658  8.960472   68.0  354.051184  28.768078  169.0  318.738849  31.151387  188.0  135.924828  15.482665   64.0  353.944038  45.650233  106.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  353.97867  11.548929  152.0  318.769309  15.633398  178.0  135.990658  8.960472   68.0  354.058846  28.770565  169.0  318.738849  31.175865  188.0  135.916825  15.497585   65.0  353.926651  45.540797  109.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  353.983471  11.559201  156.0  318.74869  15.603716  175.0  135.990658  8.958879   66.0  354.054624  28.773182  169.0  318.738849  31.141109  188.0  135.916825  15.484709   65.0  353.926651  45.606762  107.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3        y3  area3          x4        y4  area4          x5         y5  area5          x6         y6  area6          x7        y7  area7
range  353.97867  11.539872  158.0  318.573834  15.632541  180.0  135.803131  9.013233   70.0  354.040001  28.82342  168.0  318.851793  31.102036  181.0  136.119376  15.506102   61.0  353.958412  45.61217  113.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.015906  11.580169  153.0  318.908082  15.641664  175.0  136.194215  8.971415   65.0  354.046939  28.795551  170.0  318.446039  31.162777  188.0  135.806401  15.526573   63.0  353.920129  45.527746  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7        y7  area7
range  354.073126  11.557852  152.0  318.886374  15.637585  177.0  135.878872  8.993336   62.0  353.768519  28.775681  167.0  318.459963  31.110525  184.0  136.055075  15.514705   60.0  354.081504  45.58987  116.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  353.830742  11.557852  155.0  318.687383  15.636674  174.0  136.074074  8.978488   65.0  354.103777  28.748723  167.0  318.814756  31.123604  188.0  135.891873  15.552907   57.0  353.805257  45.654122  106.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 557.109 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.22145    -501.11584     -45.021736  ]
 [-110.68637     218.42116      19.978262  ]
 [   0.1355809     0.06322957    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  353.996937  11.58314  154.0  318.760735  15.621276  178.0  135.990658  8.960472   67.0  354.081982  28.767509  168.0  318.759574  31.151387  187.0  135.916825  15.482665   65.0  353.944038  45.650233  105.0
FAILURE!!!! Some beads might have been misidentified

iter 38 cost=89.334566 -> 75.520709 |dtheta|=3.631001e-02  lambda=1.000e-06

============================================================
Iteration 39
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.004, dOy=  -8.022, dOz= -24.736  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.004, y=  14.978, z= 555.264
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.109 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.22145    -501.11584     -45.021736  ]
 [-110.68637     218.42116      19.978262  ]
 [   0.1355809     0.06322957    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  353.996937  11.58314  154.0  318.760735  15.621276  178.0  135.990658  8.960472   67.0  354.081982  28.767509  168.0  318.759574  31.151387  187.0  135.916825  15.482665   65.0  353.944038  45.650233  105.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.024629  11.559113  160.0  318.707433  15.634564  179.0  136.04325  8.961021   69.0  354.015458  28.815704  169.0  318.733341  31.102515  185.0  135.980906  15.535859   59.0  354.012396  45.519318  105.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6         y6  area6          x7         y7  area7
range  353.938915  11.54305  150.0  318.835903  15.61255  177.0  135.984058  8.991118   60.0  353.881122  28.757944  165.0  318.69586  31.094295  183.0  135.924686  15.509682   58.0  353.943887  45.626286  115.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  353.983095  11.488851  157.0  318.771373  15.655895  177.0  135.976926  8.959182   66.0  354.057625  28.774546  169.0  318.722234  31.132299  183.0  135.940917  15.565606   70.0  353.956051  45.544906  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  353.977567  11.661438  158.0  318.747894  15.660741  178.0  135.983157  8.930253   65.0  354.037749  28.777986  164.0  318.743902  31.047467  181.0  135.960281  15.514426   63.0  353.915252  45.657982  111.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  353.996937  11.58314  154.0  318.771635  15.621276  178.0  135.990658  8.960472   67.0  354.089796  28.756896  169.0  318.759574  31.151387  187.0  135.916825  15.479901   65.0  353.926651  45.627492  103.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3          x4        y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.015906  11.58314  154.0  318.796096  15.621276  179.0  136.015661  8.960472   67.0  354.075742  28.77479  167.0  318.759574  31.151387  188.0  135.955347  15.491249   63.0  353.927904  45.642103  104.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7        y7  area7
