
################################################################################
Running scenario=G4 N_ANGLES=180, K=5
view   0 | SOD= 570.594 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.809837   -568.99725     -26.        ]
 [ -13.700238    237.60535      22.        ]
 [   0.14935194    0.00861158    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  348.422166  0.709434  171.0  187.488349  4.206109   90.0  348.393327  15.871159  167.0  187.508715  12.994046   84.0  348.442718  32.265462  149.0
FAILURE!!!! Some beads might have been misidentified
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4          x5         y5  area5
range  348.317515  0.885358  175.0  187.550818  4.030107   97.0  348.297291  16.103777  188.0  187.47839  13.005239  106.0  348.310549  32.304248  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4          x5         y5  area5
range  348.416824  0.882825  177.0  187.590206  3.982798   93.0  348.43013  16.011524  191.0  187.552073  13.084905  106.0  348.432171  32.176404  169.0
FAILURE!!!! Some beads might have been misidentified
           x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4         x5         y5  area5
range  348.35  0.874101  175.0  187.565461  3.987501   94.0  348.362069  16.042364  187.0  187.49051  13.038966  103.0  348.37382  32.287615  172.0
FAILURE!!!! Some beads might have been misidentified
           x1        y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4         x5         y5  area5
range  348.35  0.895817  176.0  187.565461  4.012446   93.0  348.362069  16.028783  186.0  187.482373  13.04211  105.0  348.37382  32.282149  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  348.431779  0.877902  178.0  187.460345  3.99794   95.0  348.316379  16.043576  185.0  187.642076  13.045604  106.0  348.418108  32.249713  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4          x5         y5  area5
range  348.333477  0.884924  177.0  187.676724  3.997575   95.0  348.447917  16.054591  185.0  187.380448  13.04211  105.0  348.312446  32.319496  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  348.534873  0.874101  174.0  187.674399  4.011551   96.0  348.217633  16.035149  185.0  187.417387  13.046875  107.0  348.554943  32.254888  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  348.213235  0.895817  176.0  187.480172  3.997575  102.0  348.540377  16.009636  189.0  187.642076  13.034044  105.0  348.236528  32.282149  173.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 570.611 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.68949    -569.022       -26.000853  ]
 [ -13.647568    237.59084      21.999147  ]
 [   0.14935377    0.00857954    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  348.377586  0.884924  176.0  187.550818  4.022046   92.0  348.381639  16.053095  185.0  187.551968  13.047485  106.0  348.389365  32.323177  171.0
FAILURE!!!! Some beads might have been misidentified

iter 05 cost=26.673895 -> 22.134370 |dtheta|=3.648446e-02  lambda=4.115e-05

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -12.000, dOy=   2.999, dOz= -12.983  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.288 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.000, y=  19.999, z= 570.017
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.611 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.68949    -569.022       -26.000853  ]
 [ -13.647568    237.59084      21.999147  ]
 [   0.14935377    0.00857954    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  348.377586  0.884924  176.0  187.550818  4.022046   92.0  348.381639  16.053095  185.0  187.551968  13.047485  106.0  348.389365  32.323177  171.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  348.34325  0.884924  175.0  187.567986  4.021226  101.0  348.306214  16.040133  186.0  187.571946  13.046875  108.0  348.345089  32.282367  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  348.415817  0.883814  175.0  187.536606  4.014481   95.0  348.457081  16.071122  188.0  187.536543  13.043596  103.0  348.431587  32.297888  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  348.373702  0.935131  172.0  187.561102  3.924909   97.0  348.374465  15.983729  184.0  187.552073  13.056078  104.0  348.386325  32.141079  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4          x5         y5  area5
range  348.407917  0.901331  174.0  187.572592  4.122227  100.0  348.407622  16.201997  186.0  187.55374  13.053098  106.0  348.405327  32.341603  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4          x5         y5  area5
range  348.333477  0.884924  176.0  187.541687  4.033801   99.0  348.30863  16.108311  186.0  187.505224  13.022481  105.0  348.299563  32.310309  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  348.447741  0.884924  176.0  187.576526  4.001551   96.0  348.456109  16.058941  189.0  187.565778  13.087314  102.0  348.461717  32.176779  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  348.377586  0.895666  178.0  187.550818  4.012418   94.0  348.381639  16.039085  185.0  187.551968  13.054187  104.0  348.402146  32.319496  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  348.377586  0.890537  176.0  187.550818  4.024916   92.0  348.381639  16.047246  188.0  187.551968  13.055953  106.0  348.389365  32.266496  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5
range  348.447741  0.894695  175.0  187.451348  4.034559   93.0  348.322567  16.07132  186.0  187.651088  13.043485  104.0  348.440296  32.282149  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4          x5         y5  area5
range  348.333477  0.911576  175.0  187.670189  3.984807   93.0  348.455962  16.043897  185.0  187.414432  13.04211  105.0  348.329897  32.305021  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4          x5         y5  area5
range  348.570238  0.895666  179.0  187.670189  4.034559   95.0  348.240047  16.047246  189.0  187.44195  13.052627  105.0  348.579436  32.268974  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4          x5         y5  area5
range  348.254332  0.885417  176.0  187.451348  3.999009  100.0  348.559871  16.039085  185.0  187.651088  13.04211  105.0  348.236528  32.321455  167.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 570.601 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.76414    -569.0076      -26.000422  ]
 [ -13.679892    237.59888      21.999578  ]
 [   0.14935264    0.00859935    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4          x5         y5  area5
range  348.377586  0.895666  174.0  187.550818  4.029172   94.0  348.413508  16.039085  185.0  187.551968  13.05018  105.0  348.402146  32.318524  171.0
FAILURE!!!! Some beads might have been misidentified

iter 06 cost=22.134370 -> 21.762831 |dtheta|=1.209607e-02  lambda=1.372e-05

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -12.000, dOy=   3.000, dOz= -12.992  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.295 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.000, y=  20.000, z= 570.008
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.601 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.76414    -569.0076      -26.000422  ]
 [ -13.679892    237.59888      21.999578  ]
 [   0.14935264    0.00859935    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4          x5         y5  area5
range  348.377586  0.895666  174.0  187.550818  4.029172   94.0  348.413508  16.039085  185.0  187.551968  13.05018  105.0  348.402146  32.318524  171.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  348.34325  0.904306  178.0  187.567986  4.003947  103.0  348.352498  16.042498  190.0  187.571946  13.045754  108.0  348.353113  32.279736  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  348.415817  0.884924  174.0  187.536606  4.017814   94.0  348.457081  16.084337  184.0  187.545556  13.043596  104.0  348.431587  32.293023  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5
range  348.373702  0.936648  174.0  187.550818  3.911088   95.0  348.374465  15.9934  184.0  187.552073  13.063916  104.0  348.382987  32.172513  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  348.407917  0.898574  176.0  187.556114  4.101921  103.0  348.423879  16.212127  188.0  187.595279  13.029072  105.0  348.405327  32.348737  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  348.317515  0.895666  175.0  187.525731  4.011045   99.0  348.314503  16.119353  188.0  187.506853  13.006925  104.0  348.304042  32.311334  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4          x5         y5  area5
range  348.440035  0.904306  177.0  187.576526  3.989127   95.0  348.471216  16.021313  185.0  187.579897  13.09519  103.0  348.462176  32.189641  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5        y5  area5
range  348.377586  0.904306  179.0  187.550818  4.005624   94.0  348.413508  16.055807  187.0  187.551968  13.045604  105.0  348.402146  32.32644  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4          x5         y5  area5
range  348.377586  0.883814  176.0  187.550818  4.022046   92.0  348.413508  16.044206  185.0  187.55546  13.054413  105.0  348.402146  32.300696  172.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  348.447741  0.892  176.0  187.451348  4.036363   93.0  348.345557  16.085212  184.0  187.651088  13.048877  105.0  348.463511  32.274313  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  348.333477  0.911245  176.0  187.670189  3.984807   93.0  348.472522  16.030754  188.0  187.450926  13.040408  106.0  348.329897  32.286806  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5        y5  area5
range  348.557305  0.904306  179.0  187.670189  4.036363   94.0  348.240047  16.058252  187.0  187.457438  13.048877  107.0  348.569125  32.26791  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4          x5         y5  area5
range  348.254332  0.897118  176.0  187.451348  4.001292   92.0  348.576192  16.043639  188.0  187.651088  13.04211  103.0  348.224619  32.323177  169.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 570.597 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.802086   -569.0014      -26.000267  ]
 [ -13.696562    237.6019       21.999733  ]
 [   0.14935206    0.00860946    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  348.377586  0.904306  175.0  187.550818  4.012418   94.0  348.421216  16.043639  187.0  187.573517  13.054187  105.0  348.386598  32.298338  170.0
FAILURE!!!! Some beads might have been misidentified

iter 07 cost=21.762831 -> 21.442047 |dtheta|=5.215561e-03  lambda=4.572e-06

============================================================
Iteration 8
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -12.000, dOy=   3.000, dOz= -12.996  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.299 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.000, y=  20.000, z= 570.004
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.597 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.802086   -569.0014      -26.000267  ]
 [ -13.696562    237.6019       21.999733  ]
 [   0.14935206    0.00860946    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  348.377586  0.904306  175.0  187.550818  4.012418   94.0  348.421216  16.043639  187.0  187.573517  13.054187  105.0  348.386598  32.298338  170.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5        y5  area5
range  348.34325  0.904306  178.0  187.558034  4.001551  103.0  348.362567  16.054645  189.0  187.587905  13.045754  107.0  348.345089  32.28654  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  348.415817  0.884924  175.0  187.524561  4.019344   94.0  348.457081  16.092046  183.0  187.545556  13.053105  104.0  348.431587  32.293023  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5
range  348.373702  0.921231  175.0  187.550818  3.927553   95.0  348.40709  15.99061  185.0  187.552073  13.056217  104.0  348.382987  32.172513  171.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  348.39166  0.899102  176.0  187.534383  4.101921  101.0  348.423879  16.201914  188.0  187.595279  13.029072  105.0  348.405327  32.344108  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  348.317515  0.895666  175.0  187.510284  4.030227   99.0  348.327277  16.114597  189.0  187.538308  13.027367  103.0  348.304042  32.311334  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4        y4  area4          x5         y5  area5
range  348.440035  0.904306  178.0  187.561102  4.00147   94.0  348.471216  16.049666  186.0  187.599235  13.11157  103.0  348.432327  32.191467  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5
range  348.377586  0.904306  179.0  187.550818  4.004081  100.0  348.421216  16.06966  187.0  187.573517  13.045604  105.0  348.386598  32.32644  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5        y5  area5
range  348.377586  0.884924  177.0  187.550818  4.022878   93.0  348.413508  16.058199  184.0  187.573517  13.054413  105.0  348.386598  32.28977  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  348.447741  0.898881  177.0  187.433245  4.029565   93.0  348.345557  16.096491  184.0  187.667011  13.048877  107.0  348.450558  32.280432  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  348.327288  0.911245  178.0  187.670189  3.997219   93.0  348.493913  16.047456  190.0  187.450926  13.042248  105.0  348.329897  32.286806  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4         x5        y5  area5
range  348.557305  0.904306  179.0  187.651901  4.031226   95.0  348.240047  16.058199  186.0  187.466413  13.048877  106.0  348.55053  32.26791  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4        y4  area4          x5         y5  area5
range  348.251941  0.897118  176.0  187.451348  4.015639   93.0  348.603491  16.06966  186.0  187.651088  13.04136  104.0  348.224619  32.323177  170.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 570.596 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.82543    -568.9984      -26.000196  ]
 [ -13.7067375   237.6029       21.999804  ]
 [   0.1493517     0.00861567    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  348.377586  0.904306  178.0  187.550818  4.01619   94.0  348.421216  16.043639  188.0  187.588925  13.054187  104.0  348.386598  32.293248  169.0
FAILURE!!!! Some beads might have been misidentified

iter 08 cost=21.442047 -> 21.352664 |dtheta|=2.765386e-03  lambda=1.524e-06

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -12.000, dOy=   3.000, dOz= -12.997  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.302 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.000, y=  20.000, z= 570.003
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.596 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.82543    -568.9984      -26.000196  ]
 [ -13.7067375   237.6029       21.999804  ]
 [   0.1493517     0.00861567    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  348.377586  0.904306  178.0  187.550818  4.01619   94.0  348.421216  16.043639  188.0  187.588925  13.054187  104.0  348.386598  32.293248  169.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5        y5  area5
range  348.34325  0.904306  178.0  187.558034  3.999891  103.0  348.362567  16.045785  189.0  187.587905  13.045754  107.0  348.345089  32.28654  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  348.415817  0.884924  176.0  187.524561  4.019344   94.0  348.457081  16.082801  184.0  187.545556  13.053105  104.0  348.431587  32.293023  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4          x5         y5  area5
range  348.373702  0.921231  176.0  187.534884  3.939934   95.0  348.40709  15.999016  185.0  187.565778  13.068633  104.0  348.382987  32.172513  172.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  348.39166  0.899102  175.0  187.537403  4.096154  103.0  348.423879  16.201914  188.0  187.595279  13.029072  105.0  348.405327  32.344108  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5
range  348.317515  0.895666  175.0  187.510284  4.035339  102.0  348.359725  16.11715  189.0  187.552496  13.027367  103.0  348.304042  32.311334  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  348.440035  0.904306  180.0  187.561102  4.00147   94.0  348.484192  16.025628  183.0  187.604307  13.103851  103.0  348.419887  32.191467  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5
range  348.377586  0.911245  179.0  187.550818  4.004081  101.0  348.421216  16.07132  189.0  187.588925  13.046875  104.0  348.386598  32.32644  167.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5
range  348.377586  0.88179  176.0  187.550818  4.029172   93.0  348.421216  16.04833  184.0  187.588925  13.054413  106.0  348.386598  32.28977  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  348.447741  0.898881  177.0  187.433245  4.029565   95.0  348.345557  16.106411  185.0  187.667011  13.049505  107.0  348.450558  32.279972  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4          x5         y5  area5
range  348.327288  0.911245  179.0  187.670189  3.999009   94.0  348.493913  16.047456  190.0  187.450926  13.04844  104.0  348.329897  32.277523  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5
range  348.557305  0.895181  179.0  187.631247  4.031226   95.0  348.269383  16.04833  186.0  187.466413  13.045754  105.0  348.55053  32.278041  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  348.251941  0.883814  176.0  187.451348  4.001705   93.0  348.603491  16.070519  187.0  187.651088  13.031967  104.0  348.224619  32.318524  170.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 570.595 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4004°
[[  33.828037   -568.9975      -26.000172  ]
 [ -13.708099    237.60362      21.999828  ]
 [   0.14935166    0.0086164     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  348.377586  0.904306  178.0  187.550818  4.01619   94.0  348.437514  16.043639  187.0  187.588925  13.054187  104.0  348.386598  32.293248  169.0
FAILURE!!!! Some beads might have been misidentified

iter 09 cost=21.352664 -> 21.279494 |dtheta|=7.223618e-04  lambda=1.000e-06

============================================================
Iteration 10
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -12.000, dOy=   3.000, dOz= -12.998  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.302 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.000, y=  20.000, z= 570.002
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.595 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4004°
[[  33.828037   -568.9975      -26.000172  ]
 [ -13.708099    237.60362      21.999828  ]
 [   0.14935166    0.0086164     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  348.377586  0.904306  178.0  187.550818  4.01619   94.0  348.437514  16.043639  187.0  187.588925  13.054187  104.0  348.386598  32.293248  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5        y5  area5
range  348.326679  0.904306  178.0  187.558034  3.999891  103.0  348.362567  16.047444  188.0  187.587905  13.045754  107.0  348.345089  32.28654  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  348.415817  0.884924  176.0  187.524561  4.019344   94.0  348.457081  16.082801  184.0  187.545556  13.053105  104.0  348.431587  32.293023  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4          x5         y5  area5
range  348.373702  0.921231  176.0  187.534884  3.951647   95.0  348.40709  15.999016  185.0  187.565778  13.068633  104.0  348.382987  32.172513  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  348.385542  0.899102  175.0  187.534383  4.096154  103.0  348.423879  16.192532  188.0  187.595279  13.029072  105.0  348.405327  32.344108  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5
range  348.317515  0.895666  175.0  187.510284  4.035339  102.0  348.359725  16.11715  188.0  187.552496  13.039412  103.0  348.304042  32.311334  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  348.440035  0.904306  180.0  187.550818  4.00147   93.0  348.484192  16.025628  184.0  187.604307  13.103851  103.0  348.419887  32.191467  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5
range  348.377586  0.911245  179.0  187.550818  4.004081  101.0  348.437514  16.07132  189.0  187.588925  13.046875  104.0  348.386598  32.32644  168.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5
range  348.377586  0.88179  176.0  187.550818  4.029172   93.0  348.421216  16.04833  184.0  187.588925  13.054413  106.0  348.386598  32.28977  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  348.447741  0.898881  177.0  187.433245  4.023958   99.0  348.345557  16.106411  185.0  187.667011  13.049505  107.0  348.450558  32.279972  173.0
FAILURE!!!! Some beads might have been misidentified
