
################################################################################
Running scenario=G4 N_ANGLES=180, K=7
view   0 | SOD= 570.594 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.809837   -568.99725     -26.        ]
 [ -13.700238    237.60535      22.        ]
 [   0.14935194    0.00861158    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.386839  0.709434  172.0  313.699516  4.479852  150.0  133.822395  4.001674   64.0  348.44193  15.842049  167.0  313.735291  19.301827  153.0  133.859816  10.350937   69.0  348.432624  32.265462  150.0
FAILURE!!!! Some beads might have been misidentified
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6          x7          y7  area7
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4        y4  area4          x5        y5  area5          x6         y6  area6         x7        y7  area7
range  348.377586  0.899679  177.0  313.668827  4.243288  177.0  133.882076  4.300514   88.0  348.373385  16.06966  181.0  313.699547  19.51308  174.0  133.934164  10.511279   86.0  348.40256  32.32644  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6        y6  area6          x7         y7  area7
range  348.377586  0.883814  174.0  313.668827  4.254821  177.0  133.882076  4.308332   89.0  348.381639  16.058199  182.0  313.70371  19.521062  172.0  133.949925  10.51529   83.0  348.418108  32.309827  173.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  348.447741  0.892  177.0  313.553265  4.241635  175.0  133.641682  4.319557   86.0  348.345557  16.080873  183.0  313.793074  19.539921  171.0  134.020526  10.51529   86.0  348.450558  32.274313  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.333477  0.911245  177.0  313.737401  4.268543  176.0  134.036704  4.29547   85.0  348.455962  16.047456  183.0  313.599038  19.516368  172.0  133.652797  10.511279   86.0  348.329897  32.286806  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6         x7         y7  area7
range  348.557305  0.895181  176.0  313.813264  4.254821  177.0  133.882076  4.297339   81.0  348.240047  16.058199  182.0  313.509957  19.541186  175.0  133.974917  10.47914   86.0  348.56445  32.284148  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4        y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.240933  0.883814  175.0  313.518829  4.252926  176.0  133.943587  4.294524   81.0  348.570212  16.06966  181.0  313.821487  19.496916  172.0  133.905155  10.479342   83.0  348.236528  32.323177  168.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 570.610 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.799644   -569.0148      -26.00081   ]
 [ -13.695164    237.58878      21.99919   ]
 [   0.1493521     0.00860875    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6         y6  area6         x7         y7  area7
range  348.377586  0.895666  175.0  313.668827  4.22526  175.0  133.882076  4.293771   90.0  348.397909  16.043639  182.0  313.70371  19.519735  174.0  133.949925  10.513543   85.0  348.40256  32.312307  169.0
FAILURE!!!! Some beads might have been misidentified

iter 15 cost=37.085678 -> 37.172306 |dtheta|=2.465252e-03  lambda=1.191e-01

============================================================
Iteration 16
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -12.000, dOy=   2.999, dOz= -12.981  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.298 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.000, y=  19.999, z= 570.019
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.613 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.789696   -569.01764     -26.000914  ]
 [ -13.690734    237.5867       21.999086  ]
 [   0.14935225    0.00860609    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6         y6  area6         x7         y7  area7
range  348.377586  0.884924  175.0  313.668827  4.224452  175.0  133.882076  4.293771   90.0  348.373385  16.043639  182.0  313.70371  19.519735  174.0  133.949925  10.513543   85.0  348.40256  32.318524  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.326679  0.895666  178.0  313.69034  4.235897  174.0  133.882796  4.299736   82.0  348.321463  16.054645  182.0  313.715152  19.521413  175.0  133.895189  10.491441   86.0  348.346421  32.279736  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4         x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.415817  0.884924  174.0  313.603187  4.267074  176.0  133.868324  4.29448   85.0  348.457081  16.092046  180.0  313.66609  19.535537  171.0  133.911195  10.474378   84.0  348.438151  32.293023  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5         x6         y6  area6          x7         y7  area7
range  348.357636  0.918712  172.0  313.699669  4.175255  174.0  133.878216  4.246601   91.0  348.374465  15.991622  182.0  313.746007  19.423198  176.0  133.96552  10.463599   82.0  348.386325  32.171871  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5       y5  area5          x6         y6  area6          x7         y7  area7
range  348.407917  0.889169  175.0  313.695228  4.293069  174.0  133.907115  4.334252   88.0  348.423879  16.201914  181.0  313.691924  19.6831  171.0  133.896362  10.523567   84.0  348.405327  32.333734  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.317515  0.884924  174.0  313.628693  4.232788  176.0  133.88736  4.315312   88.0  348.314503  16.114597  182.0  313.626193  19.563355  172.0  133.881206  10.494323   87.0  348.315892  32.311334  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.447741  0.895666  173.0  313.722921  4.22215  175.0  133.909949  4.262645   91.0  348.456109  16.049666  180.0  313.763483  19.483104  174.0  133.963382  10.460526   81.0  348.432171  32.191467  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4        y4  area4          x5        y5  area5          x6         y6  area6         x7        y7  area7
range  348.377586  0.899679  177.0  313.668827  4.243288  177.0  133.882076  4.300514   88.0  348.373385  16.06966  181.0  313.699547  19.51308  174.0  133.934164  10.511279   86.0  348.40256  32.32644  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6        y6  area6          x7         y7  area7
range  348.377586  0.883814  174.0  313.668827  4.254821  177.0  133.882076  4.308332   89.0  348.381639  16.058199  182.0  313.70371  19.521062  172.0  133.949925  10.51529   83.0  348.418108  32.309827  173.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  348.447741  0.892  177.0  313.553265  4.241635  175.0  133.641682  4.319557   86.0  348.345557  16.080873  183.0  313.793074  19.539921  171.0  134.020526  10.51529   86.0  348.450558  32.274313  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.333477  0.911245  177.0  313.737401  4.268543  176.0  134.036704  4.29547   85.0  348.455962  16.047456  183.0  313.599038  19.516368  172.0  133.652797  10.511279   86.0  348.329897  32.286806  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6         x7         y7  area7
range  348.557305  0.895181  176.0  313.813264  4.254821  177.0  133.882076  4.297339   81.0  348.240047  16.058199  182.0  313.509957  19.541186  175.0  133.974917  10.47914   86.0  348.56445  32.284148  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4        y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.240933  0.883814  175.0  313.518829  4.252926  176.0  133.943587  4.294524   81.0  348.570212  16.06966  181.0  313.821487  19.496916  172.0  133.905155  10.479342   83.0  348.236528  32.323177  168.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 570.610 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.799644   -569.0148      -26.00081   ]
 [ -13.695164    237.58878      21.99919   ]
 [   0.1493521     0.00860875    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6         y6  area6         x7         y7  area7
range  348.377586  0.895666  175.0  313.668827  4.22526  175.0  133.882076  4.293771   90.0  348.397909  16.043639  182.0  313.70371  19.519735  174.0  133.949925  10.513543   85.0  348.40256  32.312307  169.0
FAILURE!!!! Some beads might have been misidentified

iter 16 cost=37.085678 -> 37.172306 |dtheta|=2.464690e-03  lambda=5.954e-01

============================================================
Iteration 17
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -12.000, dOy=   2.999, dOz= -12.981  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.298 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.000, y=  19.999, z= 570.019
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.613 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.789696   -569.01764     -26.000914  ]
 [ -13.690734    237.5867       21.999086  ]
 [   0.14935225    0.00860609    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6         y6  area6         x7         y7  area7
range  348.377586  0.884924  175.0  313.668827  4.224452  175.0  133.882076  4.293771   90.0  348.373385  16.043639  182.0  313.70371  19.519735  174.0  133.949925  10.513543   85.0  348.40256  32.318524  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.326679  0.895666  178.0  313.69034  4.235897  174.0  133.882796  4.299736   82.0  348.321463  16.054645  182.0  313.715152  19.521413  175.0  133.895189  10.491441   86.0  348.346421  32.279736  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4         x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.415817  0.884924  174.0  313.603187  4.267074  176.0  133.868324  4.29448   85.0  348.457081  16.092046  180.0  313.66609  19.535537  171.0  133.911195  10.474378   84.0  348.438151  32.293023  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5         x6         y6  area6          x7         y7  area7
range  348.357636  0.918712  172.0  313.699669  4.175255  174.0  133.878216  4.246601   91.0  348.374465  15.991622  182.0  313.746007  19.423198  176.0  133.96552  10.463599   82.0  348.386325  32.171871  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5       y5  area5          x6         y6  area6          x7         y7  area7
range  348.407917  0.889169  175.0  313.695228  4.293069  174.0  133.907115  4.334252   88.0  348.423879  16.201914  181.0  313.691924  19.6831  171.0  133.896362  10.523567   84.0  348.405327  32.333734  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.317515  0.884924  174.0  313.628693  4.232788  176.0  133.88736  4.315312   88.0  348.314503  16.114597  182.0  313.626193  19.563355  172.0  133.881206  10.494323   87.0  348.315892  32.311334  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.447741  0.895666  173.0  313.722921  4.22215  175.0  133.909949  4.262645   91.0  348.456109  16.049666  180.0  313.763483  19.483104  174.0  133.963382  10.460526   81.0  348.432171  32.191467  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4        y4  area4          x5        y5  area5          x6         y6  area6         x7        y7  area7
range  348.377586  0.899679  177.0  313.668827  4.243288  177.0  133.882076  4.300514   88.0  348.373385  16.06966  181.0  313.699547  19.51308  174.0  133.934164  10.511279   86.0  348.40256  32.32644  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6        y6  area6          x7         y7  area7
range  348.377586  0.883814  174.0  313.668827  4.254821  177.0  133.882076  4.308332   89.0  348.381639  16.058199  182.0  313.70371  19.521062  172.0  133.949925  10.51529   83.0  348.418108  32.309827  173.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  348.447741  0.892  177.0  313.553265  4.241635  175.0  133.641682  4.319557   86.0  348.345557  16.080873  183.0  313.793074  19.539921  171.0  134.020526  10.51529   86.0  348.450558  32.274313  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.333477  0.911245  177.0  313.737401  4.268543  176.0  134.036704  4.29547   85.0  348.455962  16.047456  183.0  313.599038  19.516368  172.0  133.652797  10.511279   86.0  348.329897  32.286806  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6         x7         y7  area7
range  348.557305  0.895181  176.0  313.813264  4.254821  177.0  133.882076  4.297339   81.0  348.240047  16.058199  182.0  313.509957  19.541186  175.0  133.974917  10.47914   86.0  348.56445  32.284148  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4        y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.240933  0.883814  175.0  313.518829  4.252926  176.0  133.943587  4.294524   81.0  348.570212  16.06966  181.0  313.821487  19.496916  172.0  133.905155  10.479342   83.0  348.236528  32.323177  168.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 570.610 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.799644   -569.0148      -26.00081   ]
 [ -13.695164    237.58878      21.99919   ]
 [   0.1493521     0.00860875    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6         y6  area6         x7         y7  area7
range  348.377586  0.895666  175.0  313.668827  4.22526  175.0  133.882076  4.293771   90.0  348.397909  16.043639  182.0  313.70371  19.519735  174.0  133.949925  10.513543   85.0  348.40256  32.312307  169.0
FAILURE!!!! Some beads might have been misidentified

iter 17 cost=37.085678 -> 37.172306 |dtheta|=2.461887e-03  lambda=2.977e+00

============================================================
Iteration 18
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -12.000, dOy=   2.999, dOz= -12.981  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.298 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.000, y=  19.999, z= 570.019
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.613 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.789696   -569.01764     -26.000914  ]
 [ -13.690734    237.5867       21.999086  ]
 [   0.14935225    0.00860609    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6         y6  area6         x7         y7  area7
range  348.377586  0.884924  175.0  313.668827  4.224452  175.0  133.882076  4.293771   90.0  348.373385  16.043639  182.0  313.70371  19.519735  174.0  133.949925  10.513543   85.0  348.40256  32.318524  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.326679  0.895666  178.0  313.69034  4.235897  174.0  133.882796  4.299736   82.0  348.321463  16.054645  182.0  313.715152  19.521413  175.0  133.895189  10.491441   86.0  348.346421  32.279736  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4         x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.415817  0.884924  174.0  313.603187  4.267074  176.0  133.868324  4.29448   85.0  348.457081  16.092046  180.0  313.66609  19.535537  171.0  133.911195  10.474378   84.0  348.438151  32.293023  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5         x6         y6  area6          x7         y7  area7
range  348.357636  0.918712  172.0  313.699669  4.175255  174.0  133.878216  4.246601   91.0  348.374465  15.991622  182.0  313.746007  19.423198  176.0  133.96552  10.463599   82.0  348.386325  32.171871  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5       y5  area5          x6         y6  area6          x7         y7  area7
range  348.407917  0.889169  175.0  313.695228  4.293069  174.0  133.907115  4.334252   88.0  348.423879  16.201914  181.0  313.691924  19.6831  171.0  133.896362  10.523567   84.0  348.405327  32.333734  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.317515  0.884924  174.0  313.628693  4.232788  176.0  133.88736  4.315312   88.0  348.314503  16.114597  182.0  313.626193  19.563355  172.0  133.881206  10.494323   87.0  348.315892  32.311334  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.447741  0.895666  173.0  313.722921  4.22215  175.0  133.909949  4.262645   91.0  348.456109  16.049666  180.0  313.763483  19.483104  174.0  133.963382  10.460526   81.0  348.432171  32.191467  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4        y4  area4          x5        y5  area5          x6         y6  area6         x7        y7  area7
range  348.377586  0.899679  177.0  313.668827  4.243288  177.0  133.882076  4.300514   88.0  348.373385  16.06966  181.0  313.699547  19.51308  174.0  133.934164  10.511279   86.0  348.40256  32.32644  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6        y6  area6          x7         y7  area7
range  348.377586  0.883814  174.0  313.668827  4.254821  177.0  133.882076  4.308332   89.0  348.381639  16.058199  182.0  313.70371  19.521062  172.0  133.949925  10.51529   83.0  348.418108  32.309827  173.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  348.447741  0.892  177.0  313.553265  4.241635  175.0  133.641682  4.319557   86.0  348.345557  16.080873  183.0  313.793074  19.539921  171.0  134.020526  10.51529   86.0  348.450558  32.274313  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.333477  0.911245  177.0  313.737401  4.268543  176.0  134.036704  4.29547   85.0  348.455962  16.047456  183.0  313.599038  19.516368  172.0  133.652797  10.511279   86.0  348.329897  32.286806  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6         x7         y7  area7
range  348.557305  0.895181  176.0  313.813264  4.254821  177.0  133.882076  4.297339   81.0  348.240047  16.058199  182.0  313.509957  19.541186  175.0  133.974917  10.47914   86.0  348.56445  32.284148  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4        y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.240933  0.883814  175.0  313.518829  4.252926  176.0  133.943587  4.294524   81.0  348.570212  16.06966  181.0  313.821487  19.496916  172.0  133.905155  10.479342   83.0  348.236528  32.323177  168.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 570.610 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.799637   -569.0148      -26.000813  ]
 [ -13.695161    237.58878      21.999187  ]
 [   0.1493521     0.00860875    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6         y6  area6         x7         y7  area7
range  348.377586  0.895666  175.0  313.668827  4.22526  175.0  133.882076  4.293771   90.0  348.397909  16.043639  182.0  313.70371  19.519735  174.0  133.949925  10.513543   85.0  348.40256  32.312307  169.0
FAILURE!!!! Some beads might have been misidentified

iter 18 cost=37.085678 -> 37.176053 |dtheta|=2.447990e-03  lambda=1.488e+01

============================================================
Iteration 19
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -12.000, dOy=   2.999, dOz= -12.981  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.298 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.000, y=  19.999, z= 570.019
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.613 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.789696   -569.01764     -26.000914  ]
 [ -13.690734    237.5867       21.999086  ]
 [   0.14935225    0.00860609    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6         y6  area6         x7         y7  area7
range  348.377586  0.884924  175.0  313.668827  4.224452  175.0  133.882076  4.293771   90.0  348.373385  16.043639  182.0  313.70371  19.519735  174.0  133.949925  10.513543   85.0  348.40256  32.318524  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.326679  0.895666  178.0  313.69034  4.235897  174.0  133.882796  4.299736   82.0  348.321463  16.054645  182.0  313.715152  19.521413  175.0  133.895189  10.491441   86.0  348.346421  32.279736  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4         x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.415817  0.884924  174.0  313.603187  4.267074  176.0  133.868324  4.29448   85.0  348.457081  16.092046  180.0  313.66609  19.535537  171.0  133.911195  10.474378   84.0  348.438151  32.293023  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5         x6         y6  area6          x7         y7  area7
range  348.357636  0.918712  172.0  313.699669  4.175255  174.0  133.878216  4.246601   91.0  348.374465  15.991622  182.0  313.746007  19.423198  176.0  133.96552  10.463599   82.0  348.386325  32.171871  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5       y5  area5          x6         y6  area6          x7         y7  area7
range  348.407917  0.889169  175.0  313.695228  4.293069  174.0  133.907115  4.334252   88.0  348.423879  16.201914  181.0  313.691924  19.6831  171.0  133.896362  10.523567   84.0  348.405327  32.333734  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.317515  0.884924  174.0  313.628693  4.232788  176.0  133.88736  4.315312   88.0  348.314503  16.114597  182.0  313.626193  19.563355  172.0  133.881206  10.494323   87.0  348.315892  32.311334  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.447741  0.895666  173.0  313.722921  4.22215  175.0  133.909949  4.262645   91.0  348.456109  16.049666  180.0  313.763483  19.483104  174.0  133.963382  10.460526   81.0  348.432171  32.191467  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4        y4  area4          x5        y5  area5          x6         y6  area6         x7        y7  area7
range  348.377586  0.899679  177.0  313.668827  4.243288  177.0  133.882076  4.300514   88.0  348.373385  16.06966  181.0  313.699547  19.51308  174.0  133.934164  10.511279   86.0  348.40256  32.32644  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6        y6  area6          x7         y7  area7
range  348.377586  0.883814  174.0  313.668827  4.254821  177.0  133.882076  4.308332   89.0  348.381639  16.058199  182.0  313.70371  19.521062  172.0  133.949925  10.51529   83.0  348.418108  32.309827  173.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  348.447741  0.892  177.0  313.553265  4.241635  175.0  133.641682  4.319557   86.0  348.345557  16.080873  183.0  313.793074  19.539921  171.0  134.020526  10.51529   86.0  348.450558  32.274313  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
