
################################################################################
Running scenario=G0 N_ANGLES=360, K=7
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6          x7          y7  area7
293  proj_293.png  621.104197  62.820550    691  548.519890  135.454047    729  440.418182  206.406993    715  335.634074  275.109630    675  409.915916  340.978979    666  513.921397  415.390102    687  621.182609  492.172464    690
294  proj_294.png  620.711594  62.849275    690  546.539835  135.460165    728  439.616573  206.339888    712  336.067064  275.031297    671  411.843373  340.936747    664  514.637026  415.465015    686  620.695839  492.375897    697
295  proj_295.png  620.228324  62.796243    692  544.539726  135.500000    730  438.985816  206.405674    705  336.825112  274.923767    669  413.756391  340.843609    665  515.346434  415.548763    687  620.251445  492.695087    692
296  proj_296.png  619.796215  62.810771    687  542.539726  135.500000    730  438.315493  206.340845    710  337.371429  274.792481    665  415.717523  340.814199    662  516.069971  415.654519    686  619.791545  492.924198    686
297  proj_297.png  619.183140  62.805233    688  540.500000  135.500000    732  437.557746  206.287324    710  338.022422  274.724963    669  417.683812  340.730711    661  516.846041  415.643695    682  619.229197  493.070073    685
298  proj_298.png  618.614162  62.778902    692  538.480164  135.506156    731  436.811348  206.280851    705  338.783784  274.609610    666  419.651515  340.684848    660  517.426087  415.734783    690  618.631124  493.288184    694
299  proj_299.png  618.000000  62.700867    692  536.460274  135.500000    730  436.262712  206.274011    708  339.572714  274.457271    667  421.638427  340.667171    661  518.113869  415.804380    685  617.988522  493.517934    697
300  proj_300.png  617.292929  62.750361    693  534.346995  135.500000    732  435.535966  206.220028    709  340.430723  274.337349    664  423.705438  340.543807    662  518.793860  415.790936    684  617.307914  493.784173    695
301  proj_301.png  616.551079  62.707914    695  532.151226  135.589918    734  434.863830  206.270922    705  341.215038  274.270677    665  425.706325  340.456325    664  519.411337  415.918605    688  616.627706  494.018759    693
302  proj_302.png  615.842029  62.713043    690  529.983673  135.589116    735  434.335694  206.245042    706  342.101056  274.143288    663  427.768072  340.421687    664  520.035346  415.895434    679  615.843931  494.177746    692
303  proj_303.png  615.041787  62.665706    694  527.809783  135.592391    736  433.594059  206.195191    707  343.041854  274.041854    669  429.802115  340.324773    662  520.688953  415.969477    688  615.037303  494.461980    697
304  proj_304.png  614.118497  62.656069    692  525.573770  135.523224    732  433.071831  206.215493    710  344.000000  274.000000    665  431.915789  340.264662    665  521.273256  416.023256    688  614.100575  494.685345    696
305  proj_305.png  613.221739  62.655072    690  523.500000  135.500000    732  432.500000  206.172316    708  345.037821  273.857791    661  433.980333  340.214826    661  521.881232  416.096774    682  613.280980  494.961095    694
306  proj_306.png  612.286337  62.603198    688  521.352055  135.547945    730  431.879433  206.163121    705  346.040971  273.799697    659  436.068079  340.167927    661  522.418367  416.049563    686  612.338617  495.054755    694
307  proj_307.png  611.311047  62.574128    688  519.070652  135.604620    736  431.366097  206.081197    702  347.147641  273.697108    657  438.172989  340.169954    659  523.032211  416.168375    683  611.304286  495.331429    700
308  proj_308.png  610.302899  62.573913    690  516.766712  135.642565    733  430.768240  206.051502    699  348.373089  273.577982    654  440.306525  340.177542    659  523.607246  416.218841    690  610.311782  495.501437    696
309  proj_309.png  609.226551  62.578644    693  514.507503  135.519782    733  430.290415  206.015737    699  349.477727  273.500768    651  442.440061  340.168437    659  524.037681  416.279710    690  609.284692  495.733906    699
310  proj_310.png  608.119424  62.608633    695  512.345109  135.608696    736  429.709585  205.984263    699  350.681957  273.415902    654  444.696049  340.118541    658  524.634253  416.339623    689  608.232323  495.968254    693
311  proj_311.png  607.000000  62.617052    692  510.012245  135.647619    735  429.305158  206.000000    698  351.940184  273.259202    652  446.818457  340.080182    661  525.100437  416.441048    687  607.072254  496.171965    692
312  proj_312.png  605.871573  62.620491    693  507.674830  135.602721    735  428.728571  205.974286    700  353.202765  273.202765    651  448.957831  340.021084    664  525.631195  416.451895    686  605.823782  496.428367    698
313  proj_313.png  604.576758  62.624103    697  505.465306  135.587755    735  428.363897  205.948424    698  354.523883  273.110940    649  451.036199  340.000000    663  526.104803  416.560408    687  604.616477  496.596591    704
314  proj_314.png  603.318508  62.645624    697  503.146540  135.630936    737  427.835498  205.854257    693  355.847561  273.019817    656  453.196672  340.000000    661  526.589855  416.697101    690  603.342898  496.787661    697
315  proj_315.png  602.000000  62.617052    692  500.814614  135.617050    739  427.444921  205.908441    699  357.194785  272.937117    652  455.474242  339.965152    660  527.037791  416.678779    688  602.037518  496.979798    693
316  proj_316.png  600.620344  62.636103    698  498.500000  135.621253    734  426.929293  205.796537    693  358.638331  272.876352    647  457.709091  339.980303    660  527.526851  416.772134    689  600.634286  497.211429    700
317  proj_317.png  599.246790  62.616262    701  496.206478  135.653171    741  426.558571  205.861429    700  360.132308  272.750769    650  459.924699  339.954819    664  527.891654  416.843338    683  599.295875  497.375533    703
318  proj_318.png  597.935622  62.576538    699  493.807278  135.637466    742  426.200286  205.781116    699  361.629057  272.612056    647  462.047904  339.979042    668  528.289051  416.929927    685  597.927039  497.565093    699
319  proj_319.png  596.400285  62.599715    702  491.514325  135.597544    733  425.769010  205.817791    697  363.088509  272.559006    644  464.190332  339.921450    662  528.683140  416.966570    688  596.379801  497.756757    703
320  proj_320.png  594.846154  62.537037    702  489.169355  135.657258    744  425.409156  205.812589    699  364.665123  272.493827    648  466.448430  339.890882    669  529.114706  417.026471    680  594.807747  498.002869    697
321  proj_321.png  593.339463  62.554455    707  486.814765  135.644295    745  425.153076  205.725322    699  366.197227  272.443760    649  468.748126  339.845577    667  529.441389  417.024602    691  593.375533  498.132290    703
322  proj_322.png  591.740057  62.561080    704  484.500000  135.609756    738  424.789096  205.740316    697  367.905426  272.353488    645  470.906907  339.923423    666  529.756914  417.101892    687  591.724823  498.397163    705
323  proj_323.png  590.153409  62.525568    704  482.148594  135.653280    747  424.444921  205.642346    699  369.556942  272.318253    641  473.053892  339.940120    668  530.089312  417.216691    683  590.166667  498.534188    702
324  proj_324.png  588.447443  62.539773    704  479.831099  135.656836    746  424.143472  205.621234    697  371.170507  272.152074    651  475.235382  339.877061    667  530.442671  417.168360    689  588.425743  498.690240    707
325  proj_325.png  586.740000  62.500000    700  477.467655  135.671159    742  423.852011  205.622126    696  372.897991  272.119011    647  477.599402  339.841555    669  530.767779  417.283019    689  586.689557  498.945637    699
326  proj_326.png  585.085960  62.500000    698  475.106040  135.636242    745  423.586207  205.561782    696  374.681182  272.026439    643  479.820628  339.862481    669  531.000000  417.418367    686  585.034188  499.058405    702
327  proj_327.png  583.311966  62.568376    702  472.815612  135.670256    743  423.383070  205.530846    697  376.447738  271.962559    641  481.978916  339.917169    664  531.313498  417.455733    689  583.299145  499.274929    702
328  proj_328.png  581.442857  62.530000    700  470.400538  135.697581    744  423.127874  205.564655    696  378.187888  271.864907    644  484.118441  339.914543    667  531.542029  417.566667    690  581.538244  499.440510    706
329  proj_329.png  579.631954  62.504993    701  468.033557  135.634899    745  422.966763  205.539017    692  380.119565  271.781056    644  486.364458  339.879518    664  531.747445  417.643796    685  579.543262  499.513475    705
330  proj_330.png  577.773371  62.500000    706  465.755735  135.623482    741  422.670977  205.491379    696  381.945483  271.646417    642  488.699248  339.900752    665  531.988355  417.698690    687  577.723404  499.702128    705
331  proj_331.png  575.838527  62.500000    706  463.335135  135.655405    740  422.545194  205.454806    697  383.829154  271.612853    638  490.899248  339.887218    665  532.213663  417.867733    688  575.828612  499.885269    706
332  proj_332.png  573.856738  62.489362    705  461.047361  135.614344    739  422.437861  205.468208    692  385.751962  271.560440    637  492.978916  339.917169    664  532.420058  417.904070    688  573.856738  500.133333    705
333  proj_333.png  571.917847  62.500000    706  458.772973  135.635135    740  422.266281  205.392185    691  387.641628  271.478873    639  495.178248  339.965257    662  532.538574  417.953421    687  571.926761  500.301408    710
334  proj_334.png  570.000000  62.500000    702  456.386612  135.592896    732  422.049347  205.381713    689  389.599057  271.404088    636  497.380303  339.966667    660  532.655977  417.992711    686  569.990127  500.425952    709
335  proj_335.png  567.939180  62.497878    707  454.042062  135.621438    737  421.982634  205.370478    691  391.566038  271.333333    636  499.671192  339.998492    663  532.857980  418.054173    683  567.981664  500.510578    709
336  proj_336.png  565.853901  62.496454    705  451.824087  135.630582    739  421.949202  205.346880    689  393.555906  271.313386    635  501.851515  340.010606    660  532.925329  418.147877    683  565.851275  500.614731    706
337  proj_337.png  563.803116  62.471671    706  449.481532  135.549932    731  421.844702  205.316401    689  395.580189  271.213836    636  504.000000  340.000000    665  533.046715  418.200000    685  563.775424  500.750000    708
338  proj_338.png  561.703808  62.454161    709  447.156250  135.642663    736  421.805797  205.269565    690  397.642072  271.177394    637  506.142640  340.010622    659  533.078374  418.272859    689  561.670438  500.895332    707
339  proj_339.png  559.559155  62.425352    710  444.942935  135.635870    736  421.746009  205.246734    689  399.764063  271.098437    640  508.236280  340.092988    656  533.173913  418.405797    690  559.545969  501.164074    707
340  proj_340.png  557.355430  62.421721    709  442.577291  135.548564    731  421.732946  205.210450    689  401.794072  271.074883    641  510.474164  340.118541    658  533.228986  418.430435    690  557.402250  501.258790    711
341  proj_341.png  555.187853  62.426554    708  440.422709  135.548564    731  421.709302  205.154070    688  403.995327  271.021807    642  512.692424  340.142424    660  533.243126  418.519537    691  555.221439  501.393512    709
342  proj_342.png  552.877119  62.440678    708  438.128065  135.643052    734  421.724638  205.098551    690  406.194099  270.945652    644  514.794521  340.150685    657  533.291304  418.572464    690  552.916431  501.449008    706
343  proj_343.png  550.635983  62.423989    717  435.833333  135.618852    732  421.716570  205.056686    688  408.361111  270.945988    648  516.872727  340.180303    660  533.286744  418.610951    694  550.713687  501.515363    716
344  proj_344.png  548.385576  62.414702    721  433.554945  135.554945    728  421.737300  205.050798    689  410.465839  270.928571    644  519.000000  340.196672    661  533.302158  418.739568    695  548.438280  501.606103    721
345  proj_345.png  546.269177  62.481172    717  431.473973  135.526027    730  421.763081  205.037791    688  412.629630  270.864198    648  521.071537  340.231355    657  533.264069  418.839827    693  546.297071  501.645746    717
346  proj_346.png  543.747573  62.436893    721  429.328297  135.556319    728  421.780204  205.050946    687  414.791411  270.782209    652  523.158295  340.366819    657  533.229769  418.910405    692  543.856155  501.782849    723
347  proj_347.png  541.526099  62.473901    728  427.132877  135.553425    730  421.831871  205.020468    684  416.996951  270.774390    656  525.235921  340.348554    657  533.267341  418.982659    692  541.601389  501.894444    720
348  proj_348.png  539.309491  62.452545    727  424.957708  135.518417    733  422.052478  204.983965    686  419.176380  270.668712    652  527.374618  340.440367    654  533.228986  419.031884    690  539.309491  502.024759    727
349  proj_349.png  536.944444  62.409214    738  422.728650  135.517906    726  422.168129  204.979532    684  421.500000  270.544615    650  529.454685  340.477727    651  533.082729  419.165457    689  536.909836  502.137978    732
350  proj_350.png  534.506156  62.480164    731  420.563187  135.531593    728  422.279070  204.954942    688  423.814701  270.580398    653  531.455521  340.544479    652  532.909091  419.245310    693  534.518006  502.321330    722
351  proj_351.png  532.104478  62.383989    737  418.539726  135.500000    730  422.415340  204.963821    691  426.093846  270.570769    650  533.455521  340.544479    652  532.815827  419.225899    695  532.114168  502.286107    727
352  proj_352.png  529.602740  62.457534    730  416.539726  135.500000    730  422.618287  204.950653    689  428.437596  270.513097    649  535.445967  340.657534    657  532.613087  419.351351    703  529.596685  502.403315    724
353  proj_353.png  527.268392  62.386921    734  414.493810  135.480055    727  422.779883  204.905248    686  430.678516  270.471406    647  537.386364  340.760606    660  532.477825  419.391989    699  527.296961  502.469613    724
354  proj_354.png  524.731608  62.386921    734  412.511757  135.419087    723  423.000000  204.838946    683  433.064615  270.403077    650  539.336874  340.790592    659  532.283262  419.479256    699  524.690608  502.500000    724
355  proj_355.png  522.354309  62.422709    731  410.494444  135.430556    720  423.182482  204.854015    685  435.444444  270.453704    648  541.282875  340.873089    654  532.011478  419.517934    697  522.388966  502.546207    725
356  proj_356.png  519.740841  62.374491    737  408.538248  135.456189    719  423.488372  204.824128    688  437.750383  270.332312    653  543.145897  340.940729    658  531.922747  419.556509    699  519.756831  502.643443    732
357  proj_357.png  517.358799  62.402456    733  406.520280  135.455944    715  423.825513  204.752199    682  440.130368  270.291411    652  545.061162  340.987768    654  531.603989  419.668091    702  517.324658  502.704110    730
358  proj_358.png  514.737483  62.355886    739  404.555710  135.406685    718  424.033528  204.708455    686  442.477863  270.334351    655  546.940639  341.059361    657  531.332859  419.762447    703  514.739130  502.811141    736
359  proj_359.png  512.238482  62.376694    738  402.648801  135.365303    709  424.354227  204.695335    686  444.903817  270.258015    655  548.785824  341.129430    649  531.069065  419.733813    695  512.215553  502.869031    733

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  10.000, y=  15.000, z= 589.000
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 589.848 mm | SDD= 675.501 mm | M= 1.145 | incident=3.8197°
[[ -10.     -589.      -30.    ]
 [ -10.       85.       15.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 579.040 mm | SDD= 675.501 mm | M= 1.167 | incident=3.8197°
[[  49.322926   -576.3774      -25.361736  ]
 [  -7.8057528    95.197136     19.638264  ]
 [   0.14906164    0.01268019    0.        ]
 [   0.            0.            0.1496    ]]

iter 00 cost=9812791.049523 -> 252923.609961 |dtheta|=1.611553e+01  lambda=1.000e-02

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.168, dOy=   4.638, dOz= -10.543  (mm)
  Object offset: offset_x=  -0.123, offset_z=   0.027  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.862 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.168, y=  19.638, z= 578.457
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 579.040 mm | SDD= 675.501 mm | M= 1.167 | incident=3.8197°
[[  49.322926   -576.3774      -25.361736  ]
 [  -7.8057528    95.197136     19.638264  ]
 [   0.14906164    0.01268019    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 573.209 mm | SDD= 675.501 mm | M= 1.178 | incident=3.8197°
[[  73.11995    -567.9697      -25.143457  ]
 [ -12.826341    100.52799      19.856543  ]
 [   0.14837873    0.01907651    0.        ]
 [   0.            0.            0.1496    ]]

iter 01 cost=252923.609961 -> 58911.755200 |dtheta|=6.321959e+00  lambda=3.333e-03

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.027, dOy=   4.857, dOz= -16.359  (mm)
  Object offset: offset_x=  -0.070, offset_z=   0.016  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.326 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.027, y=  19.857, z= 572.641
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 573.209 mm | SDD= 675.501 mm | M= 1.178 | incident=3.8197°
[[  73.11995    -567.9697      -25.143457  ]
 [ -12.826341    100.52799      19.856543  ]
 [   0.14837873    0.01907651    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 571.514 mm | SDD= 675.501 mm | M= 1.182 | incident=3.8197°
[[  85.19029    -564.57404     -25.04823   ]
 [ -15.287071    101.89451      19.95177   ]
 [   0.14792833    0.0223018     0.        ]
 [   0.            0.            0.1496    ]]

iter 02 cost=58911.755200 -> 15931.069786 |dtheta|=2.099080e+00  lambda=1.111e-03

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.016, dOy=   4.952, dOz= -18.044  (mm)
  Object offset: offset_x=  -0.058, offset_z=   0.010  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.573 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.016, y=  19.952, z= 570.956
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.514 mm | SDD= 675.501 mm | M= 1.182 | incident=3.8197°
[[  85.19029    -564.57404     -25.04823   ]
 [ -15.287071    101.89451      19.95177   ]
 [   0.14792833    0.0223018     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 570.859 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  91.86631    -562.8628      -25.014816  ]
 [ -16.664516    102.34176      19.985184  ]
 [   0.14764777    0.02408934    0.        ]
 [   0.            0.            0.1496    ]]

iter 03 cost=15931.069786 -> 4176.697603 |dtheta|=9.498767e-01  lambda=3.704e-04

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.009, dOy=   4.985, dOz= -18.692  (mm)
  Object offset: offset_x=  -0.024, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.266 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.009, y=  19.985, z= 570.308
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.859 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  91.86631    -562.8628      -25.014816  ]
 [ -16.664516    102.34176      19.985184  ]
 [   0.14764777    0.02408934    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 570.674 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  95.32896    -562.0991      -25.006775  ]
 [ -17.34316     102.41651      19.993225  ]
 [   0.14749485    0.02500853    0.        ]
 [   0.            0.            0.1496    ]]

iter 04 cost=4176.697603 -> 1136.949757 |dtheta|=4.021985e-01  lambda=1.235e-04

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.005, dOy=   4.993, dOz= -18.877  (mm)
  Object offset: offset_x=  -0.017, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.623 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.005, y=  19.993, z= 570.123
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.674 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  95.32896    -562.0991      -25.006775  ]
 [ -17.34316     102.41651      19.993225  ]
 [   0.14749485    0.02500853    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 570.586 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.08136    -561.7106      -25.001377  ]
 [ -17.690933    102.445526     19.998623  ]
 [   0.14741506    0.02547468    0.        ]
 [   0.            0.            0.1496    ]]

iter 05 cost=1136.949757 -> 344.019017 |dtheta|=2.006358e-01  lambda=4.115e-05

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.002, dOy=   4.999, dOz= -18.963  (mm)
  Object offset: offset_x=  -0.011, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.804 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.002, y=  19.999, z= 570.037
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.586 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.08136    -561.7106      -25.001377  ]
 [ -17.690933    102.445526     19.998623  ]
 [   0.14741506    0.02547468    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 570.568 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.04464    -561.5243      -25.001118  ]
 [ -17.87676     102.43222      19.998882  ]
 [   0.14737076    0.02572973    0.        ]
 [   0.            0.            0.1496    ]]

iter 06 cost=344.019017 -> 116.699504 |dtheta|=1.009938e-01  lambda=1.372e-05

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.999, dOz= -18.982  (mm)
  Object offset: offset_x=  -0.006, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.904 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.999, z= 570.018
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.568 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.04464    -561.5243      -25.001118  ]
 [ -17.87676     102.43222      19.998882  ]
 [   0.14737076    0.02572973    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 570.567 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.51586    -561.44165     -25.00106   ]
 [ -17.966917    102.416565     19.99894   ]
 [   0.14734896    0.02585434    0.        ]
 [   0.            0.            0.1496    ]]

iter 07 cost=116.699504 -> 62.048444 |dtheta|=4.857789e-02  lambda=4.572e-06

============================================================
Iteration 8
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.999, dOz= -18.981  (mm)
  Object offset: offset_x=  -0.003, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.952 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.999, z= 570.019
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.567 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.51586    -561.44165     -25.00106   ]
 [ -17.966917    102.416565     19.99894   ]
 [   0.14734896    0.02585434    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 570.568 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.75217    -561.4007      -25.001055  ]
 [ -18.011356    102.4082       19.998945  ]
 [   0.147338      0.02591665    0.        ]
 [   0.            0.            0.1496    ]]

iter 08 cost=62.048444 -> 48.253737 |dtheta|=2.429191e-02  lambda=1.524e-06

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.999, dOz= -18.980  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.976 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.999, z= 570.020
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.568 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.75217    -561.4007      -25.001055  ]
 [ -18.011356    102.4082       19.998945  ]
 [   0.147338      0.02591665    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 570.569 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.885826   -561.3782      -25.001228  ]
 [ -18.03644     102.402794     19.998772  ]
 [   0.1473318     0.02595189    0.        ]
 [   0.            0.            0.1496    ]]

iter 09 cost=48.253737 -> 43.879201 |dtheta|=1.374970e-02  lambda=1.000e-06

============================================================
Iteration 10
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.979  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.990 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 570.021
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.569 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.885826   -561.3782      -25.001228  ]
 [ -18.03644     102.402794     19.998772  ]
 [   0.1473318     0.02595189    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 570.566 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.94316    -561.36554     -25.001144  ]
 [ -18.047523    102.40338      19.998856  ]
 [   0.14732912    0.02596707    0.        ]
 [   0.            0.            0.1496    ]]

iter 10 cost=43.879201 -> 43.216700 |dtheta|=6.402808e-03  lambda=1.000e-06

============================================================
Iteration 11
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.981  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.996 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 570.019
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.566 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.94316    -561.36554     -25.001144  ]
 [ -18.047523    102.40338      19.998856  ]
 [   0.14732912    0.02596707    0.        ]
 [   0.            0.            0.1496    ]]
