
################################################################################
Running scenario=G3 N_ANGLES=360, K=7
view   0 | SOD= 570.464 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.86055    -552.827       -23.        ]
 [ -34.584156    129.47562      20.        ]
 [   0.14509286    0.03644481    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6          x7          y7  area7
293  proj_293.png  638.847074  58.716755    752  556.462594  134.417706    802  449.050584  208.725032    771  345.391724  280.452414    725  428.540802  349.605809    723  531.985294  427.616310    748  638.837731  508.238786    758
294  proj_294.png  638.204515  58.725100    753  554.372818  134.465087    802  448.293506  208.718182    770  346.096154  280.281593    728  430.614108  349.585062    723  532.631367  427.737265    746  638.148148  508.563492    756
295  proj_295.png  637.564171  58.759358    748  552.186717  134.466165    798  447.674449  208.652399    771  346.867950  280.254470    727  432.671290  349.533981    721  533.405622  427.720214    747  637.574667  508.840000    750
296  proj_296.png  636.830239  58.742706    754  549.858218  134.457967    797  446.956016  208.610608    773  347.709589  280.069863    730  434.797768  349.514644    717  534.097463  427.819760    749  636.839735  509.001325    755
297  proj_297.png  636.070106  58.726190    756  547.688667  134.480697    803  446.229677  208.616774    775  348.630495  280.000000    728  436.951321  349.440890    719  534.753681  427.846051    747  636.057895  509.148684    760
298  proj_298.png  635.234127  58.715608    756  545.433375  134.455791    803  445.685640  208.610608    773  349.543448  279.913103    725  439.186370  349.420028    719  535.365691  427.917553    752  635.250000  509.332011    756
299  proj_299.png  634.437333  58.710667    750  543.267500  134.500000    800  445.000000  208.574742    776  350.514604  279.762170    719  441.321775  349.396671    721  536.000000  427.960053    751  634.396277  509.672872    752
300  proj_300.png  633.526596  58.723404    752  540.937186  134.500000    796  444.309091  208.529870    770  351.553696  279.707113    717  443.449093  349.294282    717  536.704150  428.037483    747  633.512516  509.873518    759
301  proj_301.png  632.609854  58.705726    751  538.591022  134.500000    802  443.831824  208.534282    773  352.653203  279.611421    718  445.596100  349.271588    718  537.256684  428.090909    748  632.616601  510.046113    759
302  proj_302.png  631.642667  58.664000    750  536.354919  134.511831    803  443.129534  208.500000    772  353.717483  279.573427    715  447.773925  349.237171    721  537.909333  428.113333    750  631.635279  510.241379    754
303  proj_303.png  630.600796  58.677719    754  534.017566  134.509410    797  442.646373  208.471503    772  354.858741  279.489510    715  450.050070  349.211405    719  538.460212  428.183024    754  630.585561  510.509358    748
304  proj_304.png  629.551129  58.678619    753  531.673292  134.557764    805  442.029716  208.436693    774  356.089636  279.383754    714  452.336565  349.099723    722  539.075798  428.200798    752  629.548344  510.835762    755
305  proj_305.png  628.372679  58.614058    754  529.322581  134.538462    806  441.499353  208.375162    773  357.334734  279.270308    714  454.494444  349.072222    720  539.601877  428.285523    746  628.395013  510.980315    762
306  proj_306.png  627.165782  58.595491    754  527.000000  134.569652    804  440.946684  208.386216    769  358.542017  279.179272    714  456.668985  349.050070    719  540.148198  428.353805    749  627.206307  511.137976    761
307  proj_307.png  626.017219  58.549669    755  524.626866  134.534826    804  440.366841  208.336815    766  359.784091  279.061080    704  459.000000  349.000000    717  540.680108  428.446237    744  626.045932  511.322835    762
308  proj_308.png  624.836842  58.500000    760  522.310174  134.532258    806  439.963399  208.343791    765  361.201977  278.936441    708  461.304590  348.956885    719  541.118825  428.511348    749  624.828947  511.618421    760
309  proj_309.png  623.501992  58.479416    753  519.716233  134.548947    807  439.342071  208.255570    763  362.545969  278.835926    707  463.502092  348.979079    717  541.715054  428.548387    744  623.503937  511.884514    762
310  proj_310.png  622.163373  58.479578    759  517.418835  134.529120    807  438.993481  208.292047    767  363.998578  278.778094    703  465.775000  348.930556    720  542.124166  428.620828    749  622.128609  512.019685    762
311  proj_311.png  620.821900  58.422164    758  515.000000  134.538462    806  438.498677  208.189153    756  365.406732  278.684432    713  468.139889  348.851801    722  542.605369  428.712752    745  620.846457  512.187664    762
312  proj_312.png  619.252964  58.389987    759  512.543881  134.516687    809  438.035340  208.252618    764  366.829337  278.579690    709  470.382476  348.844228    719  543.076305  428.742972    747  619.248349  512.326288    757
313  proj_313.png  617.900925  58.414795    757  510.205700  134.573730    807  437.667979  208.141732    762  368.387097  278.556802    713  472.633842  348.843273    721  543.544236  428.806971    746  617.935780  512.640891    763
314  proj_314.png  616.310757  58.349270    753  507.670792  134.530941    808  437.198684  208.214474    760  369.917847  278.446176    706  474.962656  348.804979    723  543.994674  428.933422    751  616.410526  512.893421    760
315  proj_315.png  614.908730  58.433862    756  505.329208  134.530941    808  436.880420  208.160315    761  371.582511  278.342736    709  477.317549  348.725627    718  544.362667  429.030667    750  614.904199  512.948819    762
316  proj_316.png  613.211436  58.384309    752  502.781481  134.571605    810  436.476440  208.129581    764  373.216833  278.245364    701  479.582754  348.703755    719  544.825971  428.974565    747  613.262467  513.141732    762
317  proj_317.png  611.774236  58.369190    753  500.402709  134.549261    812  436.119580  208.160315    761  374.792319  278.240398    703  481.944904  348.794766    726  545.179760  429.109188    751  611.755906  513.297900    762
318  proj_318.png  610.000000  58.416337    759  497.958435  134.563570    818  435.749014  208.103811    761  376.538682  278.058739    698  484.175172  348.787586    725  545.545455  429.109626    748  610.000000  513.540682    762
319  proj_319.png  608.250991  58.281374    757  495.500000  134.533333    810  435.454665  208.077530    761  378.388809  278.014347    697  486.500000  348.610497    724  545.907507  429.235925    746  608.248366  513.813072    765
320  proj_320.png  606.585621  58.223529    765  492.992683  134.529268    820  435.135526  208.113158    760  380.092990  277.947067    699  488.816187  348.807956    729  546.180723  429.314592    747  606.539164  513.955614    766
321  proj_321.png  604.835958  58.292651    762  490.562808  134.556650    812  434.835526  208.084211    760  381.721264  277.919540    696  491.137741  348.752066    726  546.523553  429.341857    743  604.795039  514.069191    766
322  proj_322.png  603.019737  58.305263    760  488.199755  134.536765    816  434.561265  208.050066    759  383.567954  277.802575    699  493.416898  348.664820    722  546.840696  429.455154    747  602.983029  514.274151    766
323  proj_323.png  601.151832  58.251309    764  485.676904  134.558968    814  434.256275  208.054161    757  385.461429  277.747143    700  495.736915  348.772727    726  547.086782  429.467290    749  601.083442  514.443286    767
324  proj_324.png  599.239216  58.224837    765  483.279901  134.574599    811  434.072751  208.014550    756  387.401138  277.679943    703  498.091034  348.773793    725  547.229223  429.537534    746  599.195850  514.741894    771
325  proj_325.png  597.364583  58.210938    768  480.751538  134.569496    813  433.903439  207.956349    756  389.287143  277.620000    700  500.382802  348.780860    721  547.661312  429.674699    747  597.285899  514.858991    773
326  proj_326.png  595.408083  58.174707    767  478.360595  134.584882    807  433.665344  207.929894    756  391.244635  277.515021    699  502.656944  348.779167    720  547.843373  429.775100    747  595.365410  514.936281    769
327  proj_327.png  593.424479  58.162760    768  475.834772  134.572133    811  433.410359  207.893758    753  393.171429  277.454286    700  505.049793  348.821577    723  547.918449  429.826203    748  593.438802  515.113281    768
328  proj_328.png  591.424479  58.162760    768  473.453646  134.531520    809  433.294430  207.938992    754  395.164521  277.396280    699  507.337989  348.769553    716  548.135279  429.875332    754  591.436364  515.200000    770
329  proj_329.png  589.394256  58.152742    766  471.013564  134.583231    811  433.098798  207.898531    749  397.196839  277.326149    696  509.628651  348.828929    719  548.354667  429.942667    750  589.297017  515.421530    771
330  proj_330.png  587.220915  58.160784    765  468.618929  134.516812    803  433.028037  207.862483    749  399.240634  277.275216    694  511.901252  348.872045    719  548.514745  430.013405    746  587.190352  515.680574    767
331  proj_331.png  585.172324  58.195822    766  466.259950  134.531095    804  432.894244  207.824632    747  401.353026  277.161383    694  514.201950  348.909471    718  548.708000  430.092000    750  585.084635  515.727865    768
332  proj_332.png  583.011734  58.224250    767  463.661270  134.542964    803  432.841545  207.802929    751  403.421965  277.130058    692  516.461538  348.963636    715  548.847185  430.146113    746  582.994792  515.860677    768
333  proj_333.png  580.765625  58.136719    768  461.368290  134.554307    801  432.775564  207.792829    753  405.559712  277.011511    695  518.764624  348.965181    718  548.875502  430.194110    747  580.785992  516.018158    771
334  proj_334.png  578.551232  58.105058    771  458.956737  134.583436    809  432.704244  207.762599    754  407.700867  277.000000    692  521.000000  349.000000    725  548.961333  430.278667    750  578.524485  516.106959    776
335  proj_335.png  576.377432  58.092088    771  456.623441  134.536160    802  432.632979  207.765957    752  409.849057  276.940493    689  523.308333  349.005556    720  549.043883  430.321809    752  576.322122  516.166882    773
336  proj_336.png  574.047865  58.137128    773  454.256250  134.531250    800  432.618158  207.742323    749  412.200288  276.868876    694  525.544693  349.048883    716  549.105053  430.430851    752  574.037227  516.418485    779
337  proj_337.png  571.736434  58.120155    774  451.743750  134.531250    800  432.599466  207.735648    749  414.327611  276.868383    699  527.784423  349.115438    719  549.118509  430.488682    751  571.791293  516.537772    781
338  proj_338.png  569.397933  58.041344    774  449.500000  134.500000    808  432.538874  207.727882    746  416.568182  276.830966    704  530.027894  349.139470    717  549.181698  430.620690    754  569.448010  516.686778    779
339  proj_339.png  567.025543  58.113665    783  447.248756  134.500000    804  432.609626  207.731283    748  418.771631  276.675177    705  532.267409  349.227019    718  549.159841  430.685601    757  567.072983  516.763124    781
340  proj_340.png  564.758929  58.054847    784  444.795256  134.519351    801  432.613119  207.688086    747  421.079886  276.597718    701  534.451883  349.271967    717  549.214854  430.761273    754  564.782776  516.921594    778
341  proj_341.png  562.237245  58.036990    784  442.552500  134.500000    800  432.694370  207.592493    746  423.354520  276.662429    708  536.590782  349.310056    716  549.111111  430.890212    756  562.347382  516.968072    783
342  proj_342.png  559.916350  58.057034    789  440.354115  134.500000    802  432.788282  207.529960    751  425.581818  276.609790    715  538.724090  349.358543    714  549.106860  430.912929    758  559.951531  517.019133    784
343  proj_343.png  557.520151  58.137280    794  437.987390  134.484237    793  432.864181  207.520639    751  427.809859  276.571831    710  540.969188  349.340336    714  549.088274  430.936759    759  557.559085  517.096569    787
344  proj_344.png  555.058008  58.020177    793  435.669576  134.475062    802  432.928571  207.500000    756  430.288112  276.513287    715  543.244413  349.406425    716  548.929041  431.000000    761  555.151707  517.251580    791
345  proj_345.png  552.669587  58.056320    799  433.508156  134.481807    797  433.037185  207.479416    753  432.614525  276.500000    716  545.328234  349.456189    719  548.896053  431.050000    760  552.655388  517.344612    798
346  proj_346.png  550.138018  58.020075    797  431.360000  134.463750    800  433.143426  207.456839    753  434.980254  276.430183    709  547.363889  349.500000    720  548.778947  431.127632    760  550.274093  517.433041    799
347  proj_347.png  547.645363  58.035088    798  429.154329  134.456713    797  433.336022  207.391129    744  437.415385  276.444755    715  549.500000  349.558333    720  548.619236  431.160738    759  547.627500  517.465000    800
348  proj_348.png  545.060150  58.000000    798  426.973418  134.443038    790  433.608871  207.336022    744  439.740169  276.397472    712  551.582524  349.608877    721  548.423280  431.171958    756  545.173585  517.548428    795
349  proj_349.png  542.584060  58.019925    803  424.908513  134.426938    787  433.824468  207.365691    752  442.278090  276.359551    712  553.612500  349.612500    720  548.196311  431.332016    759  542.542607  517.630326    798
350  proj_350.png  540.000000  58.000000    797  422.824427  134.389313    786  434.000000  207.348868    751  444.651685  276.318820    712  555.630252  349.686275    714  548.072368  431.459211    760  539.963245  517.783270    789
351  proj_351.png  537.415940  57.980075    803  420.752224  134.387548    787  434.234667  207.264000    750  447.179632  276.362093    707  557.607293  349.719495    713  547.888451  431.540682    762  537.410804  517.771357    796
352  proj_352.png  534.811014  57.988736    799  418.598475  134.425667    787  434.496653  207.242303    747  449.586014  276.289510    715  559.588483  349.778090    712  547.728232  431.659631    758  534.779597  517.904282    794
353  proj_353.png  532.093750  57.960000    800  416.555698  134.416133    781  434.777036  207.246996    749  452.068724  276.239832    713  561.578059  349.835443    711  547.296834  431.738786    758  532.102144  517.963430    793
354  proj_354.png  529.515489  57.947955    807  414.519897  134.400513    779  435.122830  207.238985    749  454.552448  276.264336    715  563.579690  349.978843    709  547.066754  431.769634    764  529.512531  518.050125    798
355  proj_355.png  526.920100  57.960050    801  412.497429  134.401028    778  435.352470  207.216288    749  457.037709  276.192737    716  565.541076  350.124646    706  546.746386  431.854139    761  526.870927  518.067669    798
356  proj_356.png  524.133750  57.938750    800  410.490956  134.335917    774  435.756684  207.188503    748  459.563380  276.191549    710  567.502841  350.142045    704  546.454665  431.894875    761  524.195734  518.109159    797
357  proj_357.png  521.499380  57.940520    807  408.523995  134.273671    771  436.084791  207.152086    743  462.067039  276.170391    716  569.482270  350.173050    705  546.139290  431.952694    761  521.500000  518.235589    798
358  proj_358.png  518.890547  57.917910    804  406.615385  134.219035    767  436.364973  207.169786    748  464.559944  276.170663    709  571.370739  350.282670    704  545.772668  432.026281    761  518.808271  518.266917    798
359  proj_359.png  516.165217  57.900621    805  404.629243  134.233681    766  436.818548  207.123656    744  467.196353  276.159888    713  573.165478  350.373752    701  545.453595  432.053595    765  516.217933  518.293898    803

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=   8.000, y=  14.000, z= 595.000
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 595.760 mm | SDD= 705.315 mm | M= 1.184 | incident=3.4990°
[[  -8.     -595.      -29.    ]
 [ -10.      109.       14.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 580.844 mm | SDD= 705.315 mm | M= 1.214 | incident=3.4990°
[[  69.126526   -576.23865     -23.45359   ]
 [ -16.362951    122.55425      19.54641   ]
 [   0.14854391    0.01774451    0.        ]
 [   0.            0.            0.1496    ]]

iter 00 cost=9248292.009423 -> 517077.012902 |dtheta|=1.897153e+01  lambda=1.000e-02

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.153, dOy=   5.546, dOz= -14.706  (mm)
  Object offset: offset_x=  -0.136, offset_z=   0.076  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    6.812 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.153, y=  19.546, z= 580.294
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 580.844 mm | SDD= 705.315 mm | M= 1.214 | incident=3.4990°
[[  69.126526   -576.23865     -23.45359   ]
 [ -16.362951    122.55425      19.54641   ]
 [   0.14854391    0.01774451    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 573.431 mm | SDD= 705.315 mm | M= 1.230 | incident=3.4990°
[[ 103.0291     -563.62354     -23.156914  ]
 [ -25.32268     128.58005      19.843086  ]
 [   0.14716956    0.02685666    0.        ]
 [   0.            0.            0.1496    ]]

iter 01 cost=517077.012902 -> 121838.683892 |dtheta|=8.138892e+00  lambda=3.333e-03

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.039, dOy=   5.843, dOz= -22.032  (mm)
  Object offset: offset_x=  -0.133, offset_z=  -0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.342 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.039, y=  19.843, z= 572.968
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 573.431 mm | SDD= 705.315 mm | M= 1.230 | incident=3.4990°
[[ 103.0291     -563.62354     -23.156914  ]
 [ -25.32268     128.58005      19.843086  ]
 [   0.14716956    0.02685666    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 571.416 mm | SDD= 705.315 mm | M= 1.234 | incident=3.4990°
[[ 121.2482     -557.92816     -23.046247  ]
 [ -30.089184    129.61601      19.953753  ]
 [   0.14619333    0.03174387    0.        ]
 [   0.            0.            0.1496    ]]

iter 02 cost=121838.683892 -> 28551.234894 |dtheta|=2.778031e+00  lambda=1.111e-03

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.014, dOy=   5.954, dOz= -24.047  (mm)
  Object offset: offset_x=  -0.085, offset_z=  -0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.251 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.014, y=  19.954, z= 570.953
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.416 mm | SDD= 705.315 mm | M= 1.234 | incident=3.4990°
[[ 121.2482     -557.92816     -23.046247  ]
 [ -30.089184    129.61601      19.953753  ]
 [   0.14619333    0.03174387    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 570.797 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 129.75714    -555.376       -23.015831  ]
 [ -32.302002    129.72025      19.984169  ]
 [   0.14567961    0.03402371    0.        ]
 [   0.            0.            0.1496    ]]

iter 03 cost=28551.234894 -> 7579.855574 |dtheta|=1.085755e+00  lambda=3.704e-04

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.007, dOy=   5.984, dOz= -24.659  (mm)
  Object offset: offset_x=  -0.040, offset_z=  -0.009  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   13.146 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.007, y=  19.984, z= 570.341
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.797 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 129.75714    -555.376       -23.015831  ]
 [ -32.302002    129.72025      19.984169  ]
 [   0.14567961    0.03402371    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 570.563 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 134.313      -554.0516      -23.005411  ]
 [ -33.45796     129.6683       19.994589  ]
 [   0.14539059    0.03523829    0.        ]
 [   0.            0.            0.1496    ]]

iter 04 cost=7579.855574 -> 1931.410140 |dtheta|=5.343400e-01  lambda=1.235e-04

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.005, dOy=   5.995, dOz= -24.896  (mm)
  Object offset: offset_x=  -0.022, offset_z=  -0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   13.624 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.005, y=  19.995, z= 570.104
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.563 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 134.313      -554.0516      -23.005411  ]
 [ -33.45796     129.6683       19.994589  ]
 [   0.14539059    0.03523829    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 570.520 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 136.64825    -553.43616     -23.00438   ]
 [ -34.03115     129.56354      19.99562   ]
 [   0.1452393     0.03585676    0.        ]
 [   0.            0.            0.1496    ]]

iter 05 cost=1931.410140 -> 511.555217 |dtheta|=2.481230e-01  lambda=4.115e-05

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.002, dOy=   5.996, dOz= -24.941  (mm)
  Object offset: offset_x=  -0.013, offset_z=  -0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   13.868 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.002, y=  19.996, z= 570.059
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.520 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 136.64825    -553.43616     -23.00438   ]
 [ -34.03115     129.56354      19.99562   ]
 [   0.1452393     0.03585676    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 570.490 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 137.79314    -553.1208      -23.002289  ]
 [ -34.31463     129.52032      19.997711  ]
 [   0.14516397    0.0361605     0.        ]
 [   0.            0.            0.1496    ]]

iter 06 cost=511.555217 -> 158.218859 |dtheta|=1.239783e-01  lambda=1.372e-05

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.002, dOy=   5.998, dOz= -24.972  (mm)
  Object offset: offset_x=  -0.008, offset_z=  -0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   13.988 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.002, y=  19.998, z= 570.028
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.490 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 137.79314    -553.1208      -23.002289  ]
 [ -34.31463     129.52032      19.997711  ]
 [   0.14516397    0.0361605     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 570.486 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.3708     -552.9725      -23.002048  ]
 [ -34.45716     129.48666      19.997952  ]
 [   0.14512573    0.03631365    0.        ]
 [   0.            0.            0.1496    ]]

iter 07 cost=158.218859 -> 71.235323 |dtheta|=6.085183e-02  lambda=4.572e-06

============================================================
Iteration 8
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.001, dOy=   5.998, dOz= -24.978  (mm)
  Object offset: offset_x=  -0.004, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.048 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.001, y=  19.998, z= 570.022
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.486 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.3708     -552.9725      -23.002048  ]
 [ -34.45716     129.48666      19.997952  ]
 [   0.14512573    0.03631365    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 570.480 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.65054    -552.8964      -23.001802  ]
 [ -34.5278      129.47389      19.998198  ]
 [   0.14510708    0.03638816    0.        ]
 [   0.            0.            0.1496    ]]

iter 08 cost=71.235323 -> 50.502311 |dtheta|=3.005388e-02  lambda=1.524e-06

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.000, dOy=   5.998, dOz= -24.983  (mm)
  Object offset: offset_x=  -0.002, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.078 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.000, y=  19.998, z= 570.017
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.480 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.65054    -552.8964      -23.001802  ]
 [ -34.5278      129.47389      19.998198  ]
 [   0.14510708    0.03638816    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 570.478 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.7815     -552.861       -23.001705  ]
 [ -34.560757    129.46771      19.998295  ]
 [   0.14509833    0.03642302    0.        ]
 [   0.            0.            0.1496    ]]

iter 09 cost=50.502311 -> 46.317198 |dtheta|=1.405719e-02  lambda=1.000e-06

============================================================
Iteration 10
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.000, dOy=   5.998, dOz= -24.986  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.091 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.000, y=  19.998, z= 570.014
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.478 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.7815     -552.861       -23.001705  ]
 [ -34.560757    129.46771      19.998295  ]
 [   0.14509833    0.03642302    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 570.477 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.85242    -552.8427      -23.001686  ]
 [ -34.578392    129.46352      19.998314  ]
 [   0.14509359    0.03644185    0.        ]
 [   0.            0.            0.1496    ]]

iter 10 cost=46.317198 -> 45.276094 |dtheta|=7.493593e-03  lambda=1.000e-06

============================================================
Iteration 11
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.000, dOy=   5.998, dOz= -24.987  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.099 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=   0.000, y=  19.998, z= 570.013
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.477 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.85242    -552.8427      -23.001686  ]
 [ -34.578392    129.46352      19.998314  ]
