
################################################################################
Running scenario=G2 N_ANGLES=360, K=6
view   0 | SOD= 570.046 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.47323    -557.34204      -7.        ]
 [ -25.864782    123.32077      -7.        ]
 [   0.14616601    0.03186934    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6
337  proj_337.png  558.242384  211.756291    755  435.001292  302.692506    774  407.123229  392.440510    706  468.549356  477.751073    699  526.086657  567.729023    727  558.243709  664.764238    755
338  proj_338.png  556.038309  211.671070    757  433.088083  302.748705    772  407.964689  392.449153    708  470.879656  477.690544    698  526.549724  567.676796    724  556.053947  664.835526    760
339  proj_339.png  553.816623  211.653034    758  431.236740  302.796895    773  408.762973  392.448808    713  473.238164  477.737446    697  527.049383  567.787380    729  553.784211  664.922368    760
340  proj_340.png  551.353947  211.605263    760  429.402597  302.814286    770  409.655989  392.430362    718  475.683834  477.731044    699  527.515110  567.810440    728  551.412615  664.977661    761
341  proj_341.png  549.056136  211.526110    766  427.667100  302.780234    769  410.616134  392.411683    719  478.000000  477.658501    694  527.979508  567.860656    732  549.113725  665.027451    765
342  proj_342.png  546.844156  211.427273    770  425.853627  302.803109    772  411.538781  392.386427    722  480.401429  477.741429    700  528.462483  567.882674    733  546.812744  665.120936    769
343  proj_343.png  544.416237  211.417526    776  424.000000  302.754204    773  412.490985  392.382802    721  482.837877  477.743185    697  528.817439  567.941417    734  544.421326  665.106632    769
344  proj_344.png  542.033635  211.350582    773  422.153048  302.822309    771  413.417476  392.391123    721  485.119597  477.737752    694  529.303815  568.000000    734  542.076524  665.188067    771
345  proj_345.png  539.724005  211.376123    779  420.420573  302.858073    768  414.391123  392.417476    721  487.512195  477.781923    697  529.681633  568.014966    735  539.754204  665.204398    773
346  proj_346.png  537.207426  211.291933    781  418.760728  302.873862    769  415.428571  392.399445    721  489.901876  477.738817    693  530.050409  568.108992    734  537.241645  665.286632    778
347  proj_347.png  534.948718  211.241026    780  416.933594  302.820312    768  416.434903  392.379501    722  492.263309  477.823022    695  530.383989  568.104478    737  535.000000  665.347938    776
348  proj_348.png  532.439086  211.236041    788  415.206226  302.871595    771  417.500000  392.363889    720  494.609756  477.830703    697  530.695652  568.180707    736  532.460660  665.460660    788
349  proj_349.png  529.962916  211.166240    782  413.625815  302.885267    767  418.518776  392.354659    719  496.981159  477.734783    690  531.020380  568.197011    736  529.964010  665.539846    778
350  proj_350.png  527.383929  211.139031    784  411.893090  302.887875    767  419.588889  392.411111    720  499.329986  477.856528    697  531.338336  568.270123    733  527.414231  665.575604    787
351  proj_351.png  524.910486  211.116368    782  410.300525  302.908136    762  420.655989  392.430362    718  501.634146  477.862267    697  531.575342  568.326027    730  524.913992  665.702182    779
352  proj_352.png  522.276215  211.071611    782  408.762155  302.898817    761  421.723464  392.432961    716  503.965268  477.745297    691  531.857143  568.327891    735  522.303959  665.748404    783
353  proj_353.png  519.833760  211.037084    782  407.102632  302.951316    760  422.870968  392.417952    713  506.252511  477.847920    697  532.102180  568.346049    734  519.826923  665.783333    780
354  proj_354.png  517.148148  211.045977    783  405.540397  302.964238    755  424.171589  392.417722    711  508.609442  477.871245    699  532.380495  568.409341    728  517.157895  665.821566    779
355  proj_355.png  514.571611  210.976982    782  404.000000  302.899868    759  425.303073  392.430168    716  510.848921  477.805755    695  532.500000  568.500000    732  514.618438  665.905250    781
356  proj_356.png  511.965736  210.991117    788  402.478667  302.981333    750  426.453537  392.388350    721  513.212644  477.862069    696  532.574176  568.500000    728  512.000000  665.870064    785
357  proj_357.png  509.363171  211.005115    782  400.960053  303.000000    751  427.621697  392.367177    719  515.492857  477.958571    700  532.761379  568.520000    725  509.371795  665.941026    780
358  proj_358.png  506.718471  210.954140    785  399.444444  303.020080    747  428.794118  392.375350    714  517.689209  477.943885    695  532.934337  568.590971    731  506.686300  665.980794    781
359  proj_359.png  504.102662  210.930292    789  397.932886  303.040268    745  430.036415  392.404762    714  519.919424  477.913669    695  533.105769  568.627747    728  504.112245  665.980867    784

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=  14.000, y=  32.000, z= 592.000
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 592.406 mm | SDD= 696.006 mm | M= 1.175 | incident=0.2470°
[[ -16.     -592.      -15.    ]
 [ -13.      104.      -15.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 579.814 mm | SDD= 696.006 mm | M= 1.200 | incident=0.2470°
[[  58.116177   -576.8515       -7.0459175 ]
 [ -10.66114     115.74844      -7.0459175 ]
 [   0.1488027     0.01542456    0.        ]
 [   0.            0.            0.1496    ]]

iter 00 cost=18193025.784450 -> 277512.264140 |dtheta|=2.121484e+01  lambda=1.000e-02

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.184, dOy=   7.954, dOz= -12.270  (mm)
  Object offset: offset_x=  -0.146, offset_z=   0.040  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.918 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=  -0.184, y=  39.954, z= 579.729
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 579.814 mm | SDD= 696.006 mm | M= 1.200 | incident=0.2470°
[[  58.116177   -576.8515       -7.0459175 ]
 [ -10.66114     115.74844      -7.0459175 ]
 [   0.1488027     0.01542456    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 572.343 mm | SDD= 696.006 mm | M= 1.216 | incident=0.2470°
[[  87.18713    -565.6196       -7.0379295 ]
 [ -18.101763    122.376945     -7.0379295 ]
 [   0.14777942    0.02326804    0.        ]
 [   0.            0.            0.1496    ]]

iter 01 cost=277512.264140 -> 62590.501782 |dtheta|=8.047402e+00  lambda=3.333e-03

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.011, dOy=   7.962, dOz= -19.724  (mm)
  Object offset: offset_x=  -0.141, offset_z=   0.021  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.948 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=  -0.011, y=  39.962, z= 572.276
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 572.343 mm | SDD= 696.006 mm | M= 1.216 | incident=0.2470°
[[  87.18713    -565.6196       -7.0379295 ]
 [ -18.101763    122.376945     -7.0379295 ]
 [   0.14777942    0.02326804    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 570.629 mm | SDD= 696.006 mm | M= 1.220 | incident=0.2470°
[[ 102.83572    -561.2421       -7.00996   ]
 [ -21.939934    123.48851      -7.00996   ]
 [   0.1470594     0.02745347    0.        ]
 [   0.            0.            0.1496    ]]

iter 02 cost=62590.501782 -> 15966.854276 |dtheta|=2.359349e+00  lambda=1.111e-03

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.008, dOy=   7.990, dOz= -21.432  (mm)
  Object offset: offset_x=  -0.087, offset_z=   0.014  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.574 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=  -0.008, y=  39.990, z= 570.568
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.629 mm | SDD= 696.006 mm | M= 1.220 | incident=0.2470°
[[ 102.83572    -561.2421       -7.00996   ]
 [ -21.939934    123.48851      -7.00996   ]
 [   0.1470594     0.02745347    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 570.245 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 110.66122    -559.3605       -7.004284  ]
 [ -23.812893    123.53168      -7.004284  ]
 [   0.14665526    0.02953634    0.        ]
 [   0.            0.            0.1496    ]]

iter 03 cost=15966.854276 -> 4488.777438 |dtheta|=8.980536e-01  lambda=3.704e-04

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.003, dOy=   7.996, dOz= -21.811  (mm)
  Object offset: offset_x=  -0.042, offset_z=   0.010  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   11.387 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=  -0.003, y=  39.996, z= 570.189
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.245 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 110.66122    -559.3605       -7.004284  ]
 [ -23.812893    123.53168      -7.004284  ]
 [   0.14665526    0.02953634    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 570.069 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 114.8819     -558.3293       -7.0020294 ]
 [ -24.810976    123.51447      -7.0020294 ]
 [   0.14642508    0.03065708    0.        ]
 [   0.            0.            0.1496    ]]

iter 04 cost=4488.777438 -> 1255.030283 |dtheta|=4.695347e-01  lambda=1.235e-04

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.001, dOy=   7.998, dOz= -21.979  (mm)
  Object offset: offset_x=  -0.026, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   11.825 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=  -0.001, y=  39.998, z= 570.021
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.069 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 114.8819     -558.3293       -7.0020294 ]
 [ -24.810976    123.51447      -7.0020294 ]
 [   0.14642508    0.03065708    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 570.086 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 117.18829    -557.86725      -7.0009537 ]
 [ -25.330181    123.39151      -7.0009537 ]
 [   0.14629672    0.03126387    0.        ]
 [   0.            0.            0.1496    ]]

iter 05 cost=1255.030283 -> 350.448708 |dtheta|=2.384144e-01  lambda=4.115e-05

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.001, dOy=   7.999, dOz= -21.961  (mm)
  Object offset: offset_x=  -0.015, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.063 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=  -0.001, y=  39.999, z= 570.039
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.086 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 117.18829    -557.86725      -7.0009537 ]
 [ -25.330181    123.39151      -7.0009537 ]
 [   0.14629672    0.03126387    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 570.068 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 118.32113    -557.6098       -7.0011635 ]
 [ -25.593794    123.3553       -7.0011635 ]
 [   0.1462323     0.03156375    0.        ]
 [   0.            0.            0.1496    ]]

iter 06 cost=350.448708 -> 117.209588 |dtheta|=1.190380e-01  lambda=1.372e-05

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.000, dOy=   7.999, dOz= -21.979  (mm)
  Object offset: offset_x=  -0.008, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.180 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=  -0.000, y=  39.999, z= 570.021
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.068 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 118.32113    -557.6098       -7.0011635 ]
 [ -25.593794    123.3553       -7.0011635 ]
 [   0.1462323     0.03156375    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 570.064 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 118.90717    -557.4811       -7.0014954 ]
 [ -25.729124    123.33117      -7.0014954 ]
 [   0.1461988     0.03171866    0.        ]
 [   0.            0.            0.1496    ]]

iter 07 cost=117.209588 -> 56.287829 |dtheta|=6.091581e-02  lambda=4.572e-06

============================================================
Iteration 8
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.001, dOy=   7.999, dOz= -21.982  (mm)
  Object offset: offset_x=  -0.004, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.241 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=  -0.001, y=  39.999, z= 570.018
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.064 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 118.90717    -557.4811       -7.0014954 ]
 [ -25.729124    123.33117      -7.0014954 ]
 [   0.1461988     0.03171866    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 570.066 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.21497    -557.41705      -7.0014305 ]
 [ -25.799393    123.31479      -7.0014305 ]
 [   0.14618115    0.03179985    0.        ]
 [   0.            0.            0.1496    ]]

iter 08 cost=56.287829 -> 39.742630 |dtheta|=3.191722e-02  lambda=1.524e-06

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.000, dOy=   7.999, dOz= -21.981  (mm)
  Object offset: offset_x=  -0.003, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.273 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=   0.000, y=  39.999, z= 570.019
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.066 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.21497    -557.41705      -7.0014305 ]
 [ -25.799393    123.31479      -7.0014305 ]
 [   0.14618115    0.03179985    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 570.062 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.37252    -557.3798       -7.0013504 ]
 [ -25.836231    123.31056      -7.0013504 ]
 [   0.14617206    0.03184159    0.        ]
 [   0.            0.            0.1496    ]]

iter 09 cost=39.742630 -> 35.311264 |dtheta|=1.673704e-02  lambda=1.000e-06

============================================================
Iteration 10
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.000, dOy=   7.999, dOz= -21.984  (mm)
  Object offset: offset_x=  -0.002, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.289 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=  -0.000, y=  39.999, z= 570.016
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.062 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.37252    -557.3798       -7.0013504 ]
 [ -25.836231    123.31056      -7.0013504 ]
 [   0.14617206    0.03184159    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 570.061 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.463486   -557.3591       -7.001316  ]
 [ -25.857803    123.30734      -7.001316  ]
 [   0.1461668     0.03186575    0.        ]
 [   0.            0.            0.1496    ]]

iter 10 cost=35.311264 -> 33.997674 |dtheta|=9.569475e-03  lambda=1.000e-06

============================================================
Iteration 11
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.000, dOy=   7.999, dOz= -21.985  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.299 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=   0.000, y=  39.999, z= 570.015
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.061 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.463486   -557.3591       -7.001316  ]
 [ -25.857803    123.30734      -7.001316  ]
 [   0.1461668     0.03186575    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 570.060 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.49797    -557.3509       -7.001335  ]
 [ -25.866035    123.30636      -7.001335  ]
 [   0.1461648     0.03187493    0.        ]
 [   0.            0.            0.1496    ]]

iter 11 cost=33.997674 -> 33.754216 |dtheta|=3.697935e-03  lambda=1.000e-06

============================================================
Iteration 12
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.000, dOy=   7.999, dOz= -21.986  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.302 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=   0.000, y=  39.999, z= 570.014
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.060 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.49797    -557.3509       -7.001335  ]
 [ -25.866035    123.30636      -7.001335  ]
 [   0.1461648     0.03187493    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 570.060 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.51284    -557.34784      -7.0013313 ]
 [ -25.869486    123.30551      -7.0013313 ]
 [   0.14616394    0.03187886    0.        ]
 [   0.            0.            0.1496    ]]

iter 12 cost=33.754216 -> 33.827516 |dtheta|=1.556054e-03  lambda=1.000e-06

============================================================
Iteration 13
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.000, dOy=   7.999, dOz= -21.986  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.302 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=   0.000, y=  39.999, z= 570.014
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.060 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.49797    -557.3509       -7.001335  ]
 [ -25.866035    123.30636      -7.001335  ]
 [   0.1461648     0.03187493    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 570.060 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.51284    -557.34784      -7.0013313 ]
 [ -25.869486    123.30551      -7.0013313 ]
 [   0.14616394    0.03187886    0.        ]
 [   0.            0.            0.1496    ]]

iter 13 cost=33.754216 -> 33.827516 |dtheta|=1.556054e-03  lambda=5.000e-06

============================================================
Iteration 14
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.000, dOy=   7.999, dOz= -21.986  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.302 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=   0.000, y=  39.999, z= 570.014
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.060 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.49797    -557.3509       -7.001335  ]
 [ -25.866035    123.30636      -7.001335  ]
 [   0.1461648     0.03187493    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 570.060 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.51284    -557.34784      -7.0013313 ]
 [ -25.869486    123.30551      -7.0013313 ]
 [   0.14616394    0.03187886    0.        ]
 [   0.            0.            0.1496    ]]

iter 14 cost=33.754216 -> 33.827516 |dtheta|=1.556054e-03  lambda=2.500e-05

============================================================
Iteration 15
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.000, dOy=   7.999, dOz= -21.986  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.302 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=   0.000, y=  39.999, z= 570.014
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.060 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.49797    -557.3509       -7.001335  ]
 [ -25.866035    123.30636      -7.001335  ]
 [   0.1461648     0.03187493    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 570.060 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.51284    -557.34784      -7.0013313 ]
 [ -25.869486    123.30551      -7.0013313 ]
 [   0.14616394    0.03187886    0.        ]
 [   0.            0.            0.1496    ]]

iter 15 cost=33.754216 -> 33.827516 |dtheta|=1.556054e-03  lambda=1.250e-04

============================================================
Iteration 16
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.000, dOy=   7.999, dOz= -21.986  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.302 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=   0.000, y=  39.999, z= 570.014
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.060 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.49797    -557.3509       -7.001335  ]
 [ -25.866035    123.30636      -7.001335  ]
 [   0.1461648     0.03187493    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 570.060 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.51284    -557.34784      -7.0013313 ]
 [ -25.869486    123.30551      -7.0013313 ]
 [   0.14616394    0.03187886    0.        ]
 [   0.            0.            0.1496    ]]

iter 16 cost=33.754216 -> 33.827516 |dtheta|=1.556054e-03  lambda=6.250e-04

============================================================
Iteration 17
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.000, dOy=   7.999, dOz= -21.986  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.302 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=   0.000, y=  39.999, z= 570.014
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.060 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.49797    -557.3509       -7.001335  ]
 [ -25.866035    123.30636      -7.001335  ]
 [   0.1461648     0.03187493    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 570.060 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.51284    -557.34784      -7.0013313 ]
 [ -25.869486    123.30551      -7.0013313 ]
 [   0.14616394    0.03187886    0.        ]
 [   0.            0.            0.1496    ]]

iter 17 cost=33.754216 -> 33.827516 |dtheta|=1.556054e-03  lambda=3.125e-03

============================================================
Iteration 18
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.000, dOy=   7.999, dOz= -21.986  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
