
################################################################################
Running scenario=G4 N_ANGLES=360, K=7
view   0 | SOD= 570.594 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.809837   -568.99725     -26.        ]
 [ -13.700238    237.60535      22.        ]
 [   0.14935194    0.00861158    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4        y4  area4         x5         y5  area5          x6         y6  area6         x7         y7  area7
range  348.418643  0.709434  175.0  313.732654  4.479852  152.0  133.822395  4.009127   64.0  348.483198  15.85745  169.0  313.76196  19.332745  157.0  133.868391  10.370066   69.0  348.47375  32.271176  153.0
FAILURE!!!! Some beads might have been misidentified
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6          x7          y7  area7
range  348.385246  0.9  175.0  313.687826  4.254536  174.0  133.918003  4.304605   89.0  348.420642  16.042364  188.0  313.699547  19.53593  171.0  133.904518  10.504331   88.0  348.444832  32.291482  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.447741  0.895817  178.0  313.581974  4.242325  174.0  133.667436  4.325706   86.0  348.333478  16.075844  187.0  313.774815  19.532639  173.0  134.017386  10.501904   86.0  348.509392  32.275687  175.0
FAILURE!!!! Some beads might have been misidentified
               x1   y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4         x5         y5  area5          x6         y6  area6          x7        y7  area7
range  348.327288  0.9  178.0  313.761707  4.251841  177.0  134.05103  4.300096   86.0  348.489583  16.028783  185.0  313.57699  19.549691  176.0  133.645451  10.528034   85.0  348.339289  32.33515  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6        x7         y7  area7
range  348.595751  0.895817  177.0  313.829449  4.243421  176.0  133.882076  4.320971   80.0  348.244997  16.058974  190.0  313.519991  19.537737  173.0  133.914528  10.498564   87.0  348.5884  32.304186  171.0
FAILURE!!!! Some beads might have been misidentified
               x1   y1  area1          x2        y2  area2          x3        y3  area3         x4        y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.233096  0.9  175.0  313.544994  4.245092  175.0  133.943587  4.307016   85.0  348.57168  16.03162  186.0  313.853946  19.523955  173.0  133.882066  10.504814   85.0  348.219911  32.317038  170.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 570.620 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.734512   -569.0285      -26.00128   ]
 [ -13.6662245   237.58054      21.99872   ]
 [   0.1493531     0.00859133    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6         x7         y7  area7
range  348.385246  0.895516  176.0  313.701352  4.235445  176.0  133.897676  4.31931   90.0  348.420642  16.080834  189.0  313.709018  19.537737  173.0  133.924154  10.528034   87.0  348.45247  32.318524  170.0
FAILURE!!!! Some beads might have been misidentified

iter 06 cost=78.974505 -> 74.647513 |dtheta|=1.759775e-02  lambda=1.372e-05

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -12.000, dOy=   2.999, dOz= -12.973  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.292 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.000, y=  19.999, z= 570.027
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.620 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.734512   -569.0285      -26.00128   ]
 [ -13.6662245   237.58054      21.99872   ]
 [   0.1493531     0.00859133    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6         x7         y7  area7
range  348.385246  0.895516  176.0  313.701352  4.235445  176.0  133.897676  4.31931   90.0  348.420642  16.080834  189.0  313.709018  19.537737  173.0  133.924154  10.528034   87.0  348.45247  32.318524  170.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3        y3  area3          x4        y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.34325  0.895666  177.0  313.709473  4.244293  174.0  133.892543  4.301606   81.0  348.387778  16.04204  187.0  313.719922  19.546977  176.0  133.916788  10.485573   88.0  348.393368  32.284203  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.431779  0.895181  174.0  313.654086  4.273671  177.0  133.895066  4.328292   87.0  348.482303  16.086434  187.0  313.669472  19.539676  171.0  133.878076  10.498513   85.0  348.467015  32.319496  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.373269  0.929367  173.0  313.712245  4.19802  174.0  133.878216  4.232975   89.0  348.43127  16.011249  188.0  313.721146  19.431489  174.0  133.949802  10.472807   83.0  348.410751  32.175794  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.424203  0.889695  178.0  313.697391  4.322021  175.0  133.922182  4.339128   87.0  348.428516  16.206764  186.0  313.702356  19.689558  173.0  133.929139  10.523567   89.0  348.450141  32.333734  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3       y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.333477  0.895181  176.0  313.616667  4.247539  176.0  133.88736  4.32225   88.0  348.350346  16.125342  187.0  313.647188  19.608796  173.0  133.873748  10.484714   91.0  348.334724  32.320323  167.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  348.447741  0.895516  174.0  313.729407  4.234889  176.0  133.912747  4.271073   91.0  348.499179  16.050235  189.0  313.763483  19.510797  174.0  133.938449  10.47928   82.0  348.479404  32.193062  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6         x7         y7  area7
range  348.385246  0.895666  177.0  313.701352  4.245092  175.0  133.896996  4.321213   90.0  348.420642  16.064636  187.0  313.709018  19.542238  174.0  133.924154  10.511002   87.0  348.45247  32.325494  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7        y7  area7
range  348.385246  0.895181  173.0  313.701352  4.261417  176.0  133.897676  4.325706   89.0  348.420642  16.044437  187.0  313.709018  19.562092  173.0  133.909872  10.51529   87.0  348.440394  32.31696  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6         x7         y7  area7
range  348.447741  0.895181  180.0  313.581974  4.238685  176.0  133.644238  4.321213   87.0  348.339378  16.111378  187.0  313.795931  19.532639  173.0  134.028902  10.51529   87.0  348.52065  32.282149  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.333477  0.911576  175.0  313.761707  4.257138  176.0  134.05103  4.319995   85.0  348.505237  16.030888  186.0  313.599038  19.546859  172.0  133.668006  10.525493   85.0  348.374958  32.333994  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.595751  0.895666  176.0  313.836611  4.261417  176.0  133.882076  4.301606   80.0  348.244997  16.059725  187.0  313.536394  19.539372  174.0  133.977208  10.495353   87.0  348.619254  32.312909  174.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.27917  0.895181  175.0  313.544994  4.251841  176.0  133.944304  4.30911   85.0  348.573414  16.047713  187.0  313.902697  19.522171  173.0  133.901308  10.502964   85.0  348.245384  32.319496  167.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 570.616 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.776394   -569.02136     -26.001047  ]
 [ -13.684651    237.58412      21.998953  ]
 [   0.14935246    0.0086025     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6         x7         y7  area7
range  348.400862  0.895516  177.0  313.701352  4.238935  176.0  133.887554  4.319995   90.0  348.420642  16.071589  188.0  313.709018  19.546836  173.0  133.934164  10.528034   87.0  348.45247  32.318524  168.0
FAILURE!!!! Some beads might have been misidentified

iter 07 cost=74.647513 -> 74.186317 |dtheta|=6.270794e-03  lambda=4.572e-06

============================================================
Iteration 8
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -12.000, dOy=   2.999, dOz= -12.978  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.297 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.000, y=  19.999, z= 570.022
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.616 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.776394   -569.02136     -26.001047  ]
 [ -13.684651    237.58412      21.998953  ]
 [   0.14935246    0.0086025     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6         x7         y7  area7
range  348.400862  0.895516  177.0  313.701352  4.238935  176.0  133.887554  4.319995   90.0  348.420642  16.071589  188.0  313.709018  19.546836  173.0  133.934164  10.528034   87.0  348.45247  32.318524  168.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.34325  0.895666  177.0  313.70122  4.249029  174.0  133.892543  4.301606   82.0  348.387778  16.054645  185.0  313.72603  19.546516  175.0  133.925017  10.491441   88.0  348.393368  32.282149  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.464594  0.895516  176.0  313.654086  4.267074  176.0  133.878598  4.303972   86.0  348.482303  16.099015  188.0  313.669472  19.535876  171.0  133.911195  10.498513   84.0  348.457974  32.322478  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.373702  0.934985  173.0  313.699715  4.195766  175.0  133.878216  4.233233   90.0  348.43127  16.008494  188.0  313.746007  19.425103  175.0  133.949802  10.472807   84.0  348.410751  32.171871  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7        y7  area7
range  348.424203  0.895566  178.0  313.697391  4.313157  174.0  133.922182  4.339128   87.0  348.428516  16.212127  185.0  313.719553  19.706074  173.0  133.937407  10.523567   89.0  348.466667  32.33549  168.0
FAILURE!!!! Some beads might have been misidentified
           x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4         x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.35  0.895817  177.0  313.633037  4.250981  177.0  133.88736  4.315312   88.0  348.350346  16.132799  186.0  313.63369  19.615146  173.0  133.884193  10.482111   91.0  348.334724  32.311334  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.447741  0.895516  174.0  313.729407  4.224332  176.0  133.912747  4.273101   91.0  348.494353  16.079431  188.0  313.763483  19.491367  174.0  133.948169  10.483235   82.0  348.495865  32.204675  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6         y6  area6         x7        y7  area7
range  348.400862  0.897755  179.0  313.701352  4.25642  177.0  133.887554  4.326814   88.0  348.420642  16.082801  187.0  313.70512  19.532639  174.0  133.934164  10.511002   86.0  348.45247  32.34091  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6        y6  area6         x7        y7  area7
range  348.400862  0.895181  175.0  313.701352  4.254821  177.0  133.887554  4.325021   89.0  348.420642  16.062926  188.0  313.71318  19.538077  173.0  133.934164  10.51529   87.0  348.45247  32.31696  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  348.447741  0.895181  180.0  313.581974  4.253652  175.0  133.644238  4.319557   86.0  348.345557  16.104617  187.0  313.812123  19.540024  173.0  134.039994  10.51529   88.0  348.543681  32.282047  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4        y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.333477  0.911245  177.0  313.746437  4.268543  176.0  134.051322  4.319995   85.0  348.505237  16.05451  188.0  313.620195  19.542371  172.0  133.671539  10.511002   86.0  348.374958  32.333994  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.595751  0.897755  176.0  313.823885  4.261417  177.0  133.882076  4.301606   82.0  348.244997  16.080834  187.0  313.560615  19.546516  174.0  133.974917  10.512752   87.0  348.623637  32.322958  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7        y7  area7
range  348.294755  0.895181  176.0  313.544994  4.253741  176.0  133.944304  4.308783   84.0  348.586334  16.058927  187.0  313.902697  19.521003  172.0  133.901308  10.502858   85.0  348.245384  32.31696  169.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 570.614 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.792      -569.0191      -26.000994  ]
 [ -13.691393    237.58508      21.999006  ]
 [   0.14935222    0.00860664    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.431779  0.895516  177.0  313.701352  4.238935  176.0  133.887554  4.321213   90.0  348.420642  16.064636  187.0  313.709018  19.546836  173.0  133.934164  10.513543   88.0  348.469065  32.312307  168.0
FAILURE!!!! Some beads might have been misidentified

iter 08 cost=74.186317 -> 73.991840 |dtheta|=2.092986e-03  lambda=1.524e-06

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -12.000, dOy=   2.999, dOz= -12.979  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.298 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.000, y=  19.999, z= 570.021
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.614 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.792      -569.0191      -26.000994  ]
 [ -13.691393    237.58508      21.999006  ]
 [   0.14935222    0.00860664    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.431779  0.895516  177.0  313.701352  4.238935  176.0  133.887554  4.321213   90.0  348.420642  16.064636  187.0  313.709018  19.546836  173.0  133.934164  10.513543   88.0  348.469065  32.312307  168.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.34325  0.895666  178.0  313.70122  4.249029  175.0  133.892543  4.301606   82.0  348.387778  16.054645  186.0  313.745679  19.546516  175.0  133.925017  10.491441   88.0  348.393368  32.282149  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.464594  0.895516  176.0  313.654086  4.267074  176.0  133.878598  4.296574   85.0  348.482303  16.092046  188.0  313.669472  19.541266  171.0  133.911195  10.498513   84.0  348.457974  32.335828  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5         x6         y6  area6          x7         y7  area7
range  348.373702  0.934985  174.0  313.699715  4.207188  175.0  133.878216  4.248921   91.0  348.43127  16.008494  188.0  313.746007  19.425103  176.0  133.96552  10.472807   84.0  348.410751  32.171871  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7        y7  area7
range  348.424203  0.911343  179.0  313.697391  4.312137  174.0  133.922182  4.334252   88.0  348.428516  16.201914  186.0  313.734781  19.690514  172.0  133.937407  10.523567   89.0  348.466667  32.33549  168.0
FAILURE!!!! Some beads might have been misidentified
           x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.35  0.895817  177.0  313.633037  4.238935  176.0  133.88736  4.315312   88.0  348.350346  16.139899  186.0  313.650657  19.601147  173.0  133.884193  10.494323   91.0  348.334724  32.311334  169.0
FAILURE!!!! Some beads might have been misidentified
               x1      y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.447741  0.9104  175.0  313.729407  4.23135  176.0  133.912747  4.287099   91.0  348.494353  16.079431  188.0  313.763483  19.495819  174.0  133.963382  10.483235   82.0  348.495865  32.201958  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6         y6  area6         x7         y7  area7
range  348.431779  0.897755  179.0  313.701352  4.253142  177.0  133.887554  4.326814   88.0  348.420642  16.084002  187.0  313.70512  19.532639  174.0  133.934164  10.511002   86.0  348.45247  32.328259  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4         x5         y5  area5          x6        y6  area6         x7        y7  area7
range  348.431779  0.895181  176.0  313.701352  4.254821  176.0  133.887554  4.31931   90.0  348.420642  16.080834  189.0  313.71318  19.538077  173.0  133.934164  10.51529   87.0  348.45247  32.31696  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  348.447741  0.895498  180.0  313.581974  4.243421  174.0  133.644238  4.316651   86.0  348.345557  16.104617  186.0  313.812123  19.532558  173.0  134.039994  10.51529   88.0  348.545867  32.282047  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.333477  0.899679  177.0  313.746437  4.268543  176.0  134.051322  4.319995   85.0  348.505237  16.050086  185.0  313.602499  19.542371  172.0  133.671539  10.511279   86.0  348.374958  32.333994  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6         x7         y7  area7
range  348.609911  0.907051  176.0  313.823885  4.261417  177.0  133.882076  4.301606   83.0  348.244997  16.080834  188.0  313.560615  19.546516  174.0  133.974917  10.519255   87.0  348.63978  32.322958  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.294755  0.895181  177.0  313.544994  4.253741  177.0  133.944304  4.308783   84.0  348.586334  16.071122  187.0  313.902697  19.533579  172.0  133.904518  10.502858   85.0  348.245384  32.323177  170.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 570.613 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.800564   -569.0176      -26.00095   ]
 [ -13.695184    237.58589      21.99905   ]
 [   0.14935209    0.00860893    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.431779  0.895666  177.0  313.686382  4.245092  176.0  133.887554  4.321213   90.0  348.420642  16.064636  188.0  313.709018  19.546836  174.0  133.934164  10.513543   87.0  348.469065  32.312307  169.0
FAILURE!!!! Some beads might have been misidentified

iter 09 cost=73.991840 -> 73.914828 |dtheta|=1.337845e-03  lambda=1.000e-06

============================================================
Iteration 10
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -12.000, dOy=   2.999, dOz= -12.980  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.299 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.000, y=  19.999, z= 570.020
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.613 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.800564   -569.0176      -26.00095   ]
 [ -13.695184    237.58589      21.99905   ]
 [   0.14935209    0.00860893    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.431779  0.895666  177.0  313.686382  4.245092  176.0  133.887554  4.321213   90.0  348.420642  16.064636  188.0  313.709018  19.546836  174.0  133.934164  10.513543   87.0  348.469065  32.312307  169.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7        y7  area7
range  348.34325  0.897755  179.0  313.70122  4.246261  175.0  133.892543  4.301606   82.0  348.387778  16.054645  185.0  313.745464  19.546516  174.0  133.925017  10.491441   88.0  348.393368  32.28745  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.464594  0.895516  176.0  313.654086  4.270279  176.0  133.878598  4.297339   85.0  348.482303  16.092046  188.0  313.669472  19.540926  172.0  133.911195  10.498513   84.0  348.457974  32.335828  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5         x6         y6  area6          x7         y7  area7
range  348.373702  0.934985  174.0  313.699715  4.207188  175.0  133.878216  4.248921   91.0  348.446138  16.008494  189.0  313.746007  19.435955  175.0  133.96552  10.472807   84.0  348.427349  32.187595  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.424203  0.911343  178.0  313.697391  4.316984  174.0  133.912928  4.334252   88.0  348.428516  16.201914  186.0  313.734781  19.678575  172.0  133.937407  10.523567   89.0  348.466667  32.330861  168.0
FAILURE!!!! Some beads might have been misidentified
           x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.35  0.895817  177.0  313.616667  4.245092  176.0  133.88736  4.322591   89.0  348.350346  16.139714  187.0  313.650657  19.601147  173.0  133.884193  10.494323   91.0  348.334724  32.311334  170.0
FAILURE!!!! Some beads might have been misidentified
               x1      y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6          x7         y7  area7
range  348.447741  0.9104  177.0  313.729407  4.23011  176.0  133.912747  4.302278   91.0  348.497873  16.079431  190.0  313.763483  19.49696  174.0  133.963382  10.483235   82.0  348.495865  32.201958  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6         y6  area6         x7         y7  area7
range  348.431779  0.897755  179.0  313.686382  4.253142  177.0  133.887554  4.326814   88.0  348.420642  16.084002  187.0  313.70512  19.532639  174.0  133.934164  10.511279   86.0  348.45247  32.328259  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4         x5         y5  area5          x6        y6  area6          x7        y7  area7
range  348.431779  0.895181  175.0  313.686382  4.254821  176.0  133.887554  4.31931   90.0  348.420642  16.080834  189.0  313.71318  19.538077  173.0  133.949925  10.51529   87.0  348.469065  32.31696  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  348.447741  0.895498  181.0  313.581974  4.243421  174.0  133.644238  4.316651   86.0  348.34662  16.104617  187.0  313.812123  19.539921  173.0  134.039994  10.51529   88.0  348.545867  32.282047  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.333477  0.899679  177.0  313.746437  4.268543  176.0  134.051322  4.31931   85.0  348.505237  16.050086  184.0  313.602499  19.542371  172.0  133.671539  10.511279   86.0  348.374958  32.333994  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6         x7         y7  area7
range  348.595751  0.907051  176.0  313.823885  4.261417  176.0  133.882076  4.309002   82.0  348.258692  16.080834  188.0  313.560615  19.546516  175.0  133.974917  10.519255   87.0  348.63978  32.322958  173.0
