
################################################################################
Running scenario=G0 N_ANGLES=360, K=5
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5
 [ -16.824389    102.41587      19.991608  ]
 [   0.14761084    0.02431457    0.        ]
 [   0.            0.            0.1496    ]]

iter 03 cost=7829.611856 -> 1880.745514 |dtheta|=8.877378e-01  lambda=3.704e-04

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.006, dOy=   4.992, dOz= -18.794  (mm)
  Object offset: offset_x=  -0.039, offset_z=   0.006  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.354 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.006, y=  19.992, z= 570.206
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.760 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  92.72119    -562.6223      -25.008392  ]
 [ -16.824389    102.41587      19.991608  ]
 [   0.14761084    0.02431457    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 570.623 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  95.90673    -561.9498      -25.003546  ]
 [ -17.455355    102.44841      19.996454  ]
 [   0.1474688     0.02516167    0.        ]
 [   0.            0.            0.1496    ]]

iter 04 cost=1880.745514 -> 486.451936 |dtheta|=3.551956e-01  lambda=1.235e-04

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.002, dOy=   4.996, dOz= -18.927  (mm)
  Object offset: offset_x=  -0.022, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.683 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.002, y=  19.996, z= 570.073
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.623 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  95.90673    -561.9498      -25.003546  ]
 [ -17.455355    102.44841      19.996454  ]
 [   0.1474688     0.02516167    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 570.577 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.50117    -561.62823     -25.001896  ]
 [ -17.768806    102.44165      19.998104  ]
 [   0.14739592    0.02558515    0.        ]
 [   0.            0.            0.1496    ]]

iter 05 cost=486.451936 -> 139.325309 |dtheta|=1.711564e-01  lambda=4.115e-05

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.998, dOz= -18.973  (mm)
  Object offset: offset_x=  -0.012, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.847 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.998, z= 570.027
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.577 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.50117    -561.62823     -25.001896  ]
 [ -17.768806    102.44165      19.998104  ]
 [   0.14739592    0.02558515    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 570.568 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.28993    -561.4817      -25.00126   ]
 [ -17.92244     102.42393      19.99874   ]
 [   0.14735948    0.02579432    0.        ]
 [   0.            0.            0.1496    ]]

iter 06 cost=139.325309 -> 52.367914 |dtheta|=8.198619e-02  lambda=1.372e-05

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.999, dOz= -18.981  (mm)
  Object offset: offset_x=  -0.006, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.929 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.999, z= 570.019
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.568 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.28993    -561.4817      -25.00126   ]
 [ -17.92244     102.42393      19.99874   ]
 [   0.14735948    0.02579432    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 570.563 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.6847     -561.4072      -25.001223  ]
 [ -17.999424    102.415634     19.998777  ]
 [   0.1473411     0.02589903    0.        ]
 [   0.            0.            0.1496    ]]

iter 07 cost=52.367914 -> 31.987673 |dtheta|=4.118205e-02  lambda=4.572e-06

============================================================
Iteration 8
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.999, dOz= -18.986  (mm)
  Object offset: offset_x=  -0.002, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.969 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.999, z= 570.014
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.563 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.6847     -561.4072      -25.001223  ]
 [ -17.999424    102.415634     19.998777  ]
 [   0.1473411     0.02589903    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 570.558 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.86906    -561.3697      -25.000864  ]
 [ -18.035397    102.414444     19.999136  ]
 [   0.14733249    0.02594793    0.        ]
 [   0.            0.            0.1496    ]]

iter 08 cost=31.987673 -> 27.104563 |dtheta|=1.959792e-02  lambda=1.524e-06

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.991  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.988 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 570.009
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.558 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.86906    -561.3697      -25.000864  ]
 [ -18.035397    102.414444     19.999136  ]
 [   0.14733249    0.02594793    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 570.558 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.95847    -561.3538      -25.000969  ]
 [ -18.052105    102.41157      19.999031  ]
 [   0.14732835    0.02597149    0.        ]
 [   0.            0.            0.1496    ]]

iter 09 cost=27.104563 -> 25.795571 |dtheta|=9.173318e-03  lambda=1.000e-06

============================================================
Iteration 10
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.991  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 570.010
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.558 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.95847    -561.3538      -25.000969  ]
 [ -18.052105    102.41157      19.999031  ]
 [   0.14732835    0.02597149    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 570.557 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.00294    -561.34564     -25.000938  ]
 [ -18.060661    102.41043      19.999062  ]
 [   0.14732628    0.02598326    0.        ]
 [   0.            0.            0.1496    ]]

iter 10 cost=25.795571 -> 25.647678 |dtheta|=4.593720e-03  lambda=1.000e-06

============================================================
Iteration 11
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.991  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 570.009
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.557 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.00294    -561.34564     -25.000938  ]
 [ -18.060661    102.41043      19.999062  ]
 [   0.14732628    0.02598326    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 570.559 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.02331    -561.3436      -25.001001  ]
 [ -18.064219    102.40819      19.998999  ]
 [   0.14732534    0.02598857    0.        ]
 [   0.            0.            0.1496    ]]

iter 11 cost=25.647678 -> 25.506043 |dtheta|=2.651861e-03  lambda=1.000e-06

============================================================
Iteration 12
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.989  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.004 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 570.011
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.559 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.02331    -561.3436      -25.001001  ]
 [ -18.064219    102.40819      19.998999  ]
 [   0.14732534    0.02598857    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 570.560 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.032814   -561.34296     -25.001038  ]
 [ -18.065876    102.406906     19.998962  ]
 [   0.14732489    0.02599104    0.        ]
 [   0.            0.            0.1496    ]]

iter 12 cost=25.506043 -> 25.602017 |dtheta|=1.363760e-03  lambda=1.000e-06

============================================================
Iteration 13
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.989  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.004 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 570.011
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.559 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.02331    -561.3436      -25.001001  ]
 [ -18.064219    102.40819      19.998999  ]
 [   0.14732534    0.02598857    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 570.560 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.032814   -561.34296     -25.001038  ]
 [ -18.065876    102.406906     19.998962  ]
 [   0.14732489    0.02599104    0.        ]
 [   0.            0.            0.1496    ]]

iter 13 cost=25.506043 -> 25.602017 |dtheta|=1.363760e-03  lambda=5.000e-06

============================================================
Iteration 14
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.989  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.004 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 570.011
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.559 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.02331    -561.3436      -25.001001  ]
 [ -18.064219    102.40819      19.998999  ]
 [   0.14732534    0.02598857    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 570.560 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.032814   -561.34296     -25.001038  ]
 [ -18.065876    102.406906     19.998962  ]
 [   0.14732489    0.02599104    0.        ]
 [   0.            0.            0.1496    ]]

iter 14 cost=25.506043 -> 25.602017 |dtheta|=1.363760e-03  lambda=2.500e-05

============================================================
Iteration 15
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.989  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.004 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 570.011
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.559 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.02331    -561.3436      -25.001001  ]
 [ -18.064219    102.40819      19.998999  ]
 [   0.14732534    0.02598857    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 570.560 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.032814   -561.34296     -25.001038  ]
 [ -18.065876    102.406906     19.998962  ]
 [   0.14732489    0.02599104    0.        ]
 [   0.            0.            0.1496    ]]

iter 15 cost=25.506043 -> 25.602017 |dtheta|=1.363760e-03  lambda=1.250e-04

============================================================
Iteration 16
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.989  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.004 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 570.011
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.559 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.02331    -561.3436      -25.001001  ]
 [ -18.064219    102.40819      19.998999  ]
 [   0.14732534    0.02598857    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 570.560 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.032814   -561.34296     -25.001038  ]
 [ -18.065876    102.406906     19.998962  ]
 [   0.14732489    0.02599104    0.        ]
 [   0.            0.            0.1496    ]]

iter 16 cost=25.506043 -> 25.602017 |dtheta|=1.363760e-03  lambda=6.250e-04

============================================================
Iteration 17
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.989  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.004 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 570.011
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.559 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.02331    -561.3436      -25.001001  ]
 [ -18.064219    102.40819      19.998999  ]
 [   0.14732534    0.02598857    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 570.560 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.032814   -561.34296     -25.001038  ]
 [ -18.065876    102.406906     19.998962  ]
 [   0.14732489    0.02599104    0.        ]
 [   0.            0.            0.1496    ]]

iter 17 cost=25.506043 -> 25.602017 |dtheta|=1.363759e-03  lambda=3.125e-03

============================================================
Iteration 18
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.989  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.004 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 570.011
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.559 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.02331    -561.3436      -25.001001  ]
 [ -18.064219    102.40819      19.998999  ]
 [   0.14732534    0.02598857    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 570.560 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.032814   -561.34296     -25.001038  ]
 [ -18.065876    102.406906     19.998962  ]
 [   0.14732489    0.02599104    0.        ]
 [   0.            0.            0.1496    ]]

iter 18 cost=25.506043 -> 25.602017 |dtheta|=1.363752e-03  lambda=1.562e-02
Stalled.

Estimated theta:
  dSx: +0.000000
  dSy: +0.000000
  dOx: -10.000279
  dOy: +4.998998
  dOz: -18.989118
  dDx: +0.000000
  dDy: +0.000000
  dDz: +0.000000
alpha: +1.000420e+01 deg)
offset_x: -0.000556
offset_z: -0.000036

Final cost table:
Fake theta: [  0.   0. -10.   5. -19.   0.   0.   0.  10.   0.   0.]
Final estimated theta: [  0.           0.         -10.00027903   4.99899845 -18.98911825
   0.           0.           0.          10.00419982  -0.00055634
  -0.00003616]
Diff from Expected: [ 0.          0.         -0.00027903 -0.00100155  0.01088175  0.
  0.          0.          0.00419982 -0.00055634 -0.00003616]
################################################################################

