
################################################################################
Running scenario=G4 N_ANGLES=360, K=6
view   0 | SOD= 570.594 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.809837   -568.99725     -26.        ]
 [ -13.700238    237.60535      22.        ]
 [   0.14935194    0.00861158    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  348.462033  0.701133  176.0  259.979042  4.559774  129.0  192.970691  7.111548   86.0  326.068775  18.041493  139.0  138.935154  10.377999   72.0  348.501191  32.276396  153.0
FAILURE!!!! Some beads might have been misidentified
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  347.417098  0.855603  185.0  259.588028  4.687086  141.0  192.616782  7.218608  107.0  324.797266  18.007922  178.0  138.044785  10.146748   81.0  347.390334  32.056297  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4        y4  area4         x5         y5  area5          x6         y6  area6
range  347.492779  0.861771  186.0  259.670946  4.668528  140.0  192.664482  7.292088  105.0  324.852476  17.99836  179.0  138.07572  10.197066   88.0  347.543998  32.203173  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  347.449161  0.868977  186.0  259.628866  4.687302  140.0  192.622302  7.25059  107.0  324.820511  18.018681  179.0  138.061236  10.136102   84.0  347.491047  32.079406  177.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  347.452114  0.869269  185.0  259.612597  4.673288  141.0  192.622302  7.258344  105.0  324.820511  18.011497  177.0  138.061236  10.134169   84.0  347.491047  32.098771  177.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  347.492779  0.856025  187.0  259.536673  4.664719  138.0  192.582322  7.258344  105.0  324.847472  18.025089  183.0  138.209974  10.127295   84.0  347.585697  32.077713  176.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  347.401901  0.846433  185.0  259.71579  4.692583  140.0  192.716213  7.246171  108.0  324.817522  18.023911  181.0  137.904678  10.154025   83.0  347.436232  32.101884  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6
range  347.709616  0.847355  187.0  259.76745  4.675349  139.0  192.571429  7.300059  108.0  324.677913  18.021459  179.0  138.036354  10.164403   84.0  347.662626  32.06349  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6        y6  area6
range  347.309514  0.884241  185.0  259.513793  4.703326  141.0  192.749268  7.264572  105.0  325.132637  18.013266  178.0  138.121549  10.16416   82.0  347.275117  32.13039  176.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 571.062 mm | SDD= 809.425 mm | M= 1.417 | incident=3.4004°
[[  31.12865    -569.61847     -26.02508   ]
 [ -12.525836    237.20204      21.97492   ]
 [   0.14939138    0.00789767    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  348.086729  0.686425  176.0  259.877375  4.511271  151.0  192.932932  6.987705  111.0  325.659307  18.023082  179.0  138.662388  10.412528   94.0  348.146814  32.325506  173.0
FAILURE!!!! Some beads might have been misidentified

iter 02 cost=5233.510287 -> 778.211920 |dtheta|=1.215038e+00  lambda=1.111e-03

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -12.004, dOy=   2.975, dOz= -12.533  (mm)
  Object offset: offset_x=  -0.010, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.026 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=  -0.004, y=  19.975, z= 570.467
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.062 mm | SDD= 809.425 mm | M= 1.417 | incident=3.4004°
[[  31.12865    -569.61847     -26.02508   ]
 [ -12.525836    237.20204      21.97492   ]
 [   0.14939138    0.00789767    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  348.086729  0.686425  176.0  259.877375  4.511271  151.0  192.932932  6.987705  111.0  325.659307  18.023082  179.0  138.662388  10.412528   94.0  348.146814  32.325506  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5          x6         y6  area6
range  348.119465  0.701534  177.0  259.935834  4.523381  150.0  192.980207  7.014719  110.0  325.72245  18.014644  181.0  138.583952  10.424867   90.0  348.098719  32.346804  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  348.065761  0.685682  177.0  259.839255  4.505878  145.0  192.917241  6.997355  106.0  325.635171  18.021717  181.0  138.715013  10.399339   94.0  348.160183  32.317924  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2   y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  348.113828  0.728097  177.0  259.894066  4.5  144.0  192.921555  7.018033  107.0  325.700518  17.992765  181.0  138.654758  10.392436   95.0  348.172252  32.278286  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  348.093618  0.573959  171.0  259.859978  4.560471  151.0  192.935949  7.02641  108.0  325.659162  18.060734  182.0  138.640807  10.421817   94.0  348.121811  32.423311  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4        y4  area4          x5         y5  area5          x6         y6  area6
range  348.045494  0.677109  176.0  259.802426  4.522516  150.0  192.907667  7.003343  108.0  325.61844  18.04042  182.0  138.622714  10.359184   94.0  348.072199  32.308399  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2   y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5          x6         y6  area6
range  348.134264  0.691759  176.0  259.951151  4.5  148.0  192.950129  7.018033  108.0  325.73857  18.015399  180.0  138.671391  10.426167   96.0  348.193833  32.333734  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  348.086729  0.689236  177.0  259.877375  4.516682  150.0  192.932932  7.001465  112.0  325.659307  18.023364  179.0  138.662388  10.427798   94.0  348.159588  32.331447  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6
range  348.086729  0.685682  177.0  259.877375  4.525939  149.0  192.932932  7.005798  112.0  325.659307  18.019125  179.0  138.662388  10.418985   94.0  348.146814  32.32763  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  348.134264  0.683708  181.0  259.770256  4.504262  140.0  192.806794  7.006714  106.0  325.671385  18.034296  181.0  138.848424  10.427798   94.0  348.182673  32.307037  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  348.076318  0.672654  174.0  260.004833  4.520491  151.0  193.103359  6.993267  110.0  325.613091  18.027416  180.0  138.434454  10.418985   93.0  348.101556  32.333603  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5          x6         y6  area6
range  348.244952  0.685682  177.0  260.004833  4.515743  149.0  192.791379  7.016531  112.0  325.55333  18.022211  180.0  138.590699  10.397972   95.0  348.226954  32.303477  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  347.961187  0.690151  177.0  259.724994  4.502784  151.0  193.119076  7.009367  111.0  325.918094  18.019125  180.0  138.713943  10.399026   92.0  348.007565  32.358038  174.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 570.747 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  32.608093   -569.2211      -26.008713  ]
 [ -13.177099    237.48126      21.991287  ]
 [   0.14937001    0.0082922     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6
range  348.331743  0.831724  173.0  259.992267  4.488962  155.0  192.997226  7.004312  110.0  325.878929  18.035199  180.0  138.842808  10.435272  101.0  348.346911  32.25785  175.0
FAILURE!!!! Some beads might have been misidentified

iter 03 cost=778.211920 -> 173.705302 |dtheta|=3.494950e-01  lambda=3.704e-04

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -12.001, dOy=   2.991, dOz= -12.847  (mm)
  Object offset: offset_x=  -0.006, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.177 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=  -0.001, y=  19.991, z= 570.153
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.747 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  32.608093   -569.2211      -26.008713  ]
 [ -13.177099    237.48126      21.991287  ]
 [   0.14937001    0.0082922     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6
range  348.331743  0.831724  173.0  259.992267  4.488962  155.0  192.997226  7.004312  110.0  325.878929  18.035199  180.0  138.842808  10.435272  101.0  348.346911  32.25785  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5         x6         y6  area6
range  348.256733  0.843346  173.0  259.986621  4.487701  153.0  192.988091  7.006237  107.0  325.935175  18.022994  182.0  138.762808  10.412006   96.0  348.33353  32.288768  178.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2     x3        y3  area3         x4         y4  area4          x5         y5  area5          x6         y6  area6
range  348.314346  0.837852  174.0  259.966402  4.486156  156.0  193.0  7.005777  109.0  325.80461  18.030206  179.0  138.875912  10.427074  104.0  348.367024  32.279118  177.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4    y4  area4          x5        y5  area5          x6         y6  area6
range  348.298786  0.822086  175.0  259.985471  4.470565  155.0  192.994561  6.984108  111.0  325.853508  18.0  183.0  138.817501  10.46826  104.0  348.314603  32.166158  173.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  348.332761  0.836  180.0  259.996878  4.503316  155.0  192.995974  7.023163  104.0  325.873628  18.060284  180.0  138.837779  10.444922   98.0  348.336189  32.419552  178.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1        x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  348.279936  0.820136  174.0  259.9571  4.493777  155.0  192.954389  6.986265  103.0  325.782543  18.032201  177.0  138.831021  10.416642   89.0  348.244356  32.376096  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5         x6         y6  area6
range  348.340416  0.846453  173.0  260.064546  4.481598  154.0  193.029689  7.010893  111.0  325.963005  18.029332  179.0  138.831752  10.488259  103.0  348.33378  32.202729  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4        y4  area4          x5         y5  area5          x6         y6  area6
range  348.331743  0.839354  174.0  259.992267  4.495129  155.0  192.997226  6.997624  110.0  325.898722  18.02458  181.0  138.842808  10.431019   96.0  348.346911  32.261994  176.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5         x6         y6  area6
range  348.331743  0.847355  174.0  259.992267  4.488655  156.0  192.997226  7.031544  109.0  325.882966  18.025227  181.0  138.842808  10.435272  101.0  348.34185  32.266114  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6        y6  area6
range  348.351434  0.832426  174.0  259.875275  4.486052  157.0  192.882936  7.018235  108.0  325.931839  18.034296  179.0  138.987773  10.39417  103.0  348.407236  32.28393  178.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  348.279705  0.842421  176.0  260.081767  4.480999  154.0  193.182976  7.00291  114.0  325.807874  18.011153  182.0  138.656785  10.466711  101.0  348.268386  32.283406  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6         y6  area6
range  348.489159  0.839354  173.0  260.128158  4.489551  155.0  192.817024  7.017557  108.0  325.669059  18.040687  180.0  138.80032  10.432925   95.0  348.537728  32.231994  175.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  348.15191  0.847355  174.0  259.828641  4.495839  155.0  193.195747  7.001021  107.0  326.056799  18.029203  179.0  138.852883  10.445577   98.0  348.210907  32.311709  176.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 570.657 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  33.298264   -569.09064     -26.003412  ]
 [ -13.475955    237.55496      21.996588  ]
 [   0.14935973    0.00847533    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5         x6         y6  area6
range  348.373921  0.875704  176.0  259.996878  4.429983  153.0  192.980687  7.010202  104.0  325.968004  18.036101  178.0  138.880744  10.432888   97.0  348.41804  32.269563  175.0
FAILURE!!!! Some beads might have been misidentified

iter 04 cost=173.705302 -> 74.030146 |dtheta|=1.148171e-01  lambda=1.235e-04

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -12.001, dOy=   2.997, dOz= -12.938  (mm)
  Object offset: offset_x=  -0.003, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.248 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=  -0.001, y=  19.997, z= 570.062
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.657 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  33.298264   -569.09064     -26.003412  ]
 [ -13.475955    237.55496      21.996588  ]
 [   0.14935973    0.00847533    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5         x6         y6  area6
range  348.373921  0.875704  176.0  259.996878  4.429983  153.0  192.980687  7.010202  104.0  325.968004  18.036101  178.0  138.880744  10.432888   97.0  348.41804  32.269563  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  348.358323  0.882825  176.0  259.99708  4.455944  155.0  192.983541  7.020915  107.0  325.954605  18.043031  175.0  138.861471  10.439092  104.0  348.386819  32.264927  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2     x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  348.429622  0.869478  174.0  260.003691  4.449947  155.0  193.0  7.000064  107.0  325.877385  18.030317  179.0  138.918994  10.44253   94.0  348.434559  32.315586  177.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  348.373374  0.910663  174.0  260.036816  4.426045  154.0  192.997423  6.972519  114.0  325.928423  18.003981  182.0  138.889966  10.427295   97.0  348.360331  32.139045  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1        x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  348.389655  0.900385  178.0  259.9959  4.396707  155.0  192.991402  7.016261  103.0  325.990873  18.075949  179.0  138.867605  10.421646   93.0  348.402363  32.345508  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5          x6      y6  area6
range  348.338948  0.875704  176.0  259.996878  4.403443  153.0  192.945092  7.002197  104.0  325.84458  18.023311  175.0  138.851606  10.410865   93.0  348.323478  32.325  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5          x6         y6  area6
range  348.433132  0.875704  175.0  260.061686  4.473784  153.0  193.029689  7.005975  115.0  326.01014  18.025559  181.0  138.886376  10.454268   96.0  348.458571  32.183694  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5         x6         y6  area6
range  348.373921  0.882825  173.0  259.996878  4.44096  153.0  192.980687  7.002144  107.0  325.967693  18.030741  178.0  138.880744  10.444475   97.0  348.41804  32.298877  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5         x6         y6  area6
range  348.373921  0.869984  174.0  259.996878  4.40793  154.0  192.980687  7.010202  105.0  325.968004  18.033504  178.0  138.880744  10.431971   96.0  348.41804  32.271331  176.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  348.431779  0.875399  177.0  259.877172  4.452654  156.0  192.882936  7.03204  108.0  326.021186  18.037862  178.0  139.034836  10.45461   93.0  348.497343  32.258121  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5         x6         y6  area6
range  348.327288  0.869478  174.0  260.122074  4.470334  152.0  193.153271  7.018894  107.0  325.913668  18.022843  178.0  138.717631  10.439436   95.0  348.33202  32.312362  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  348.584867  0.876103  173.0  260.164063  4.43202  155.0  192.817024  7.026434  106.0  325.688685  18.046651  177.0  138.847989  10.447582   96.0  348.589754  32.284203  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4        x5         y5  area5          x6         y6  area6
range  348.246574  0.869984  173.0  259.834851  4.457297  153.0  193.208108  7.011577  111.0  326.081096  18.028372  179.0  138.9445  10.411388  100.0  348.213262  32.279056  176.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 570.630 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  33.57596    -569.04736     -26.002005  ]
 [ -13.5965605   237.57506      21.997995  ]
 [   0.14935553    0.00854908    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6        y6  area6
range  348.385246  0.895181  173.0  259.996878  4.418449  155.0  192.980687  7.022641  107.0  326.008333  18.037862  178.0  138.92773  10.439222  101.0  348.444832  32.31696  174.0
FAILURE!!!! Some beads might have been misidentified

iter 05 cost=74.030146 -> 58.967717 |dtheta|=3.877139e-02  lambda=4.115e-05

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -12.000, dOy=   2.998, dOz= -12.964  (mm)
  Object offset: offset_x=  -0.002, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.276 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=  -0.000, y=  19.998, z= 570.036
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.630 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  33.57596    -569.04736     -26.002005  ]
 [ -13.5965605   237.57506      21.997995  ]
 [   0.14935553    0.00854908    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6        y6  area6
range  348.385246  0.895181  173.0  259.996878  4.418449  155.0  192.980687  7.022641  107.0  326.008333  18.037862  178.0  138.92773  10.439222  101.0  348.444832  32.31696  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5        x6         y6  area6
range  348.358323  0.895181  176.0  259.984081  4.410128  153.0  192.983541  6.99557  110.0  325.981554  18.040271  178.0  138.871303  10.433028  105.0  348.3972  32.269017  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2     x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6
range  348.431779  0.888443  177.0  260.00954  4.425024  152.0  193.0  6.996842  106.0  325.909089  18.032127  179.0  138.927497  10.450594   94.0  348.462337  32.31696  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  348.373702  0.909095  173.0  260.007622  4.430553  155.0  192.986053  6.988463  112.0  325.986427  17.998129  181.0  138.906335  10.464708  102.0  348.394335  32.155033  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  348.405254  0.898099  178.0  259.990169  4.407048  152.0  192.991402  7.000329  102.0  326.024055  18.097109  178.0  138.899314  10.451354   95.0  348.460139  32.345825  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3      y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  348.333477  0.895181  173.0  259.968871  4.418226  156.0  192.959771  6.9695  102.0  325.932933  18.058661  175.0  138.880682  10.408385   92.0  348.334724  32.308775  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6       y6  area6
range  348.447741  0.895181  173.0  260.044474  4.45252  154.0  193.027491  7.010857  113.0  326.044016  18.040996  181.0  138.923987  10.460356  101.0  348.462851  32.1918  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6         y6  area6
range  348.385246  0.895181  174.0  259.996878  4.443096  153.0  192.980687  7.003916  107.0  326.002884  18.022872  178.0  138.92773  10.445171  102.0  348.440394  32.323177  172.0
FAILURE!!!! Some beads might have been misidentified
               x1   y1  area1     x2        y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6        y6  area6
range  348.385246  0.9  175.0  260.0  4.402514  154.0  192.980687  7.024651  106.0  326.008333  18.037906  176.0  138.92773  10.439222   97.0  348.444832  32.27615  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  348.447741  0.895817  174.0  259.89072  4.401097  154.0  192.882936  7.021547  105.0  326.021186  18.021695  179.0  139.050736  10.424507  100.0  348.509392  32.275687  175.0
FAILURE!!!! Some beads might have been misidentified
               x1   y1  area1          x2        y2  area2          x3       y3  area3         x4         y4  area4          x5         y5  area5          x6         y6  area6
range  348.333477  0.9  178.0  260.115103  4.418866  148.0  193.152908  7.00485  105.0  325.94674  18.036101  179.0  138.753344  10.460267  104.0  348.350095  32.328613  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  348.609911  0.895181  175.0  260.144097  4.410996  154.0  192.802676  7.010202  105.0  325.747972  18.028881  179.0  138.859983  10.458397   95.0  348.619254  32.300696  171.0
FAILURE!!!! Some beads might have been misidentified
               x1   y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  348.282481  0.9  177.0  259.816938  4.418723  152.0  193.222455  6.982024  111.0  326.120803  18.030317  179.0  138.957803  10.409525  102.0  348.222318  32.300763  170.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 570.621 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  33.7056     -569.03076     -26.001652  ]
 [ -13.652863    237.58075      21.998348  ]
 [   0.14935355    0.00858351    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4        x5         y5  area5         x6         y6  area6
range  348.400862  0.895181  175.0  259.996878  4.443096  153.0  192.980687  6.985269  107.0  326.008333  18.033875  180.0  138.9445  10.438675  102.0  348.45247  32.318524  171.0
FAILURE!!!! Some beads might have been misidentified

iter 06 cost=58.967717 -> 55.596981 |dtheta|=1.581266e-02  lambda=1.372e-05

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -12.000, dOy=   2.998, dOz= -12.973  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.289 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.000, y=  19.998, z= 570.027
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
